Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://defihelper.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 47: https://s.adroll.com/j/exp/index.js
Request 48: https://vk.com/rtrg?p=VK-RTRG-1570432-8fXCX&metatag_url=https%3A%2F%2Fdefihelper.io%2F&metatag_title=The%20Best%20DeFi%20Platform%20for%20Yield%20Farming%20%26%20Trading%20%7C%20DeFiHelper
Request 49: https://connect.facebook.net/en_US/fbevents.js
Request 50: https://d.adroll.com/segment/7GYWFGYF4JECBALWW7AUNK/EAOBOCVMIFBGDPBS6V42DW?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&cookie=&adroll_s_ref=&keyw=&adroll_external_data=&adroll_version=2.0
Request 51: https://d.adroll.com/cm/b/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 52: https://d.adroll.com/cm/g/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 53: https://d.adroll.com/cm/index/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 54: https://d.adroll.com/cm/l/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 55: https://d.adroll.com/cm/n/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 56: https://d.adroll.com/cm/o/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 57: https://d.adroll.com/cm/outbrain/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 58: https://d.adroll.com/cm/pubmatic/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 59: https://d.adroll.com/cm/r/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 60: https://d.adroll.com/cm/taboola/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 61: https://d.adroll.com/cm/triplelift/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 62: https://d.adroll.com/cm/x/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 63: https://x.bidswitch.net/sync?dsp_id=44&user_id=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk
Request 64: https://cm.g.doubleclick.net/pixel?google_sc&google_nid=artb&google_hm=OhkF1xmQ5MzlpjH43XLw6Q
Request 65: https://pixel.rubiconproject.com/tap.php?v=194538&nid=3644&put=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&expires=365
Request 66: https://idsync.rlcdn.com/377928.gif?partner_uid=3a1905d71990e4cce5a631f8dd72f0e9
Request 67: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&expiration=1704475262
Request 68: https://us-u.openx.net/w/1.0/sd?id=537103138&val=3a1905d71990e4cce5a631f8dd72f0e9&gdpr=1&gdpr_consent=
Request 69: https://image2.pubmatic.com/AdServer/Pug?vcode=bz0yJnR5cGU9MSZjb2RlPTMzMDYmdGw9MTI5NjAw&piggybackCookie=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&gdpr=1&gdpr_consent=BOOoKswOOoKswA2ABBENAkwAAAAXyACACYAIIA
Request 70: https://sync.outbrain.com/cookie-sync?p=adroll&uid=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&gdpr=1&gdpr_consent=
Request 71: https://ups.analytics.yahoo.com/ups/55980/sync?_origin=1&uid=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&gdpr=1&gdpr_consent=BOOla_OOOla_OA2ABBENAkwAAAAXyACAAyAIIA
Request 72: https://sync.taboola.com/sg/adroll-network/1/rtb-h?taboola_hm=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk
Request 73: https://eb2.3lift.com/xuid?mid=4714&xuid=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&dongle=c85e
Request 74: https://connect.facebook.net/signals/config/2278890465555715?v=2.9.90&r=stable
Request 75: https://ib.adnxs.com/setuid?entity=172&code=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk
Request 76: https://x.bidswitch.net/ul_cb/sync?dsp_id=44&user_id=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk
Request 77: https://cm.g.doubleclick.net/pixel?google_sc=&google_nid=artb&google_hm=OhkF1xmQ5MzlpjH43XLw6Q&google_tc=
Request 78: https://ib.adnxs.com/bounce?%2Fsetuid%3Fentity%3D172%26code%3DM2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk
Request 79: https://d.adroll.com/cm/g/in
Request 80: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&expiration=1704475262&C=1
Request 81: https://www.facebook.com/tr/?id=2278890465555715&ev=PageView&dl=https%3A%2F%2Fdefihelper.io%2F&rl=&if=false&ts=1672939263159&cd[segment_eid]=3RYAMJ7EWJBFTABS5XSJ2Z&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=29&fbp=fb.1.1672939263157.602843824&it=1672939262830&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET
Request 82: https://static.debank.com/image/project/logo_url/eth2/6da319fb51fbc4548ee66448fda02130.png
Request 83: https://static.debank.com/image/project/logo_url/lido/112e08a9d4485cb946b1e4645565a915.png
Request 84: https://static.debank.com/image/project/logo_url/hex/d062062f5084452b5002bbd01ee4039b.png
Request 85: https://static.debank.com/image/project/logo_url/bsc_pancakeswap/a4e035cf4495755fddd5ebb6e5657f63.png
Request 86: https://static.debank.com/image/project/logo_url/aave2/b8d1ef85570855176b102edf8cda6f8d.png
Request 87: https://static.debank.com/image/project/logo_url/makerdao/3821328c7c6d5ac4fc87e2c2e4d1c684.png
Request 88: https://static.debank.com/image/project/logo_url/polygon_staking/8798d4e070efcfe1cd805a80624ff9c7.png
Request 89: https://static.debank.com/image/project/logo_url/compound/0b792243f1f68e9ed082f5a49ee6f21d.png
Request 90: https://static.debank.com/image/project/logo_url/frax/0bbd098aba20703a84601865177e6d73.png
Request 91: https://static.debank.com/image/project/logo_url/arb_gmx/1a57f390512f4fe108c2b7155dc1fb6d.png
Request 92: https://static.debank.com/image/project/logo_url/bsc_venus/db05054f7f5306ff2f083a7860aafcb2.png
Request 93: https://static.debank.com/image/project/logo_url/uniswap2/87a541b3b83b041c8d12119e5a0d19f0.png
Request 94: https://static.debank.com/image/project/logo_url/rocketpool/772834e5bf734e4119917d7674094d08.png
Request 95: https://static.debank.com/image/project/logo_url/sorbet/0031e2c505695f7d3b32d2c6897d8454.png
Request 96: https://static.debank.com/image/project/logo_url/sushiswap/248a91277aac1ac16a457b8f61957089.png
Request 97: https://static.debank.com/image/project/logo_url/aurafinance/70072ae87b9a6281159b6a5a4d06df49.png
Request 98: https://static.debank.com/image/project/logo_url/bsc_alpacafinance/a795215ec166ce4b20b937fe9a7a6226.png
Request 99: https://static.debank.com/image/project/logo_url/avax_traderjoexyz/bac37a7fa59760e81ff1ce6b8fc0bcea.png
Request 100: https://static.debank.com/image/project/logo_url/liquity/794204ad55475b57b84384f4298e66ba.png
Request 101: https://static.debank.com/image/project/logo_url/shibaswap/53a7a4a0dd2d3e68efd502d901390dd8.png
Request 102: https://static.debank.com/image/project/logo_url/bsc_coinwind/66331c00895229a4cf5af834039e556b.png
Request 103: https://static.debank.com/image/project/logo_url/bsc_biswap/44c3a10cf02544e4e4a8cce0545f0e45.png
Request 104: https://static.debank.com/image/project/logo_url/ftm_pwawallet/86742d339bfff5e0bd33cf9ff4c79245.png
Request 105: https://static.debank.com/image/project/logo_url/cro_vvs/907e4d0dc7c5cc29634121f84f287abe.png
Request 106: https://static.debank.com/image/project/logo_url/thegraph/9446e7f2fa061e831c95096d5d435fa4.png
Request 107: https://static.debank.com/image/project/logo_url/euler/f58e9a06c98388462aef4431bddbb053.png
Request 108: https://static.debank.com/image/project/logo_url/olympusdao/7de5c458c4bcae136daa046eb4ef5b49.png
Request 109: https://static.debank.com/image/project/logo_url/bsc_drip/937b66097b496e011d7e51b869d0ea3b.png
Request 110: https://cdn.jsdelivr.net/npm/@amplitude/amplitude-js-gtm@2.0.2/dist/index.js
Request 111: https://defihelper.io/manifest.json
Request 112: https://defihelper.io/favicon.ico
Request 113: https://cdn.amplitude.com/libs/amplitude-8.18.1-min.gz.js
Request 114: https://defihelper.io/favicon-192x192.png
Request 115: https://www.google-analytics.com/analytics.js
Request 116: https://www.googletagmanager.com/gtag/destination?id=G-L4PC87Z8VP&l=dataLayer&cx=c
Request 117: https://app.defihelper.io/welcome
Request 118: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=178638401&t=event&ni=0&_s=1&dl=https%3A%2F%2Fdefihelper.io%2F&ul=en-us&de=UTF-8&dt=The%20Best%20DeFi%20Platform%20for%20Yield%20Farming%20%26%20Trading%20%7C%20DeFiHelper&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=undefined&ea=gtm.click&_u=YEBAAEABAAAAACAAI~&jid=1024087688&gjid=902415876&cid=1359636907.1672939264&tid=UA-210628430-1&_gid=2077282086.1672939264&_r=1&gtm=2wgbu0NWWFXMV&z=1698419705
Request 119: https://region1.google-analytics.com/g/collect?v=2&tid=G-L4PC87Z8VP&gtm=2oebu0&_p=178638401&cid=1359636907.1672939264&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939264&sct=1&seg=0&dl=https%3A%2F%2Fdefihelper.io%2F&dt=The%20Best%20DeFi%20Platform%20for%20Yield%20Farming%20%26%20Trading%20%7C%20DeFiHelper&en=gtm.click&_fv=1&_ss=1
Request 120: https://app.defihelper.io/tradingview/charting_library/charting_library.js
Request 121: https://app.defihelper.io/tradingview/datafeeds/udf/dist/bundle.js
Request 122: https://widgets.rubic.exchange/iframe/bundle.min.js
Request 123: https://app.defihelper.io/static/css/5.19c08120.chunk.css
Request 124: https://app.defihelper.io/static/css/main.ad585130.chunk.css
Request 125: https://app.defihelper.io/static/js/5.23893040.chunk.js
Request 126: https://app.defihelper.io/static/js/main.26efb72e.chunk.js
Request 127: https://www.googletagmanager.com/gtm.js?id=GTM-NWWFXMV
Request 128: https://backend.defihelper.io/api
Request 129: https://backend.defihelper.io/api
Request 130: https://app.defihelper.io/static/media/basiersquare-regular-webfont.f6bb0273.woff2
Request 131: https://app.defihelper.io/static/media/basiersquaremono-regular-webfont.e4ada8fa.woff2
Request 132: https://s.adroll.com/j/7GYWFGYF4JECBALWW7AUNK/roundtrip.js
Request 133: https://vk.com/js/api/openapi.js?169
Request 134: https://s.adroll.com/j/exp/7GYWFGYF4JECBALWW7AUNK/index.js
Request 135: https://vk.com/rtrg?p=VK-RTRG-1570432-8fXCX&metatag_url=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&metatag_title=DeFiHelper%20-%20Autopilot%20for%20your%20DeFi%20portfolio
Request 136: https://s.adroll.com/j/exp/index.js
Request 137: https://app.defihelper.io/manifest.json
Request 138: https://app.defihelper.io/favicon.ico
Request 139: https://d.adroll.com/consent/check/7GYWFGYF4JECBALWW7AUNK?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&_s=fa742028ab217e1843e1f4204af6c374&_b=2
Request 140: https://connect.facebook.net/en_US/fbevents.js
Request 141: https://d.adroll.com/segment/7GYWFGYF4JECBALWW7AUNK/EAOBOCVMIFBGDPBS6V42DW?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&cookie=EAOBOCVMIFBGDPBS6V42DW%3A1%7C7GYWFGYF4JECBALWW7AUNK%3A1&adroll_s_ref=https%3A//defihelper.io/&keyw=&adroll_external_data=&adroll_version=2.0
Request 142: https://d.adroll.com/cm/b/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 143: https://d.adroll.com/cm/g/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 144: https://d.adroll.com/cm/index/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 145: https://d.adroll.com/cm/l/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 146: https://d.adroll.com/cm/n/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 147: https://d.adroll.com/cm/o/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 148: https://d.adroll.com/cm/outbrain/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 149: https://d.adroll.com/cm/pubmatic/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 150: https://d.adroll.com/cm/r/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 151: https://d.adroll.com/cm/taboola/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 152: https://d.adroll.com/cm/triplelift/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 153: https://d.adroll.com/cm/x/out?adroll_fpc=96ef1dcf990b4ac70e1fe08bfed0739f-1672939262684&pv=43140468851.783195&arrfrr=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&advertisable=7GYWFGYF4JECBALWW7AUNK
Request 154: https://x.bidswitch.net/sync?dsp_id=44&user_id=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk
Request 155: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&expiration=1704475266
Request 156: https://idsync.rlcdn.com/377928.gif?partner_uid=3a1905d71990e4cce5a631f8dd72f0e9
Request 157: https://pixel.rubiconproject.com/tap.php?v=194538&nid=3644&put=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&expires=365
Request 158: https://us-u.openx.net/w/1.0/sd?id=537103138&val=3a1905d71990e4cce5a631f8dd72f0e9&gdpr=1&gdpr_consent=
Request 159: https://sync.outbrain.com/cookie-sync?p=adroll&uid=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&gdpr=1&gdpr_consent=
Request 160: https://image2.pubmatic.com/AdServer/Pug?vcode=bz0yJnR5cGU9MSZjb2RlPTMzMDYmdGw9MTI5NjAw&piggybackCookie=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&gdpr=1&gdpr_consent=BOOoKswOOoKswA2ABBENAkwAAAAXyACACYAIIA
Request 161: https://sync.taboola.com/sg/adroll-network/1/rtb-h?taboola_hm=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk
Request 162: https://ups.analytics.yahoo.com/ups/55980/sync?_origin=1&uid=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&gdpr=1&gdpr_consent=BOOla_OOOla_OA2ABBENAkwAAAAXyACAAyAIIA
Request 163: https://eb2.3lift.com/xuid?mid=4714&xuid=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk&dongle=c85e
Request 164: https://connect.facebook.net/signals/config/2278890465555715?v=2.9.90&r=stable
Request 165: https://ib.adnxs.com/setuid?entity=172&code=M2ExOTA1ZDcxOTkwZTRjY2U1YTYzMWY4ZGQ3MmYwZTk
Request 166: https://www.facebook.com/tr/?id=2278890465555715&ev=PageView&dl=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&rl=https%3A%2F%2Fdefihelper.io%2F&if=false&ts=1672939267044&cd[segment_eid]=3RYAMJ7EWJBFTABS5XSJ2Z&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=29&fbp=fb.1.1672939263157.602843824&it=1672939267024&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET
Request 167: https://app.defihelper.io/favicon-192x192.png
Request 168: https://o934824.ingest.sentry.io/api/5884390/envelope/?sentry_key=8f1cdc946338407cb605ec08dc749abd&sentry_version=7
Request 169: https://www.google-analytics.com/analytics.js
Request 170: https://www.googletagmanager.com/gtag/js?id=G-L4PC87Z8VP&l=dataLayer&cx=c
Request 171: https://www.google-analytics.com/collect?v=1&_v=j98&a=1672955684&t=pageview&_s=1&dl=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&dr=https%3A%2F%2Fdefihelper.io%2F&ul=en-us&de=UTF-8&dt=DeFiHelper%20-%20Welcome&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAEABAAAAAAAAI~&jid=&gjid=&cid=1359636907.1672939264&tid=UA-210628430-1&_gid=2077282086.1672939264&gtm=2wgbu0NWWFXMV&z=838356803
Request 172: https://region1.google-analytics.com/g/collect?v=2&tid=G-L4PC87Z8VP&gtm=2oebu0&_p=1672955684&cid=1359636907.1672939264&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672939264&sct=1&seg=1&dl=https%3A%2F%2Fapp.defihelper.io%2Fwelcome&dr=https%3A%2F%2Fdefihelper.io%2F&dt=DeFiHelper%20-%20Welcome&_s=1
Trying to shutdown
