Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.thebornless.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 7: https://siteassets.parastorage.com/pages/pages/thunderbolt?beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.landing_page_css_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Desktop&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.thebornless.com&fileId=50e886d8.bundle.min&hasTPAWorkerOnSite=false&isHttps=true&isInSeo=false&isMultilingualEnabled=false&isPremiumDomain=true&isResponsive=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&languageResolutionMethod=QueryParam&metaSiteId=4069ce77-8268-4aed-bf6d-d21a1a803695&module=thunderbolt-features&originalLanguage=en&pageId=b19aba_81836866ac11f8e0dee28592f9d6c827_154.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10136.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10136.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=096a8f9c-8805-4e71-93d1-504a39c2d579&siteRevision=154&staticHTMLComponentUrl=https%3A%2F%2Fwww-thebornless-com.filesusr.com%2F&useSandboxInHTMLComp=false&viewMode=desktop
Request 8: https://siteassets.parastorage.com/pages/pages/thunderbolt?beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.landing_page_css_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Desktop&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.thebornless.com&fileId=50e886d8.bundle.min&hasTPAWorkerOnSite=false&isHttps=true&isInSeo=false&isMultilingualEnabled=false&isPremiumDomain=true&isResponsive=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&languageResolutionMethod=QueryParam&metaSiteId=4069ce77-8268-4aed-bf6d-d21a1a803695&module=thunderbolt-features&originalLanguage=en&pageId=b19aba_97123ac9e48cfb4122865e771ed633c5_154.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10136.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10136.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=096a8f9c-8805-4e71-93d1-504a39c2d579&siteRevision=154&staticHTMLComponentUrl=https%3A%2F%2Fwww-thebornless-com.filesusr.com%2F&useSandboxInHTMLComp=false&viewMode=desktop
Request 9: https://static.parastorage.com/services/tag-manager-client/1.705.0/siteTags.bundle.min.js
Request 10: https://static.parastorage.com/services/wix-perf-measure/1.1051.0/wix-perf-measure.umd.min.js
Request 11: https://static.parastorage.com/unpkg/react-dom@16.14.0/umd/react-dom.production.min.js
Request 12: https://frog.wix.com/bolt-performance?src=72&evid=21&appName=thunderbolt-responsive&is_rollout=0&is_sav_rollout=0&is_dac_rollout=0&dc=84&microPop=fastly_g&is_cached=true&msid=4069ce77-8268-4aed-bf6d-d21a1a803695&session_id=68a88980-4497-4019-9464-8f4ab4ab36a3&ish=false&isb=false&vsi=028ac07b-b76e-449a-a3d7-48c4c48d5b6d&caching=hit,hit_hit&pv=visible&pn=1&v=1.11470.0&url=https%3A%2F%2Fwww.thebornless.com%2F&st=2&ts=17&tsn=289&platformOnSite=true
Request 13: https://static.wixstatic.com/media/b19aba_62b39d69a5ca469ca0e06e378b4cb26d~mv2.png/v1/crop/x_0,y_290,w_1080,h_424/fill/w_49,h_19,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/White_Text__Flame_v2.png
Request 14: https://static.wixstatic.com/media/b19aba_b19ea22935b044b1b555616ddc29647cf000.jpg/v1/fill/w_160,h_90,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/b19aba_b19ea22935b044b1b555616ddc29647cf000.jpg
Request 15: https://static.wixstatic.com/media/b19aba_fc00e437cecd4e66a6ce46ad94f2dc1e~mv2.png/v1/crop/x_0,y_530,w_1960,h_612/fill/w_49,h_15,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_fc00e437cecd4e66a6ce46ad94f2dc1e~mv2.png
Request 16: https://static.wixstatic.com/media/b19aba_9dfea1ba9cb9424cbdc6b8d662cbe265~mv2.png/v1/crop/x_0,y_618,w_3840,h_967/fill/w_49,h_12,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_9dfea1ba9cb9424cbdc6b8d662cbe265~mv2.png
Request 17: https://static.wixstatic.com/media/b19aba_4d18f5c184624303bf6aa1222955d955~mv2.png/v1/crop/x_49,y_426,w_816,h_845/fill/w_40,h_41,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_4d18f5c184624303bf6aa1222955d955~mv2.png
Request 18: https://static.wixstatic.com/media/b19aba_49a4fab34868445aa81f2b46184a646c~mv2.png/v1/fill/w_68,h_55,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_49a4fab34868445aa81f2b46184a646c~mv2.png
Request 19: https://static.wixstatic.com/media/b19aba_f5b9d207ac554e79abda71650bb73c6f~mv2.png/v1/crop/x_0,y_334,w_1903,h_1008/fill/w_49,h_26,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_f5b9d207ac554e79abda71650bb73c6f~mv2.png
Request 20: https://static.wixstatic.com/media/b19aba_7b7c432c319843be9ace65bf10164729~mv2.png/v1/fill/w_52,h_14,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_7b7c432c319843be9ace65bf10164729~mv2.png
Request 21: https://static.wixstatic.com/media/b19aba_0cc8dce92c8e42c5832dce4fce19b2b6f000.jpg/v1/fill/w_160,h_80,al_c,q_80,usm_0.66_1.00_0.01,blur_3,enc_auto/b19aba_0cc8dce92c8e42c5832dce4fce19b2b6f000.jpg
Request 22: https://static.wixstatic.com/media/b19aba_74ace0cdb1844c02a6c5e3642bd26fa4~mv2.png/v1/fill/w_91,h_19,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_74ace0cdb1844c02a6c5e3642bd26fa4~mv2.png
Request 23: https://static.wixstatic.com/media/b19aba_26f537562d504cf39f9b08593013f276~mv2.png/v1/fill/w_49,h_7,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_26f537562d504cf39f9b08593013f276~mv2.png
Request 24: https://static.wixstatic.com/media/b19aba_fd0c7a3d5e0546a981c1060d188e8f6a~mv2.png/v1/fill/w_57,h_16,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_fd0c7a3d5e0546a981c1060d188e8f6a~mv2.png
Request 25: https://static.wixstatic.com/media/b19aba_95546961e31e4206b63952a8cfad43bc~mv2.png/v1/fill/w_49,h_11,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_95546961e31e4206b63952a8cfad43bc~mv2.png
Request 26: https://static.wixstatic.com/media/b19aba_1e31106303df4e3288cfc34ea675e9fc~mv2.png/v1/fill/w_65,h_34,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_1e31106303df4e3288cfc34ea675e9fc~mv2.png
Request 27: https://static.wixstatic.com/media/b19aba_f477af977e9646aa97578879976e80eb~mv2.png/v1/crop/x_0,y_135,w_2400,h_689/fill/w_49,h_14,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_f477af977e9646aa97578879976e80eb~mv2.png
Request 28: https://static.wixstatic.com/media/b19aba_61c1658f69de4ee69ac13514c5d6e16c~mv2.png/v1/fill/w_49,h_6,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_61c1658f69de4ee69ac13514c5d6e16c~mv2.png
Request 29: https://static.wixstatic.com/media/b19aba_0bff43a957e448ad9fb34fca8391a57d~mv2.png/v1/crop/x_22,y_24,w_226,h_79/fill/w_67,h_23,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_0bff43a957e448ad9fb34fca8391a57d~mv2.png
Request 30: https://static.wixstatic.com/media/b19aba_a02653b0d3ff49f092cb2345d78ef658~mv2.png/v1/fill/w_49,h_13,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_a02653b0d3ff49f092cb2345d78ef658~mv2.png
Request 31: https://static.wixstatic.com/media/b19aba_8e192733a49e4bed9f1a09d0a9984f50~mv2.png/v1/crop/x_251,y_100,w_1537,h_660/fill/w_49,h_21,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/b19aba_8e192733a49e4bed9f1a09d0a9984f50~mv2.png
Request 32: https://www.thebornless.com/_api/v2/dynamicmodel
Request 33: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt-responsive&caching=hit,hit_hit&dc=84&microPop=fastly_g&et=1&event_name=Init&is_cached=true&is_platform_loaded=0&is_rollout=0&ism=1&isp=0&isjp=false&ita=1&msid=4069ce77-8268-4aed-bf6d-d21a1a803695&pn=1&sessionId=68a88980-4497-4019-9464-8f4ab4ab36a3&siterev=154-__siteCacheRevision__&st=2&ts=30&tts=302&url=https%3A%2F%2Fwww.thebornless.com%2F&v=1.11470.0&vsi=028ac07b-b76e-449a-a3d7-48c4c48d5b6d&_brandId=editorx
Request 34: https://static.wixstatic.com/ufonts/795be5_e218a9c8e67c4178b8ff6bbf26237179/woff2/file.woff2
Request 35: https://static.wixstatic.com/media/d4f4c9_4100355622644b21b99854b315adf6b3~mv2.png/v1/fill/w_33,h_33,al_c,lg_1,q_85,enc_auto/d4f4c9_4100355622644b21b99854b315adf6b3~mv2.png
Request 36: https://static.wixstatic.com/media/203dcdc2ac8b48de89313f90d2a4cda1.png/v1/fill/w_33,h_33,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/203dcdc2ac8b48de89313f90d2a4cda1.png
Request 37: https://static.wixstatic.com/media/d4f4c9_81dae4a11d334fd9b9c4d0c209d43714~mv2.png/v1/fill/w_33,h_33,al_c,lg_1,q_85,enc_auto/d4f4c9_81dae4a11d334fd9b9c4d0c209d43714~mv2.png
Request 38: https://static.wixstatic.com/media/b19aba_7fbcfae9dfd14f1f853e2223d0fa6999~mv2.png/v1/fill/w_33,h_33,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_7fbcfae9dfd14f1f853e2223d0fa6999~mv2.png
Request 39: https://static.wixstatic.com/media/b19aba_7d9599bd810d415682f6aeba34c03d74~mv2.png/v1/fill/w_33,h_33,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_7d9599bd810d415682f6aeba34c03d74~mv2.png
Request 40: https://static.wixstatic.com/media/b19aba_62b39d69a5ca469ca0e06e378b4cb26d~mv2.png/v1/crop/x_0,y_290,w_1080,h_424/fill/w_126,h_51,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_auto/White_Text__Flame_v2.png
Request 41: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt-responsive&caching=hit,hit_hit&dc=84&microPop=fastly_g&et=12&event_name=Partially%20visible&is_cached=true&is_platform_loaded=0&is_rollout=0&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=4069ce77-8268-4aed-bf6d-d21a1a803695&pid=c1dmp&pn=1&sessionId=68a88980-4497-4019-9464-8f4ab4ab36a3&siterev=154-__siteCacheRevision__&st=2&ts=293&tts=564&url=https%3A%2F%2Fwww.thebornless.com%2F&v=1.11470.0&vsi=028ac07b-b76e-449a-a3d7-48c4c48d5b6d&_brandId=editorx
Request 42: https://frog.wix.com/bolt-performance?src=72&evid=28&appName=thunderbolt-responsive&is_rollout=0&is_sav_rollout=0&is_dac_rollout=0&dc=84&microPop=fastly_g&is_cached=true&msid=4069ce77-8268-4aed-bf6d-d21a1a803695&session_id=68a88980-4497-4019-9464-8f4ab4ab36a3&ish=false&isb=false&vsi=028ac07b-b76e-449a-a3d7-48c4c48d5b6d&caching=hit,hit_hit&pv=visible&pn=1&v=1.11470.0&url=https%3A%2F%2Fwww.thebornless.com%2F&st=2&ts=17&tsn=289&name=partially_visible&duration=1672931949129&pageId=c1dmp
Request 43: https://static.parastorage.com/services/santa-resources/dist/viewer/user-site-fonts/fonts/Questrial/v9/QdVUSTchPBm7nuUeVf70viFluW44JQ.woff2
Request 44: https://static.wixstatic.com/ufonts/aae0ba_8348efa83cf74e2688957574aa574fdf/woff2/file.woff2
Request 45: https://static.wixstatic.com/media/b19aba_b19ea22935b044b1b555616ddc29647cf000.jpg/v1/fill/w_1265,h_1101,al_c,q_85,usm_0.33_1.00_0.00,enc_auto/b19aba_b19ea22935b044b1b555616ddc29647cf000.jpg
Request 46: https://static.wixstatic.com/media/b19aba_fc00e437cecd4e66a6ce46ad94f2dc1e~mv2.png/v1/crop/x_0,y_530,w_1960,h_612/fill/w_101,h_22,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_fc00e437cecd4e66a6ce46ad94f2dc1e~mv2.png
Request 47: https://static.wixstatic.com/media/b19aba_9dfea1ba9cb9424cbdc6b8d662cbe265~mv2.png/v1/crop/x_0,y_618,w_3840,h_967/fill/w_77,h_20,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_9dfea1ba9cb9424cbdc6b8d662cbe265~mv2.png
Request 48: https://static.wixstatic.com/media/b19aba_4d18f5c184624303bf6aa1222955d955~mv2.png/v1/crop/x_49,y_426,w_816,h_845/fill/w_66,h_83,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_4d18f5c184624303bf6aa1222955d955~mv2.png
Request 49: https://static.wixstatic.com/media/b19aba_49a4fab34868445aa81f2b46184a646c~mv2.png/v1/fill/w_50,h_41,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_49a4fab34868445aa81f2b46184a646c~mv2.png
Request 50: https://static.wixstatic.com/media/b19aba_f5b9d207ac554e79abda71650bb73c6f~mv2.png/v1/crop/x_0,y_334,w_1903,h_1008/fill/w_92,h_47,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_auto/b19aba_f5b9d207ac554e79abda71650bb73c6f~mv2.png
Waiting for 20000ms
Request 51: https://video.wixstatic.com/video/b19aba_b19ea22935b044b1b555616ddc29647c/1080p/mp4/file.mp4
Request 52: https://static.parastorage.com/services/wix-thunderbolt/dist/thunderbolt-components-registry.3ad34d54.chunk.min.js
Request 53: https://video.wixstatic.com/video/b19aba_0cc8dce92c8e42c5832dce4fce19b2b6/1080p/mp4/file.mp4
Request 54: https://static.parastorage.com/services/wix-thunderbolt/dist/group_2.714e5c3b.chunk.min.js
Request 55: https://static.parastorage.com/services/wix-thunderbolt/dist/group_29.64eaac71.chunk.min.js
Request 56: https://static.parastorage.com/services/wix-thunderbolt/dist/reporter-api.d54fcb67.chunk.min.js
Request 57: https://www.thebornless.com/_api/tag-manager/api/v1/tags/sites/4069ce77-8268-4aed-bf6d-d21a1a803695?wixSite=false&htmlsiteId=096a8f9c-8805-4e71-93d1-504a39c2d579&language=en&partytown=false
Request 58: https://static.parastorage.com/services/wix-thunderbolt/dist/group_0.47b03cf5.chunk.min.js
Request 59: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt_bootstrap.3739bf4f.bundle.min.js
Request 60: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[SkipToContentButton].96644c35.bundle.min.js
Request 61: https://static.parastorage.com/services/wix-thunderbolt/dist/group_6.ca9b297d.chunk.min.js
Request 62: https://static.parastorage.com/services/wix-thunderbolt/dist/group_32.7bff6ee9.chunk.min.js
Request 63: https://static.parastorage.com/services/wix-thunderbolt/dist/group_40.4f7f959b.chunk.min.js
Request 64: https://static.parastorage.com/services/wix-thunderbolt/dist/group_44.72f6bcd6.chunk.min.js
Request 65: https://static.parastorage.com/services/wix-thunderbolt/dist/group_18.898d21a5.chunk.min.js
Request 66: https://static.parastorage.com/services/wix-thunderbolt/dist/group_48.c6a759d9.chunk.min.js
Request 67: https://static.parastorage.com/services/wix-thunderbolt/dist/group_25.2c9c6bbf.chunk.min.js
Request 68: https://static.parastorage.com/services/wix-thunderbolt/dist/group_38.0bdb17a6.chunk.min.js
Request 69: https://static.parastorage.com/services/wix-thunderbolt/dist/group_42.c5554206.chunk.min.js
Request 70: https://static.parastorage.com/services/wix-thunderbolt/dist/triggersAndReactions.60ef4db1.chunk.min.js
Request 71: https://static.parastorage.com/services/editor-elements/1.10136.0/rb_wixui.thunderbolt.manifest.min.json
Request 72: https://static.parastorage.com/services/editor-elements/1.10136.0/rb_dsgnsys.thunderbolt.manifest.min.json
Request 73: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[FiveGridLine_SolidLine].7ba964c7.bundle.min.js
Request 74: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[MediaOverlayControls].dc44857a.bundle.min.js
Request 75: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[MediaControls].a2f46eb6.bundle.min.js
Request 76: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[SiteButton_WrappingButton].baac41bb.bundle.min.js
Request 77: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[ImageX].36562f71.bundle.min.js
Request 78: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt_mobile.cbd34a01.bundle.min.js
Request 79: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[DropDownMenu_OverlineMenuButtonSkin].89ef3025.bundle.min.js
Request 80: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[LinkBar_Responsive].6ce2b73c.bundle.min.js
Request 81: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt_bootstrap-responsive.0efbbd5f.bundle.min.js
Request 82: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[Section].528b783c.bundle.min.js
Request 83: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[RefComponent].9fec7660.bundle.min.js
Request 84: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[MediaPlayer_videoBoxResponsive].ae345d22.bundle.min.js
Request 85: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[Container_ResponsiveBox].3f30a10f.bundle.min.js
Request 86: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[FooterSection].3fe4ba5a.bundle.min.js
Request 87: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[MenuContainer_Responsive].5dffbb19.bundle.min.js
Request 88: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[HeaderSection].5de365a1.bundle.min.js
Request 89: https://static.parastorage.com/services/editor-elements-library/dist/thunderbolt/rb_wixui.thunderbolt[PageSections].c22b1d64.bundle.min.js
Request 90: https://static.parastorage.com/services/wix-thunderbolt/dist/santa-langs-en.494a2dc1.chunk.min.js
Request 91: https://static.parastorage.com/services/wix-thunderbolt/dist/group_1.cd2a6b1f.chunk.min.js
Request 92: https://static.parastorage.com/services/cookie-consent-banner-for-uou/1.685.0//app.bundle.min.js
Request 93: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt-responsive&caching=hit,hit_hit&dc=84&microPop=fastly_g&et=33&event_name=page%20interactive&is_cached=true&is_platform_loaded=0&is_rollout=0&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=4069ce77-8268-4aed-bf6d-d21a1a803695&pid=c1dmp&pn=1&siterev=154-__siteCacheRevision__&st=2&ts=1394&tts=1666&url=https%3A%2F%2Fwww.thebornless.com%2F&v=1.11470.0&vsi=028ac07b-b76e-449a-a3d7-48c4c48d5b6d&_brandId=editorx
Request 94: https://www.thebornless.com/_serverless/cookie-consent-settings-serverless/v1/cookie-banner-settings?languageCode=en
Request 95: https://static.wixstatic.com/media/b19aba_da2a53c209984946aa81e9b783d7b94f~mv2.png/v1/fill/w_32%2Ch_32%2Clg_1%2Cusm_0.66_1.00_0.01/b19aba_da2a53c209984946aa81e9b783d7b94f~mv2.png
Request 96: https://frog.editorx.com/bolt-performance
Request 97: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIyNCIgaGVpZ2h0PSIyNCIgdmlld0JveD0iMCAwIDI0IDI0Ij48Zz48Zz48Zz48cGF0aCBmaWxsPSIiIGlkPSJjbG9zZS1zdmctcGF0aCIgZD0iTTE3LjI5NCA2bC43MDYuNzA2TDEyLjcwNSAxMiAxOCAxNy4yOTRsLS43MDYuNzA2TDEyIDEyLjcwNSA2LjcwNiAxOCA2IDE3LjI5NCAxMS4yOTUgMTIgNiA2LjcwNiA2LjcwNiA2IDEyIDExLjI5NSAxNy4yOTQgNnoiIHRyYW5zZm9ybT0idHJhbnNsYXRlKC00NzEuMDAwMDAwLCAtNjQ2LjAwMDAwMCkgdHJhbnNsYXRlKDQ3MS4wMDAwMDAsIDY0Ni4wMDAwMDApIi8+PC9nPjwvZz48L2c+PC9zdmc+
Request 98: https://frog.editorx.com/bolt-performance
Request 99: https://frog.editorx.com/bpm?_msid=4069ce77-8268-4aed-bf6d-d21a1a803695&vsi=028ac07b-b76e-449a-a3d7-48c4c48d5b6d&_av=thunderbolt-1.11470.0&isb=false&ts=4434&tsn=4705&dc=84&microPop=fastly_g&caching=hit%2Chit_hit&session_id=68a88980-4497-4019-9464-8f4ab4ab36a3&st=2&url=https%3A%2F%2Fwww.thebornless.com%2F&ish=false&pn=1&isFirstNavigation=true&pv=true&pageId=c1dmp&isServerSide=false&is_lightbox=false&is_cached=true&is_sav_rollout=0&is_dac_rollout=0&v=1.11470.0&_brandId=editorx&_siteBranchId=undefined&_ms=4705&_lv=2.0.985%7CC&_mt_instance=huzilMF8BwlOzxP2-Wu8e9wXX-OLLXmChzBlN0NQSSg.eyJpbnN0YW5jZUlkIjoiNDA2OWNlNzctODI2OC00YWVkLWJmNmQtZDIxYTFhODAzNjk1IiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiNDA2OWNlNzctODI2OC00YWVkLWJmNmQtZDIxYTFhODAzNjk1Iiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE1OjE5OjA4LjkyMFoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6ImQ3NTRjZjBhLTg5NDAtNGNhZC04OGM0LTk4OTc0MGYxZDJiMyIsInNpdGVPd25lcklkIjoiYjE5YWJhZTctMjA0Yy00NjMwLTlkZDEtOWRkYjhkNjIwYTc2In0&src=72&evid=502&_=16729319532840&tti=1626&tbt=72&entryType=loaded&lcp=1730&lcpSize=20928&closestId=comp-ka6mhuz6&lcpTag=P&lcpFontClass=font_8&lcpInLightbox=false&countScripts=44&duration=1729&ttlb=231&dcl=763&transferSize=83103&decodedBodySize=460321&pageCaching=maybe%20CDN&isSsr=true&ssrDuration=82&ssrTimestamp=1672864331935&maybeBot=false&cls=0&countCls=0&clsOld=0&clientType=ugc&analytics=false&_isca=0&_iscf=0&_ispd=0&_ise=1
Request 100: https://frog.editorx.com/bolt-performance
Request 101: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt-responsive&caching=hit,hit_hit&dc=84&microPop=fastly_g&et=101&event_name=page%20navigation%20start&is_cached=true&is_platform_loaded=0&is_rollout=0&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=4069ce77-8268-4aed-bf6d-d21a1a803695&pid=i4u8f&pn=2&siterev=154-__siteCacheRevision__&st=2&ts=10195&tts=10467&url=https%3A%2F%2Fwww.thebornless.com%2F&v=1.11470.0&vsi=028ac07b-b76e-449a-a3d7-48c4c48d5b6d&_brandId=editorx
