Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptodozer.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 18: https://www.facebook.com/tr/?id=604565890007348&ev=Microdata&dl=https%3A%2F%2Fcryptodozer.io%2F&rl=&if=false&ts=1672931131668&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22CryptoDozer%22%2C%22meta%3Adescription%22%3A%22CryptoDozer%202.0%20is%20now%20live!%20Earn%20awesome%20NFT%20DozerDolls%20to%20use%20across%20PlayDapp%20games.%20Enhance%20them%20for%20more%20game-play!%20Trade%20them%20with%20other%20players%20to%20earn!%20%F0%9F%90%B0%F0%9F%90%B9%F0%9F%90%B6%F0%9F%90%B1%22%7D&cd[OpenGraph]=%7B%22og%3Atype%22%3A%22website%22%2C%22og%3Atitle%22%3A%22CryptoDozer%22%2C%22og%3Aurl%22%3A%22https%3A%2Fcryptodozer.io%2F%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fcryptodozer.io%2Fstatic%2Fimages%2Fdozer%2Fog-imageV2.png%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672931131158.453215364&it=1672931130675&coo=false&es=automatic&tm=3&rqm=GET
Request 19: https://cryptodozer.io/contents/check_metamask.html
Request 20: https://d33wubrfki0l68.cloudfront.net/static/images/dozer/layout/d0f24f8cf48d388878dbbadd8d3d885dd84812cf/box-left.png
Request 21: https://d33wubrfki0l68.cloudfront.net/static/images/dozer/header/77150533d73a7b25802167856b40138d27e0011e/lang.png
Request 22: https://d33wubrfki0l68.cloudfront.net/static/images/dozer/header/9db20cbd38fbe7a656f7c5648bf4745b20aed5e1/lang-down.png
Request 23: https://d33wubrfki0l68.cloudfront.net/static/images/dozer/my/4019df71b374beb82b3c9b427888ad0d6fc9bbc1/right-arrow.png
Request 24: https://d33wubrfki0l68.cloudfront.net/static/images/dozer/layout/7dfd06f44c18247c67e270b3c290cad87d8ceacb/box-right.png
Request 25: https://d33wubrfki0l68.cloudfront.net/5b48e434980f86fe3fb9744739b9a0b5e05aa907/f834e/static/fonts/vt323-regular.woff2
Request 26: https://d33wubrfki0l68.cloudfront.net/3a74d3cc9cce6526766999cc64f354b77f8a4e4b/4161d/static/fonts/exo2-regular.woff2
Request 27: https://d33wubrfki0l68.cloudfront.net/14d402fc3036a32399f995af5f0a53ef0d9033c2/eee81/static/fonts/exo2-bold.woff2
Request 28: https://qtsaj4j9bc.execute-api.ap-southeast-1.amazonaws.com/prod/v4/game/dozer/config
Request 29: https://www.paypalobjects.com/api/checkout.js
Request 30: https://cryptodozer.io/static/images/dozer/header/logoV2.png
Request 31: https://cryptodozer.io/static/images/dozer/header/social-facebook.png
Request 32: https://cryptodozer.io/static/images/dozer/header/social-twitter.png
Request 33: https://cryptodozer.io/static/images/dozer/header/social-medium.png
Request 34: https://cryptodozer.io/static/images/dozer/header/social-discord.png
Request 35: https://cryptodozer.io/static/images/dozer/header/social-telegram.png
Request 36: https://cryptodozer.io/static/images/dozer/layout/box-top.png
Request 37: https://cryptodozer.io/static/images/dozer/my/btn-metamask.png
Request 38: https://cryptodozer.io/static/images/dozer/my/btn-portis.png
Request 39: https://cryptodozer.io/static/images/dozer/my/btn-coinbase.png
Request 40: https://cryptodozer.io/static/images/dozer/dozerbird/icon.png
Request 41: https://cryptodozer.io/static/images/dozer/dozerbird/right-arrow.png
Request 42: https://qtsaj4j9bc.execute-api.ap-southeast-1.amazonaws.com/prod/v4/game/dozer/config
Request 43: https://cryptodozer.io/static/images/mobile/shop/coin-eth.png
Request 44: https://cryptodozer.io/static/images/mobile/shop/coin-token.png
Request 45: https://cryptodozer.io/static/images/dozer/payment/paypal.png
Request 46: https://cryptodozer.io/static/images/dozer/payment/razer-gold.png
Request 47: https://cryptodozer.io/static/images/dozer/modal-close.png
Request 48: https://cryptodozer.io/static/images/dozer/loading.svg
Request 49: https://www.google-analytics.com/collect?v=1&_v=j98&a=905018252&t=event&_s=2&dl=https%3A%2F%2Fcryptodozer.io%2F&ul=en-us&de=UTF-8&dt=CryptoDozer&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=&ea=ButtonWeb&el=OpenTimelineTab&ev=1&_u=aEBAAUABAAAAACAAI~&jid=&gjid=&cid=892596874.1672931131&tid=UA-130899213-1&_gid=1183205907.1672931131&gtm=2oubu0&z=1424102916
Request 50: https://cryptodozer.io/static/images/dozer/layout/box-bottom.png
Request 51: https://api.etherscan.io/api?module=account&action=txlist&address=0xF0e8c0Da2cfD751a7a2CEa710061c5d9A927A0ba&startblock=0&endblock=99999999&sort=desc&apikey=EUVCZP26C3HJDIPUU45UKU1227IHICYSMM&page=1&offset=10
Request 52: https://cryptodozer.io/static/images/dozer/logo-pd.png
Request 53: https://cryptodozer.io/static/images/dozer/footer/certik_badge.png
Request 54: https://cryptodozer.io/static/images/dozer/help/btn-close.png
Request 55: https://widget.portis.io/
Request 56: https://www.paypal.com/tagmanager/pptm.js?id=cryptodozer.io&source=checkoutjs&t=xo&v=4.0.336
Request 57: https://www.paypal.com/smart/button?env=production&locale.x=en_US&style.label=paypal&style.size=responsive&style.shape=rect&style.color=white&style.tagline=false&commit=true&domain=cryptodozer.io&sessionID=uid_7e276d6eeb_mtu6mdu6mzi&buttonSessionID=uid_e973de0782_mtu6mdu6mzi&renderedButtons=paypal&storageID=uid_a09a930e35_mtu6mdu6mzi&funding.disallowed=venmo&logLevel=warn&sdkMeta=eyJ1cmwiOiJodHRwczovL3d3dy5wYXlwYWxvYmplY3RzLmNvbS9hcGkvY2hlY2tvdXQuanMifQ&uid=f539ef4e4e&version=4&xcomponent=1
Request 58: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjQiIGhlaWdodD0iMzIiIHZpZXdCb3g9IjAgMCAyNCAzMiIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiBwcmVzZXJ2ZUFzcGVjdFJhdGlvPSJ4TWluWU1pbiBtZWV0Ij4KICAgIDxwYXRoIGZpbGw9IiMwMDljZGUiIGQ9Ik0gMjAuOTA1IDkuNSBDIDIxLjE4NSA3LjQgMjAuOTA1IDYgMTkuNzgyIDQuNyBDIDE4LjU2NCAzLjMgMTYuNDExIDIuNiAxMy42OTcgMi42IEwgNS43MzkgMi42IEMgNS4yNzEgMi42IDQuNzEgMy4xIDQuNjE1IDMuNiBMIDEuMzM5IDI1LjggQyAxLjMzOSAyNi4yIDEuNjIgMjYuNyAyLjA4OCAyNi43IEwgNi45NTYgMjYuNyBMIDYuNjc1IDI4LjkgQyA2LjU4MSAyOS4zIDYuODYyIDI5LjYgNy4yMzYgMjkuNiBMIDExLjM1NiAyOS42IEMgMTEuODI1IDI5LjYgMTIuMjkyIDI5LjMgMTIuMzg2IDI4LjggTCAxMi4zODYgMjguNSBMIDEzLjIyOCAyMy4zIEwgMTMuMjI4IDIzLjEgQyAxMy4zMjIgMjIuNiAxMy43OSAyMi4yIDE0LjI1OCAyMi4yIEwgMTQuODIxIDIyLjIgQyAxOC44NDUgMjIuMiAyMS45MzUgMjAuNSAyMi44NzEgMTUuNSBDIDIzLjMzOSAxMy40IDIzLjE1MyAxMS43IDIyLjAyOSAxMC41IEMgMjEuNzQ4IDEwLjEgMjEuMjc5IDkuOCAyMC45MDUgOS41IEwgMjAuOTA1IDkuNSI+PC9wYXRoPgogICAgPHBhdGggZmlsbD0iIzAxMjE2OSIgZD0iTSAyMC45MDUgOS41IEMgMjEuMTg1IDcuNCAyMC45MDUgNiAxOS43ODIgNC43IEMgMTguNTY0IDMuMyAxNi40MTEgMi42IDEzLjY5NyAyLjYgTCA1LjczOSAyLjYgQyA1LjI3MSAyLjYgNC43MSAzLjEgNC42MTUgMy42IEwgMS4zMzkgMjUuOCBDIDEuMzM5IDI2LjIgMS42MiAyNi43IDIuMDg4IDI2LjcgTCA2Ljk1NiAyNi43IEwgOC4yNjcgMTguNCBMIDguMTczIDE4LjcgQyA4LjI2NyAxOC4xIDguNzM1IDE3LjcgOS4yOTYgMTcuNyBMIDExLjYzNiAxNy43IEMgMTYuMjI0IDE3LjcgMTkuNzgyIDE1LjcgMjAuOTA1IDEwLjEgQyAyMC44MTIgOS44IDIwLjkwNSA5LjcgMjAuOTA1IDkuNSI+PC9wYXRoPgogICAgPHBhdGggZmlsbD0iIzAwMzA4NyIgZD0iTSA5LjQ4NSA5LjUgQyA5LjU3NyA5LjIgOS43NjUgOC45IDEwLjA0NiA4LjcgQyAxMC4yMzIgOC43IDEwLjMyNiA4LjYgMTAuNTEzIDguNiBMIDE2LjY5MiA4LjYgQyAxNy40NDIgOC42IDE4LjE4OSA4LjcgMTguNzUzIDguOCBDIDE4LjkzOSA4LjggMTkuMTI3IDguOCAxOS4zMTQgOC45IEMgMTkuNTAxIDkgMTkuNjg4IDkgMTkuNzgyIDkuMSBDIDE5Ljg3NSA5LjEgMTkuOTY4IDkuMSAyMC4wNjMgOS4xIEMgMjAuMzQzIDkuMiAyMC42MjQgOS40IDIwLjkwNSA5LjUgQyAyMS4xODUgNy40IDIwLjkwNSA2IDE5Ljc4MiA0LjYgQyAxOC42NTggMy4yIDE2LjUwNiAyLjYgMTMuNzkgMi42IEwgNS43MzkgMi42IEMgNS4yNzEgMi42IDQuNzEgMyA0LjYxNSAzLjYgTCAxLjMzOSAyNS44IEMgMS4zMzkgMjYuMiAxLjYyIDI2LjcgMi4wODggMjYuNyBMIDYuOTU2IDI2LjcgTCA4LjI2NyAxOC40IEwgOS40ODUgOS41IFoiPjwvcGF0aD4KPC9zdmc+Cg
Request 59: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTAwIiBoZWlnaHQ9IjMyIiB2aWV3Qm94PSIwIDAgMTAwIDMyIiB4bWxucz0iaHR0cDomI3gyRjsmI3gyRjt3d3cudzMub3JnJiN4MkY7MjAwMCYjeDJGO3N2ZyIgcHJlc2VydmVBc3BlY3RSYXRpbz0ieE1pbllNaW4gbWVldCI+PHBhdGggZmlsbD0iIzAwMzA4NyIgZD0iTSAxMiA0LjkxNyBMIDQuMiA0LjkxNyBDIDMuNyA0LjkxNyAzLjIgNS4zMTcgMy4xIDUuODE3IEwgMCAyNS44MTcgQyAtMC4xIDI2LjIxNyAwLjIgMjYuNTE3IDAuNiAyNi41MTcgTCA0LjMgMjYuNTE3IEMgNC44IDI2LjUxNyA1LjMgMjYuMTE3IDUuNCAyNS42MTcgTCA2LjIgMjAuMjE3IEMgNi4zIDE5LjcxNyA2LjcgMTkuMzE3IDcuMyAxOS4zMTcgTCA5LjggMTkuMzE3IEMgMTQuOSAxOS4zMTcgMTcuOSAxNi44MTcgMTguNyAxMS45MTcgQyAxOSA5LjgxNyAxOC43IDguMTE3IDE3LjcgNi45MTcgQyAxNi42IDUuNjE3IDE0LjYgNC45MTcgMTIgNC45MTcgWiBNIDEyLjkgMTIuMjE3IEMgMTIuNSAxNS4wMTcgMTAuMyAxNS4wMTcgOC4zIDE1LjAxNyBMIDcuMSAxNS4wMTcgTCA3LjkgOS44MTcgQyA3LjkgOS41MTcgOC4yIDkuMzE3IDguNSA5LjMxNyBMIDkgOS4zMTcgQyAxMC40IDkuMzE3IDExLjcgOS4zMTcgMTIuNCAxMC4xMTcgQyAxMi45IDEwLjUxNyAxMy4xIDExLjIxNyAxMi45IDEyLjIxNyBaIj48L3BhdGg+PHBhdGggZmlsbD0iIzAwMzA4NyIgZD0iTSAzNS4yIDEyLjExNyBMIDMxLjUgMTIuMTE3IEMgMzEuMiAxMi4xMTcgMzAuOSAxMi4zMTcgMzAuOSAxMi42MTcgTCAzMC43IDEzLjYxNyBMIDMwLjQgMTMuMjE3IEMgMjkuNiAxMi4wMTcgMjcuOCAxMS42MTcgMjYgMTEuNjE3IEMgMjEuOSAxMS42MTcgMTguNCAxNC43MTcgMTcuNyAxOS4xMTcgQyAxNy4zIDIxLjMxNyAxNy44IDIzLjQxNyAxOS4xIDI0LjgxNyBDIDIwLjIgMjYuMTE3IDIxLjkgMjYuNzE3IDIzLjggMjYuNzE3IEMgMjcuMSAyNi43MTcgMjkgMjQuNjE3IDI5IDI0LjYxNyBMIDI4LjggMjUuNjE3IEMgMjguNyAyNi4wMTcgMjkgMjYuNDE3IDI5LjQgMjYuNDE3IEwgMzIuOCAyNi40MTcgQyAzMy4zIDI2LjQxNyAzMy44IDI2LjAxNyAzMy45IDI1LjUxNyBMIDM1LjkgMTIuNzE3IEMgMzYgMTIuNTE3IDM1LjYgMTIuMTE3IDM1LjIgMTIuMTE3IFogTSAzMC4xIDE5LjMxNyBDIDI5LjcgMjEuNDE3IDI4LjEgMjIuOTE3IDI1LjkgMjIuOTE3IEMgMjQuOCAyMi45MTcgMjQgMjIuNjE3IDIzLjQgMjEuOTE3IEMgMjIuOCAyMS4yMTcgMjIuNiAyMC4zMTcgMjIuOCAxOS4zMTcgQyAyMy4xIDE3LjIxNyAyNC45IDE1LjcxNyAyNyAxNS43MTcgQyAyOC4xIDE1LjcxNyAyOC45IDE2LjExNyAyOS41IDE2LjcxNyBDIDMwIDE3LjQxNyAzMC4yIDE4LjMxNyAzMC4xIDE5LjMxNyBaIj48L3BhdGg+PHBhdGggZmlsbD0iIzAwMzA4NyIgZD0iTSA1NS4xIDEyLjExNyBMIDUxLjQgMTIuMTE3IEMgNTEgMTIuMTE3IDUwLjcgMTIuMzE3IDUwLjUgMTIuNjE3IEwgNDUuMyAyMC4yMTcgTCA0My4xIDEyLjkxNyBDIDQzIDEyLjQxNyA0Mi41IDEyLjExNyA0Mi4xIDEyLjExNyBMIDM4LjQgMTIuMTE3IEMgMzggMTIuMTE3IDM3LjYgMTIuNTE3IDM3LjggMTMuMDE3IEwgNDEuOSAyNS4xMTcgTCAzOCAzMC41MTcgQyAzNy43IDMwLjkxNyAzOCAzMS41MTcgMzguNSAzMS41MTcgTCA0Mi4yIDMxLjUxNyBDIDQyLjYgMzEuNTE3IDQyLjkgMzEuMzE3IDQzLjEgMzEuMDE3IEwgNTUuNiAxMy4wMTcgQyA1NS45IDEyLjcxNyA1NS42IDEyLjExNyA1NS4xIDEyLjExNyBaIj48L3BhdGg+PHBhdGggZmlsbD0iIzAwOWNkZSIgZD0iTSA2Ny41IDQuOTE3IEwgNTkuNyA0LjkxNyBDIDU5LjIgNC45MTcgNTguNyA1LjMxNyA1OC42IDUuODE3IEwgNTUuNSAyNS43MTcgQyA1NS40IDI2LjExNyA1NS43IDI2LjQxNyA1Ni4xIDI2LjQxNyBMIDYwLjEgMjYuNDE3IEMgNjAuNSAyNi40MTcgNjAuOCAyNi4xMTcgNjAuOCAyNS44MTcgTCA2MS43IDIwLjExNyBDIDYxLjggMTkuNjE3IDYyLjIgMTkuMjE3IDYyLjggMTkuMjE3IEwgNjUuMyAxOS4yMTcgQyA3MC40IDE5LjIxNyA3My40IDE2LjcxNyA3NC4yIDExLjgxNyBDIDc0LjUgOS43MTcgNzQuMiA4LjAxNyA3My4yIDYuODE3IEMgNzIgNS42MTcgNzAuMSA0LjkxNyA2Ny41IDQuOTE3IFogTSA2OC40IDEyLjIxNyBDIDY4IDE1LjAxNyA2NS44IDE1LjAxNyA2My44IDE1LjAxNyBMIDYyLjYgMTUuMDE3IEwgNjMuNCA5LjgxNyBDIDYzLjQgOS41MTcgNjMuNyA5LjMxNyA2NCA5LjMxNyBMIDY0LjUgOS4zMTcgQyA2NS45IDkuMzE3IDY3LjIgOS4zMTcgNjcuOSAxMC4xMTcgQyA2OC40IDEwLjUxNyA2OC41IDExLjIxNyA2OC40IDEyLjIxNyBaIj48L3BhdGg+PHBhdGggZmlsbD0iIzAwOWNkZSIgZD0iTSA5MC43IDEyLjExNyBMIDg3IDEyLjExNyBDIDg2LjcgMTIuMTE3IDg2LjQgMTIuMzE3IDg2LjQgMTIuNjE3IEwgODYuMiAxMy42MTcgTCA4NS45IDEzLjIxNyBDIDg1LjEgMTIuMDE3IDgzLjMgMTEuNjE3IDgxLjUgMTEuNjE3IEMgNzcuNCAxMS42MTcgNzMuOSAxNC43MTcgNzMuMiAxOS4xMTcgQyA3Mi44IDIxLjMxNyA3My4zIDIzLjQxNyA3NC42IDI0LjgxNyBDIDc1LjcgMjYuMTE3IDc3LjQgMjYuNzE3IDc5LjMgMjYuNzE3IEMgODIuNiAyNi43MTcgODQuNSAyNC42MTcgODQuNSAyNC42MTcgTCA4NC4zIDI1LjYxNyBDIDg0LjIgMjYuMDE3IDg0LjUgMjYuNDE3IDg0LjkgMjYuNDE3IEwgODguMyAyNi40MTcgQyA4OC44IDI2LjQxNyA4OS4zIDI2LjAxNyA4OS40IDI1LjUxNyBMIDkxLjQgMTIuNzE3IEMgOTEuNCAxMi41MTcgOTEuMSAxMi4xMTcgOTAuNyAxMi4xMTcgWiBNIDg1LjUgMTkuMzE3IEMgODUuMSAyMS40MTcgODMuNSAyMi45MTcgODEuMyAyMi45MTcgQyA4MC4yIDIyLjkxNyA3OS40IDIyLjYxNyA3OC44IDIxLjkxNyBDIDc4LjIgMjEuMjE3IDc4IDIwLjMxNyA3OC4yIDE5LjMxNyBDIDc4LjUgMTcuMjE3IDgwLjMgMTUuNzE3IDgyLjQgMTUuNzE3IEMgODMuNSAxNS43MTcgODQuMyAxNi4xMTcgODQuOSAxNi43MTcgQyA4NS41IDE3LjQxNyA4NS43IDE4LjMxNyA4NS41IDE5LjMxNyBaIj48L3BhdGg+PHBhdGggZmlsbD0iIzAwOWNkZSIgZD0iTSA5NS4xIDUuNDE3IEwgOTEuOSAyNS43MTcgQyA5MS44IDI2LjExNyA5Mi4xIDI2LjQxNyA5Mi41IDI2LjQxNyBMIDk1LjcgMjYuNDE3IEMgOTYuMiAyNi40MTcgOTYuNyAyNi4wMTcgOTYuOCAyNS41MTcgTCAxMDAgNS42MTcgQyAxMDAuMSA1LjIxNyA5OS44IDQuOTE3IDk5LjQgNC45MTcgTCA5NS44IDQuOTE3IEMgOTUuNCA0LjkxNyA5NS4yIDUuMTE3IDk1LjEgNS40MTcgWiI+PC9wYXRoPjwvc3ZnPg
Request 60: https://www.paypal.com/xoplatform/logger/api/logger
Request 61: https://www.paypal.com/xoplatform/logger/api/logger
Request 62: https://t.paypal.com/ts?pgrp=muse%3Ageneric%3Aanalytics%3A%3Amerchant&page=muse%3Ageneric%3Aanalytics%3A%3Amerchant%3A%3A%3A&tsrce=tagmanagernodeweb&comp=tagmanagernodeweb&sub_component=analytics&s=ci&fltp=analytics-generic&pt=CryptoDozer&dh=960&dw=1280&bh=751&bw=1280&cd=24&sh=960&sw=1280&v=NA&pl=pdf&rosetta_language=en-US%2Cen&e=im&t=1672931132509&g=-60&completeurl=https%3A%2F%2Fcryptodozer.io%2F&sinfo=%7B%22partners%22%3A%7B%22ecwid%22%3A%7B%7D%2C%22bigCommerce%22%3A%7B%7D%2C%22shopify%22%3A%7B%7D%2C%22wix%22%3A%7B%7D%2C%22bigCartel%22%3A%7B%7D%7D%7D
Request 63: https://www.paypal.com/tagmanager/pptm.js?client_id=AYiEHq7Kz1zvhH0Whvudz6c93Ba_zEi9SxZVOF9nImcFuLAwALC_tSBsHA4KpbrhYVg5tWcJY2j6tj3B&id=cryptodozer.io&source=checkoutjs&t=xo&v=4.0.336
Request 64: https://www.paypalobjects.com/muse/muse.js
Request 65: https://t.paypal.com/ts?pgrp=muse%3Athird-party%3Aanalytics-xo%3A%3AZSZJ3QAPDJ9QL-1&page=muse%3Athird-party%3Aanalytics-xo%3A%3AZSZJ3QAPDJ9QL-1%3A%3A%3A&tsrce=tagmanagernodeweb&comp=tagmanagernodeweb&sub_component=analytics&s=ci&item=be2b5891-6ca8-4ed4-9ee6-0beb9e0c3ebc&fltp=analytics&mrid=ZSZJ3QAPDJ9QL&code=CHECKOUT_BUTTON&partner_name=CHECKOUT_BUTTON&flag_consume=yes&pt=CryptoDozer&dh=960&dw=1280&bh=751&bw=1280&cd=24&sh=960&sw=1280&v=NA&pl=pdf&rosetta_language=en-US%2Cen&e=im&t=1672931132564&g=-60&completeurl=https%3A%2F%2Fcryptodozer.io%2F
Request 66: https://d33wubrfki0l68.cloudfront.net/static/images/dozer/transaction/51d29330b8f48fec50b44588c502881c58e794d1/tx-from.png
Request 67: https://www.paypalobjects.com/muse/analytics/index.html
Request 68: https://t.paypal.com/ts?pgrp=muse%3Aoffer%3A%3A%3AZSZJ3QAPDJ9QL-1&page=muse%3Aoffer%3A%3A%3AZSZJ3QAPDJ9QL-1%3A%3AvisitorInfoFlowStarted%3A&tsrce=tagmanagernodeweb&comp=tagmanagernodeweb&sub_component=analytics&s=ci&item=be2b5891-6ca8-4ed4-9ee6-0beb9e0c3ebc&es=visitorInfoFlowStarted&mrid=ZSZJ3QAPDJ9QL&code=CHECKOUT_BUTTON&partner_name=CHECKOUT_BUTTON&pt=CryptoDozer&dh=960&dw=1280&bh=751&bw=1280&cd=24&sh=960&sw=1280&v=NA&pl=pdf&rosetta_language=en-US%2Cen&e=im&t=1672931132724&g=-60&completeurl=https%3A%2F%2Fcryptodozer.io%2F
Request 69: https://qtsaj4j9bc.execute-api.ap-southeast-1.amazonaws.com/prod/v4/game/dozer/user/iteminfo/208
Request 70: https://qtsaj4j9bc.execute-api.ap-southeast-1.amazonaws.com/prod/v4/game/dozer/user/iteminfo/208
Request 71: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/index.html
Request 72: https://t.paypal.com/ts?pgrp=muse%3Aoffer%3A%3A%3AZSZJ3QAPDJ9QL-1&page=muse%3Aoffer%3A%3A%3AZSZJ3QAPDJ9QL-1%3A%3AvisitorInfo%3A&tsrce=tagmanagernodeweb&comp=tagmanagernodeweb&sub_component=analytics&s=ci&item=be2b5891-6ca8-4ed4-9ee6-0beb9e0c3ebc&es=visitorInfo&cust=identified&mrid=ZSZJ3QAPDJ9QL&code=CHECKOUT_BUTTON&partner_name=CHECKOUT_BUTTON&pt=CryptoDozer&dh=960&dw=1280&bh=751&bw=1280&cd=24&sh=960&sw=1280&v=NA&pl=pdf&rosetta_language=en-US%2Cen&unsc=3&identifier_used=DFP&e=im&t=1672931133422&g=-60&completeurl=https%3A%2F%2Fcryptodozer.io%2F
Request 73: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/TemplateData/style.css
Request 74: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/TemplateData/customStyle.css
Request 75: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/TemplateData/UnityProgress.js
Request 76: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/Build/c29e6eae978040fb6d2dc1ff8b95bdd1.js
Request 77: https://cryptodozer.io/static/js/game_v106.js
Request 78: https://www.google-analytics.com/analytics.js
Request 79: https://cryptodozer.io/static/js/runtime.js?h=644282
Request 80: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/Build/3a21422316c46ad7e24bae18259d8026.json
Request 81: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/TemplateData/spinner.gif
Request 82: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/TemplateData/img_loading_s.png
Request 83: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/Build/418ab679de5817cd8087e21d7919a86e.unityweb
Request 84: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/Build/8dbb9b1679493abc63814c162f2808e6.unityweb
Request 85: https://content.cryptodozer.io/dozer/dozer-prod/v2011_2/en/Build/98226d242eee095413a3aa2846844127.unityweb
Request 86: https://platform.twitter.com/widgets.js
Request 87: blob:https://content.cryptodozer.io/7662a586-e850-4213-9919-67588e284e8b
Request 88: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fcryptodozer.io
Request 89: https://platform.twitter.com/js/horizon_timeline.5b32f06df3f1186af2ebf11024b09726.js
Request 90: https://syndication.twitter.com/i/jot/embeds?l=%7B%22experiment_key%22%3A%22tfw_horizon_timeline_12034%22%2C%22bucket%22%3A%22treatment%22%2C%22version%22%3Anull%2C%22data%22%3A%7B%7D%2C%22context%22%3A%22rufous-eol%22%2C%22_category_%22%3A%22tfw_client_event%22%2C%22triggered_on%22%3A1672931134937%2C%22dnt%22%3Afalse%2C%22client_version%22%3A%22a3525f077c700%3A1667415560940%22%2C%22format_version%22%3A1%2C%22widget_origin%22%3A%22%22%2C%22event_namespace%22%3A%7B%22client%22%3A%22tfw%22%2C%22page%22%3A%22ddg%22%2C%22section%22%3A%22tfw_horizon_timeline_12034%22%2C%22action%22%3A%22experiment%22%7D%7D&session_id=c50b5bf27c43ceab3940de8d8cab2afd30c979c7
Request 91: https://cryptodozer.io/static/images/dozer/icons/manifest.json
Request 92: https://cryptodozer.io/static/images/dozer/favicon.png?v=3
