Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://nexusmutual.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 42: https://nexusmutual.io/assets/img/evan.jpg
Request 43: https://nexusmutual.io/assets/img/investor-1confirmation.png
Request 44: https://nexusmutual.io/assets/img/investor-blockchaincapital.png
Request 45: https://nexusmutual.io/assets/img/investor-versionone.jpeg
Request 46: https://nexusmutual.io/assets/img/investor-semantic.png
Request 47: https://nexusmutual.io/assets/img/investor-kenetic.png
Request 48: https://nexusmutual.io/assets/img/investor-kr1.png
Request 49: https://nexusmutual.io/assets/img/investor-collider.png
Request 50: https://nexusmutual.io/assets/img/investor-1kx.png
Request 51: https://nexusmutual.io/assets/img/partner-solidified.png
Request 52: https://nexusmutual.io/assets/img/partner-incentivai.png
Request 53: https://nexusmutual.io/assets/img/partner-LondonCryptoServices.png
Request 54: https://nexusmutual.io/assets/img/partner-govblocks.png
Request 55: https://nexusmutual.io/assets/img/Github.svg
Request 56: https://nexusmutual.io/assets/img/medium.svg
Request 57: https://nexusmutual.io/assets/img/Twitter.svg
Request 58: https://nexusmutual.io/assets/img/discord.svg
Request 59: https://nexusmutual.io/assets/img/telegram.svg
Request 60: https://nexusmutual.io/assets/img/forum.svg
Request 61: https://fonts.gstatic.com/s/ibmplexmono/v15/-F63fjptAgt5VM-kVkqdyU8n1i8q1w.woff2
Request 62: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3pQPwlBFgg.woff2
Request 63: https://use.typekit.net/af/71f83c/00000000000000003b9b093b/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3
Request 64: https://use.typekit.net/af/27776b/00000000000000003b9b0939/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n6&v=3
Request 65: https://use.typekit.net/af/4838bd/00000000000000003b9b0934/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
Waiting for 20000ms
Request 66: https://consentcdn.cookiebot.com/sdk/bc-v4.min.html
Request 67: https://consent.cookiebot.com/0809b483-4a9a-4b2b-975e-0fe9acd1183c/cc.js?renew=false&referer=nexusmutual.io&dnt=false&init=false
Request 68: https://nexusmutual.io/assets/img/nxm-favicon.gif
Request 69: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABIAAAASCAYAAABWzo5XAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAC6SURBVHgBpdTdCcMgEAdwT/vk04EOkBG6QifpHH3rCF2hk3SVvBaEuoDYu4IgRRMv/iEkD/Hn+QnOuatS6gEAqDoJIQC/vfe594+m576FjAZKL6XXkSDiYox5UQFLXZEoNZJzXg9B/0hK6SKGWkiMcRVBewjnNIuURdIzyFBFo0jZPnoGqaMbCEqRJkSNIiFPCfILj7F1GLkySfvuqnFlShDxWesF6D76zF4jPJ/GWvum7/NRjBCegtsXQuuTY/odOJIAAAAASUVORK5CYII=
Request 70: https://region1.google-analytics.com/g/collect?v=2&tid=G-1LQPN5KTGD&gtm=2oebu0&_p=873780329&gcs=G100&gdid=dMWZhNz&cid=1235769518.1672938671&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938669&sct=1&seg=0&dl=https%3A%2F%2Fnexusmutual.io%2F&dt=Nexus%20Mutual%20%7C%20A%20decentralised%20alternative%20to%20insurance&en=page_view&_fv=1&_ss=1
Request 71: https://www.google-analytics.com/collect?v=1&_v=j98&a=873780329&t=pageview&_s=1&dl=https%3A%2F%2Fnexusmutual.io%2F&ul=en-us&de=UTF-8&dt=Nexus%20Mutual%20%7C%20A%20decentralised%20alternative%20to%20insurance&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=aEAAAAABEAAAAAAAIk~&cid=1235769518.1672938671&tid=UA-112311489-1&_gid=1225288525.1672938671&gtm=2wgbu0MFCPV6F&gcs=G100&z=519467862
Request 72: https://app.nexusmutual.io/
Request 73: https://region1.google-analytics.com/g/collect?v=2&tid=G-1LQPN5KTGD&gtm=2oebu0&_p=873780329&gcs=G100&gdid=dMWZhNz&cid=1235769518.1672938671&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938669&sct=1&seg=0&dl=https%3A%2F%2Fnexusmutual.io%2F&dt=Nexus%20Mutual%20%7C%20A%20decentralised%20alternative%20to%20insurance&en=user_engagement&_et=8139
Request 74: https://app.nexusmutual.io/static/app.c13b9d18dec5b2191534.js
Request 75: https://app.nexusmutual.io/styles/295.55d8c3ee23155c534f83.css
Request 76: https://fonts.googleapis.com/css?family=Open+Sans:400,600%7Csans-serif
Request 77: https://protocol-mainnet.gnosis.io/api/v1/markets/0x0d438F3b5175Bebc262bF23753C1E53d03432bDE-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/sell/1000000000000000000
Request 78: https://app.nexusmutual.io/static/8216.56ecbd6e34e9a9a38195.js
Request 79: https://app.nexusmutual.io/static/5241.eec28002a2dd2cc5db98.js
Request 80: https://app.nexusmutual.io/static/7329.2330173a75d3ce8a9ebe.js
Request 81: https://app.nexusmutual.io/static/3168.181851b83ae2a7e5db0b.js
Request 82: https://app.nexusmutual.io/static/236.c792bc61e883621dee4e.js
Request 83: https://app.nexusmutual.io/static/3404.7eba16aaad85d34fd249.js
Request 84: https://app.nexusmutual.io/static/1788.7c50098ede28371256da.js
Request 85: https://app.nexusmutual.io/static/8341.4079efb5a80170639071.js
Request 86: https://app.nexusmutual.io/static/HomePage.caa5648cc04503a8e30d.js
Request 87: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 88: https://app.nexusmutual.io/favicon.ico
Trying to shutdown
