Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://lite.instadapp.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://lite.instadapp.io/_nuxt/hero-pattern.7aad3ee5.png
Request 34: https://lite.instadapp.io/_nuxt/hero-pattern-dark.fbc37800.png
Request 35: https://lite.instadapp.io/_nuxt/inst-pattern.6586ceb1.png
Request 36: https://lite.instadapp.io/_nuxt/inst-pattern-dark.4fb8231a.png
Request 37: https://lite.instadapp.io/_nuxt/support-pattern.12f829bc.png
Request 38: https://lite.instadapp.io/_nuxt/support-pattern-dark.c069e0cd.png
Request 39: https://lite.instadapp.io/_nuxt/eth.199ba5bf.png
Request 40: https://lite.instadapp.io/_nuxt/eth-dark.1761ed53.png
Request 41: https://lite.instadapp.io/_nuxt/usdc.2cfed3cb.png
Request 42: https://lite.instadapp.io/_nuxt/usdc-dark.d83e9443.png
Request 43: https://lite.instadapp.io/_nuxt/hero-pattern.7aad3ee5.png
Request 44: https://lite.instadapp.io/_nuxt/hero-pattern-dark.fbc37800.png
Request 45: https://lite.instadapp.io/_nuxt/inst-pattern.6586ceb1.png
Request 46: https://lite.instadapp.io/_nuxt/inst-pattern-dark.4fb8231a.png
Request 47: https://lite.instadapp.io/_nuxt/support-pattern.12f829bc.png
Request 48: https://lite.instadapp.io/_nuxt/support-pattern-dark.c069e0cd.png
Request 49: https://lite.instadapp.io/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 50: https://lite.instadapp.io/_nuxt/wbtc.18a72f78.png
Request 51: https://lite.instadapp.io/_nuxt/wbtc-dark.b86308bf.png
Request 52: https://lite.instadapp.io/_nuxt/dai.c2555f55.png
Request 53: https://lite.instadapp.io/_nuxt/dai-dark.ea1de306.png
Request 54: https://lite.instadapp.io/_nuxt/matic.170a246e.png
Request 55: https://lite.instadapp.io/_nuxt/uni.df678d16.png
Request 56: https://lite.instadapp.io/_nuxt/avax.0f4b8646.png
Request 57: https://lite.instadapp.io/_nuxt/steth.3552227e.png
Request 58: https://lite.instadapp.io/_nuxt/entry.f89acf11.css
Request 59: https://lite.instadapp.io/_nuxt/inter-latin-500-normal.d5333670.woff2
Request 60: https://lite.instadapp.io/_nuxt/inter-latin-600-normal.048d136d.woff2
Request 61: https://lite.instadapp.io/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 62: https://www.googletagmanager.com/gtag/js?id=G-2N48M7WC7B&l=dataLayer
Request 63: https://api.instadapp.io/v2/mainnet/lite/users/0x0000000000000000000000000000000000000000/vaults
Request 64: https://lite.instadapp.io/_nuxt/index.a6644ffa.js
Request 65: https://lite.instadapp.io/_nuxt/inherits_browser.4790d16d.js
Request 66: https://api.instadapp.io/defi/mainnet/prices
Request 67: https://api.instadapp.io/v2/mainnet/lite/users/0x0000000000000000000000000000000000000000/vaults
Request 68: https://cdnjs.cloudflare.com/ajax/libs/odometer.js/0.4.7/odometer.min.js
Request 69: https://lite.instadapp.io/_nuxt/status.6566f047.js
Request 70: https://lite.instadapp.io/_nuxt/TokenChart.773d407f.js
Request 71: https://lite.instadapp.io/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 72: https://lite.instadapp.io/manifest.json
Request 73: https://lite.instadapp.io/icons/favicon.ico
Request 74: https://lite.instadapp.io/_nuxt/safe.44e02bda.js
Request 75: https://lite.instadapp.io/_nuxt/sha3.f1f43715.js
Request 76: https://lite.instadapp.io/cdn-cgi/challenge-platform/h/b/cv/result/784db0f8f8b22a14
Request 77: https://lite.instadapp.io/icons/android-chrome-192x192.png
Request 78: https://api.instadapp.io/defi/mainnet/prices
Trying to shutdown
