Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://oasis.app/trade',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/asset/yfi.json
Request 35: https://oasis.app/_next/static/chunks/pages/discover-67a6cc315c60907f.js
Request 36: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/connect.json
Request 37: https://oasis.app/_next/static/chunks/pages/connect-36134f2dc22a157b.js
Request 38: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/cookie.json
Request 39: https://oasis.app/_next/static/chunks/pages/cookie-b16e44a58a642b58.js
Request 40: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/about.json
Request 41: https://oasis.app/_next/static/chunks/pages/about-8fa9646a85daea3e.js
Request 42: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/careers.json
Request 43: https://oasis.app/_next/static/chunks/pages/careers-97260c6593163171.js
Request 44: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/privacy.json
Request 45: https://oasis.app/_next/static/chunks/pages/privacy-b5e643bcc22f1508.js
Request 46: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/terms.json
Request 47: https://oasis.app/_next/static/chunks/pages/terms-0f05ade43e36b055.js
Request 48: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/security.json
Request 49: https://oasis.app/_next/static/chunks/pages/security-7ce83ccb1feab70c.js
Request 50: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/oracles.json
Request 51: https://oasis.app/_next/static/chunks/pages/oracles-32b7e68f663f3f26.js
Request 52: https://oasis.app/_next/static/chunks/pages/referrals-517e20ebfbb2b0b1.js
Request 53: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/brand.json
Request 54: https://oasis.app/_next/static/chunks/pages/brand-2fc9a087d58e8080.js
Request 55: https://oasis.app/static/fonts/FTPolar/FTPolarTrial-Medium.woff2
Request 56: https://oasis.app/_next/static/media/inter-all-400-normal.64fb9ce5.woff
Request 57: https://oasis.app/_next/static/media/inter-all-600-normal.a3b8426b.woff
Request 58: https://rsms.me/inter/font-files/Inter-Regular.woff2?v=3.19
Request 59: https://oasis.app/manifest.json
Request 60: https://oasis.app/static/favicon.ico
Request 61: https://oasis.app/_next/static/chunks/pages/asset/%5Basset%5D-22da1c503f4e2f6f.js
Request 62: https://oasis.app/_next/static/chunks/pages/brand-2fc9a087d58e8080.js
Request 63: https://oasis.app/_next/static/chunks/pages/referrals-517e20ebfbb2b0b1.js
Request 64: https://oasis.app/_next/static/chunks/pages/security-7ce83ccb1feab70c.js
Request 65: https://oasis.app/_next/static/chunks/pages/oracles-32b7e68f663f3f26.js
Request 66: https://oasis.app/_next/static/chunks/pages/cookie-b16e44a58a642b58.js
Request 67: https://oasis.app/_next/static/chunks/pages/index-89175f649aeb568a.js
Request 68: https://oasis.app/_next/static/chunks/pages/multiply-0d4019c3b91028a5.js
Request 69: https://oasis.app/_next/static/chunks/pages/borrow-f3f0b2c8d3c8045b.js
Request 70: https://oasis.app/_next/static/chunks/pages/earn-037f7390410ed5d7.js
Request 71: https://oasis.app/_next/static/chunks/pages/discover-67a6cc315c60907f.js
Request 72: https://oasis.app/_next/static/chunks/pages/connect-36134f2dc22a157b.js
Request 73: https://oasis.app/_next/static/chunks/pages/about-8fa9646a85daea3e.js
Request 74: https://oasis.app/_next/static/chunks/pages/careers-97260c6593163171.js
Request 75: https://oasis.app/_next/static/chunks/pages/privacy-b5e643bcc22f1508.js
Request 76: https://oasis.app/_next/static/chunks/pages/terms-0f05ade43e36b055.js
Request 77: https://oasis.app/static/icons/apple-touch-icon.png
Request 78: https://oasis.app/api/sentry
Trying to shutdown
