Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://credefi.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://credefi.finance/theme/assets/images/dd4e6d7b4bc9a9eb5a34.png
Request 37: https://credefi.finance/theme/assets/images/a6ea135b512b26f8ab99.png
Request 38: https://credefi.finance/theme/assets/images/593e23f419718940eed0.png
Request 39: https://credefi.finance/theme/assets/images/f03eafae8cd7913b5b19.png
Request 40: https://credefi.finance/theme/assets/images/3b742eefe1bba1d4529f.png
Request 41: https://credefi.finance/theme/assets/images/625b621b72583908a982.png
Request 42: https://credefi.finance/theme/assets/images/11b3e644996ba3ba1336.png
Request 43: https://credefi.finance/theme/assets/images/cd4998f723964948c981.png
Request 44: https://credefi.finance/theme/assets/images/790fdf3bf0a9305b4152.png
Request 45: https://credefi.finance/theme/assets/images/bb65cc01b0b86d9bd6cd.jpeg
Request 46: https://credefi.finance/theme/assets/images/89f43b4c9f1b413b41c4.png
Request 47: https://credefi.finance/theme/assets/images/dd9bf6b1d27a236fa5f6.jpeg
Request 48: https://credefi.finance/theme/assets/images/83a14febb7d107151d35.png
Request 49: https://credefi.finance/theme/assets/images/533cfba270509c6a58f3.jpeg
Request 50: https://credefi.finance/theme/assets/images/9c07974a038e6a9dc850.png
Request 51: https://credefi.finance/theme/assets/images/308d77db26f88facd6ed.png
Request 52: https://credefi.finance/theme/assets/images/8b78723a62c3c346505a.png
Request 53: https://credefi.finance/theme/assets/images/e9643131b4a4d45de6d2.png
Request 54: https://credefi.finance/theme/assets/images/a044b8b034a2061f13ed.png
Request 55: https://credefi.finance/theme/assets/images/6226f0adf246a22d3e79.png
Request 56: https://credefi.finance/theme/assets/images/db8e28f9844cab8517a4.png
Request 57: https://credefi.finance/theme/assets/images/2d6a8ba3f9bc3336a017.jpeg
Request 58: https://credefi.finance/theme/assets/images/27787d9f2188878ceba8.png
Request 59: https://credefi.finance/theme/assets/images/e5aa133e9eed8f193ba1.png
Request 60: https://credefi.finance/theme/assets/images/f3aae5e368a7dfe4a1e8.png
Request 61: https://credefi.finance/theme/assets/images/5677069399c367cf9bb4.png
Request 62: https://credefi.finance/theme/assets/images/4082db9ddc80f16d855b.png
Request 63: https://credefi.finance/theme/assets/images/09c05b3e326cf77208d5.png
Request 64: https://credefi.finance/theme/assets/images/69d50705ada308e34ec0.png
Request 65: https://credefi.finance/theme/assets/images/e2b1f8836356ceacd228.jpg
Request 66: https://credefi.finance/theme/assets/images/0b1d562dcb65f733268e.svg
Request 67: https://miro.medium.com/max/720/1*RekFWFEuAJyt3urKoE7EgQ.webp
Request 68: https://credefi.finance/theme/assets/images/b6b2ebd0b3243887e37f.jpeg
Request 69: https://credefi.finance/theme/assets/images/94f744f5aa67a42f4dff.png
Request 70: https://credefi.finance/theme/assets/images/bedc98a165389c64db53.png
Request 71: https://credefi.finance/theme/assets/images/7f29d6b183c8fc689c96.png
Request 72: https://credefi.finance/theme/assets/images/35b89eeffa55ac75a010.png
Request 73: https://credefi.finance/theme/assets/images/388c555e783c51f82ada.png
Request 74: https://credefi.finance/theme/assets/images/a6c3def9368a02975bf3.png
Request 75: https://credefi.finance/theme/assets/images/840ff2e51f39545867d9.svg
Request 76: https://credefi.finance/theme/assets/images/6e06b25cf75cf1b1ef1b.svg
Request 77: https://credefi.finance/theme/assets/images/eadec3abb5d97c4ce645.svg
Request 78: https://credefi.finance/theme/assets/images/f00bb72a9808ae8ba433.svg
Request 79: https://credefi.finance/theme/assets/video/7a45bc13b12d431cc42e.mp4
Request 80: https://credefi.finance/theme/assets/images/8f0c9dccd00f64a86a93.svg
Request 81: https://credefi.finance/theme/assets/fonts/0a312acbe09dbb0f32a6.woff2
Request 82: https://credefi.finance/theme/assets/fonts/39ac38d8a27bed2a16e4.woff2
Request 83: https://credefi.finance/theme/assets/images/2731095a372c87e80049.png
Request 84: https://credefi.finance/theme/assets/images/9af1f0ba2191faf1a676.svg
Request 85: data:image/svg+xml;utf8,<svg fill=%27gray%27 height=%2724%27 viewBox=%270 0 24 24%27 width=%2724%27 xmlns=%27http://www.w3.org/2000/svg%27><path d=%27M7 10l5 5 5-5z%27/><path d=%27M0 0h24v24H0z%27 fill=%27none%27/></svg>
Request 86: https://credefi.finance/theme/assets/images/b95abed9c588371c65fb.png
Request 87: https://credefi.finance/theme/assets/images/7b715d577694cb994679.png
Request 88: https://credefi.finance/theme/assets/images/af6a818d722cd38d5b91.png
Request 89: https://credefi.finance/theme/assets/fonts/7a3d3ecfe017db6ba594.woff2
Request 90: https://credefi.finance/theme/assets/fonts/c0803d79e492ddc59725.woff2
Waiting for 20000ms
Request 91: https://region1.google-analytics.com/g/collect?v=2&tid=G-33NXMZDJ00&gtm=2oebu0&_p=622248619&cid=1195554312.1672940993&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940993&sct=1&seg=0&dl=https%3A%2F%2Fcredefi.finance%2F&dt=Credefi&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 92: https://credefi.finance/theme/8dd141d79002273ee5aa.ico
Request 93: https://platform.credefi.finance/authentication/login
Request 94: https://region1.google-analytics.com/g/collect?v=2&tid=G-33NXMZDJ00&gtm=2oebu0&_p=622248619&cid=1195554312.1672940993&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672940993&sct=1&seg=0&dl=https%3A%2F%2Fcredefi.finance%2F&dt=Credefi&en=user_engagement&_et=4258
Request 95: https://platform.credefi.finance/runtime.5fad1fedc73b53d6.js
Request 96: https://platform.credefi.finance/polyfills.15683ef294032e03.js
Request 97: https://platform.credefi.finance/main.9a2a08bb5be506ee.js
Request 98: https://platform.credefi.finance/styles.a15f25609dc94fe9.css
Request 99: https://credefi.finance/
Request 100: https://fonts.gstatic.com/s/opensans/v18/mem8YaGs126MiZpBA-UFVZ0b.woff2
Request 101: https://fonts.gstatic.com/s/opensans/v18/mem5YaGs126MiZpBA-UN7rgOUuhp.woff2
Request 102: https://fonts.gstatic.com/s/opensans/v18/mem5YaGs126MiZpBA-UNirkOUuhp.woff2
Request 103: https://www.googletagmanager.com/gtag/js?id=G-33NXMZDJ00
Request 104: https://credefi.finance/theme/runtime.94afdea88f1523cc9aef.js
Request 105: https://credefi.finance/theme/credefi.b4bc53216231e472f0a8.js
Request 106: https://credefi.finance/theme/credefi.9000d67dc172f118822a.css
Request 107: https://credefi.finance/theme/assets/images/f33cb3b08ff082495e6f.svg
Request 108: https://credefi.finance/theme/assets/images/5578da8243115cd60fd0.svg
Request 109: https://credefi.finance/theme/assets/images/4c9410cf7fccb9cd0eaa.svg
Request 110: https://credefi.finance/theme/assets/images/28acade54cd970bbc4bf.svg
Request 111: https://credefi.finance/theme/assets/images/4b47bd80a8e7fb7e2e2d.png
Request 112: https://credefi.finance/theme/assets/images/edac7cd20aa9a8847506.png
Request 113: https://credefi.finance/theme/assets/images/0622721e2c2512389dfa.png
Request 114: https://credefi.finance/theme/assets/images/96492411a241adfcfa35.png
Request 115: https://credefi.finance/theme/assets/images/74f3b850891c42a9bcd3.svg
Request 116: https://credefi.finance/theme/assets/images/fea6b87e191c0fbf70bd.svg
Request 117: https://credefi.finance/theme/assets/images/55f0e65af52cf83b9e79.png
Request 118: https://credefi.finance/theme/assets/images/ce5a4f2a2312f84b98d0.svg
Request 119: https://credefi.finance/theme/assets/images/4c1c2380de83a5966301.svg
Request 120: https://credefi.finance/theme/assets/images/3fcf707171e3ac0ee5fb.svg
Request 121: https://credefi.finance/theme/assets/images/3d37ed566623ac18b484.svg
Request 122: https://credefi.finance/theme/assets/images/50293f9911ca19179ea1.svg
Request 123: https://credefi.finance/theme/assets/images/94824b591f220cba8018.svg
Request 124: https://credefi.finance/theme/assets/images/d48185e844e5176abc32.png
Request 125: https://credefi.finance/theme/assets/images/5794e8427670ce0bfe71.jpeg
Request 126: https://credefi.finance/theme/assets/images/2b03692ae9943b460be9.png
Request 127: https://credefi.finance/theme/assets/images/6ed36aa15ac2d54cd40d.png
Request 128: https://credefi.finance/theme/assets/images/d78db1186e1edcad094e.png
Request 129: https://credefi.finance/theme/assets/images/c5a8af630b5ca7b936e7.png
Request 130: https://credefi.finance/theme/assets/images/fa8e6effa564170c364a.png
Request 131: https://credefi.finance/theme/assets/images/c01d3f846e8434c6e265.png
Request 132: https://credefi.finance/theme/assets/images/b8e6cc93750eac4209f6.png
Request 133: https://credefi.finance/theme/assets/images/0508a26911a8246a3d7a.png
Request 134: https://credefi.finance/theme/assets/images/06da6252c382de03dae3.png
Request 135: https://credefi.finance/theme/assets/images/ec11d96e8b7c4d36e9d8.png
Request 136: https://credefi.finance/theme/assets/images/05ee2b92ec5d92622bcd.png
Request 137: https://credefi.finance/theme/assets/images/dd4e6d7b4bc9a9eb5a34.png
Request 138: https://credefi.finance/theme/assets/images/a6ea135b512b26f8ab99.png
Request 139: https://credefi.finance/theme/assets/images/593e23f419718940eed0.png
Request 140: https://credefi.finance/theme/assets/images/f03eafae8cd7913b5b19.png
Request 141: https://credefi.finance/theme/assets/images/3b742eefe1bba1d4529f.png
Request 142: https://credefi.finance/theme/assets/images/625b621b72583908a982.png
Request 143: https://credefi.finance/theme/assets/images/11b3e644996ba3ba1336.png
Request 144: https://credefi.finance/theme/assets/images/cd4998f723964948c981.png
Request 145: https://credefi.finance/theme/assets/images/790fdf3bf0a9305b4152.png
Request 146: https://credefi.finance/theme/assets/images/bb65cc01b0b86d9bd6cd.jpeg
Request 147: https://credefi.finance/theme/assets/images/89f43b4c9f1b413b41c4.png
Request 148: https://credefi.finance/theme/assets/images/dd9bf6b1d27a236fa5f6.jpeg
Request 149: https://credefi.finance/theme/assets/images/83a14febb7d107151d35.png
Request 150: https://credefi.finance/theme/assets/images/533cfba270509c6a58f3.jpeg
Request 151: https://credefi.finance/theme/assets/images/9c07974a038e6a9dc850.png
Request 152: https://credefi.finance/theme/assets/images/308d77db26f88facd6ed.png
Request 153: https://credefi.finance/theme/assets/images/8b78723a62c3c346505a.png
Request 154: https://credefi.finance/theme/assets/images/e9643131b4a4d45de6d2.png
Request 155: https://credefi.finance/theme/assets/images/a044b8b034a2061f13ed.png
Request 156: https://credefi.finance/theme/assets/images/6226f0adf246a22d3e79.png
Request 157: https://credefi.finance/theme/assets/images/db8e28f9844cab8517a4.png
Request 158: https://credefi.finance/theme/assets/images/2d6a8ba3f9bc3336a017.jpeg
Request 159: https://credefi.finance/theme/assets/images/27787d9f2188878ceba8.png
Request 160: https://credefi.finance/theme/assets/images/e5aa133e9eed8f193ba1.png
Request 161: https://credefi.finance/theme/assets/images/f3aae5e368a7dfe4a1e8.png
Request 162: https://credefi.finance/theme/assets/images/5677069399c367cf9bb4.png
Request 163: https://credefi.finance/theme/assets/images/4082db9ddc80f16d855b.png
Request 164: https://credefi.finance/theme/assets/images/09c05b3e326cf77208d5.png
Request 165: https://credefi.finance/theme/assets/images/69d50705ada308e34ec0.png
Request 166: https://credefi.finance/theme/assets/images/e2b1f8836356ceacd228.jpg
Request 167: https://credefi.finance/theme/assets/images/0b1d562dcb65f733268e.svg
Request 168: https://miro.medium.com/max/720/1*RekFWFEuAJyt3urKoE7EgQ.webp
Request 169: https://credefi.finance/theme/assets/images/b6b2ebd0b3243887e37f.jpeg
Request 170: https://credefi.finance/theme/assets/images/94f744f5aa67a42f4dff.png
Request 171: https://credefi.finance/theme/assets/images/bedc98a165389c64db53.png
Request 172: https://credefi.finance/theme/assets/images/7f29d6b183c8fc689c96.png
Request 173: https://credefi.finance/theme/assets/images/35b89eeffa55ac75a010.png
Request 174: https://credefi.finance/theme/assets/images/388c555e783c51f82ada.png
Request 175: https://credefi.finance/theme/assets/images/a6c3def9368a02975bf3.png
Request 176: https://credefi.finance/theme/assets/images/840ff2e51f39545867d9.svg
Request 177: https://credefi.finance/theme/assets/images/6e06b25cf75cf1b1ef1b.svg
Request 178: https://credefi.finance/theme/assets/images/eadec3abb5d97c4ce645.svg
Request 179: https://credefi.finance/theme/assets/images/f00bb72a9808ae8ba433.svg
Request 180: https://credefi.finance/theme/assets/fonts/39ac38d8a27bed2a16e4.woff2
Request 181: https://credefi.finance/theme/assets/fonts/c0803d79e492ddc59725.woff2
Request 182: https://credefi.finance/theme/assets/fonts/0a312acbe09dbb0f32a6.woff2
Request 183: https://credefi.finance/theme/assets/fonts/7a3d3ecfe017db6ba594.woff2
Request 184: https://credefi.finance/theme/assets/images/8f0c9dccd00f64a86a93.svg
Request 185: https://credefi.finance/theme/assets/images/2731095a372c87e80049.png
Request 186: https://credefi.finance/theme/assets/images/9af1f0ba2191faf1a676.svg
Request 187: data:image/svg+xml;utf8,<svg fill=%27gray%27 height=%2724%27 viewBox=%270 0 24 24%27 width=%2724%27 xmlns=%27http://www.w3.org/2000/svg%27><path d=%27M7 10l5 5 5-5z%27/><path d=%27M0 0h24v24H0z%27 fill=%27none%27/></svg>
Request 188: https://credefi.finance/theme/assets/images/b95abed9c588371c65fb.png
Request 189: https://credefi.finance/theme/assets/images/b95abed9c588371c65fb.png
Request 190: https://credefi.finance/theme/assets/images/7b715d577694cb994679.png
Request 191: https://credefi.finance/theme/assets/images/af6a818d722cd38d5b91.png
Request 192: https://credefi.finance/theme/assets/video/7a45bc13b12d431cc42e.mp4
Request 193: https://platform.credefi.finance/3238.664eb2ca5582e6ed.js
Request 194: https://platform.credefi.finance/common.ea292baeac30d594.js
Request 195: https://platform.credefi.finance/373.47cf4d4dece2d45e.js
Request 196: https://platform.credefi.finance/9100.a495adc77a481152.js
Request 197: https://platform.credefi.finance/4859.2cdfe38910c7ac4e.js
Request 198: https://platform.credefi.finance/7822.fcc85e35c6b16671.js
Request 199: https://platform.credefi.finance/2561.0edfefaa0c1a5b55.js
Request 200: https://platform.credefi.finance/5870.cb747628106c7273.js
Request 201: https://platform.credefi.finance/4144.713582f9fd3e2fdf.js
Request 202: https://platform.credefi.finance/2614.989eb393299564ba.js
Request 203: https://platform.credefi.finance/4378.3a0364df71ac0d59.js
Request 204: https://platform.credefi.finance/4836.13fb332707d0d056.js
Request 205: https://platform.credefi.finance/6312.6cfa00277e4425b9.js
Request 206: https://region1.google-analytics.com/g/collect?v=2&tid=G-33NXMZDJ00&gtm=2oebu0&_p=1462530041&cid=1195554312.1672940993&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940993&sct=1&seg=1&dl=https%3A%2F%2Fcredefi.finance%2F&dr=https%3A%2F%2Fplatform.credefi.finance%2F&dt=Credefi&en=page_view&_ee=1
Request 207: https://platform.credefi.finance/9567.1b0db08fd8a8e981.js
Request 208: https://platform.credefi.finance/8693.50cd2d968c5591d9.js
Request 209: https://credefi.finance/
Request 210: https://www.googletagmanager.com/gtag/js?id=G-33NXMZDJ00
Request 211: https://credefi.finance/theme/runtime.94afdea88f1523cc9aef.js
Request 212: https://credefi.finance/theme/credefi.b4bc53216231e472f0a8.js
Request 213: https://credefi.finance/theme/credefi.9000d67dc172f118822a.css
Request 214: https://credefi.finance/theme/assets/images/f33cb3b08ff082495e6f.svg
Request 215: https://credefi.finance/theme/assets/images/5578da8243115cd60fd0.svg
Request 216: https://credefi.finance/theme/assets/images/4c9410cf7fccb9cd0eaa.svg
Request 217: https://credefi.finance/theme/assets/images/28acade54cd970bbc4bf.svg
Request 218: https://credefi.finance/theme/assets/images/4b47bd80a8e7fb7e2e2d.png
Request 219: https://credefi.finance/theme/assets/images/edac7cd20aa9a8847506.png
Request 220: https://credefi.finance/theme/assets/images/0622721e2c2512389dfa.png
Request 221: https://credefi.finance/theme/assets/images/96492411a241adfcfa35.png
Request 222: https://credefi.finance/theme/assets/images/74f3b850891c42a9bcd3.svg
Request 223: https://credefi.finance/theme/assets/images/fea6b87e191c0fbf70bd.svg
Request 224: https://credefi.finance/theme/assets/images/55f0e65af52cf83b9e79.png
Request 225: https://credefi.finance/theme/assets/images/ce5a4f2a2312f84b98d0.svg
Request 226: https://credefi.finance/theme/assets/images/4c1c2380de83a5966301.svg
Request 227: https://credefi.finance/theme/assets/images/3fcf707171e3ac0ee5fb.svg
Request 228: https://credefi.finance/theme/assets/images/3d37ed566623ac18b484.svg
Request 229: https://credefi.finance/theme/assets/images/50293f9911ca19179ea1.svg
Request 230: https://credefi.finance/theme/assets/images/94824b591f220cba8018.svg
Request 231: https://credefi.finance/theme/assets/images/d48185e844e5176abc32.png
Request 232: https://credefi.finance/theme/assets/images/5794e8427670ce0bfe71.jpeg
Request 233: https://credefi.finance/theme/assets/images/2b03692ae9943b460be9.png
Request 234: https://credefi.finance/theme/assets/images/6ed36aa15ac2d54cd40d.png
Request 235: https://credefi.finance/theme/assets/images/d78db1186e1edcad094e.png
Request 236: https://credefi.finance/theme/assets/images/c5a8af630b5ca7b936e7.png
Request 237: https://credefi.finance/theme/assets/images/fa8e6effa564170c364a.png
Request 238: https://credefi.finance/theme/assets/images/c01d3f846e8434c6e265.png
Request 239: https://credefi.finance/theme/assets/images/b8e6cc93750eac4209f6.png
Request 240: https://credefi.finance/theme/assets/images/0508a26911a8246a3d7a.png
Request 241: https://credefi.finance/theme/assets/images/06da6252c382de03dae3.png
Request 242: https://credefi.finance/theme/assets/images/ec11d96e8b7c4d36e9d8.png
Request 243: https://credefi.finance/theme/assets/images/05ee2b92ec5d92622bcd.png
Request 244: https://credefi.finance/theme/assets/images/dd4e6d7b4bc9a9eb5a34.png
Request 245: https://credefi.finance/theme/assets/images/a6ea135b512b26f8ab99.png
Request 246: https://credefi.finance/theme/assets/images/593e23f419718940eed0.png
Request 247: https://credefi.finance/theme/assets/images/f03eafae8cd7913b5b19.png
Request 248: https://credefi.finance/theme/assets/images/3b742eefe1bba1d4529f.png
Request 249: https://credefi.finance/theme/assets/images/625b621b72583908a982.png
Request 250: https://credefi.finance/theme/assets/images/11b3e644996ba3ba1336.png
Request 251: https://credefi.finance/theme/assets/images/cd4998f723964948c981.png
Request 252: https://credefi.finance/theme/assets/images/790fdf3bf0a9305b4152.png
Request 253: https://credefi.finance/theme/assets/images/bb65cc01b0b86d9bd6cd.jpeg
Request 254: https://credefi.finance/theme/assets/images/89f43b4c9f1b413b41c4.png
Request 255: https://credefi.finance/theme/assets/images/dd9bf6b1d27a236fa5f6.jpeg
Request 256: https://credefi.finance/theme/assets/images/83a14febb7d107151d35.png
Request 257: https://credefi.finance/theme/assets/images/533cfba270509c6a58f3.jpeg
Request 258: https://credefi.finance/theme/assets/images/9c07974a038e6a9dc850.png
Request 259: https://credefi.finance/theme/assets/images/308d77db26f88facd6ed.png
Request 260: https://credefi.finance/theme/assets/images/8b78723a62c3c346505a.png
Request 261: https://credefi.finance/theme/assets/images/e9643131b4a4d45de6d2.png
Request 262: https://credefi.finance/theme/assets/images/a044b8b034a2061f13ed.png
Request 263: https://credefi.finance/theme/assets/images/6226f0adf246a22d3e79.png
Request 264: https://credefi.finance/theme/assets/images/db8e28f9844cab8517a4.png
Request 265: https://credefi.finance/theme/assets/images/2d6a8ba3f9bc3336a017.jpeg
Request 266: https://credefi.finance/theme/assets/images/27787d9f2188878ceba8.png
Request 267: https://credefi.finance/theme/assets/images/e5aa133e9eed8f193ba1.png
Request 268: https://credefi.finance/theme/assets/images/f3aae5e368a7dfe4a1e8.png
Request 269: https://credefi.finance/theme/assets/images/5677069399c367cf9bb4.png
Request 270: https://credefi.finance/theme/assets/images/4082db9ddc80f16d855b.png
Request 271: https://credefi.finance/theme/assets/images/09c05b3e326cf77208d5.png
Request 272: https://credefi.finance/theme/assets/images/69d50705ada308e34ec0.png
Request 273: https://credefi.finance/theme/assets/images/e2b1f8836356ceacd228.jpg
Request 274: https://credefi.finance/theme/assets/images/0b1d562dcb65f733268e.svg
Request 275: https://miro.medium.com/max/720/1*RekFWFEuAJyt3urKoE7EgQ.webp
Request 276: https://credefi.finance/theme/assets/images/b6b2ebd0b3243887e37f.jpeg
Request 277: https://credefi.finance/theme/assets/images/94f744f5aa67a42f4dff.png
Request 278: https://credefi.finance/theme/assets/images/bedc98a165389c64db53.png
Request 279: https://credefi.finance/theme/assets/images/7f29d6b183c8fc689c96.png
Request 280: https://credefi.finance/theme/assets/images/35b89eeffa55ac75a010.png
Request 281: https://credefi.finance/theme/assets/images/388c555e783c51f82ada.png
Request 282: https://credefi.finance/theme/assets/images/a6c3def9368a02975bf3.png
Request 283: https://credefi.finance/theme/assets/images/840ff2e51f39545867d9.svg
Request 284: https://credefi.finance/theme/assets/images/6e06b25cf75cf1b1ef1b.svg
Request 285: https://credefi.finance/theme/assets/images/eadec3abb5d97c4ce645.svg
Request 286: https://credefi.finance/theme/assets/images/f00bb72a9808ae8ba433.svg
Request 287: https://credefi.finance/theme/assets/video/7a45bc13b12d431cc42e.mp4
Request 288: https://credefi.finance/theme/assets/fonts/39ac38d8a27bed2a16e4.woff2
Request 289: https://credefi.finance/theme/assets/fonts/c0803d79e492ddc59725.woff2
Request 290: https://credefi.finance/theme/assets/fonts/0a312acbe09dbb0f32a6.woff2
Request 291: https://credefi.finance/theme/assets/fonts/7a3d3ecfe017db6ba594.woff2
Request 292: https://credefi.finance/theme/assets/images/8f0c9dccd00f64a86a93.svg
Request 293: https://credefi.finance/theme/assets/images/2731095a372c87e80049.png
Request 294: https://credefi.finance/theme/assets/images/9af1f0ba2191faf1a676.svg
Request 295: data:image/svg+xml;utf8,<svg fill=%27gray%27 height=%2724%27 viewBox=%270 0 24 24%27 width=%2724%27 xmlns=%27http://www.w3.org/2000/svg%27><path d=%27M7 10l5 5 5-5z%27/><path d=%27M0 0h24v24H0z%27 fill=%27none%27/></svg>
Request 296: https://credefi.finance/theme/assets/images/b95abed9c588371c65fb.png
Request 297: https://credefi.finance/theme/assets/images/b95abed9c588371c65fb.png
Request 298: https://credefi.finance/theme/assets/images/7b715d577694cb994679.png
Request 299: https://credefi.finance/theme/assets/images/af6a818d722cd38d5b91.png
Request 300: https://platform.credefi.finance/8255.8583993231e89a0a.js
Request 301: https://platform.credefi.finance/3003.944590abcccd90e1.js
Request 302: https://platform.credefi.finance/7009.a490b15775a3b761.js
Request 303: https://platform.credefi.finance/266.e989e0e9d9b5c18c.js
Request 304: https://platform.credefi.finance/7485.5dc3ca7fa2cafad9.js
Request 305: https://platform.credefi.finance/9356.c015c1a053551b80.js
Request 306: https://platform.credefi.finance/7976.0c8cf7adb961cffe.js
Request 307: https://platform.credefi.finance/7314.7fb712cbd905bd11.js
Request 308: https://platform.credefi.finance/4454.adc66cf92131964e.js
Request 309: https://platform.credefi.finance/804.512f4eb9bac3a1e0.js
Request 310: https://platform.credefi.finance/7758.1e6a1506e4971911.js
Request 311: https://platform.credefi.finance/3128.72a3d4b95ce2de1f.js
Request 312: https://platform.credefi.finance/3619.d943f4659b3d1f99.js
Request 313: https://platform.credefi.finance/5739.ea245f7b1cea0796.js
Request 314: https://platform.credefi.finance/2396.16586c9f691dcbea.js
Request 315: https://platform.credefi.finance/7624.5b6963e6474e8009.js
Request 316: https://platform.credefi.finance/1177.ca71491dd511fc43.js
Request 317: https://platform.credefi.finance/49.e17877ae44681970.js
Request 318: https://platform.credefi.finance/4669.c4cd213f52e849a5.js
Request 319: https://platform.credefi.finance/8933.b2a0cd0b94e986e7.js
Request 320: https://platform.credefi.finance/1300.05ecb6e5ae75b602.js
Request 321: https://platform.credefi.finance/6698.4c94cc4af81f10e8.js
Request 322: https://platform.credefi.finance/6157.60ecf110c8cc42d5.js
Request 323: https://platform.credefi.finance/2404.7fa9559ad98f0490.js
Request 324: https://platform.credefi.finance/7325.cb63f53b2524ae51.js
Request 325: https://platform.credefi.finance/7656.3951855a41c1aadf.js
Request 326: https://platform.credefi.finance/6943.41beeda7a41ca78f.js
Request 327: https://platform.credefi.finance/1133.3d7dda40083a4a4d.js
Request 328: https://platform.credefi.finance/6311.b8aa457f410cd032.js
Request 329: https://platform.credefi.finance/6208.596212473cd14af2.js
Request 330: https://platform.credefi.finance/899.f9890c1640fe7f28.js
