Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://vulcandex.vulcanforged.com/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: https://vulcandex.vulcanforged.com/_next/static/Rtxhe0RAlUU-s8Z4UvGiu/_middlewareManifest.js
Request 29: https://unpkg.com/@themesberg/flowbite@1.3.0/dist/flowbite.bundle.js
Request 30: https://vulcandex.vulcanforged.com/_next/static/media/bg-body.4b697dcb.png
Request 31: https://vulcandex.vulcanforged.com/_next/static/chunks/1546.33e75f621518215d.js
Request 32: https://www.google-analytics.com/analytics.js
Request 33: https://d3l928w2mi7nub.cloudfront.net/en.json?q=6dB9Vd_G1DZ5esNaO4m_j
Waiting for 20000ms
Request 34: https://vulcandex.vulcanforged.com/_next/static/chunks/7161.0d2fa9256894c70b.js
Request 35: https://vulcandex.vulcanforged.com/_next/static/chunks/2863.64f14773fe2484f0.js
Request 36: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 37: https://umaproject.org/uma.tokenlist.json
Request 38: https://yearn.science/static/tokenlist.json
Request 39: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 40: https://app.tryroll.com/tokens.json
Request 41: https://tokens.coingecko.com/uniswap/all.json
Request 42: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 43: https://nftx.ethereumdb.com/v2/tokenlist/
Request 44: https://static.optimism.io/optimism.tokenlist.json
Request 45: https://www.gemini.com/uniswap/manifest.json
Request 46: https://list.dhedge.eth.link/
Request 47: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 48: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 49: https://umaproject.org/uma.tokenlist.json
Request 50: https://yearn.science/static/tokenlist.json
Request 51: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 52: https://app.tryroll.com/tokens.json
Request 53: https://tokens.coingecko.com/uniswap/all.json
Request 54: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 55: https://nftx.ethereumdb.com/v2/tokenlist/
Request 56: https://static.optimism.io/optimism.tokenlist.json
Request 57: https://www.gemini.com/uniswap/manifest.json
Request 58: https://list.dhedge.eth.link/
Request 59: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 60: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 61: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYyIiBoZWlnaHQ9IjQzIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 62: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 63: https://vulcandex.vulcanforged.com/dex_images/fire_logo.png
Request 64: data:image/svg+xml;base64,Cjxzdmcgd2lkdGg9IjU0cHgiIGhlaWdodD0iNTRweCIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj4KICA8ZGVmcz4KICAgIDxsaW5lYXJHcmFkaWVudCBpZD0iZyI+CiAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiMzMzMiIG9mZnNldD0iMjAlIiAvPgogICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMjIyIiBvZmZzZXQ9IjUwJSIgLz4KICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzMzMyIgb2Zmc2V0PSI3MCUiIC8+CiAgICA8L2xpbmVhckdyYWRpZW50PgogIDwvZGVmcz4KICA8cmVjdCB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSIjMzMzIiAvPgogIDxyZWN0IGlkPSJyIiB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSJ1cmwoI2cpIiAvPgogIDxhbmltYXRlIHhsaW5rOmhyZWY9IiNyIiBhdHRyaWJ1dGVOYW1lPSJ4IiBmcm9tPSItNTRweCIgdG89IjU0cHgiIGR1cj0iMXMiIHJlcGVhdENvdW50PSJpbmRlZmluaXRlIiAgLz4KPC9zdmc+
Request 65: https://polygon-rpc.com/
Request 66: https://polygon-rpc.com/
Request 67: https://vulcandex.vulcanforged.com/_next/image?url=%2Flogo.png&w=256&q=75
Request 68: https://res.cloudinary.com/sushi-cdn/image/fetch/w_64/https://raw.githubusercontent.com/sushiswap/icons/master/token/polygon.jpg
Request 69: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/exchange/pool-7c0cff26386ab096.js
Request 70: https://vulcandex.vulcanforged.com/_next/static/chunks/ee759108-1b720051097f5845.js
Request 71: https://vulcandex.vulcanforged.com/_next/static/chunks/5509-60792062d8266e10.js
Request 72: https://vulcandex.vulcanforged.com/_next/static/chunks/7694-8b328046e66e769d.js
Request 73: https://vulcandex.vulcanforged.com/_next/static/chunks/7338-d559627ded69c392.js
Request 74: https://vulcandex.vulcanforged.com/_next/static/chunks/5416-6f82ed369649f254.js
Request 75: https://vulcandex.vulcanforged.com/_next/static/chunks/8783-422f317a2a7fb1f4.js
Request 76: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/home-032eb4ffbd57c842.js
Request 77: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/farm-3e47f1d47a38027e.js
Request 78: https://vulcandex.vulcanforged.com/_next/static/chunks/5930-1aaec414f1bc858a.js
Request 79: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/exchange/add/%5B%5B...tokens%5D%5D-8f18b8beed16b0bf.js
Request 80: https://vulcandex.vulcanforged.com/site.webmanifest
Request 81: https://vulcandex.vulcanforged.com/favicon.png
Request 82: https://vulcandex.vulcanforged.com/favicon.png
Request 83: https://vulcandex.vulcanforged.com/favicon.png
Request 84: https://vulcandex.vulcanforged.com/_next/static/css/f63802154ef558ff.css
Request 85: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/farm-3e47f1d47a38027e.js
Request 86: https://polygon-rpc.com/
Request 87: https://vulcandex.vulcanforged.com/_next/static/chunks/5930-1aaec414f1bc858a.js
Request 88: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/exchange/add/%5B%5B...tokens%5D%5D-8f18b8beed16b0bf.js
Request 89: https://vulcandex.vulcanforged.com/_next/static/chunks/ee759108-1b720051097f5845.js
Request 90: https://vulcandex.vulcanforged.com/_next/static/chunks/5509-60792062d8266e10.js
Request 91: https://vulcandex.vulcanforged.com/_next/static/chunks/7694-8b328046e66e769d.js
Request 92: https://vulcandex.vulcanforged.com/_next/static/chunks/7338-d559627ded69c392.js
Request 93: https://vulcandex.vulcanforged.com/_next/static/chunks/5416-6f82ed369649f254.js
Request 94: https://vulcandex.vulcanforged.com/_next/static/chunks/8783-422f317a2a7fb1f4.js
Request 95: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/home-032eb4ffbd57c842.js
Request 96: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/exchange/pool-7c0cff26386ab096.js
Request 97: https://polygon-rpc.com/
Request 98: https://polygon-rpc.com/
Trying to shutdown
