Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tidex.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://tidex.com/_nuxt/3870a08e6480213421dc942ab9ce9d87.svg
Request 36: https://tidex.com/_nuxt/e47fd369613796e04cf0420ae669767b.svg
Request 37: https://tidex.com/_nuxt/d1219413d75a08dffae47b0c297e04c5.svg
Request 38: https://tidex.com/_nuxt/ed306554accaa8cc50a8c85b6683046f.svg
Request 39: https://tidex.com/_nuxt/03d1fbfd83ac8d264c06928409dd63c0.svg
Request 40: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 41: https://www.googletagmanager.com/gtm.js?id=GTM-5TZDNR2
Request 42: https://tidex.com/image/bg/welcome/top-section.svg
Request 43: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 44: https://fonts.gstatic.com/s/notosans/v27/o-0NIpQlx3QUlC5A4PNjXhFVZNyB.woff2
Request 45: https://tidex.com/_nuxt/b28fb573017e2aebea1875f47e5b5951.svg
Request 46: https://fonts.gstatic.com/s/notosans/v27/o-0NIpQlx3QUlC5A4PNjOhBVZNyB.woff2
Request 47: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa25L7SUc.woff2
Request 48: https://static.zdassets.com/ekr/snippet.js?key=9f0a2cb9-a5dd-4afe-8130-c6fad28dd81f
Request 49: https://back.tidex.com/v2/locale?lang=en
Waiting for 20000ms
Request 50: https://static.hotjar.com/c/hotjar-3273337.js?sv=7
Request 51: https://www.googletagmanager.com/gtag/js?id=G-KP9NHT0EZR&l=dataLayer&cx=c
Request 52: https://ekr.zdassets.com/compose/9f0a2cb9-a5dd-4afe-8130-c6fad28dd81f
Request 53: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 54: https://region1.analytics.google.com/g/collect?v=2&tid=G-KP9NHT0EZR&gtm=2oe120&_p=1870996097&_gaz=1&cid=573137501.1672957190&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672957189&sct=1&seg=0&dl=https%3A%2F%2Ftidex.com%2F&dt=Tidex%20%E2%80%94%20Cryptoexchange&en=page_view&_fv=1&_nsi=1&_ss=2
Request 55: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-KP9NHT0EZR&cid=573137501.1672957190&gtm=2oe120&aip=1
Request 56: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-KP9NHT0EZR&cid=573137501.1672957190&gtm=2oe120&aip=1&z=619054546
Request 57: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 58: https://tidex.com/_nuxt/17524f3.js
Request 59: https://tidex.com/_nuxt/e855688.js
Request 60: https://tidex.com/_nuxt/86472b2.js
Request 61: https://tidex.com/_nuxt/aaf7deb.js
Request 62: https://tidex.com/_nuxt/2384895.js
Request 63: https://tidex.com/_nuxt/5b2d3ee.js
Request 64: https://tidex.com/_nuxt/094faa3.js
Request 65: https://tidex.com/_nuxt/fb6b4e6.js
Request 66: https://tidex.com/_nuxt/8516a19.js
Request 67: https://tidex.com/_nuxt/b6ee802.js
Request 68: https://back.tidex.com/v2/market-list
Request 69: https://back.tidex.com/v2/front_page/currencies
Request 70: https://back.tidex.com/v2/front_page/slider
Request 71: https://back.tidex.com/v2/faq?language=en&lang=en
Request 72: https://static.zdassets.com/web_widget/latest/web-widget-framework-80d26f4cc026ac520e65.js
Request 73: https://tidex.com/cdn-cgi/rum?
Request 74: https://tidex.com/_nuxt/manifest.8f528242.json
Request 75: https://tidex.com/_nuxt/icons/icon_64x64.648084.png
Request 76: https://tidex.com/_nuxt/03de04e.js
Request 77: https://tidex.com/_nuxt/fb0ced1.js
Request 78: https://tidex.zendesk.com/embeddable/config
Request 79: https://tidex.com/storage/currency/ZwVNQba85KVWtYQre9QUAhtQ2o7iuI2Jxfa7WDU4.png
Request 80: https://tidex.com/storage/currency/Yko2RwIzQflgykDdIeQrKKmwINembQvX7gT5EtNI.svg
Request 81: https://tidex.com/favicon.ico
Request 82: https://tidex.com/storage/front_page_slider/tZgxL1i3eXZf2eISjpMUNmTUSEmM75bLNVpD8Yow.jpg
Request 83: https://tidex.com/storage/front_page_slider/5eHaaucgtCdsoHikn3mB939JochasG5EE9CV5HSI.jpg
Request 84: https://tidex.com/storage/front_page_slider/F41mAo5nthivtIer4EnezLEYmgIhDvHcTD20Cf1g.jpg
Request 85: https://tidex.com/storage/front_page_slider/CN41tZKhK7phGyVmGA6rfEeuh1rtQRYAmFhrXouL.jpg
Request 86: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa0ZL7SUc.woff2
Request 87: https://tidex.com/storage/currency/Bh4I7lAujI0BznESmp4iq4gLZ733vOxYds86CvtN.png
Request 88: https://tidex.com/storage/currency/I7IKJbFZoy6SmUgfrCCYS0InJ3FZp9w4HwLgLRyL.png
Request 89: https://tidex.com/storage/currency/ERvi3T54AWuJ5hBR01kaTyKgHk8JlHDfRYCoe9JD.png
Request 90: https://tidex.com/storage/currency/21ZkLsNuPxq3Z4OdIQ6DwSXXzATVb6VyVRo9oRwn.png
Request 91: https://tidex.com/storage/currency/AHtm6Q2PYsNcpigvoiA1aHEzlUJpvJiRtuxgqzOv.png
Request 92: https://tidex.com/storage/currency/iPvqqu0dLivrUIrP2q5ORnH1srIvkRD9lJwzJm9l.png
Request 93: https://tidex.com/storage/currency/yR5mGdIgWv5387u0T3TDKaXYUIP50R3koUkPH6PI.png
Request 94: https://tidex.com/storage/currency/Tntfhd4pfejjMLLi4QeoMENzrGPGG09wk8EptgrD.png
Request 95: https://back.tidex.com/v2/front_page/airdrop_amount
Request 96: https://tidex.com/_nuxt/icons/icon_144x144.648084.png
Request 97: https://static.zdassets.com/web_widget/latest/classic/web-widget-classic-81a3de7.js
Request 98: https://static.zdassets.com/web_widget/latest/classic/web-widget-8165-81a3de7.js
Request 99: https://static.zdassets.com/web_widget/latest/classic/web-widget-5324-81a3de7.js
Request 100: https://tidex.zendesk.com/embeddable_blip?type=settings&data=eyJzZXR0aW5ncyI6eyJ3ZWJXaWRnZXQiOnsiY2hhdCI6eyJ0aXRsZSI6eyIqIjoiQXNrIHVzIGFueSBxdWVzdGlvbiEifSwib2ZmbGluZUZvcm0iOnsiZ3JlZXRpbmciOnsiKiI6IldlIGFyZW4ndCBvbmxpbmUgcmlnaHQgbm93LCBwbGVhc2UgbGVhdmUgYSBtZXNzYWdlIn19LCJoaWRlV2hlbk9mZmxpbmUiOmZhbHNlfSwiY29udGFjdEZvcm0iOnsiYXR0YWNobWVudHMiOnRydWV9LCJvZmZzZXQiOnsiaG9yaXpvbnRhbCI6IjBweCIsInZlcnRpY2FsIjoiMHB4In19fSwiYnVpZCI6IjBhZGFkMjQ2YTYzNjRlOGFhOGYyNDFhMDEyYTk2MTNkIiwic3VpZCI6IjZjY2M1OWJlNDJkMjQ3NjViMmEwNGEyOTdmYTUzZTRlIiwidmVyc2lvbiI6IjgxYTNkZTciLCJ0aW1lc3RhbXAiOiIyMDIzLTAxLTA1VDIyOjE5OjUxLjMzMloiLCJ1cmwiOiJodHRwczovL3RpZGV4LmNvbS8ifQ%3D%3D
Request 101: https://static.zdassets.com/web_widget/latest/classic/web-widget-locales/classic/en-us-json-81a3de7.js
Request 102: https://tidex.com/_nuxt/ac8aa06.js
Request 103: https://static.zdassets.com/web_widget/latest/classic/web-widget-chat-sdk-81a3de7.js
Request 104: https://static.zdassets.com/web_widget/latest/classic/web-widget-chat-incoming-message-notification-81a3de7.js
Request 105: https://static.zdassets.com/web_widget/latest/classic/fda6cd35495c75f83508d9d2e77ee33d.mp3
Request 106: https://tidex.com/_nuxt/icons/icon_64x64.648084.png
Request 107: https://tidex.com/_nuxt/1f20541.js
Request 108: https://tidex.com/_nuxt/0550cee.js
Request 109: https://tidex.com/_nuxt/22a670d.js
Request 110: https://tidex.com/_nuxt/1ea14ad.js
Request 111: https://tidex.com/storage/currency/LIs0DKMfBrbZWTf1bfIDHAoOJWTUsTLJwpgwH549.svg
Request 112: https://tidex.com/storage/currency/PocTpR79CPxU19Jc5imNUY0mEKiQtQoepjtPx3Zz.png
Request 113: https://tidex.com/storage/currency/KIEhhrWUgaNpsu7yNPNNmqtSUba0gCNLL431wQ7Z.svg
Request 114: https://tidex.com/storage/currency/nwMu463EUfVK5fj0Mg4rGd9IZGa7B08wn9Rk6ZXo.svg
Request 115: https://tidex.com/storage/currency/1ce4exLxz5cM6hwAW6JEdieavCDViTk2pdZGKowN.svg
Request 116: https://tidex.com/storage/currency/ZZRsv6zvSLP4io9ijkwg5YckQee9jshWvDDYb1T8.svg
Request 117: https://tidex.com/storage/currency/ZUeqsb0vkadeeHzaAfIZQXIw3sVcxbA5DqffB51z.svg
Request 118: https://tidex.com/storage/currency/6EuhuLq1y18FxymLMOC5uiNhJ4xFrFZcWs5g8oKE.svg
Request 119: https://tidex.com/storage/currency/vlBmjH9IRmVFEk48t2TOrrKQp4jHPv9cFjFwYAbH.svg
Request 120: https://tidex.com/storage/currency/Nxm2jB0qGhVTl1jfCKkJOxfIwhJrgKklJIhYrPV6.svg
Request 121: https://tidex.com/storage/currency/OmbjQZz00Z2Gg2IfzPTamUmDAfKjQlrMCqrNFQx7.svg
Request 122: https://tidex.com/storage/currency/xVTG4LuXfeKcFd0CUPE1cxE5sZoFBRW3gWTaFOkD.svg
Request 123: https://tidex.com/storage/currency/pmgX6NADZbZDBfDhwLL4JUap6UudEtduVQduS47P.png
Request 124: https://tidex.com/storage/currency/4u2gDUqRmF74gBnaVcs9p0RFl7rvHqGyrXfC8Dpm.svg
Request 125: https://tidex.com/storage/currency/hW10Cwi2T3lLzL0g1besvXq1uNVMSRdHwDHwRwnT.svg
Request 126: https://tidex.com/storage/currency/Gb3QRbtn1cAXz23YatO6RyNshbUOMNv1gD5Il1Y1.png
Request 127: https://tidex.com/storage/currency/rOe19MLvkK4sshPeHrRSiADjwpfQqymKDbqgHk53.svg
Request 128: https://tidex.com/storage/currency/oc8tC9F5PKaxTAWDqbCgM9MfEM9Q8y4YvFpM3xBU.svg
Request 129: https://tidex.com/storage/currency/ASoAZK6FjmVXGL95igOR13FDzY3ikkWkt8ix61dz.svg
Request 130: https://tidex.com/storage/currency/TK9JhUreDS62B1IYx6mnyeXeiEkX5G1VNZMnWz5i.svg
Request 131: https://tidex.com/storage/currency/vEgPgWUINFgwBzf4KyYzUAzGOykE8sXTCmcffLzf.svg
Request 132: https://tidex.com/_nuxt/763f46d00f85d97cf5bb1cf4419441c7.svg
Request 133: https://tidex.com/charting_library/en-tv-chart.b0eeabd9.html
Request 134: https://tidex.com/_nuxt/4c35ccc.js
Request 135: https://tidex.com/_nuxt/14819af.js
Request 136: https://tidex.com/_nuxt/8aa0e12.js
Request 137: https://tidex.com/img/balance/coinDefaultIcon.png
Request 138: https://tidex.com/charting_library/bundles/runtime.dfe30490f666a6b5d4fe.js
Request 139: https://tidex.com/charting_library/bundles/vendors.6f5e0d8d267cb3e63ee0.js
Request 140: https://tidex.com/charting_library/bundles/library.43cfe6f4b88f9f4c6dc2.js
Request 141: https://tidex.com/charting_library/bundles/library.579e6e3fd95b660ad833.css
Request 142: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 143: https://tidex.com/css/tv-theme.css
Request 144: https://tidex.com/cdn-cgi/rum?
Request 145: https://tidex.com/charting_library/bundles/react.9f2899b40ad0e104f6c9.js
Request 146: https://tidex.com/charting_library/bundles/1.92647ec0a7beb8b2898d.css
Request 147: https://tidex.com/charting_library/bundles/4.92647ec0a7beb8b2898d.css
Request 148: https://tidex.com/charting_library/bundles/6.2221bb6a5d920bbb4bb2.css
Request 149: https://tidex.com/charting_library/bundles/11.8b65dc2e0d8b6e5041c4.css
Request 150: https://tidex.com/charting_library/bundles/12.ef8057448f3a7ae1c3d8.css
Request 151: https://tidex.com/charting_library/bundles/13.9240f13280154f2593b7.css
Request 152: https://tidex.com/charting_library/bundles/14.8095b40dd1e7deedf401.css
Request 153: https://tidex.com/charting_library/bundles/17.ec35a19db935279c5b42.css
Request 154: https://tidex.com/charting_library/bundles/21.8153544955cdc47262e3.css
Request 155: https://tidex.com/charting_library/bundles/22.da9773799a06c6066d1e.css
Request 156: https://tidex.com/charting_library/bundles/24.e70c1623e0c74477ef2e.css
Request 157: https://tidex.com/charting_library/bundles/28.3140e8cb507ad2593c76.css
Request 158: https://tidex.com/charting_library/bundles/33.02ed7df481ae8243d2f2.css
Request 159: https://tidex.com/charting_library/bundles/41.8fa0fb0bd4ad0241ef2f.css
Request 160: https://tidex.com/charting_library/bundles/48.a3fdb9dd54af71b3bda6.css
Request 161: https://tidex.com/charting_library/bundles/51.300c3df03ca063ec03a0.css
Request 162: https://tidex.com/charting_library/bundles/52.29cec22b3525b47af67e.css
Request 163: https://tidex.com/charting_library/bundles/60.d4583c71cca790a25900.css
Request 164: https://tidex.com/charting_library/bundles/67.19c83a0c303c290216d2.css
Request 165: https://tidex.com/charting_library/bundles/75.fefbc386c59bf7d4f9f7.css
Request 166: https://tidex.com/charting_library/bundles/0.d46f0b5e9380d7893de5.js
Request 167: https://tidex.com/charting_library/bundles/5.5e97b270ab80d99e9085.js
Request 168: https://tidex.com/charting_library/bundles/30.0b732ccb122d160480b6.js
Request 169: https://tidex.com/charting_library/bundles/38.41f3d509b61c8af47de3.js
Request 170: https://tidex.com/charting_library/bundles/line-tools-icons.090f39d92664af3915a5.js
Request 171: https://tidex.com/charting_library/bundles/53.1d3ec98cfb8e19affb1c.js
Request 172: https://tidex.com/charting_library/bundles/54.bb5888ae55ea0a253a5b.js
Request 173: https://tidex.com/charting_library/bundles/floating-toolbars.d78a058b82ab09013aac.js
Request 174: https://tidex.com/charting_library/bundles/8.e66ab8f27911a033604f.css
Request 175: https://tidex.com/charting_library/bundles/29.07af6dca962ea27209f0.css
Request 176: https://tidex.com/charting_library/bundles/43.8bf90585004742c338c5.css
Request 177: https://tidex.com/charting_library/bundles/73.6b8b9e5e2c8e2b753cb8.css
Request 178: https://tidex.com/charting_library/bundles/7.2c7c4f8a49c6380227de.js
Request 179: https://tidex.com/charting_library/bundles/10.21e665b7935d5bc4ba64.js
Request 180: https://tidex.com/charting_library/bundles/chart-bottom-toolbar.b2e895a5fd3f204fb6b6.js
Request 181: https://tidex.com/charting_library/bundles/72.07441fd67b864b86147b.css
Request 182: https://tidex.com/charting_library/bundles/chart-widget-gui.226991e9f53aba124fc2.js
Request 183: https://tidex.com/charting_library/bundles/64.6f232bdb0fb4cdcc2d7d.css
Request 184: https://tidex.com/charting_library/bundles/66.84b4001b5c622a569dde.css
Request 185: https://tidex.com/charting_library/bundles/69.094b4a764d3dc17820cf.css
Request 186: https://tidex.com/charting_library/bundles/70.c27146ec029eda556108.css
Request 187: https://tidex.com/charting_library/bundles/71.15e639d294c4209f256e.css
Request 188: https://tidex.com/charting_library/bundles/57.236996ec416da4c1f683.js
Request 189: https://tidex.com/charting_library/bundles/restricted-toolset.08fefbae2bc0877b0ef2.js
Request 190: https://tidex.com/charting_library/bundles/42.9078fb8f1629e3eee9bd.css
Request 191: https://tidex.com/charting_library/bundles/79.b990749a4839f9123f26.css
Request 192: https://tidex.com/charting_library/bundles/40.b59f41ba4cacbfb8acc3.js
Request 193: https://tidex.com/charting_library/bundles/header-toolbar.4bff61e047f9b8379494.js
Request 194: https://tidex.com/charting_library/bundles/3.eeb90413029441681f91.css
Request 195: https://tidex.com/charting_library/bundles/16.d567c9db608f3d98d8de.css
Request 196: https://tidex.com/charting_library/bundles/93.17d34ca77a7fc85a24d9.css
Request 197: https://tidex.com/charting_library/bundles/2.60931787a6734697ac13.js
Request 198: https://tidex.com/charting_library/bundles/15.44f2acca80348a1da1a6.js
Request 199: https://tidex.com/charting_library/bundles/change-interval-dialog.e928f8dec65c9244cafe.js
Request 200: https://tidex.com/charting_library/bundles/77.9c35f7046b848fbfd7f5.css
Request 201: https://tidex.com/charting_library/bundles/drawing-toolbar.8cc497633535648562e7.js
Request 202: https://tidex.com/charting_library/bundles/study-pane-views.9a873dcf74adedf7600b.js
Request 203: https://tidex.com/charting_library/bundles/b1a63a011fd92dfb93db6db243bb036c.woff2
Request 204: blob:https://tidex.com/04f6c33a-705a-42ae-b6f5-11827f1666b4
Request 205: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa2pL7SUc.woff2
Request 206: https://region1.analytics.google.com/g/collect?v=2&tid=G-KP9NHT0EZR&gtm=2oe120&_p=1870996097&cid=573137501.1672957190&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672957189&sct=1&seg=1&dl=https%3A%2F%2Ftidex.com%2Fexchange&dt=Tidex%20%E2%80%94%20Cryptoexchange&_s=2
Request 207: https://tidex.com/charting_library/bundles/89.5f142643917701de773b.css
Request 208: https://tidex.com/charting_library/bundles/chart-event-hint.94e94e93f9fdee936b66.js
Trying to shutdown
