Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://angoname.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 27: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/content-box.min.css?ver=3.19.12
Request 28: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/animate.min.css?ver=3.19.12
Request 29: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/info-box.min.css?ver=3.19.12
Request 30: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/stats-counter.min.css?ver=3.19.12
Request 31: https://angoname.com/wp-includes/js/jquery/jquery.min.js?ver=3.6.0
Request 32: https://angoname.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 33: https://cdnjs.cloudflare.com/ajax/libs/gsap/1.11.2/TweenMax.min.js
Request 34: https://angoname.com/wp-content/themes/dt-the7/js/above-the-fold.min.js?ver=11.0.3
Request 35: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/ultimate-params.min.js?ver=3.19.12
Request 36: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/jquery-appear.min.js?ver=3.19.12
Request 37: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/custom.min.js?ver=3.19.12
Request 38: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/headings.min.js?ver=3.19.12
Request 39: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/countUp.min.js?ver=3.19.12
Request 40: https://www.googletagmanager.com/gtag/js?id=G-Q6JP8H2DH9
Request 41: https://angoname.com/wp-content/uploads/2021/07/Angoname-Logo-57x.png
Request 42: https://angoname.com/wp-content/plugins/revslider/public/assets/assets/dummy.png
Request 43: https://angoname.com/wp-includes/js/wp-emoji-release.min.js?ver=5.8
Request 44: https://platform.twitter.com/widgets.js
Request 45: https://angoname.com/wp-content/uploads/2021/06/Readable.png
Request 46: https://angoname.com/wp-content/uploads/2021/06/emotions-1.png
Request 47: https://angoname.com/wp-content/uploads/2021/06/human-resources-1.png
Request 48: https://angoname.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 49: https://fonts.googleapis.com/css?family=Roboto:400%7COpen+Sans:700&display=swap
Request 50: https://angoname.com/wp-content/plugins/revslider/public/assets/fonts/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 51: https://angoname.com/wp-content/plugins/revslider/public/assets/fonts/font-awesome/css/font-awesome.css
Request 52: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/background-style.min.css?ver=3.19.12
Request 53: https://angoname.com/wp-content/plugins/revslider/public/assets/css/rs6.css?ver=6.5.25
Request 54: https://angoname.com/wp-content/themes/dt-the7/js/main.min.js?ver=11.0.3
Request 55: https://angoname.com/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.7
Request 56: https://angoname.com/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0
Request 57: https://angoname.com/wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.4.2
Request 58: https://angoname.com/wp-content/plugins/go_pricing/assets/js/go_pricing_scripts.js?ver=3.3.19
Request 59: https://angoname.com/wp-content/plugins/revslider/public/assets/js/rbtools.min.js?ver=6.5.18
Request 60: https://angoname.com/wp-content/plugins/revslider/public/assets/js/rs6.min.js?ver=6.5.25
Request 61: https://angoname.com/wp-content/plugins/table-of-contents-plus/front.min.js?ver=2106
Request 62: https://angoname.com/wp-content/plugins/notibar/assets/frontend/js/notibar.js?ver=2.0
Request 63: https://angoname.com/wp-content/themes/dt-the7/lib/jquery-mousewheel/jquery-mousewheel.min.js?ver=11.0.3
Request 64: https://angoname.com/wp-content/themes/dt-the7/lib/custom-scrollbar/custom-scrollbar.min.js?ver=11.0.3
Request 65: https://angoname.com/wp-content/plugins/dt-the7-core/assets/js/post-type.min.js?ver=2.7.0
Request 66: https://www.google.com/recaptcha/api.js?render=6LesjsEcAAAAACDWmeTh4cD_PnXZB9aty1WKTq_d&ver=3.0
Request 67: https://angoname.com/wp-content/plugins/contact-form-7/modules/recaptcha/index.js?ver=5.4.2
Request 68: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/content-box.min.js?ver=3.19.12
Request 69: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/info-box.min.js?ver=3.19.12
Request 70: https://angoname.com/wp-includes/js/wp-embed.min.js?ver=5.8
Request 71: https://angoname.com/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=6.6.0.1
Request 72: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-js/ultimate_bg.min.js?ver=3.19.12
Request 73: https://www.googletagmanager.com/gtm.js?id=GTM-PXJ38SD
Request 74: https://angoname.com/wp-content/themes/dt-the7/images/the7-chevron-down.svg
Request 75: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 76: https://angoname.com/wp-content/themes/dt-the7/fonts/icomoon-the7-font/icomoon-the7-font.ttf?wi57p5
Request 77: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 78: data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201656%202054'%2F%3E
Request 79: data:image/svg+xml,%3Csvg xmlns="http://www.w3.org/2000/svg" width="38" height="38" viewBox="0 0 38 38" stroke="rgba(59,63,74,0.25)"%3E%3Cg fill="none" fill-rule="evenodd"%3E%3Cg transform="translate(1 1)" stroke-width="2"%3E%3Ccircle stroke-opacity=".55" cx="18" cy="18" r="18"/%3E%3Cpath d="M36 18c0-9.94-8.06-18-18-18"%3E%3CanimateTransform attributeName="transform" type="rotate" from="0 18 18" to="360 18 18" dur="1s" repeatCount="indefinite"/%3E%3C/path%3E%3C/g%3E%3C/g%3E%3C/svg%3E
Request 80: data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20380%2086'%2F%3E
Request 81: data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20210%20210'%2F%3E
Request 82: data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%2080%2080'%2F%3E
Request 83: https://angoname.com/wp-content/uploads/smile_fonts/icomoon-icomoonfree-16x16/icomoon-icomoonfree-16x16.ttf?4pvmrp
Request 84: https://angoname.com/wp-content/themes/dt-the7/fonts/FontAwesome/webfonts/fa-solid-900.woff2
Request 85: data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20837%20974'%2F%3E
Request 86: data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20440%2047'%2F%3E
Request 87: data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%2064%2064'%2F%3E
Request 88: data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202328%202560'%2F%3E
Request 89: https://fonts.gstatic.com/s/opensans/v34/memQYaGs126MiZpBA-UFUIcVXSCEkx2cmqvXlWq8tWZ0Pw86hd0Rk8ZkWVAewA.woff2
Request 90: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTSGmu1aB.woff2
Request 91: https://www.youtube.com/embed/7gAtXJsyKqE?feature=oembed
Request 92: https://angoname.com/wp-content/uploads/2021/07/Angoname-Footer-Image-scaled.jpg
Request 93: https://angoname.com/wp-content/themes/dt-the7/images/the7-chevron-side.svg
Request 94: https://fonts.gstatic.com/s/opensans/v34/memSYaGs126MiZpBA-UvWbX2vVnXBbObj2OVZyOOSr4dVJWUgsg-1x4gaVI.woff2
Request 95: https://fonts.gstatic.com/s/opensans/v34/memSYaGs126MiZpBA-UvWbX2vVnXBbObj2OVZyOOSr4dVJWUgsg-1x4uaVIGxA.woff2
Request 96: https://region1.google-analytics.com/g/collect?v=2&tid=G-Q6JP8H2DH9&gtm=2oebu0&_p=1697839079&cid=977269865.1672934493&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672934493&sct=1&seg=0&dl=https%3A%2F%2Fangoname.com%2F&dt=Angoname%20%7C%20Blockchain%20Domains%20Marketplace%20%7C%20Web%203.0%20Domain%20Provider&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 97: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 98: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fangoname.com
Waiting for 20000ms
Request 99: https://angoname.com/wp-content/uploads/2021/07/Angoname-Universe-Image-1.jpg
Request 100: https://angoname.com/wp-content/uploads/2021/07/Angoname-Official-Logo.png
Request 101: https://angoname.com/wp-content/uploads/2021/07/Angoname-Superhero.png
Request 102: https://angoname.com/wp-content/uploads/2021/07/blockchain-domain-1-1.png
Request 103: https://angoname.com/wp-content/uploads/2021/07/blockchain-domain-2-1.png
Request 104: https://platform.twitter.com/js/button.d2f864f87f544dc0c11d7d712a191c1f.js
Request 105: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6LesjsEcAAAAACDWmeTh4cD_PnXZB9aty1WKTq_d&co=aHR0cHM6Ly9hbmdvbmFtZS5jb206NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=invisible&cb=ijzcx3drnu5s
Request 106: https://platform.twitter.com/widgets/follow_button.644279d1635fd969e87af94a98bd232b.en.html
Request 107: https://syndication.twitter.com/i/jot/embeds?l=%7B%22widget_origin%22%3A%22https%3A%2F%2Fangoname.com%2F%22%2C%22widget_frame%22%3Afalse%2C%22language%22%3A%22en%22%2C%22message%22%3A%22m%3Awithcount%3A%22%2C%22context%22%3A%22rufous-eol%22%2C%22_category_%22%3A%22tfw_client_event%22%2C%22triggered_on%22%3A1672934495141%2C%22dnt%22%3Afalse%2C%22client_version%22%3A%22a3525f077c700%3A1667415560940%22%2C%22format_version%22%3A1%2C%22event_namespace%22%3A%7B%22client%22%3A%22tfw%22%2C%22page%22%3A%22button%22%2C%22section%22%3A%22follow%22%2C%22action%22%3A%22impression%22%7D%7D&session_id=d2510200479ab550ae6bba044d8db22771c293d4
Request 108: https://angoname.com/wp-content/uploads/2021/07/cropped-Angoname-Hero-1-32x32.png
Request 109: https://app.angoname.com/
Request 110: https://region1.google-analytics.com/g/collect?v=2&tid=G-Q6JP8H2DH9&gtm=2oebu0&_p=1697839079&cid=977269865.1672934493&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672934493&sct=1&seg=0&dl=https%3A%2F%2Fangoname.com%2F&dt=Angoname%20%7C%20Blockchain%20Domains%20Marketplace%20%7C%20Web%203.0%20Domain%20Provider&en=Click%20App&_et=8611
Request 111: https://www.googletagmanager.com/gtag/js?id=G-Q6JP8H2DH9
Request 112: https://app.angoname.com/_next/static/css/styles.e350dab5.chunk.css
Request 113: https://app.angoname.com/_next/static/iCsEI_nOTtdDehwD-paA2/pages/index.js
Request 114: https://app.angoname.com/_next/static/iCsEI_nOTtdDehwD-paA2/pages/_app.js
Request 115: https://app.angoname.com/_next/static/runtime/webpack-4b444dab214c6491079c.js
Request 116: https://app.angoname.com/_next/static/chunks/commons.8737c44e8297fa2199f1.js
Request 117: https://app.angoname.com/_next/static/chunks/styles.8099dad44af6ebc89900.js
Request 118: https://app.angoname.com/_next/static/runtime/main-8135d22cea28ceb450bf.js
Request 119: https://app.angoname.com/_next/static/images/spinner-0668420146dffa94dd63ba89f2a1ebaf.gif
Request 120: https://www.googletagmanager.com/gtag/js?id=G-Q6JP8H2DH9
Request 121: https://api.angoname.com/setting
Request 122: https://api.angoname.com/setting
Request 123: https://app.angoname.com/static/manifest.json
Request 124: https://app.angoname.com/static/favicon.png
Request 125: https://app.angoname.com/static/logo192.png
Request 126: https://app.angoname.com/_next/static/images/logo-8b12fa044104c39da1183d9465a0a552.png
Request 127: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjQiIGhlaWdodD0iMjQiIHZpZXdCb3g9IjAgMCAyNCAyNCIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPGcgY2xpcC1wYXRoPSJ1cmwoI2NsaXAwKSI+CjxwYXRoIGQ9Ik0yMC41Mzg1IDIuMDc2OTVIMy40NjE1M0MxLjU1MjgzIDIuMDc2OTUgMCAzLjYyOTc4IDAgNS41Mzg0OFYxOC40NjE1QzAgMjAuMzcwMiAxLjU1MjgzIDIxLjkyMzEgMy40NjE1MyAyMS45MjMxSDIwLjUzODVDMjIuNDQ3MiAyMS45MjMxIDI0IDIwLjM3MDIgMjQgMTguNDYxNVY1LjUzODQ4QzI0IDMuNjI5NzggMjIuNDQ3MiAyLjA3Njk1IDIwLjUzODUgMi4wNzY5NVpNMjIuNjE1NCAxNC4wNzdIMTcuNTM4NUMxNi4zOTMzIDE0LjA3NyAxNS40NjE1IDEzLjE0NTMgMTUuNDYxNSAxMkMxNS40NjE1IDEwLjg1NDggMTYuMzkzMiA5LjkyMzA4IDE3LjUzODUgOS45MjMwOEgyMi42MTU0VjE0LjA3N1pNMjIuNjE1NCA4LjUzODQ4SDE3LjUzODVDMTUuNjI5OCA4LjUzODQ4IDE0LjA3NjkgMTAuMDkxMyAxNC4wNzY5IDEyQzE0LjA3NjkgMTMuOTA4NyAxNS42Mjk4IDE1LjQ2MTUgMTcuNTM4NSAxNS40NjE1SDIyLjYxNTRWMTguNDYxNUMyMi42MTU0IDE5LjYwNjcgMjEuNjgzNyAyMC41Mzg1IDIwLjUzODUgMjAuNTM4NUgzLjQ2MTUzQzIuMzE2MzMgMjAuNTM4NSAxLjM4NDU5IDE5LjYwNjggMS4zODQ1OSAxOC40NjE1VjUuNTM4NDhDMS4zODQ1OSA0LjM5MzI4IDIuMzE2MjggMy40NjE1NCAzLjQ2MTUzIDMuNDYxNTRIMjAuNTM4NUMyMS42ODM3IDMuNDYxNTQgMjIuNjE1NCA0LjM5MzIzIDIyLjYxNTQgNS41Mzg0OFY4LjUzODQ4WiIgZmlsbD0iI0YyOTk0QSIgc3Ryb2tlPSIjRjI5OTRBIi8+CjxwYXRoIGQ9Ik0xOC40NjE2IDExLjMwNzdIMTcuNTM4NUMxNy4xNTYxIDExLjMwNzcgMTYuODQ2MiAxMS42MTc3IDE2Ljg0NjIgMTJDMTYuODQ2MiAxMi4zODI0IDE3LjE1NjIgMTIuNjkyMyAxNy41Mzg1IDEyLjY5MjNIMTguNDYxNkMxOC44NDM5IDEyLjY5MjMgMTkuMTUzOCAxMi4zODIzIDE5LjE1MzggMTJDMTkuMTUzOCAxMS42MTc2IDE4Ljg0MzkgMTEuMzA3NyAxOC40NjE2IDExLjMwNzdaIiBmaWxsPSIjRjI5OTRBIiBzdHJva2U9IiNGMjk5NEEiLz4KPC9nPgo8ZGVmcz4KPGNsaXBQYXRoIGlkPSJjbGlwMCI+CjxyZWN0IHdpZHRoPSIyNCIgaGVpZ2h0PSIyNCIgZmlsbD0id2hpdGUiLz4KPC9jbGlwUGF0aD4KPC9kZWZzPgo8L3N2Zz4K
Request 128: https://app.angoname.com/_next/static/images/home-d9e1aacaa2d59595105e5839ff86e8ce.jpg
Request 129: https://app.angoname.com/_next/static/images/footer-1da2dafd67c8426cf3cda3d2d19fea0a.jpg
Request 130: https://app.angoname.com/static/Assets/Fonts/SVN-Gilroy-Bold.otf
Request 131: https://region1.google-analytics.com/g/collect?v=2&tid=G-Q6JP8H2DH9&gtm=2oebu0&_p=533515711&cid=977269865.1672934493&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672934493&sct=1&seg=1&dl=https%3A%2F%2Fapp.angoname.com%2F&dt=Angoname&_s=1
Trying to shutdown
