Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.notional.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://www.notional.finance/assets/fonts/6149670/f5d4f93b-454a-43e0-9ae8-7f1271b5c0fd.woff2
Request 39: https://www.notional.finance/assets/fonts/6149645/b56355b0-7729-42a7-9f65-62c7211d078c.woff2
Request 40: https://www.notional.finance/assets/fonts/6149637/6afe4676-059a-4aa8-b891-29856bbcba22.woff2
Request 41: https://www.notional.finance/assets/25dc63248e0b5c32.png
Request 42: https://www.notional.finance/assets/icons/icon-arrow-right-white-large.svg
Request 43: https://www.notional.finance/assets/fonts/6383970/670c4af6-0f8f-4dfa-89d7-0213a1f77b7d.woff2
Request 44: https://www.notional.finance/.netlify/functions/kpi-query
Request 45: https://notional-finance.ghost.io/ghost/api/v3/content/posts/?key=8aaf8ab675aff1a497228a380b&limit=2&include=tags%2Cauthors
Request 46: https://notional-finance.ghost.io/ghost/api/v3/content/posts/?key=8aaf8ab675aff1a497228a380b&limit=2&include=tags%2Cauthors
Request 47: https://www.notional.finance/assets/9b4794e4fe7f7e7c.svg
Request 48: https://www.notional.finance/assets/70f62c2368c47567.svg
Request 49: https://www.notional.finance/assets/9dc6560630a82964.svg
Request 50: https://www.notional.finance/assets/66f6c2354ba49474.svg
Request 51: https://www.notional.finance/assets/a67086b550f6a8ab.svg
Request 52: https://www.notional.finance/assets/17a83340611526ac.svg
Request 53: https://www.notional.finance/assets/90cea684dfd8b884.png
Request 54: https://www.notional.finance/assets/38af6f2419cac1f6.svg
Request 55: https://www.notional.finance/assets/13731ce79ac39843.svg
Request 56: https://www.notional.finance/assets/772b87eca6d51a57.svg
Request 57: https://www.notional.finance/assets/fd0e41c28cd758a5.svg
Request 58: https://www.notional.finance/assets/2a4db293f8eae555.svg
Request 59: https://www.notional.finance/assets/d7ffe16ae682fb83.svg
Request 60: https://www.notional.finance/assets/4425f59d1907be96.svg
Request 61: https://www.notional.finance/assets/e383c4ba412a1274.svg
Request 62: https://www.notional.finance/assets/477558943c8b5cdb.svg
Request 63: https://www.notional.finance/assets/fb3f1723b56a1d34.svg
Request 64: https://www.notional.finance/assets/2b60af1820fb7cec.svg
Request 65: https://www.notional.finance/assets/6a73394e70c43017.svg
Request 66: https://www.notional.finance/assets/71f0a6feaebd4f57.svg
Request 67: https://www.notional.finance/assets/4a5ede762ef5a01b.svg
Request 68: https://www.notional.finance/assets/a704aeeb43d56246.svg
Request 69: https://www.notional.finance/assets/c10138248fe07169.svg
Request 70: https://www.notional.finance/assets/e4ed6fc4c84f5ec1.svg
Request 71: https://www.notional.finance/assets/702d43e407c6c6db.png
Request 72: https://www.notional.finance/assets/bb3e9bc36d22e70c.svg
Request 73: https://blog.notional.finance/content/images/2023/01/Blog_Monthly_Update.png
Request 74: https://blog.notional.finance/content/images/2021/10/Kyle.png
Request 75: https://blog.notional.finance/content/images/2023/01/Weekly-Stablecoin-Rate-Review--35-.png
Request 76: https://blog.notional.finance/content/images/2021/06/Teddy-Woodward.jpeg
Request 77: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.7.1%2Cenv%3Awww.notional.finance%2Cservice%3Aweb-frontend%2Cversion%3Ae4233b66&dd-api-key=pub713a97e3c37161ad64a21992b9f4ce29&dd-evp-origin-version=4.7.1&dd-evp-origin=browser&dd-request-id=060b715d-7e76-48df-a583-dc2a4d08f444&batch_time=1672944847664
Request 78: https://rum.browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.7.1%2Cenv%3Awww.notional.finance%2Cservice%3Aweb-frontend%2Cversion%3Ae4233b66&dd-api-key=pub713a97e3c37161ad64a21992b9f4ce29&dd-evp-origin-version=4.7.1&dd-evp-origin=browser&dd-request-id=3acc4e5c-cad9-489b-a8c1-5a6427b7b7d6&batch_time=1672944847825
Request 79: https://www.notional.finance/7251.56b7ce217b2e9d5f.js
Request 80: https://www.notional.finance/3633.0d36349a91fb3c3f.js
Request 81: https://www.notional.finance/2080.f02fa33a9d7caac2.js
Request 82: https://www.notional.finance/1650.c7ebeaa35c59e9bf.js
Request 83: https://www.notional.finance/assets/65569640b16a4edf.svg
Request 84: https://www.notional.finance/assets/6a6ec8f22d0038b4.svg
Request 85: https://www.notional.finance/assets/1e9a2f7e8b0c599d.svg
Request 86: https://www.notional.finance/assets/b4564b70feade33e.svg
Request 87: https://www.notional.finance/assets/d503a1e33d2f417b.svg
Request 88: https://www.notional.finance/assets/618eee3664e7899f.svg
Request 89: https://www.notional.finance/assets/2d346e501b443842.svg
Request 90: https://www.notional.finance/assets/104207662a857623.svg
Request 91: https://www.notional.finance/assets/e4545e9505cc18eb.svg
Request 92: https://api.notional.finance/v1/system
Trying to shutdown
