Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://all-for-one.club/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 27: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1266330398&t=pageview&_s=1&dl=https%3A%2F%2Fall-for-one.club%2F&ul=en-us&de=UTF-8&dt=All%20For%20One%20%E2%80%93%20VfSE%20Lottery&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=506708597&gjid=1035113169&cid=630682879.1672934311&tid=UA-120135920-1&_gid=1643400191.1672934311&_r=1&gtm=2oubu0&z=412623689
Waiting for 20000ms
Request 28: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6Lcwh4IUAAAAAOMr6N8CImwJkm4dZz6us8wH01L9&co=aHR0cHM6Ly9hbGwtZm9yLW9uZS5jbHViOjQ0Mw..&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=invisible&cb=mhe1igsh8ijg
Request 29: https://www.facebook.com/tr/?id=492042354647969&ev=PageView&dl=https%3A%2F%2Fall-for-one.club%2F&rl=&if=false&ts=1672934311220&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&par[0]=%7B%22extractorID%22%3A%22714158452376423%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%22priceCurrency%22%3A%22EUR%22%7D%7D%7D&par[1]=%7B%22extractorID%22%3A%22355710288442362%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%7D%7D%7D&fbp=fb.1.1672934311216.1732221613&it=1672934310683&coo=false&rqm=GET
Request 30: https://www.facebook.com/tr/?id=492042354647969&ev=Microdata&dl=https%3A%2F%2Fall-for-one.club%2F&rl=&if=false&ts=1672934311781&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22All%20For%20One%20%E2%80%93%20VfSE%20Lottery%22%7D&cd[OpenGraph]=%7B%22og%3Atitle%22%3A%22Home%22%2C%22og%3Atype%22%3A%22article%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fall-for-one.club%2F%22%2C%22og%3Asite_name%22%3A%22All%20For%20One%22%2C%22og%3Adescription%22%3A%22The%20World%E2%80%99s%20Truly%20Empowering%20Game%20%20%5CnGuaranteed%20Win%20In%20Each%20Round%5CnWith%20100%25%20of%20the%20Prize%20Pool%20%20Ethereum%20Blockchain%20Powered%20Game%20that%20helps%20to%20fund%20scientific%20research%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fall-for-one.club%2Fwp-content%2Fuploads%2F2018%2F04%2Flogo.png%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672934311216.1732221613&it=1672934310683&coo=false&es=automatic&tm=3&rqm=GET
Request 31: https://all-for-one.club/wp-content/uploads/2018/04/all-for-one-club-logo-violet.png
Request 32: https://www.facebook.com/tr/?id=492042354647969&ev=SubscribedButtonClick&dl=https%3A%2F%2Fall-for-one.club%2F&rl=&if=false&ts=1672934319144&cd[buttonFeatures]=%7B%22classList%22%3A%22menu-text%20fusion-button%20button-default%20button-small%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22PLAY%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22span%22%2C%22type%22%3Anull%7D&cd[buttonText]=PLAY&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22All%20For%20One%20%E2%80%93%20VfSE%20Lottery%22%7D&cd[parameters]=%5B%7B%22extractorID%22%3A%22714158452376423%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%22priceCurrency%22%3A%22EUR%22%7D%7D%7D%2C%7B%22extractorID%22%3A%22355710288442362%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%7D%7D%7D%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&fbp=fb.1.1672934311216.1732221613&it=1672934310683&coo=false&es=automatic&tm=3&rqm=GET
Request 33: https://all-for-one.club/play/
Request 34: https://all-for-one.club/wp-content/uploads/fusion-styles/60e5163115fda7fcf4613ad23d7da5b1.min.css?ver=3.3.1
Request 35: https://all-for-one.club/wp-includes/js/jquery/jquery.min.js?ver=3.5.1
Request 36: https://all-for-one.club/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 37: https://all-for-one.club/wp-includes/js/wp-emoji-release.min.js?ver=5.7.8
Request 38: https://www.googletagmanager.com/gtag/js?id=UA-120135920-1
Request 39: https://all-for-one.club/wp-content/uploads/2018/04/logo.png
Request 40: https://all-for-one.club/wp-includes/js/dapp/web3.js
Request 41: https://all-for-one.club/wp-includes/js/dapp/jquery-3.2.1.slim.min.js
Request 42: https://all-for-one.club/wp-includes/js/dapp/getmetamask.js
Request 43: https://all-for-one.club/wp-includes/js/dapp/dapp.js
Request 44: https://all-for-one.club/wp-includes/js/dapp/displayPlayers.js
Request 45: https://all-for-one.club/wp-includes/js/dapp/displayWinners.js
Request 46: https://all-for-one.club/wp-content/uploads/2018/08/dapps.png
Request 47: https://all-for-one.club/wp-content/uploads/2018/04/telegram.png
Request 48: https://all-for-one.club/wp-content/uploads/2018/04/all-for-one-club-logo.png
Request 49: https://all-for-one.club/wp-includes/css/dist/block-library/style.min.css?ver=5.7.8
Request 50: https://all-for-one.club/wp-includes/css/dist/block-library/theme.min.css?ver=5.7.8
Request 51: https://all-for-one.club/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=7.4.4
Request 52: https://all-for-one.club/wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.5.6.1
Request 53: https://www.google.com/recaptcha/api.js?render=6Lcwh4IUAAAAAOMr6N8CImwJkm4dZz6us8wH01L9&ver=3.0
Request 54: https://all-for-one.club/wp-content/plugins/contact-form-7/modules/recaptcha/index.js?ver=5.5.6.1
Request 55: https://all-for-one.club/wp-includes/js/wp-embed.min.js?ver=5.7.8
Request 56: https://all-for-one.club/wp-content/uploads/fusion-scripts/c8899dabd2078f863aa3a1bca1d6847a.min.js?ver=3.3.1
Request 57: https://connect.facebook.net/en_US/fbevents.js
Request 58: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 59: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmYUtfBBc4.woff2
Request 60: https://fonts.gstatic.com/s/teko/v15/LYjNdG7kmE0gfaN9pQ.woff2
Request 61: https://all-for-one.club/wp-content/themes/Avada/includes/lib/assets/fonts/icomoon/icomoon.woff
Request 62: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu5mxKOzY.woff2
Request 63: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 64: https://connect.facebook.net/signals/config/492042354647969?v=2.9.90&r=stable
Request 65: https://www.google-analytics.com/analytics.js
Request 66: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6Lcwh4IUAAAAAOMr6N8CImwJkm4dZz6us8wH01L9&co=aHR0cHM6Ly9hbGwtZm9yLW9uZS5jbHViOjQ0Mw..&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=invisible&cb=lw5upx3gjbp
Request 67: https://www.facebook.com/tr/?id=492042354647969&ev=PageView&dl=https%3A%2F%2Fall-for-one.club%2Fplay%2F&rl=https%3A%2F%2Fall-for-one.club%2F&if=false&ts=1672934320800&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&par[0]=%7B%22extractorID%22%3A%22714158452376423%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%22priceCurrency%22%3A%22EUR%22%7D%7D%7D&par[1]=%7B%22extractorID%22%3A%22355710288442362%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%7D%7D%7D&fbp=fb.1.1672934311216.1732221613&it=1672934320662&coo=false&rqm=GET
Request 68: https://www.google-analytics.com/collect?v=1&_v=j98&a=1760179606&t=pageview&_s=1&dl=https%3A%2F%2Fall-for-one.club%2Fplay%2F&ul=en-us&de=UTF-8&dt=Play%20%E2%80%93%20All%20For%20One&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=QACAAUABAAAAAAAAI~&jid=&gjid=&cid=630682879.1672934311&tid=UA-120135920-1&_gid=1643400191.1672934311&gtm=2oubu0&z=555297420
Request 69: https://localhost:8545/
Request 70: https://localhost:8545/
Request 71: https://www.facebook.com/tr/?id=492042354647969&ev=Microdata&dl=https%3A%2F%2Fall-for-one.club%2Fplay%2F&rl=https%3A%2F%2Fall-for-one.club%2F&if=false&ts=1672934321316&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Play%20%E2%80%93%20All%20For%20One%22%7D&cd[OpenGraph]=%7B%22og%3Atitle%22%3A%22Play%22%2C%22og%3Atype%22%3A%22article%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fall-for-one.club%2Fplay%2F%22%2C%22og%3Asite_name%22%3A%22All%20For%20One%22%2C%22og%3Adescription%22%3A%22Enter%20The%20Game%20Good%20Luck!%5Cn%E5%8A%A0%E6%B2%B9%5Cn%D0%A3%D0%B4%D0%B0%D1%87%D0%B8!%5Cn%ED%99%94%EC%9D%B4%ED%8C%85%5Cn%C2%A1Buena%20suerte!%5Cn%E9%A0%91%E5%BC%B5%E3%81%A3%E3%81%A6%20Pay%201%20ETH%5Cn%5Cn%5Cn%5Cn%5Cn%5Cn%5Cn%5Cn%5Cn%5Cn%5Cn%5Cn%5Cn%5CnTransaction%20Submitted!%5Cn%5Cn%5Cn%5Cn%5CnWaiting%20for%20confirmation...%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fall-for-one.club%2Fwp-content%2Fuploads%2F2018%2F04%2Flogo.png%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672934311216.1732221613&it=1672934320662&coo=false&es=automatic&tm=3&rqm=GET
Request 72: https://www.facebook.com/tr/?id=492042354647969&ev=PageView&dl=https%3A%2F%2Fall-for-one.club%2Fplay%2F%23&rl=https%3A%2F%2Fall-for-one.club%2F&if=false&ts=1672934324684&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&par[0]=%7B%22extractorID%22%3A%22714158452376423%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%22priceCurrency%22%3A%22EUR%22%7D%7D%7D&par[1]=%7B%22extractorID%22%3A%22355710288442362%22%2C%22jsonLD%22%3A%7B%22%40context%22%3A%22http%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22Product%22%2C%22offers%22%3A%7B%7D%7D%7D&fbp=fb.1.1672934311216.1732221613&it=1672934320662&coo=false&rqm=GET
Trying to shutdown
