Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.polkaex.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 46: https://www.polkaex.io/img/cooperation/logo13@2x.png
Request 47: https://www.polkaex.io/img/cooperation/logo14@2x.png
Request 48: https://www.polkaex.io/img/cooperation/logo15@2x.png
Request 49: https://www.polkaex.io/img/cooperation/logo16@2x.png
Request 50: https://www.polkaex.io/img/cooperation/certik-logotype-h-w.svg
Request 51: https://www.polkaex.io/img/polkaex-selo.svg
Request 52: https://www.polkaex.io/img/bubbles-bg.svg
Request 53: https://www.polkaex.io/img/icon-medium.svg
Request 54: https://www.polkaex.io/img/icon-github.png
Request 55: https://www.polkaex.io/img/arrow-up.svg
Request 56: https://www.polkaex.io/img/exs/polkaex@2x.png
Request 57: https://www.polkaex.io/img/exs/uniswap@2x.png
Request 58: https://www.polkaex.io/img/exs/mexc@2x.png
Request 59: https://www.polkaex.io/img/arrow-right.svg
Request 60: https://www.polkaex.io/img/close.svg
Request 61: https://www.polkaex.io/js/load.min.js?date=20210427
Request 62: https://www.polkaex.io/js/bootstrap.bundle.min.js?ver=5
Request 63: https://www.polkaex.io/js/functions.js?ver=1
Request 64: https://www.polkaex.io/js/app.min.js
Request 65: https://www.polkaex.io/js/plugins.js
Request 66: https://www.polkaex.io/js/all.min.js
Request 67: https://www.polkaex.io/js/jquery.bundle.js?ver=193
Request 68: https://www.polkaex.io/js/scripts.js?ver=193
Request 69: https://www.polkaex.io/js/polkaex.min.js
Waiting for 20000ms
Request 70: https://www.polkaex.io/css/themify.woff
Request 71: https://www.polkaex.io/favicon.png
Request 72: https://www.polkaex.io/img/polkaex-favicon-32x32.png
Request 73: https://app.polkaex.io/
Request 74: https://app.polkaex.io/static/css/3.4310a2d6.chunk.css
Request 75: https://app.polkaex.io/static/css/main.9c45bf8a.chunk.css
Request 76: https://app.polkaex.io/static/js/3.7b4464c4.chunk.js
Request 77: https://app.polkaex.io/static/js/main.faaa8f1f.chunk.js
Request 78: https://yearn.science/static/tokenlist.json
Request 79: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 80: https://umaproject.org/uma.tokenlist.json
Request 81: https://nftx.ethereumdb.com/v1/tokenlist/
Request 82: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 83: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 84: https://app.tryroll.com/tokens.json
Request 85: https://www.gemini.com/uniswap/manifest.json
Request 86: https://unpkg.com/quickswap-default-token-list@1.0.39/build/quickswap-default.tokenlist.json
Request 87: https://app.polkaex.io/static/js/9.276b7af7.chunk.js
Request 88: https://app.polkaex.io/static/media/bg.cf8e37a9.png
Request 89: https://app.polkaex.io/static/media/pkex-logo.bd448226.svg
Request 90: https://app.polkaex.io/static/media/pkex-token-logo.7caa3cb3.svg
Request 91: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAO1klEQVRoQ+2YCXQUVbrHf1XVe/Z9TyCsYV8cwQVRQQVRREcFFaIOyiCCiICjICACKgYFBFRWhyiCG6K4byPiyICEsG9JyJ7OnnTW7q7tnSqUJ8/gyDznvTPncHPu6T6d6qrvd//f/e7/a4H/8CH8h8fPBYD/bwUvKHBBgf/lCvyfptCTq7e7io+X9AgNsnXSNa2dX9OSNUVLVHU9xdPgjTmaW2HvlhphvXVYd63dxWnNLS3epsbd2fnNu7NO0NS0XzlZ8O2duz4//nPmfxvAd48uDmoWfZ1B663We/rGjRzSY3sJPQ7syYt0OOz4ZI1Wv4Ks6Bw7WUFNXQsP3tmfh6ePIDgwjMPvf0Dlmi3Uf7cLwWYjePAlWHt0Ruzacc/wO0YP+AniLIAVfQa9EZKa9EnM1D9/c93gwcW/TV1dmDY7M77a0xB32VVpvQf6K3qVfbmrjzUwsLsoKxGS149YXErarAeZdxA+ensXYaEBZuA+v0zu/iKikoJZm3EbN13Th9rGWvY/Mo/ydStpBULj04gZP47YMaMI7JSEO+8E/dIuOhP3WQAvT5yiC1s/I+qW4UrUlAl5CNqxQE9t0YmSBs+GN/d57C6b2D4hxK5qQpCm68m6rrdTVSFB04kpLPXYbrrzSm5pyuPUS2/gCgtD8vkR/TJCYTFpf13K2L0C7677lNSkcOo9rVQeL2PoiB68lTmBMKvEsXe3k/PnaVTV5BFkjybq8SmE334rXdK64gDKigvZ8PrHzJk1qW2Aj/Z/pzve/oriRfMIueJa2r3yIlJ8FI6SIkqqmnllSxY7dheSlBBKaGggPp+KXwFVEziSU8Psp8cyu3kfex9ahD21HWg65l+Zm7RNK0jfJ/L+618jqjotnlbmThvC/GnXmkL/MHEmhauXoAHRf5pM1LSJdO3RHYFWdny2l62f5/H1D/kcO3EUvfKdtgHG3j9bX79mIUcWPEfW3L8QFd+RtO1bCe7XkwhfPS2tMqs2ZbF41Q4aimoJbB9FWIgLTYPS/BqeWHovC/xZ7JmyEEeXjoCAYDyqrJy0zGXce8DK64+9Rnz/ZNYtvpXhl3dELnOzZ8RYKvZ/TXD7fsQuX0T3G4eZFuGz7X9jbeZu3v3iOHhUSAkjOqiJysOvtg0A/fUHHr6Pl5ZOJGfja+y8J51AIC3zTaLH3Y5T8xEsipzIq+DF9d+z8Z19NFc2EN4hhtqaFuZmjGO+N5u9U5/G0TkV9NO7SHC76fracnptrkU/cpKdn08nwilS+8mXHLohnWbNTdzkx0ld9iQhko0jR4+TkfEZGzP/AVorJMQSHBmKXRIQ5UoqDm04B0DYcJ06uGPcdbyROZX6nTv55IrBGJF0engWKUueQpAkItVmkAI4kVfO8g1/Z+N72bQcK2Dm64/ynHSYrEkLsP8MgLIywpc9w9aQztw3NNXM5/wJM8hb+zx2Ymj35hribx9JZauXjHlvsjTjY6AcCAMsIFohNoLw6CDsehXuA+vPARB7o441Bopr6D2gM9t3LCLJV8sXA66n6vheEnoNpsO6pYT9oS+y7CfUKpoPOJLjZs787XS5fiBP+bM5NP3ZswB8BcUkr15C5E3XgreJoideoClrP66BFxG36DHsoogCnKhv4cNPDxEaYkdwWmnweCkoqiHvZDm5uVXkHsyH5lLwbDtXCl2uY0uAuEgorCIwJphN2x5n5MBUcqdMJ3vlCwTiJHXh08TPeAC73Y7sayXA7jRTpUXWqMlYSeWSl3F26XAmhbwnT9H1iy24+vdCqa3Hl3MKa0oimqbRdCKP+t1ZNLkrsAkaEcFWNF1HDA5ADHYgxcaiJyXiDU/kUJPEW9u+4tU597YNcMeMF/STeQpZu/OhphF8dUZYDB1zO8tX3kPIZ9s5PmEGjc1FhLnak/TEw8TcfxdSWCgOSTIh3Cs3UPr4M7h6dEHQTzNojU2E3TQM0eWk9XgOmqcBb0kZvqpafPUe5JYWFF3Bj4qMYs7T7xR0JJz2CBK6diFpxBUUJMdy2cQpbQNsnf2I3vOGkVQEJpBfp3DS3URRYQ1Hf8inU+9knp19PZGKn6KMlxFafdhTk4m9Zww2QNF1tKISypeto27L+9jbJf73JrZZ8ReXoTU2Iwa6EF0usEpoooCsaiiqgizLp6dfRlYVUx1F0dB0FUkXcOg6/qZm8qwCj/jcbQM8Cnq/kES6Xn0JUX27EdylA5aYGAgKpKxOprXFT0S7BCwuJ5q7ErW6lpa9B1DyClE9DchFpQiajjU02DwDzhpmPTXqwenPNU1FVVVkWUFRfgzehDDshQGgoqgGgIbFYsHldKE77eQoPiafym4b4MnARL2TJmJr8aDSgoSAjQBsNhc2lxNRENBVHdEIwudHkBUkmw3J5cTicmANCcHidCBYjG/+us36BYDykwo/AqjKLwEcNnJU/7kB5gUm6F1sTgJEC0gikihgZLaIhCiARZKQRAnJKiFarEiShGhMQUAUjXn6vSAaB5hRof7H+EkFVUWV/SitXnyNTfiN2dSMrPvxIyOjmntHxbiHDXtQCAGhof9cgbMAjODNaYBYEEXxRwARURLNYI3/mQDG668ACFYLSlUNclUtggHrciAEuhAiwxGiIxGiI/D6ZawWiE0Iw+/30eKupqXOQ01uIU0FpYgNTahIFEaGMrU6p+0UmoVd7+aKJiggEGPJJcEQ4p8AWE7DGQD4ZCQDzuU0K9BPQ/P6sMbH4uqVhqNLKo6O7dENNQKcCFERyIJAWEIchcDmLf8gJsxJfHwQVlUmRvQTJXiJamykZucePnzrY+7dt7NtgNVDr9ND9x5Hry8zT18bLqwWF5Ldaea6mUKC4XB0BFlFMJymqpmKSHYb9rhYLEGBCLp2Vgp58wrouPllgoYOOgOlNjaRP+0JKl5/D9UimuU4cMZUNnxbzNy7l4FcCwnJxCWE0al7Cv0u78FlFyXhKNzPjSNHtg3w7Esb9D/260RstZuWE7l4DubRXFKO7GlFa/WhqhqqLmINcGELD8WZmkLQgH64khNNCHtSPLVvf0jl0jU4OqScKaP+/CISNywlYsSQszaFt7gM97pNlK5YT2XdCaKSezPonVUU9LyEu+9YxrfbPgVLJGZu+QUId9Kxm5PcHcvOcRIHXKP3u+Yarr5hIF1TI2gfYSfGJRIoQXVRNXanjfi4CDSLRFBcHFag4dAxGr/ZiVWQiJ08noq1myiZPh9X985nACh1k7R2CTMKggisKGfaxCtIiAk+A1NXWExxxkucWvWs2cRcOms2KYsWsnj9Dh67bym4ggnpmoRV12ipL6Ylf9M5AMKv12kKAr8GkgUSIsCoSK0ao8cMYP6sEbSPDjEfrPj9nLprEiXvrCcqJo3+X2xC7dmXsqdXULXkJRw/sxK4y+m2aTnXfO7lywVvEn9ZR8bd0IvJdw8kMS7UvF+TYd+2f0repJmUlhwmpc8AhnyzjY+LZG4ePAd/i0Bsn0T0lrJfcaPRN+iCMx7sDvSKRvDUEZCQwPRJVzIh/RKiE2PxI9G0Zx85o+6h3n2IPpMfJXHFYpZ9eJLSei8Lffs4+uhzPzNzOpS56ZK5nPR9Eu9nfkWw04a7sJro+BDSb+7DxDsvokP7WBOkoKaWoumzyd34iuFDGb17B0X9BzHisifJOVhIXFcr7ux151AgZJiOx2VW/uQeSdxz2x+47+5LSUqJoxUbzUD1c6so+MtUdFSGbH4T25jbmbniW5Y8tJpJax5hVchJ9j3w1BkAsxiVnu4H0rNEtr36BclxIUYloKq6kdr8SkJigxl/ez9mTryU2Lh4KoG8F1eTM3WiqczoLa8RMHosl49aQtZHX4PySdsA1sjh+uBLLmbk0N6MuqkXSSlRNJqBO/BlH6Rk2hzcOz4gOrwLVxz4CHdiB0bfsYadnx4Cu40FL9/HE81ZZBkt5Vn9gJuumcsYt086A2DYCKMoGAtRWdVA68ly4tOimTflSu6fcDkaQWTv2EXOqFuoqy/n5oylRMx4mCtHzWLX+8+0DbD0hRf1O8cMJzoyFHezhhwajVZeTvWytZQtfhovXvqmT6TTxpV8cLCG9DEv4qlqILVHIqdOVTP3+bvNjuznAKYCZacBjBQyFEiJC0FVdVRNNX2PYngfXaOysAoqarh2RG+WLBxBzz49ySkp4eiNo/Hs/55L5y7A/afbuKJd17YBtmzO1NMuHURQcjv8hQU0bPuYqiWrqSk5SJg1hmHb1mC5fiQzln7F83PfQooKISk53OyJiwpqmLvkbub7svlh6iIcnTuYh5nxJKHMTbc3VjJ2r8jW9Z+SFBeCpqoosh+/7EORffj9fjRNxutX8OeW4AwNZtGs67h35mhaVMi9bTyl721CT7+fuzLXtg3w121b9W6BwajfZ1G5YTN1BfvNjXTxQ4/Q6bk5fFMm8OD4lzj69xxCu8UT4DKaQ5AkC0UFtTy59F7m+bLJnmK0lB3QNSNBwFdSSvs1zzAhS2b7qx8RF+VAlb3mlGWvCaDIMppho3XVtNlKeQNoTVw35GKmLhhLZEoHCh+cxbFtm5l7el3McZZlnDtgsJ607yg2ucoMvPOtd9B3zsOUdLqYxRkf8nLG+2C3E9MxxrTFhoUwzZ0kUlhQzbzn05nTvJcvpyxA7ZBCoyLToMp4qqoIu38Mq/P8ctbfsvPCgu05uq6Wa5pWpGpqmaYopbogVCqq4a11BU2w+CUlHK8aQVNNamRkbO8Hpt/YM6JD+951qzKZv+OztgHSQXXiEDv17cPFD47FcfUwPv66gOcXvENjYQ2OzgkEBNgNM2+6U0HQEDFsg4q7rJpx4wfxx5Zj7Fq1CTUuus6nqrmKrh9WGxsOxd864sh7lcqRAx9mlv7Spv62T556/pm+VnvAtY9PfmhxmwqMJzTFetewa4MHDhx24EBp9x3v7eniramGwCickSFmsyIKIoKgI5g/QWmG76kWBNVdX9tcftWwvoevUksPF3/w7SFHUNiJFbW5Db8ttH/9qn/bj7v/ekjn980LAOe3Xr//1RcU+P3X9PzueEGB81uv3//qCwr8/mt6fne8oMD5rdfvf/V/AS4OqIvtQn/2AAAAAElFTkSuQmCC
Request 92: https://app.polkaex.io/static/media/github1.63b5c61f.svg
Request 93: https://app.polkaex.io/static/media/twitter1.3bfcf755.svg
Request 94: https://app.polkaex.io/static/media/telegram1.4522f14c.svg
Request 95: https://app.polkaex.io/static/media/medium1.0ae90271.svg
Request 96: https://app.polkaex.io/static/media/discord1.5f13fe2c.svg
Request 97: https://app.polkaex.io/static/media/gitbook1.95ea2e46.svg
Request 98: https://yearn.science/static/tokenlist.json
Request 99: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 100: https://umaproject.org/uma.tokenlist.json
Request 101: https://nftx.ethereumdb.com/v1/tokenlist/
Request 102: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 103: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 104: https://app.tryroll.com/tokens.json
Request 105: https://www.gemini.com/uniswap/manifest.json
Request 106: https://unpkg.com/quickswap-default-token-list@1.0.39/build/quickswap-default.tokenlist.json
Request 107: https://app.polkaex.io/static/media/pixie-left.0354173b.svg
Request 108: https://app.polkaex.io/static/media/SwitchToAstar.f54e735f.svg
Request 109: https://api.edennetwork.io/v1/rpc
Request 110: https://api.edennetwork.io/v1/rpc
Request 111: https://app.polkaex.io/images/favicon.png
Request 112: https://app.polkaex.io/manifest.json
Request 113: https://api.edennetwork.io/v1/rpc
Request 114: https://api.edennetwork.io/v1/rpc
Request 115: https://api.edennetwork.io/v1/rpc
Request 116: https://api.edennetwork.io/v1/rpc
Request 117: https://api.edennetwork.io/v1/rpc
Request 118: https://api.edennetwork.io/v1/rpc
Request 119: https://api.edennetwork.io/v1/rpc
Request 120: https://api.edennetwork.io/v1/rpc
Trying to shutdown
