Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tokenbb.com/batch-transfer',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 20: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 21: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 22: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjIiIGhlaWdodD0iMjIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 23: data:image/svg+xml;base64,Cjxzdmcgd2lkdGg9IjU0cHgiIGhlaWdodD0iNTRweCIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj4KICA8ZGVmcz4KICAgIDxsaW5lYXJHcmFkaWVudCBpZD0iZyI+CiAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiMzMzMiIG9mZnNldD0iMjAlIiAvPgogICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMjIyIiBvZmZzZXQ9IjUwJSIgLz4KICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzMzMyIgb2Zmc2V0PSI3MCUiIC8+CiAgICA8L2xpbmVhckdyYWRpZW50PgogIDwvZGVmcz4KICA8cmVjdCB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSIjMzMzIiAvPgogIDxyZWN0IGlkPSJyIiB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSJ1cmwoI2cpIiAvPgogIDxhbmltYXRlIHhsaW5rOmhyZWY9IiNyIiBhdHRyaWJ1dGVOYW1lPSJ4IiBmcm9tPSItNTRweCIgdG89IjU0cHgiIGR1cj0iMXMiIHJlcGVhdENvdW50PSJpbmRlZmluaXRlIiAgLz4KPC9zdmc+
Request 24: https://tokenbb.com/_next/image?url=%2Flogo.svg&w=32&q=75
Request 25: https://tokenbb.com/_next/image?url=%2Fimages%2Fchains%2Fmainnet.jpg&w=32&q=75
Request 26: https://tokenbb.com/_next/image?url=%2Fimages%2Fchains%2Fmainnet.jpg&w=64&q=75
Request 27: https://tokenbb.com/_next/static/chunks/4450-f49cd1bd130973e18f88.js
Request 28: https://tokenbb.com/_next/static/chunks/158-b42deca4069a27afd0a5.js
Request 29: https://tokenbb.com/_next/static/chunks/8729-35bf65a1c1598ca9e752.js
Request 30: https://tokenbb.com/_next/static/chunks/pages/account/assets-c8fe0f33f7275e11858c.js
Request 31: https://tokenbb.com/_next/static/chunks/8309-9ffcca3a5b2df86c6f05.js
Request 32: https://tokenbb.com/_next/static/chunks/2183-dc7f35c8e6161d1372fb.js
Request 33: https://tokenbb.com/_next/static/chunks/pages/token-factory-fb69f7830bd0c2c85074.js
Request 34: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 35: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 36: https://tokenbb.com/site.webmanifest
Request 37: https://tokenbb.com/favicon.ico
Request 38: https://tokenbb.com/favicon-32x32.png
Request 39: https://tokenbb.com/_next/static/chunks/4450-f49cd1bd130973e18f88.js
Request 40: https://tokenbb.com/_next/static/chunks/158-b42deca4069a27afd0a5.js
Request 41: https://tokenbb.com/_next/static/chunks/8729-35bf65a1c1598ca9e752.js
Request 42: https://tokenbb.com/_next/static/chunks/pages/account/assets-c8fe0f33f7275e11858c.js
Request 43: https://tokenbb.com/_next/static/chunks/2183-dc7f35c8e6161d1372fb.js
Request 44: https://tokenbb.com/_next/static/chunks/pages/token-factory-fb69f7830bd0c2c85074.js
Request 45: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Trying to shutdown
