Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptokombat.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: https://wallet-asset.matic.network/widget/0.matic_widget_element.bundle.js
Request 29: https://wallet-asset.matic.network/widget/1.matic_widget_element.bundle.js
Request 30: https://wallet-asset.matic.network/widget/2.matic_widget_element.bundle.js
Request 31: https://wallet-asset.matic.network/widget/4.matic_widget_element.bundle.js
Request 32: https://wallet-asset.matic.network/widget/5.matic_widget_element.bundle.js
Request 33: https://wallet-asset.matic.network/widget/6.matic_widget_element.bundle.js
Request 34: https://wallet-asset.matic.network/widget/7.matic_widget_element.bundle.js
Request 35: https://wallet-asset.matic.network/widget/8.matic_widget_element.bundle.js
Request 36: https://wallet-asset.matic.network/widget/9.matic_widget_element.bundle.js
Request 37: https://wallet-asset.matic.network/widget/10.matic_widget_element.bundle.js
Request 38: https://wallet-asset.matic.network/widget/11.matic_widget_element.bundle.js
Request 39: https://wallet-asset.matic.network/widget/12.matic_widget_element.bundle.js
Request 40: https://wallet-asset.matic.network/widget/13.matic_widget_element.bundle.js
Request 41: https://wallet-asset.matic.network/widget/14.matic_widget_element.bundle.js
Request 42: https://wallet-asset.matic.network/widget/15.matic_widget_element.bundle.js
Request 43: https://wallet-asset.matic.network/widget/16.matic_widget_element.bundle.js
Request 44: https://wallet-asset.matic.network/widget/17.matic_widget_element.bundle.js
Request 45: https://wallet-asset.matic.network/widget/18.matic_widget_element.bundle.js
Request 46: https://wallet-asset.matic.network/widget/19.matic_widget_element.bundle.js
Request 47: https://wallet-asset.matic.network/widget/20.matic_widget_element.bundle.js
Request 48: https://wallet-asset.matic.network/widget/21.matic_widget_element.bundle.js
Request 49: https://wallet-asset.matic.network/widget/22.matic_widget_element.bundle.js
Request 50: https://wallet-asset.matic.network/widget/23.matic_widget_element.bundle.js
Request 51: https://wallet-asset.matic.network/widget/24.matic_widget_element.bundle.js
Request 52: https://wallet-asset.matic.network/widget/25.matic_widget_element.bundle.js
Request 53: https://wallet-asset.matic.network/widget/26.matic_widget_element.bundle.js
Request 54: https://wallet-asset.matic.network/widget/27.matic_widget_element.bundle.js
Request 55: https://wallet-asset.matic.network/widget/28.matic_widget_element.bundle.js
Request 56: https://wallet-asset.matic.network/widget/29.matic_widget_element.bundle.js
Request 57: https://wallet-asset.matic.network/widget/30.matic_widget_element.bundle.js
Request 58: https://wallet-asset.matic.network/widget/31.matic_widget_element.bundle.js
Request 59: https://wallet-asset.matic.network/widget/32.matic_widget_element.bundle.js
Request 60: https://wallet-asset.matic.network/widget/33.matic_widget_element.bundle.js
Request 61: https://wallet-asset.matic.network/widget/34.matic_widget_element.bundle.js
Request 62: https://wallet-asset.matic.network/widget/35.matic_widget_element.bundle.js
Request 63: https://wallet-asset.matic.network/widget/36.matic_widget_element.bundle.js
Request 64: https://wallet-asset.matic.network/widget/37.matic_widget_element.bundle.js
Request 65: https://wallet-asset.matic.network/widget/38.matic_widget_element.bundle.js
Request 66: https://wallet-asset.matic.network/widget/39.matic_widget_element.bundle.js
Request 67: https://wallet-asset.matic.network/widget/40.matic_widget_element.bundle.js
Request 68: https://wallet-asset.matic.network/widget/41.matic_widget_element.bundle.js
Request 69: https://wallet-asset.matic.network/widget/42.matic_widget_element.bundle.js
Request 70: https://wallet-asset.matic.network/widget/43.matic_widget_element.bundle.js
Request 71: https://wallet-asset.matic.network/widget/44.matic_widget_element.bundle.js
Request 72: https://wallet-asset.matic.network/widget/45.matic_widget_element.bundle.js
Request 73: https://wallet-asset.matic.network/widget/46.matic_widget_element.bundle.js
Request 74: https://wallet-asset.matic.network/widget/47.matic_widget_element.bundle.js
Request 75: https://wallet-asset.matic.network/widget/48.matic_widget_element.bundle.js
Request 76: https://wallet-asset.matic.network/widget/49.matic_widget_element.bundle.js
Request 77: https://wallet-asset.matic.network/widget/50.matic_widget_element.bundle.js
Request 78: https://wallet-asset.matic.network/widget/51.matic_widget_element.bundle.js
Request 79: https://wallet-asset.matic.network/widget/52.matic_widget_element.bundle.js
Request 80: https://wallet-asset.matic.network/widget/53.matic_widget_element.bundle.js
Request 81: https://wallet-asset.matic.network/widget/54.matic_widget_element.bundle.js
Request 82: https://wallet-asset.matic.network/widget/55.matic_widget_element.bundle.js
Request 83: https://wallet-asset.matic.network/widget/56.matic_widget_element.bundle.js
Request 84: https://wallet-asset.matic.network/widget/57.matic_widget_element.bundle.js
Request 85: https://wallet-asset.matic.network/widget/58.matic_widget_element.bundle.js
Request 86: https://wallet-asset.matic.network/widget/59.matic_widget_element.bundle.js
Request 87: https://wallet-asset.matic.network/widget/60.matic_widget_element.bundle.js
Request 88: https://wallet-asset.matic.network/widget/61.matic_widget_element.bundle.js
Request 89: https://wallet-asset.matic.network/widget/62.matic_widget_element.bundle.js
Request 90: https://wallet-asset.matic.network/widget/63.matic_widget_element.bundle.js
Request 91: https://wallet-asset.matic.network/widget/64.matic_widget_element.bundle.js
Request 92: https://wallet-asset.matic.network/widget/65.matic_widget_element.bundle.js
Request 93: https://wallet-asset.matic.network/widget/66.matic_widget_element.bundle.js
Request 94: https://wallet-asset.matic.network/widget/67.matic_widget_element.bundle.js
Request 95: https://wallet-asset.matic.network/widget/68.matic_widget_element.bundle.js
Request 96: https://wallet-asset.matic.network/widget/69.matic_widget_element.bundle.js
Request 97: https://wallet-asset.matic.network/widget/70.matic_widget_element.bundle.js
Request 98: https://wallet-asset.matic.network/widget/71.matic_widget_element.bundle.js
Request 99: https://wallet-asset.matic.network/widget/72.matic_widget_element.bundle.js
Request 100: https://wallet-asset.matic.network/widget/73.matic_widget_element.bundle.js
Request 101: https://wallet-asset.matic.network/widget/74.matic_widget_element.bundle.js
Request 102: https://wallet-asset.matic.network/widget/75.matic_widget_element.bundle.js
Request 103: https://wallet-asset.matic.network/widget/76.matic_widget_element.bundle.js
Request 104: https://wallet-asset.matic.network/widget/77.matic_widget_element.bundle.js
Request 105: https://wallet-asset.matic.network/widget/78.matic_widget_element.bundle.js
Request 106: https://wallet-asset.matic.network/widget/79.matic_widget_element.bundle.js
Request 107: https://wallet-asset.matic.network/widget/80.matic_widget_element.bundle.js
Request 108: https://wallet-asset.matic.network/widget/81.matic_widget_element.bundle.js
Request 109: https://wallet-asset.matic.network/widget/82.matic_widget_element.bundle.js
Request 110: https://wallet-asset.matic.network/widget/83.matic_widget_element.bundle.js
Request 111: https://wallet-asset.matic.network/widget/84.matic_widget_element.bundle.js
Request 112: https://wallet-asset.matic.network/widget/85.matic_widget_element.bundle.js
Request 113: https://wallet-asset.matic.network/widget/86.matic_widget_element.bundle.js
Request 114: https://wallet-asset.matic.network/widget/87.matic_widget_element.bundle.js
Request 115: https://wallet-asset.matic.network/widget/88.matic_widget_element.bundle.js
Request 116: https://wallet-asset.matic.network/widget/89.matic_widget_element.bundle.js
Request 117: https://wallet-asset.matic.network/widget/90.matic_widget_element.bundle.js
Request 118: https://wallet-asset.matic.network/widget/91.matic_widget_element.bundle.js
Request 119: https://wallet-asset.matic.network/widget/92.matic_widget_element.bundle.js
Request 120: https://wallet-asset.matic.network/widget/matic_widget_element.bundle.js
Request 121: https://o111245.ingest.sentry.io/api/5687541/envelope/?sentry_key=59d907a422a94b15a0341597b6b6ffec&sentry_version=7
Request 122: https://o111245.ingest.sentry.io/api/5687541/store/?sentry_key=59d907a422a94b15a0341597b6b6ffec&sentry_version=7
Request 123: https://cryptokombat.com/manifest.json
Request 124: https://cryptokombat.com/favicon-32x32.png
Request 125: https://cryptokombat.com/images/5aa0bcfb395ad2dad898997ae8a82887-JustinSun-Rare.png
Request 126: https://cryptokombat.com/images/19f4100749ac718515ff6b829fcbff26-CharlieLee-Common.png
Request 127: https://cryptokombat.com/images/3f1dd6027c168ad7b0f6b5e53072ae81-ChangpengZhao-Epic.png
Request 128: https://cryptokombat.com/images/ad8d77545c8365d2901449a007055948-VitalikButerin-Epic.png
Request 129: https://cryptokombat.com/images/c5407a6b7fe1207b74aca48e957a0bb7-JustinSun-Genesis.png
Request 130: https://cryptokombat.com/images/ef66c059de56354d5236ebacbdb99628-SatoshiNakamoto-Rare.png
Trying to shutdown
