Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0xracers.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://0x.games/?dm=39d5e1e4386bf573f32aaebc609e4f5f&action=load&blogid=6&siteid=1&t=21386655&back=https%3A%2F%2F0xracers.com%2F
Request 26: https://0xracers.com/wp-content/uploads/sites/6/2018/11/0xRacers_logo_trans_white_300.png
Request 27: https://0xracers.com/wp-content/uploads/sites/6/2019/06/logo_Ethereum_white.png
Request 28: https://0xracers.com/wp-content/uploads/sites/6/2019/06/logo_EOSIO_white.png
Request 29: https://0xracers.com/wp-content/uploads/sites/6/2019/06/logo_Tron_white.png
Request 30: https://0xracers.com/wp-content/uploads/sites/6/2020/02/NEO.png
Request 31: https://0xracers.com/wp-content/uploads/sites/6/2020/02/WAX.png
Request 32: https://0xracers.com/wp-content/uploads/sites/6/2020/02/Matic.png
Request 33: https://0xracers.com/wp-includes//images/spinner.gif
Request 34: https://0xracers.com/wp-content/uploads/sites/6/2019/04/discord.png
Request 35: https://0xracers.com/wp-content/uploads/sites/6/2019/04/telegram.png
Request 36: https://0xracers.com/wp-content/uploads/sites/6/2019/04/facebook.png
Request 37: https://0xracers.com/wp-content/uploads/sites/6/2019/04/twitter.png
Request 38: https://0xracers.com/wp-content/uploads/sites/6/2019/06/0xracers_core-team.png
Request 39: https://0xracers.com/wp-content/uploads/sites/6/2019/06/awards.png
Request 40: https://0xracers.com/wp-content/uploads/sites/6/2019/04/logo-coin-telegraph.png
Request 41: https://0xracers.com/wp-content/uploads/sites/6/2019/04/logo-eos.png
Request 42: https://0xracers.com/wp-content/uploads/sites/6/2019/04/logo-meet-one.png
Request 43: https://0xracers.com/wp-content/uploads/sites/6/2019/04/scatter_logo_transparent_white.png
Request 44: https://0xracers.com/wp-content/uploads/sites/6/2019/04/logo-dapp-review.png
Request 45: https://0xracers.com/wp-content/uploads/sites/6/2019/04/dappradar.png
Request 46: https://0xracers.com/wp-content/uploads/sites/6/2019/04/logo-token-pocket.png
Request 47: https://0xracers.com/wp-content/uploads/sites/6/2019/04/CGP_white.png
Request 48: https://0xracers.com/wp-content/uploads/sites/6/2019/03/logo_0xGames_text_trans_white_192.png
Request 49: https://0xracers.com/wp-includes/js/comment-reply.min.js?ver=4.9.9
Request 50: https://0xracers.com/wp-content/themes/hestia/assets/bootstrap/js/bootstrap.min.js?ver=1.0.2
Request 51: https://0xracers.com/wp-includes/js/jquery/ui/core.min.js?ver=1.11.4
Request 52: https://0xracers.com/wp-content/themes/hestia/assets/js/script.min.js?ver=2.1.1
Request 53: https://0xracers.com/wp-includes/js/wp-embed.min.js?ver=4.9.9
Request 54: https://0xracers.com/wp-content/plugins/elementor/assets/js/frontend-modules.js?ver=2.4.4
Request 55: https://0xracers.com/wp-includes/js/jquery/ui/position.min.js?ver=1.11.4
Request 56: https://0xracers.com/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?ver=4.7.1
Request 57: https://0xracers.com/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?ver=4.0.2
Request 58: https://0xracers.com/wp-content/plugins/elementor/assets/lib/swiper/swiper.jquery.min.js?ver=4.4.3
Request 59: https://0xracers.com/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=2.4.4
Request 60: https://0xracers.com/wp-includes/js/wp-emoji-release.min.js?ver=4.9.9
Request 61: https://connect.facebook.net/en_US/fbevents.js
Request 62: https://www.google-analytics.com/analytics.js
Request 63: https://0xracers.com/wp-content/uploads/sites/6/2019/03/Screen_05_auto.jpg
Request 64: https://0xracers.com/wp-content/uploads/sites/6/2019/03/Screen_03@025x.png
Request 65: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 66: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 67: https://fonts.gstatic.com/s/ubuntu/v20/4iCv6KVjbNBYlgoCjC3jsGyN.woff2
Request 68: https://fonts.gstatic.com/s/ubuntu/v20/4iCs6KVjbNBYlgoKfw72.woff2
Request 69: https://0xracers.com/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 70: https://fonts.gstatic.com/s/ubuntu/v20/4iCv6KVjbNBYlgoC1CzjsGyN.woff2
Request 71: https://www.youtube.com/embed/qzM6cukCvpc?feature=oembed&start&end&wmode=opaque&loop=0&controls=1&mute=0&rel=0&modestbranding=1
Request 72: https://0xracers.com/wp-content/uploads/sites/6/2019/03/Screen_04_auto.jpg
Request 73: https://0xracers.com/wp-content/uploads/sites/6/2019/04/lamba-sq2.jpg
Request 74: https://0xracers.com/wp-content/uploads/sites/6/2019/04/tuner-bg.png
Request 75: https://0xracers.com/wp-content/uploads/sites/6/2019/04/Screen_07_auto.jpg
Request 76: https://0xracers.com/wp-content/uploads/sites/6/2019/04/shot_0303.png
Request 77: https://0xracers.com/wp-content/uploads/sites/6/2019/03/Screen_01_auto.jpg
Request 78: https://fonts.gstatic.com/s/ubuntu/v20/4iCv6KVjbNBYlgoCxCvjsGyN.woff2
Request 79: https://play.0xracers.com/media/0xracers_landing_car.mp4
Request 80: https://play.0xracers.com/media/0xracers_landing_box.mp4
Request 81: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1592387279&t=pageview&_s=1&dl=https%3A%2F%2F0xracers.com%2F&ul=en-us&de=UTF-8&dt=0xRacers%20-%20Open%20economy%20racing%20manager%20powered%20by%20blockchain&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=217771154&gjid=655907562&cid=588644010.1672933128&tid=UA-115148079-9&_gid=368403156.1672933128&_r=1&_slc=1&z=1605269975
Request 82: https://connect.facebook.net/signals/config/766701117092770?v=2.9.90&r=stable
Waiting for 20000ms
Request 83: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-115148079-9&cid=588644010.1672933128&jid=217771154&gjid=655907562&_gid=368403156.1672933128&_u=IEBAAEAAAAAAACAAI~&z=1738729112
Request 84: https://play.0xracers.com/media/0xracers_landing_header.mp4
Request 85: https://www.facebook.com/tr/?id=766701117092770&ev=PageView&dl=https%3A%2F%2F0xracers.com%2F&rl=&if=false&ts=1672933128014&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672933127998.766403801&it=1672933127709&coo=false&rqm=GET
Request 86: https://www.facebook.com/tr/?id=766701117092770&ev=Microdata&dl=https%3A%2F%2F0xracers.com%2F&rl=&if=false&ts=1672933128540&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%220xRacers%20-%20Open%20economy%20racing%20manager%20powered%20by%20blockchain%22%2C%22meta%3Adescription%22%3A%220xRacers%20is%20an%20open-economy%20racing%20manager%20where%20players%20get%20to%20own%20their%20cars%2C%20tune%20them%20up%20with%20unique%20assets%20andjoin%20epic%20events!%22%7D&cd[OpenGraph]=%7B%22og%3Alocale%22%3A%22en_US%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Atitle%22%3A%220xRacers%20-%20Open%20economy%20racing%20manager%20powered%20by%20blockchain%22%2C%22og%3Adescription%22%3A%220xRacers%20is%20an%20open-economy%20racing%20manager%20where%20players%20get%20to%20own%20their%20cars%2C%20tune%20them%20up%20with%20unique%20assets%20andjoin%20epic%20events!%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2F0xracers.com%2F%22%2C%22og%3Asite_name%22%3A%220xRacers%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2F0xracers.com%2Fwp-content%2Fuploads%2Fsites%2F6%2F2019%2F06%2F0xRacers_art_05_1920x1080.jpg%22%2C%22og%3Aimage%3Asecure_url%22%3A%22https%3A%2F%2F0xracers.com%2Fwp-content%2Fuploads%2Fsites%2F6%2F2019%2F06%2F0xRacers_art_05_1920x1080.jpg%22%2C%22og%3Aimage%3Awidth%22%3A%221920%22%2C%22og%3Aimage%3Aheight%22%3A%221080%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%7B%22%40context%22%3A%22https%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22WebSite%22%2C%22%40id%22%3A%22https%3A%2F%2F0xracers.com%2F%23website%22%2C%22url%22%3A%22https%3A%2F%2F0xracers.com%2F%22%2C%22name%22%3A%220xRacers%22%2C%22potentialAction%22%3A%7B%22%40type%22%3A%22SearchAction%22%2C%22target%22%3A%22https%3A%2F%2F0xracers.com%2F%3Fs%3D%7Bsearch_term_string%7D%22%2C%22query-input%22%3A%22required%20name%3Dsearch_term_string%22%7D%7D%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672933127998.766403801&it=1672933127709&coo=false&es=automatic&tm=3&rqm=GET
Request 87: https://0xracers.com/0xRacers_favicon.ico
Request 88: https://www.facebook.com/tr/?id=766701117092770&ev=SubscribedButtonClick&dl=https%3A%2F%2F0xracers.com%2F&rl=&if=false&ts=1672933132942&cd[buttonFeatures]=%7B%22classList%22%3A%22elementor-button-link%20elementor-button%20elementor-size-lg%20elementor-animation-grow%22%2C%22destination%22%3A%22https%3A%2F%2Fplay.0xracers.com%2F%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22BROWSER%22%2C%22numChildButtons%22%3A3%2C%22tag%22%3A%22a%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%7D&cd[buttonText]=BROWSER&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%220xRacers%20-%20Open%20economy%20racing%20manager%20powered%20by%20blockchain%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&fbp=fb.1.1672933127998.766403801&it=1672933127709&coo=false&es=automatic&tm=3&rqm=GET
Completed configuring new page.
Request 89: https://www.google-analytics.com/analytics.js
Request 90: https://connect.facebook.net/en_US/fbevents.js
Request 91: https://play.0xracers.com/TemplateData/img/background.jpg
Request 92: https://play.0xracers.com/TemplateData/img/logo.png
Request 93: https://play.0xracers.com/TemplateData/img/progressEmpty.png
Request 94: https://play.0xracers.com/TemplateData/img/progressFull.png
Request 95: https://play.0xracers.com/Build/161.json
Request 96: https://www.google-analytics.com/plugins/ua/ecommerce.js
Request 97: https://connect.facebook.net/signals/config/766701117092770?v=2.9.90&r=stable
Request 98: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2094999344&t=pageview&_s=1&dl=https%3A%2F%2Fplay.0xracers.com%2F&dr=https%3A%2F%2F0xracers.com%2F&dp=Loading&ul=en-us&de=UTF-8&dt=0xRacers&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=CCCAAEIRAAAAACAAI~&jid=&gjid=&cid=588644010.1672933128&tid=UA-115148079-8&_gid=368403156.1672933128&_slc=1&z=1627196235
Request 99: https://www.facebook.com/tr/?id=766701117092770&ev=PageView&dl=https%3A%2F%2Fplay.0xracers.com%2F&rl=https%3A%2F%2F0xracers.com%2F&if=false&ts=1672933134390&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672933127998.766403801&it=1672933134310&coo=false&rqm=GET
Request 100: https://play.0xracers.com/Build/161.wasm.code.unityweb
Request 101: https://play.0xracers.com/Build/161.wasm.framework.unityweb
Request 102: https://play.0xracers.com/Build/161.data.unityweb
Request 103: https://play.0xracers.com/site.webmanifest
Request 104: https://play.0xracers.com/favicon-32x32.png
Request 105: blob:https://play.0xracers.com/609fc6f8-bce0-473a-b2c5-3225fae1415e
Request 106: https://www.facebook.com/tr/?id=766701117092770&ev=Microdata&dl=https%3A%2F%2Fplay.0xracers.com%2F&rl=https%3A%2F%2F0xracers.com%2F&if=false&ts=1672933135909&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%220xRacers%22%7D&cd[OpenGraph]=%7B%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672933127998.766403801&it=1672933134310&coo=false&es=automatic&tm=3&exp=c1&rqm=GET
Request 107: blob:https://play.0xracers.com/1f4e2d2f-2337-4301-81a7-120bf6b4ad31
Request 108: https://server.0xracers.com/api/common/getcurtime
Request 109: https://server.0xracers.com/api/common/getcurtime
Request 110: https://config.uca.cloud.unity3d.com/
Request 111: https://config.uca.cloud.unity3d.com/
Request 112: https://server.0xracers.com/api/common/getcommonconfig
Request 113: https://server.0xracers.com/api/common/getcommonconfig
Request 114: https://connect.facebook.net/en_US/sdk.js
Request 115: https://cdp.cloud.unity3d.com/v1/events
Request 116: https://cdp.cloud.unity3d.com/v1/events
Request 117: https://cdp.cloud.unity3d.com/v1/events
Request 118: https://connect.facebook.net/en_US/sdk.js?hash=0c0ba6c8c68d97a4b588dcddabdec6f0
Request 119: https://exchange-rates.0x.games/currency-server/api/currencies
Trying to shutdown
