Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.defipie.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://app.defipie.com/dist/assets/js/chunk-613d4440.db764fdd.js
Request 36: https://app.defipie.com/dist/assets/js/chunk-69625a7e.d7e8ab2d.js
Request 37: https://app.defipie.com/dist/assets/js/chunk-6dbefad4.0d99813f.js
Request 38: https://app.defipie.com/dist/assets/js/chunk-7a1b2016.4a363c37.js
Request 39: https://app.defipie.com/dist/assets/js/chunk-7ad3ae9f.8b896158.js
Request 40: https://app.defipie.com/dist/assets/js/chunk-7e35780e.7141bb55.js
Request 41: https://app.defipie.com/dist/assets/js/chunk-c18fa72e.d9061c22.js
Request 42: https://app.defipie.com/dist/assets/js/chunk-d678108e.59771a79.js
Request 43: https://app.defipie.com/dist/assets/js/chunk-e13222a2.304e9a2c.js
Request 44: https://app.defipie.com/dist/assets/js/chunk-f6c27e58.a0dd1192.js
Request 45: https://mc.yandex.ru/metrika/tag.js
Request 46: https://www.googletagmanager.com/gtag/js?id=G-4JF4DE81D8&l=dataLayer&cx=c
Request 47: https://region1.google-analytics.com/g/collect?v=2&tid=G-4JF4DE81D8&gtm=2oebu0&_p=717119218&cid=1828089763.1672941344&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941344&sct=1&seg=0&dl=https%3A%2F%2Fapp.defipie.com%2F&dt=DeFiPie%20App%20-%20multi-chain%20lending%20protocol&en=page_view&_fv=1&_nsi=1&_ss=1
Request 48: https://mc.yandex.ru/watch/73541395?wmode=7&page-url=https%3A%2F%2Fapp.defipie.com%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A885272933285%3Ahid%3A786951474%3Az%3A60%3Ai%3A20230105185544%3Aet%3A1672941344%3Ac%3A1%3Arn%3A397452593%3Arqn%3A1%3Au%3A1672941344226593130%3Aw%3A1265x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C77%2C103%2C2%2C4%2C0%2C%2C%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672941325055%3Arqnl%3A1%3Ast%3A1672941345%3At%3ADeFiPie%20App%20-%20multi-chain%20lending%20protocol&t=gdpr(14)clc(0-0-0)rqnt(1)aw(1)ti(2)
Request 49: https://mc.yandex.ru/watch/73541395/1?wmode=7&page-url=https%3A%2F%2Fapp.defipie.com%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A885272933285%3Ahid%3A786951474%3Az%3A60%3Ai%3A20230105185544%3Aet%3A1672941344%3Ac%3A1%3Arn%3A397452593%3Arqn%3A1%3Au%3A1672941344226593130%3Aw%3A1265x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C77%2C103%2C2%2C4%2C0%2C%2C%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672941325055%3Arqnl%3A1%3Ast%3A1672941345%3At%3ADeFiPie%20App%20-%20multi-chain%20lending%20protocol&t=gdpr%2814%29clc%280-0-0%29rqnt%281%29aw%281%29ti%282%29
Request 50: https://mc.yandex.ru/webvisor/73541395?wmode=0&wv-part=1&wv-hit=786951474&page-url=https%3A%2F%2Fapp.defipie.com%2F&rn=989788251&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672941348%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105185547%3Au%3A1672941344226593130%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672941348&t=gdpr(14)ti(2)
Request 51: https://mc.yandex.ru/webvisor/73541395?wmode=0&wv-part=1&wv-hit=786951474&page-url=https%3A%2F%2Fapp.defipie.com%2F&rn=492523990&wv-type=3&browser-info=we%3A1%3Aet%3A1672941348%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105185548%3Au%3A1672941344226593130%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672941348&t=gdpr(14)ti(2)
Request 52: https://region1.google-analytics.com/g/collect?v=2&tid=G-4JF4DE81D8&gtm=2oebu0&_p=717119218&cid=1828089763.1672941344&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672941344&sct=1&seg=0&dl=https%3A%2F%2Fapp.defipie.com%2F&dt=DeFiPie%20App%20-%20multi-chain%20lending%20protocol&en=scroll&epn.percent_scrolled=90
Caught error when crawling: for TimeoutError: Navigation timeout of 30000 ms exceeded
Trying to shutdown
