Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://umaproject.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://umaproject.org/images/projects/barnbridge.png
Request 39: https://umaproject.org/images/projects/perp.png
Request 40: https://umaproject.org/images/projects/yam.png
Request 41: https://umaproject.org/images/projects/badger.png
Request 42: https://umaproject.org/images/projects/piedao.png
Request 43: https://umaproject.org/images/projects/domination-fin.jpg
Request 44: https://umaproject.org/images/projects/jarvis.png
Request 45: https://umaproject.org/images/projects/aragon.png
Request 46: https://umaproject.org/images/projects/dfx.png
Waiting for 20000ms
Request 47: https://umaproject.org/_next/static/chunks/pages/products-f692f45394b21540.js
Request 48: https://umaproject.org/_next/static/chunks/656-9f5f5191779f2962.js
Request 49: https://umaproject.org/_next/static/chunks/pages/products/optimistic-oracle-e61aab9ffe1f9842.js
Request 50: https://umaproject.org/favicon-32x32.png
Request 51: https://umaproject.org/_next/static/chunks/656-9f5f5191779f2962.js
Request 52: https://umaproject.org/_next/static/chunks/pages/products/optimistic-oracle-e61aab9ffe1f9842.js
Request 53: https://umaproject.org/_next/static/chunks/pages/products-f692f45394b21540.js
Request 54: https://umaproject.org/images/products/powered_by_uma.png
Request 55: https://umaproject.org/images/products/UMA-Flex-Id-65x65.svg
Request 56: https://umaproject.org/images/products/UMA-Dispute-Resolution-65x65.svg
Request 57: https://umaproject.org/images/products/UMA-Economic-Guarantees-65x65.svg
Request 58: https://umaproject.org/images/products/UMA-Optimistic-Oraclex2.png
Request 59: https://umaproject.org/images/projects/opium.png
Request 60: https://umaproject.org/images/social//medium.svg
Request 61: https://umaproject.org/images/social//github.svg
Request 62: https://umaproject.org/images/social//twitter.svg
Request 63: https://umaproject.org/images/social//discord.svg
Request 64: https://umaproject.org/images/social//discourse.svg
Request 65: https://umaproject.org/images/social/crypto-jobs-list.svg
Request 66: https://umaproject.org/images/social/medium.svg
Request 67: https://umaproject.org/images/social/github.svg
Request 68: https://umaproject.org/images/social/discord.svg
Request 69: https://umaproject.org/images/social/twitter.svg
Request 70: https://umaproject.org/images/social/discourse.svg
Request 71: https://projects.umaproject.org/
Request 72: https://projects.umaproject.org/_next/static/chunks/webpack-b8fd7407c17aad8244b5.js
Request 73: https://projects.umaproject.org/_next/static/chunks/framework-a3f0bd9d4b23fd03f734.js
Request 74: https://projects.umaproject.org/_next/static/chunks/main-159c105bb09b586369f8.js
Request 75: https://projects.umaproject.org/_next/static/chunks/pages/_app-85627bc3e4e78af59fc9.js
Request 76: https://projects.umaproject.org/_next/static/chunks/commons-a6d05851effa84c0ac7b.js
Request 77: https://projects.umaproject.org/_next/static/chunks/4779-6e39107015006e14de0c.js
Request 78: https://projects.umaproject.org/_next/static/chunks/9669-31038f91c63e35a12132.js
Request 79: https://projects.umaproject.org/_next/static/chunks/6764-0f8e14adf97ded4485b1.js
Request 80: https://projects.umaproject.org/_next/static/chunks/pages/index-bbd65bb92ad3c5710370.js
Request 81: https://projects.umaproject.org/_next/static/y_ys2iJm6GK1R9qAbGUKZ/_buildManifest.js
Request 82: https://projects.umaproject.org/_next/static/y_ys2iJm6GK1R9qAbGUKZ/_ssgManifest.js
Request 83: https://projects.umaproject.org/logo.svg
Request 84: https://projects.umaproject.org/icons/logos/ethereum.svg
Request 85: https://projects.umaproject.org/icons/logos/polygon.svg
Request 86: https://projects.umaproject.org/icons/logos/optimism.svg
Request 87: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 88: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjUiIGhlaWdodD0iMjUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 89: https://projects.umaproject.org/fonts/HalyardDisplay-Regular.woff2
Request 90: https://projects.umaproject.org/fonts/HalyardDisplaySemiBold-Regular.woff2
Request 91: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 92: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 93: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 94: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 95: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 96: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 97: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 98: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 99: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 100: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 101: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 102: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 103: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 104: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 105: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 106: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 107: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 108: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 109: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 110: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 111: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 112: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 113: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 114: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 115: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 116: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 117: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 118: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 119: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 120: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 121: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 122: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 123: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 124: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 125: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 126: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 127: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 128: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 129: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 130: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 131: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 132: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 133: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 134: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 135: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 136: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 137: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 138: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 139: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 140: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 141: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 142: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 143: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 144: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 145: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 146: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 147: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 148: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 149: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 150: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 151: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 152: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 153: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 154: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 155: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 156: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 157: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 158: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 159: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 160: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 161: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 162: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 163: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 164: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 165: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 166: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 167: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 168: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 169: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 170: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 171: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 172: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 173: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 174: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 175: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 176: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 177: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 178: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 179: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 180: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 181: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 182: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 183: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 184: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 185: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 186: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 187: https://api.llama.fi/protocol/cozy-finance
Request 188: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 189: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 190: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 191: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 192: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 193: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 194: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 195: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 196: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 197: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 198: https://api.llama.fi/protocol/across
Request 199: https://api.llama.fi/protocol/sherlock
Request 200: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 201: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 202: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvl
Request 203: https://api.llama.fi/protocol/polymarket
Request 204: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 205: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 206: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 207: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 208: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 209: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvl
Request 210: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 211: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 212: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 213: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 214: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 215: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 216: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 217: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 218: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 219: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 220: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 221: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 222: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 223: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 224: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 225: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 226: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 227: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 228: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 229: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 230: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 231: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 232: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 233: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 234: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 235: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 236: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 237: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 238: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 239: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 240: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 241: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 242: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 243: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 244: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 245: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 246: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 247: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 248: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 249: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 250: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 251: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 252: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 253: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 254: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 255: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 256: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 257: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 258: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 259: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 260: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 261: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 262: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 263: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 264: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 265: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 266: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 267: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 268: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 269: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 270: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 271: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 272: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 273: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 274: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 275: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 276: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 277: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 278: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 279: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 280: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 281: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 282: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 283: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 284: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 285: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 286: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 287: https://api.llama.fi/oracles
Request 288: https://api.llama.fi/oracles
Request 289: https://vitals.vercel-insights.com/v1/vitals
Request 290: https://vitals.vercel-insights.com/v1/vitals
Request 291: https://projects.umaproject.org/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fgr2sdxmfnju2%2F4hd97o5DpXrD5xGSF6h0eY%2F5d1a5beaa825fe09e76c37e28073696d%2FAcross-logo-greenbg.png&w=64&q=75
Request 292: https://projects.umaproject.org/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fgr2sdxmfnju2%2F3dz7UfYZdgUNtPO6MsVIik%2F00f84fe9e34c771d445dc5940e4357ef%2Findex.png&w=64&q=75
Request 293: https://projects.umaproject.org/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fgr2sdxmfnju2%2F4QbJ0xAIbHHntHPk7Bt1ed%2F8d72ebd10dbc65490edb779666658934%2Fpolymarket.png&w=64&q=75
Request 294: https://projects.umaproject.org/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fgr2sdxmfnju2%2F6cbsgpyGL9o3X2rDY3rHli%2F782eb3396db3e788c9ae23f378661ac6%2FcozyLogo.png&w=64&q=75
Request 295: https://projects.umaproject.org/_next/data/y_ys2iJm6GK1R9qAbGUKZ/index.json
Request 296: https://projects.umaproject.org/_next/static/chunks/commons-a6d05851effa84c0ac7b.js
Request 297: https://projects.umaproject.org/_next/static/chunks/4779-6e39107015006e14de0c.js
Request 298: https://projects.umaproject.org/_next/static/chunks/9669-31038f91c63e35a12132.js
Request 299: https://projects.umaproject.org/_next/static/chunks/6764-0f8e14adf97ded4485b1.js
Request 300: https://projects.umaproject.org/_next/static/chunks/pages/index-bbd65bb92ad3c5710370.js
Request 301: https://projects.umaproject.org/site.webmanifest
Request 302: https://projects.umaproject.org/favicon-32x32.png
Request 303: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvm
Request 304: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvm
Request 305: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvm
Request 306: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvm
Request 307: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvm
Request 308: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvm
Request 309: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvm
Request 310: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvm
Request 311: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 312: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 313: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 314: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 315: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 316: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 317: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 318: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 319: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 320: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 321: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 322: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 323: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 324: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 325: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 326: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 327: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 328: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 329: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 330: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 331: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 332: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvm
Request 333: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 334: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 335: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 336: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 337: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 338: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 339: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 340: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 341: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
Request 342: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvm
