Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bitkeep.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 15: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjQiIGhlaWdodD0iMjQiIHZpZXdCb3g9IjAgMCAyNCAyNCIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZmlsbC1ydWxlPSJldmVub2RkIiBjbGlwLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0yLjY1MTczIDQuNDc3NzhDMi42NTE3MyA0LjA4OTQ2IDIuOTY2NTMgMy43NzQ2NiAzLjM1NDg2IDMuNzc0NjZIMjAuNjE4QzIxLjAwNjMgMy43NzQ2NiAyMS4zMjExIDQuMDg5NDYgMjEuMzIxMSA0LjQ3Nzc4QzIxLjMyMTEgNC44NjYxMSAyMS4wMDYzIDUuMTgwOTEgMjAuNjE4IDUuMTgwOTFIMy4zNTQ4NkMyLjk2NjUzIDUuMTgwOTEgMi42NTE3MyA0Ljg2NjExIDIuNjUxNzMgNC40Nzc3OFpNMi42NTE3MyAxMS45OTAyQzIuNjUxNzMgMTEuNjAxOSAyLjk2NjUzIDExLjI4NzEgMy4zNTQ4NiAxMS4yODcxSDIwLjYxOEMyMS4wMDYzIDExLjI4NzEgMjEuMzIxMSAxMS42MDE5IDIxLjMyMTEgMTEuOTkwMkMyMS4zMjExIDEyLjM3ODUgMjEuMDA2MyAxMi42OTMzIDIwLjYxOCAxMi42OTMzSDMuMzU0ODZDMi45NjY1MyAxMi42OTMzIDIuNjUxNzMgMTIuMzc4NSAyLjY1MTczIDExLjk5MDJaTTMuMzU0ODYgMTguNzk5M0MyLjk2NjUzIDE4Ljc5OTMgMi42NTE3MyAxOS4xMTQxIDIuNjUxNzMgMTkuNTAyNEMyLjY1MTczIDE5Ljg5MDcgMi45NjY1MyAyMC4yMDU1IDMuMzU0ODYgMjAuMjA1NUgyMC42MThDMjEuMDA2MyAyMC4yMDU1IDIxLjMyMTEgMTkuODkwNyAyMS4zMjExIDE5LjUwMjRDMjEuMzIxMSAxOS4xMTQxIDIxLjAwNjMgMTguNzk5MyAyMC42MTggMTguNzk5M0gzLjM1NDg2WiIgZmlsbD0iIzBFMEUwRSIvPgo8L3N2Zz4K
Request 16: https://cdn.bitkeep.vip/download/ta_js_sdk/thinkingdata.min.js
Request 17: https://www.googletagmanager.com/gtag/js?id=G-39NRXSECDR&l=dataLayer&cx=c
Request 18: https://cdn.bitkeep.vip/u_b_c0adc0d0-3aa9-11ed-9eb9-234fa355d1ff.svg+xml
Request 19: https://cdn.bitkeep.vip/u_b_d8124240-3aaa-11ed-9eb9-234fa355d1ff.jpeg
Request 20: https://cdn.bitkeep.vip/u_b_38341cb0-a9ca-11ec-9bb2-d529ee665d4d.png
Request 21: https://cdn2.bitkeep.vip/bitkeep/fonts/Inter-SemiBold.otf
Request 22: https://cdn2.bitkeep.vip/bitkeep/fonts/Inter-Regular.otf
Request 23: https://cdn2.bitkeep.vip/files/jquery.min.js
Request 24: https://cdn.bitkeep.vip/u_b_00aa7b10-da7a-11eb-bd2f-03aa2946fb23.png
Request 25: https://cdn2.bitkeep.vip/web/pro-pc-project/img/Tab%20bar%20icon.51fd327.svg
Request 26: https://cdn2.bitkeep.vip/web/pro-pc-project/img/copy_light_icons.ef48502.svg
Request 27: https://cdn2.bitkeep.vip/web/pro-pc-project/img/exit.68fc446.svg
Request 28: https://cdn.bitkeep.vip/u_b_0bf68c40-193d-11ed-a358-7fe0de42a4a9.png
Request 29: https://cdn.bitkeep.vip/u_b_67ccf450-2ad1-11ed-a48e-0342c21a68c6.png
Request 30: https://cdn.bitkeep.vip/u_b_da4f0510-193b-11ed-a358-7fe0de42a4a9.png
Request 31: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjQiIGhlaWdodD0iMjQiIHZpZXdCb3g9IjAgMCAyNCAyNCIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTExLjU0NjUgMy44MDM3MUM5LjA1ODEzIDYuMTIyMTUgOC45MjE0OCAxMC4wMTg5IDExLjIzOTIgMTIuNTA3MkMxMy41NTcgMTQuOTk1NiAxNy40NTQ2IDE1LjEzMjIgMTkuOTQyNyAxMi44MTQ1QzIwLjA0ODcgMTIuNzE1NiAyMC4xNTExIDEyLjYxMzIgMjAuMjUgMTIuNTA3MkMxOS45ODg5IDE2LjgwNDcgMTYuNDIwMyAyMC4yMSAxMi4wNTYzIDIwLjIxQzcuNTIwNjMgMjAuMjEgMy44NDM3NSAxNi41MzM4IDMuODQzNzUgMTJDMy44NDM3NSA3LjYzNDgxIDcuMjQ4NzUgNC4wNjY0NSAxMS41NDY1IDMuODAzNzFaIiBmaWxsPSIjMEUwRTBFIi8+Cjwvc3ZnPgo=
Request 32: https://cdn.bitkeep.vip/u_b_bdeb6c80-3aa9-11ed-9eb9-234fa355d1ff.png
Request 33: https://cdn.bitkeep.vip/u_b_2ea9bab0-3d40-11ed-b97d-970ef208dfde.png
Request 34: https://cdn.bitkeep.vip/u_b_a446e7b0-3d7d-11ed-b44c-05e37e2aee29.png
Request 35: https://cdn.bitkeep.vip/u_b_c7b1dd80-3aa9-11ed-9eb9-234fa355d1ff.png
Request 36: https://cdn.bitkeep.vip/u_b_c4161920-3aa9-11ed-9eb9-234fa355d1ff.png
Request 37: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjQiIGhlaWdodD0iMjQiIHZpZXdCb3g9IjAgMCAyNCAyNCIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTEyIDIyQzYuNDc3IDIyIDIgMTcuNTIzIDIgMTJDMiA2LjQ3NyA2LjQ3NyAyIDEyIDJDMTcuNTIzIDIgMjIgNi40NzcgMjIgMTJDMjIgMTcuNTIzIDE3LjUyMyAyMiAxMiAyMlpNOC44OSAxMy4xN0w4LjkwMyAxMy4xNjNMOS43NzMgMTYuMDMzQzkuODg1IDE2LjM0NCAxMC4wMzkgMTYuNCAxMC4yMjYgMTYuMzc0QzEwLjQxNCAxNi4zNDkgMTAuNTEzIDE2LjI0OCAxMC42MzYgMTYuMTNMMTEuODI0IDE0Ljk4MkwxNC4zNzQgMTYuODdDMTQuODQgMTcuMTI3IDE1LjE3NSAxNi45OTQgMTUuMjkxIDE2LjQzOEwxNi45NDggOC42MTZDMTcuMTMxIDcuODg4IDE2LjgxMSA3LjU5NiAxNi4yNDYgNy44MjhMNi41MTMgMTEuNTg4QzUuODQ5IDExLjg1NCA1Ljg1MyAxMi4yMjYgNi4zOTMgMTIuMzkxTDguODkgMTMuMTcxVjEzLjE3WiIgZmlsbD0id2hpdGUiLz4KPC9zdmc+Cg==
Request 38: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjEiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAyMSAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTIwLjA0MyAyLjQ5OEMyMC41IDQuMjggMjAuNSA4IDIwLjUgOEMyMC41IDggMjAuNSAxMS43MiAyMC4wNDMgMTMuNTAyQzE5Ljc4OSAxNC40ODcgMTkuMDQ2IDE1LjI2MiAxOC4xMDUgMTUuNTI0QzE2LjM5NiAxNiAxMC41IDE2IDEwLjUgMTZDMTAuNSAxNiA0LjYwNyAxNiAyLjg5NSAxNS41MjRDMS45NSAxNS4yNTggMS4yMDggMTQuNDg0IDAuOTU3IDEzLjUwMkMwLjUgMTEuNzIgMC41IDggMC41IDhDMC41IDggMC41IDQuMjggMC45NTcgMi40OThDMS4yMTEgMS41MTMgMS45NTQgMC43MzggMi44OTUgMC40NzZDNC42MDcgLTEuNzg4MTRlLTA3IDEwLjUgMCAxMC41IDBDMTAuNSAwIDE2LjM5NiAtMS43ODgxNGUtMDcgMTguMTA1IDAuNDc2QzE5LjA1IDAuNzQyIDE5Ljc5MiAxLjUxNiAyMC4wNDMgMi40OThaTTguNSAxMS41TDE0LjUgOEw4LjUgNC41VjExLjVaIiBmaWxsPSIjNzA3MDc2Ii8+Cjwvc3ZnPgo=
Request 39: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTkiIGhlaWdodD0iMTgiIHZpZXdCb3g9IjAgMCAxOSAxOCIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTEyLjkwMiAxOFYxMS4wMzRIMTUuMjM1TDE1LjU4NCA4LjMyNkgxMi45MDJWNi41OThDMTIuOTAyIDUuODE0IDEzLjEyIDUuMjc5IDE0LjI0NCA1LjI3OUgxNS42NzhWMi44NTdDMTQuOTgzOCAyLjc4MzM0IDE0LjI4NjEgMi43NDc2MiAxMy41ODggMi43NUMxMS41MjEgMi43NSAxMC4xMDYgNC4wMTIgMTAuMTA2IDYuMzNWOC4zMjZINy43NjhWMTEuMDM0SDEwLjEwNlYxOEgxLjVDMS4yMzQ3OCAxOCAwLjk4MDQzIDE3Ljg5NDYgMC43OTI4OTMgMTcuNzA3MUMwLjYwNTM1NyAxNy41MTk2IDAuNSAxNy4yNjUyIDAuNSAxN1YxQzAuNSAwLjczNDc4NCAwLjYwNTM1NyAwLjQ4MDQzIDAuNzkyODkzIDAuMjkyODkzQzAuOTgwNDMgMC4xMDUzNTcgMS4yMzQ3OCAwIDEuNSAwSDE3LjVDMTcuNzY1MiAwIDE4LjAxOTYgMC4xMDUzNTcgMTguMjA3MSAwLjI5Mjg5M0MxOC4zOTQ2IDAuNDgwNDMgMTguNSAwLjczNDc4NCAxOC41IDFWMTdDMTguNSAxNy4yNjUyIDE4LjM5NDYgMTcuNTE5NiAxOC4yMDcxIDE3LjcwNzFDMTguMDE5NiAxNy44OTQ2IDE3Ljc2NTIgMTggMTcuNSAxOEgxMi45MDJaIiBmaWxsPSIjNzA3MDc2Ii8+Cjwvc3ZnPgo=
Request 40: https://bitkeep.com/userApi/config/androidVersion
Request 41: https://bitkeep.com/userApi/config/getDownloadData
Request 42: https://bitkeep.com/operationApi/seoAdmin/getExistChains
Waiting for 20000ms
Request 43: https://cdn.bitkeep.vip/u_b_cac4c2d0-3aa9-11ed-9eb9-234fa355d1ff.png
Request 44: https://cdn.bitkeep.vip/u_b_d00647f0-3aa9-11ed-9eb9-234fa355d1ff.png
Request 45: https://cdn.bitkeep.vip/u_b_84af8f30-3aab-11ed-9eb9-234fa355d1ff.svg+xml
Request 46: https://cdn.bitkeep.vip/u_b_047c1380-358b-11ed-9c8f-b3595946bff6.svg+xml
Request 47: https://cdn.bitkeep.vip/u_b_047c88b0-358b-11ed-9c8f-b3595946bff6.svg+xml
Request 48: https://cdn.bitkeep.vip/u_b_047c3a90-358b-11ed-9c8f-b3595946bff6.svg+xml
Request 49: https://cdn.bitkeep.vip/u_b_047c61a0-358b-11ed-9c8f-b3595946bff6.svg+xml
Request 50: https://cdn.bitkeep.vip/u_b_74224d80-2442-11ed-8ab4-1529f6d53963.png
Request 51: https://region1.google-analytics.com/g/collect?v=2&tid=G-39NRXSECDR&gtm=2oebu0&_p=1625895362&cid=1280313900.1672927345&ul=en-us&sr=1280x960&_s=1&sid=1672927345&sct=1&seg=0&dl=https%3A%2F%2Fbitkeep.com%2F&dt=BitKeep%20%7C%20A%20Multi-Chain%20Web3%20DeFi%20Wallet%20for%20Effortless%20Trading&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 52: https://ta.bitkeep.buzz:8993/sync_js
Request 53: https://ta.bitkeep.buzz:8993/sync_js
Request 54: https://ta.bitkeep.buzz:8993/sync_js
Request 55: https://cdn.bitkeep.vip/u_b_69b66a00-a046-11ec-a3eb-f758fa002ae8.png
Request 56: https://bitkeep.com/favicon.ico
Trying to shutdown
