Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.boomapp.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://pbs.twimg.com/profile_images/1603722730162909186/mlADp_gh_400x400.jpg
Request 39: https://pbs.twimg.com/profile_images/1558796576159670272/66Z0KQ2m_400x400.png
Request 40: https://pbs.twimg.com/profile_images/1614196181298720769/lbJtG9Pv_400x400.jpg
Request 41: https://pbs.twimg.com/profile_images/1597937275823874049/okVmeR5z_400x400.jpg
Request 42: https://pbs.twimg.com/profile_images/1593508801168044032/6-yHx1bZ_400x400.jpg
Request 43: https://pbs.twimg.com/profile_images/1361977687258976257/QfEE2ECy_400x400.jpg
Request 44: https://pbs.twimg.com/profile_images/1602309052767559680/M84ZtV-O_400x400.jpg
Request 45: https://www.boomapp.org/community/twitter.png
Request 46: https://www.boomapp.org/community/telegram.png
Request 47: https://www.boomapp.org/community/medium.png
Request 48: https://www.boomapp.org/_next/static/chunks/390.c30d9432bae1b066.js
Waiting for 20000ms
Request 49: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 50: https://eth-mainnet.alchemyapi.io/v2/ftCr3HU8KRgG1fcvz4evucS_z0qJVQFV
Request 51: https://cloudflare-eth.com/
Request 52: https://www.googletagmanager.com/gtag/js?id=G-3W2H96E2T4
Request 53: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 54: https://eth-mainnet.alchemyapi.io/v2/ftCr3HU8KRgG1fcvz4evucS_z0qJVQFV
Request 55: https://api-ropsten.etherscan.io/api?module=proxy&action=eth_blockNumber&apikey=9D13ZE7XSBTJ94N9BNJ2MA33VMAY2YPIRB
Request 56: https://cloudflare-eth.com/
Request 57: https://eth-mainnet.alchemyapi.io/v2/ftCr3HU8KRgG1fcvz4evucS_z0qJVQFV
Request 58: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 59: https://ropsten.infura.io/v3/84842078b09946638c03157f83405213
Request 60: https://eth-mainnet.alchemyapi.io/v2/ftCr3HU8KRgG1fcvz4evucS_z0qJVQFV
Request 61: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 62: https://ropsten.infura.io/v3/84842078b09946638c03157f83405213
Request 63: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 64: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 65: https://api.etherscan.io/api?module=proxy&action=eth_blockNumber&apikey=9D13ZE7XSBTJ94N9BNJ2MA33VMAY2YPIRB
Request 66: https://region1.google-analytics.com/g/collect?v=2&tid=G-3W2H96E2T4&gtm=2oe1n0&_p=1822880279&cid=1861867478.1674595129&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1674595128&sct=1&seg=0&dl=https%3A%2F%2Fwww.boomapp.org%2F&dt=Boom%20App&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 67: https://www.boomapp.org/logo.png
Request 68: https://www.boomapp.org/icon-menu-mobile.svg
Request 69: https://api-ropsten.etherscan.io/api?module=proxy&action=eth_blockNumber&apikey=9D13ZE7XSBTJ94N9BNJ2MA33VMAY2YPIRB
Request 70: https://ropsten.infura.io/v3/84842078b09946638c03157f83405213
Request 71: https://ropsten.infura.io/v3/84842078b09946638c03157f83405213
Request 72: https://www.boomapp.org/community/-twitter.png
Request 73: https://www.boomapp.org/community/-telegram.png
Request 74: https://www.boomapp.org/community/-medium.png
Request 75: https://www.boomapp.org/favicon.ico
Completed configuring new page.
Request 76: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAARQAAABKCAMAAABNXVt4AAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAACxUExURUdwTP86GP88G/82Fv85G/84FP88Gv88Gv88G/89G/88Gf88Gv8AAP88Gv88G/83FP88G/88G/85FP88Gv8nAP84Fv87Gf86Gv88G/88Gf87Gf87GP88Gv8mAP88Gv88Gv86Gf88Gv88G/86Gf88Gv88G/87Gv84Gf87Gv87Gf87Gv88Gv88Gv88G/86Gf87Gv88Gv87Gf8xAP86GP88G/86Gf85F/86F/87Gv88G/89G9i+7GgAAAA5dFJOUwA06wkkDKX9nLE6/gH0zxL3+hrwBhYxYeJtXD7VAsSVUIu+KaGrfB6FVoHeytpDkOZ3BEq4Zywhclq2dYYAAAjMSURBVHja7Zxpe7I6EIYjiLiyqHWrIu5aRC1qFf7/DztU7VuWyWo85/1wcvVbDSQ3ycwzkwGE/m//N7amamytLX6L0eilM7iWwDah9TvC/UpNhMo6U7MUozR44xttfXX8nE8N3/N841S+7pqM/Zrv5/1i6myd6WJ/3jXrlJ9XQrDpVcrotph+xRhKyN6sRYGZiOmWfTtK9o7s4Xin0rptMt0i259vTAEo4YJ8p/eaHChxj9KKhUjwXmqB/aPDuIPv1j5WGmC3RsVtc0Oxi8QxnkJZUMJQOdKRbAwS1+kO3hBa3yd0864aJ5RwTBrkly0RSmj3aQbMoFyhNgW2e/vco3Q79Nt8UFokG4idtxCUUCdSuVRqDGDLWStRNRjuPHznghIuCca8IRdKaLv4m3VbbNfopXahOrHZ7rzXeKD08Gb9I5QMJVRwzlWbs5P9CH5X15a5m1HkgBJ2cUy0g3QoYQmzJrc8F6n8bKGd8pShJ0AZBhgo51A+FB3UKzOP7yrbuyEcWFy9rC47lBCz0QP/BVBqkDCa9XgvY3xT6dq8Ju3MDmUKe383FIDS+m3wkBt5b3fp8cM1TLSx+Q19lxkKrPXrjgiU3W8guOoOoV8Mcvp8KLLkTkdLoJe1Y4UCLmlU1UWgpPSACrmUcnaXnkSYhN5SqJtSZIQSWpDWX4RPQ0HBFDCSmfuITc6q1ktCHQ2VEQqk9Yu2BCiokF9uvXSOpGoJze0z3nY9oZ4TViiA1h+HMqCM8h5MSUlL1RCa2fZbRhx1ka52lRFKXuu/taRAAcLsVgrKpxATu8AyKdwGChih5LQ+ZaczQ5mSoby1hOY1f+gbsa13ZoSS1fpqTw4ULa/DlWQYPxGzskVaFE9eARojFCOt9buhHCj569R8aQslXir2U0uFuv1S0dLIkANlBgRslactiv7Fphvw0d6IEco0OZldTQaUkXuAnSlLdMU21J3QBWo7Riip8JUqMrFQyh9/2hhcbrUOB3uq/Wt7QlcoMUJJZjo6ujAUWouMEZsWah0UjMFIhZR7ISgPD0iHktD69CyYMJQwEb0H2MdsXDtmoK7chUXd6BEwOL+0Xk4qB6oFZdA5+58brazXQfETgmiG2T2e+2c1XRZEoxT7/Jz/sheFe3f1uKXMlQFKy2QXD6JQai7d71dS+fpu7gmlEx3ZBIeXMPWjM87lG8yK+PEITOV1UMr0A5RF5ozGzZiWRjotPwFScolwEzOXhskK5aH1++HLoDga6SHfNUTuKCIjZobp/w5SRsXLRrbvsCmIOsyx083Xtf2XQdmmNkYAWUJ9l88VG1jx9z3rCI6AyUFctGGGctP6m7whkAQlbSzQG9W1gMnifSbBq0P6nxrFfWKgODbkqUZ5k+3UZEBpXTNHKUUAdjSAqoMOWOcTux8L1P+0pbLHQBmfoOeUL76wN1JWirEspHNuHUBi2CvqmW8mng9aWHPzKBKoYWNKAErZhbR+/oengqTtUzO6ybRNFYCiBLTj27s1SLjdA3H3xOtMwep3CAoQj5WAYPxYkOZ9wuGODAV81il/SIKyBnuDjmOBg4Kuea2f31J+IBFKqE8C0vbxwWl9EqxOoBCSqrc25FopyGTI8UR9JBNK7IN+hEgRgNICSyBSgWOmxkVNlIuABUjtA1ZFglBY5hWLf7lQwspDsjaBKLgGnr+nHOJH+n+rxFVO4OE9aGjXeCgdejovpi8Zys8DbSu4wWbPmu0Qr0UK2IMCYnbvjIcCJNuzPvJLPpTawyxASSgFqPFcp1VT+p+b5CYEVE4dTHVFOwKUDW0CJyQfSqjcI5QSMYHxK/LSRWa9AF9tNcwX/M3AhJm+IkChpfMi9xVQHhvoCua6svJNzcSN+oVw2vaZgzKAY9+AAIWWT/eDl0Bp3ErfqrQM7I3JAozlML7FysWTxwg09ogE5a1BHP0VvQTK3YXAWjP9sIsOOSeTGVvUypZlmeAE+0Qo5Kndk3E8UMrrnzb5bvMhYQXCpzaJJG69OAGm5AWkcM/em7SD2/vwSVAKOnXv80DJ1s+PXDB0r93i2Q2c6QgGztBZjPclA1QMtSrRt0TKvhpzGa0GC8NZV8HCIaNOhkKq4tI7T0OJ1ZWHXQ8atH8+jlsmM006jGl5/uEBFCy9uyIyFJJXniIJUOAjr/ETpzaJCpexmJ1/o0Fp94j++HkooHw6yTggZwrecMkUIhR8KYrXlgIFXA/GMwfkfvupejn7iw4F+1rCJ5IDBRr6kPLuDEOGne0wBpc2oEDBnZL+ObN9Fsoav1IExY6nPVHy0yiyQMFUzJaRJCgVrE2JxeNBaGK3YPpLrLrrA7FAgb3yb23Gk1AuDZJbHQhNzIrNQuAIdR2qTFDggTlIDpT2iRjhiNcIC1YlFxAbFOjAKBF3PQWlWQFV6ew3OBErZxrvxGz0FTFCgV4BSxSR8kBZDgbd7za4t24ZVhJ+4gjoS8iH+GImel5nhtLMm6wlEoISRumGGVsq774TMJjKrC3yosNURcxQ8kmwRlMQCptXTGeSNtxUlDgo1PgNbfqEnwYl55Xn6JVQsmcRmwYnk5u1NKect3VMxAMle6yeei/qVTna5A7isivew0xrfFFCRUNcUFA3vfud+iuhAO+3FjleD5v+YRqs2V/kSJxNskJR+6lWQC+EUoLeWdTKjPNLvpaMkMu6xJQNk9Qus367QzKUKebtcJfppSYjU6zUXDBVKFdW6G+G4mA/aaKtqfZWueaJHunqz3dZPwDx30CZa/gv2KDVmIhFWYNA1TMZi9dX0d8MRelSPgnUXOImqBt97BpTBw5O9NvOQOX4qMy/DwXzpDMFJ9X9UM8o4cjerjtknLOlY2f1c9xt+cX3+SF2KBEIZa9kmkUyeZa3GJiMNxwVN5OTf39hwVKGlbVL/ebU7dxgM5l6jVukEYtmb7rfrCggq7lWZIWi5ftW4yXZVjPNfGs247/vtorb5XIpfrfZdyuaAe8Hx1Szebk0TZWr08hcdarv1c6F/34S2j+WwrqyX+n2yAAAAABJRU5ErkJggg==
Request 77: https://region1.google-analytics.com/g/collect?v=2&tid=G-S6RJHJSD1L&gtm=2oe1n0&_p=2125129259&cid=1861867478.1674595129&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1674595132&sct=1&seg=0&dl=https%3A%2F%2Fweb.boomapp.org%2F&dr=https%3A%2F%2Fwww.boomapp.org%2F&dt=BOOM&en=page_view&_fv=1&_ss=1&_ee=1
Request 78: https://eth-ropsten.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 79: https://eth-ropsten.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 80: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
