Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://reflexer.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIyMy42MTUiIGhlaWdodD0iMzcuODIzIiB2aWV3Qm94PSIwIDAgMjMuNjE1IDM3LjgyMyI+PGcgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoLTk2LjE2OSkiPjxnIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk2LjE2OSkiPjxwYXRoIGQ9Ik0xMTYuMzI1LDMuNDU4YTExLjgwOCwxMS44MDgsMCwwLDAtMjAuMTU2LDguMzQ5VjI2LjAxNmExMS44MDcsMTEuODA3LDAsMCwwLDIzLjYxNSwwVjExLjgwN0ExMS43MzQsMTEuNzM0LDAsMCwwLDExNi4zMjUsMy40NThabTEuNDU3LDIyLjU1OGE5LjgwNiw5LjgwNiwwLDAsMS0xOS42MTIsMFYxMS44MDdhOS44MDYsOS44MDYsMCwxLDEsMTkuNjEyLDBaIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSgtOTYuMTY5KSIgZmlsbD0iI2ZmZiIvPjwvZz48ZyB0cmFuc2Zvcm09InRyYW5zbGF0ZSgxMDYuOTc3IDYuMjA0KSI+PGcgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoMCkiPjxwYXRoIGQ9Ik0yNDMuNDcsODMuOTc5YTEsMSwwLDAsMC0xLDF2Mi4zNTFhMSwxLDAsMSwwLDIsMFY4NC45OEExLDEsMCwwLDAsMjQzLjQ3LDgzLjk3OVoiIHRyYW5zZm9ybT0idHJhbnNsYXRlKC0yNDIuNDY5IC04My45NzkpIiBmaWxsPSIjZmZmIi8+PC9nPjwvZz48ZyB0cmFuc2Zvcm09InRyYW5zbGF0ZSgxMDYuOTc3IDExLjIzNikiPjxnIHRyYW5zZm9ybT0idHJhbnNsYXRlKDApIj48cGF0aCBkPSJNMjQzLjQ3LDE1Mi4xYTEsMSwwLDAsMC0xLDF2LjNhMSwxLDAsMSwwLDIsMHYtLjNBMSwxLDAsMCwwLDI0My40NywxNTIuMVoiIHRyYW5zZm9ybT0idHJhbnNsYXRlKC0yNDIuNDY5IC0xNTIuMDk5KSIgZmlsbD0iI2ZmZiIvPjwvZz48L2c+PC9nPjwvc3ZnPg==
Request 26: https://reflexer.finance/mainbg.jpg
Request 27: https://reflexer.finance/static/Inter-Medium-7df093b64f1d97ec936f427cf0ca0e49.otf
Request 28: https://reflexer.finance/static/Inter-Regular-1f4506de2aa5c22c0d6ccafafc0bcacc.otf
Waiting for 20000ms
Request 29: https://reflexer.finance/page-data/app-data.json
Request 30: https://reflexer.finance/page-data/index/page-data.json
Request 31: https://reflexer.finance/commons-5366708bb40d155343f0.js
Request 32: https://reflexer.finance/c0e710ba845dd5b18d1f5de70351ee5eb80481c9-2b2c28d2d38f405a6431.js
Request 33: https://reflexer.finance/fe15a0ab14cbf2df20fdfacd944d9c6e575b07cf-7c5d7dea95a18caaa028.js
Request 34: https://reflexer.finance/component---src-pages-index-js-c17779a70d11f8ec2e29.js
Request 35: https://reflexer.finance/page-data/sq/d/3912223076.json
Request 36: https://reflexer.finance/page-data/sq/d/739797007.json
Request 37: https://reflexer.finance/cookie.svg
Request 38: https://mainnet.infura.io/v3/645c2c65dd8f4be18a50a0bf011bab85
Request 39: https://mainnet.infura.io/v3/645c2c65dd8f4be18a50a0bf011bab85
Request 40: https://region1.google-analytics.com/g/collect?v=2&tid=G-VPZCZNBQ9G&gtm=2oebu0&_p=255039321&cid=2038472586.1672938209&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938208&sct=1&seg=0&dl=https%3A%2F%2Freflexer.finance%2F&dt=Reflexer&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 41: https://reflexer.finance/icon.png
Request 42: https://reflexer.finance/icon.png
Request 43: https://reflexer.finance/icon.png
Request 44: https://reflexer.finance/icon.png
Request 45: https://reflexer.finance/page-data/privacy/page-data.json
Request 46: https://reflexer.finance/page-data/privacy/page-data.json
Request 47: https://reflexer.finance/component---src-pages-privacy-js-4ed609525c7edc71328c.js
Request 48: https://mainnet.infura.io/v3/645c2c65dd8f4be18a50a0bf011bab85
Request 49: https://mainnet.infura.io/v3/645c2c65dd8f4be18a50a0bf011bab85
Request 50: https://mainnet.infura.io/v3/645c2c65dd8f4be18a50a0bf011bab85
Request 51: https://mainnet.infura.io/v3/645c2c65dd8f4be18a50a0bf011bab85
Request 52: https://subgraph.reflexer.finance/subgraphs/name/reflexer-labs/rai
Request 53: https://subgraph.reflexer.finance/subgraphs/name/reflexer-labs/rai
Request 54: https://app.reflexer.finance/
Request 55: https://region1.google-analytics.com/g/collect?v=2&tid=G-VPZCZNBQ9G&gtm=2oebu0&_p=255039321&cid=2038472586.1672938209&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938208&sct=1&seg=0&dl=https%3A%2F%2Freflexer.finance%2F&dt=Reflexer&en=user_engagement&_et=3494
Request 56: https://app.reflexer.finance/static/css/main.58a0c9c2.chunk.css
Request 57: https://app.reflexer.finance/static/js/3.bd8afd48.chunk.js
Request 58: https://app.reflexer.finance/static/js/main.65f6a06d.chunk.js
Request 59: https://fonts.googleapis.com/css2?family=Inter:wght@400;600&display=swap
Request 60: https://fonts.googleapis.com/css2?family=Montserrat&display=swap
Request 61: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd&include_24hr_change=true
Request 62: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAALwAAAAuCAYAAACS53PjAAAAAXNSR0IArs4c6QAAADhlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAAqACAAQAAAABAAAAvKADAAQAAAABAAAALgAAAAAIu8RsAAASgklEQVR4Ae2dT2wcyXWHu2e4WiE5aNbInb3nANYsFjbiXWjZ4xhBkByWugVGAI2QUw7GjpBrEA5zzWGpk48cwrfAgOggCWAgCJvyyhskATRyLrkkO0QuARzEo8NivVrOtL9fddVMsVndQw4pywK6hNfv1ftXVa9fvanumeXG0TW19OhpGreioyiK8SjQtTWNonz0z1tff2AYzaWJwCuOQOu6xm+15mke5bgTzE3K59G8Q2fw7cc/64Ob1kTglUfg2hL+NJp3lewkOYvStcCmn+fJK19pM4EmAkTg2hK+FUddk9yxkj6PYoOV9GoOF73m2kTgVUVgo25gzuVJ1I72Y3smX+6P4oyez1oPst7vjtOjT5M8n2/q1J7nJLvBxVk+j2ZRPm9ldeM0siYCv64I1CZ81J51efBMyWLmow8Dnc2LZDfJHb2YwIxm7bzboqobvVhJj1RqhjAfImPpNa2JwKuOQH3C53lxTDFJXiR78WBKEufzZ1nvHd7CkNy+nqnwpL/ZJMr6+clx712j96oX24zfRKD2DD+P8pRsJkoq2e6BVEHjTB7Hi6qN1OqxKchxd5YXFUfzhV4T7iYCrzoCtRWew0l3UalzHWbgcCY3x5v4dJnIcaEXk+3z3H4S2EqPdvaqF/k6jE+cO8zztjfXZ8Rz6vWDJHYJepOgsGGei0BlwutBlFeLt2K+TdJZ3FRug81xRhXfJHx6dJSc5jP0lmd3bRLZ8SAbtb1PgnOjX5HBOH1cbK7pZsycf7Sm7bWYMf9tHH0ICHfKThVHWgaYWIO7gFpiQfQB0BfRtNURqEz4WXuexlT1ef6C5OZwo+DrSK5Kr00wjx/defzTMe9g/jeKTk1yF0mPkkn+GeqtKLvzXrZ6Gmtr9LHcWteaNU2xHTLvh+v6WMeOcRPs9oEUWNVSFARVzW2GKnnD9yJQmfB5/OK7MxJZOb5IcpPscEwFjzvgVMkd5zdIcs74+anBkkeq8PP5M2+sl0Gunex2Mh3wHgnYJenvv4wJln1qLHhHgMa+jtYk/CWieC7h06NHnS/bbz6azX+ZFscSVXQdV9yxRg+mxXFFSW2eZ7Ut2Ayt6E0+Eb6CJPF1lm8tH2wvMacLqdrEuZDuBZT6+HvOOgcX0L2qyggHdcl+gnwCJMAmUNuYc1ar0AjPRICMXbb3nvxD98v2G0/JVpJd/CLJi4qtCq7KDddi8Qs9bYJCvx3fiFq24s+j2cusPt3lzK+F+uiaN9G5SeFfG8p/MPV1Tuj0SOAEIP5xQv8t4AFQ1WTTtEtEYFHhu1T22enpPnVaASeXA5Xc8M9XetV2bQLzFkd20YZOOLzM+fJlJnyyYp29krxDfw+oq5p95ErKl9XqfA+Ie+YPTH9KXKc+r0SPS/2muyICi4S/2W4dotuVvt6jm2OLqfCx4WgTLCq6Cv0i+d1xZ7lJpNeO30D/Rkf+XlJLa/zqlV5WlpM84k2AW0ComfWHBFflMbZ8V202HacOK8ZIKvhij2tkjSgQAZPw33z8w23er2+Z9+uLyq5KvkziZcVfJntxvFl+Epyv9K19fo+TuW9kA+NfhVWXnMFEYD2qmJKx1ss3bBOsdCTxx57SP8Z3cExkrvk2judw5ogATgM8x6od024yzTdxBuAJoPkKv7LG3DoMrvvgx2VK/yKxvPC8GSdF2dxv1rzrKvxe4aFIctV4hLDOVnp91yo+TsCI8yL5i8rvPgH8TZJ34tbpAM0hcG2N8ROcVVVpjTPW5boa4/XxtQMkQLChM0EwJD4HTgGe5qGEW9U+RJdoLtpD/Chuat0CBa/n1ombDpofAX0gAYINvQzBLuMIm2Z5Jjkcz8PSHXr9BWnHPIIRmutz+Cm2Zq7o9ulrfiFd2DpImFjuYfPQMLwLsiFd3YtQ62GT2flojAHQsYon4N3WN578rQbeVDIrg83PAoSp9GoYO/xv/HLynScffCd+svX75Pv8Lgf150ZuXkmiD9Y3rWfsovyeYVzvJVnhblwjr7M9Y8faUuAzfO0DdXaIjXyE/hHggnyRZJdtuZl54CdBcKssdH1u7sTRwuj3QZrvEEiAupYi1Fw/9pSGHl0m9VDv1lWWjWB0y0zb7zPPMbZd4Ck8xbJK17lIIPakXzOm0z2DNQ6MI2AI+POd0Odpc65KQMU2yZ6LZygYC0wW73y69Yff/On7fzA2Clx+8sF3Dj/54NsdXkH+D4OQ7CbgReWXP/rFJ0SUpEf/umqBzu1FcVqnqF0ekjPPAfzNkMzyMidDtw+twCXAZVqK8iPshddtLs5JjYNjX8Z4I/r7QMfnX4AeYLsnPRu3gwob+TV6vtyO+6HP8+j7+DxEpw9Psex6souQ0j/CXmO7ljgigCWrGieTPq9XZjhVZc/Vt9hVePA8f/Zp+kd/bYSByxuz9tdztg2TMhW++GRw9sUm4Ak2DZhehVUXuJOQYxv0nZDM8k50c0Rb3f0KXfnfBXrAfUD9ckth/GmZedE+8xhb3bTGxuloviP07lXoPoOvV5ua7y6gI0a5qXonljkEh3QkvufprRr3PusYod/HTrHsAOWmcR4Cmtt94BlQbl0YA4+ZeHSZ1P0NjSO9sS6c4WN+AqwKH9MVLhqTLfrt+C8tK4iyXm/6fvZP/xG3Nm6bPYMdi1S1WGB2TdUkgj4vwOzW6DB8roW7lkIkFkCVbSgJtilINyjUdENS1jZ1QvQz6M9c38O/g54JJzrb8B95Mp88Ri31GR5dt86x9PA9AN3zbHzyAN99j5HZ+R55PEdKb4j+BJ096B0nKGEdge6i0wdXjfsAPyN0EnSkH2onMPUN99QJ0T+EngC3HM9ijTO0dNfiEEpCTMsbC29w6r5l3q7oAVUFH6Z5n26T/9M7f/z31qAatfL/ZLK3mbxuAMmuG2H9GdzuVBuvJdmssUqQDWvkIdGBbpAV7IUU4KkanUl26WGnBNFGuK2+17Y8uu4mZZ5emUzKDK+vcSXf8Xg+ecLc+j5DNLxM9yjQUo+nGPSBUJy3sVcSD4BQO2AMF8MRCp2QErxt9Ka+TH18j+H5sZNKoott5c3g+LUY3xMptGwNMsqq9GoF1jWP3nvyqGuYNZc8n91kl5DkSnZ82KSXJ/nnG9czC6txtVLEGOlKpcspHBCMvkzwvQ0qJ65Eaoe6IQV57pqc45y90XUxnARsHatqLiZxUeoDHadcwsNS33RZYxLi+zy7zqHPK9GDUt91/VhqzeXEdXrHjDF2nRKuWo/uT1rSreoeINgF7gIPLA1Shc/zYyr6lvmyyVT4s5V+dtr6Hnp/ZrSrLq3WHX4oxk3QN66mimhy2gPgOddWleU6fAXyOpoq9oDAjzxnfY8uk7dZ01GZSV83KFR1jj3dujmPPb0FueLm6hNFrW+u4cs9fNwLiDTfUJv4TMUF+z68qqT11UUfYNP3mD7tsQ25ie9QLCWs3OTI6uIoW91TfXJk6oTaBrk4NclqklJJatJ0gXnV+F1+dvAX497dacjBtx7/41/F8/hrxTFGFd0/1hTJ35pFWch2Td6qRV/E7S7zHAYU0wDPsS47rokXN7aDg03npIyZx7jMs/268Sar/OIjrfBbxZ4EBEN4VYnpq+ub7b7PgK6bf4JccNHmNniywqA22WXbms9nhyKWxxlVZPUW+Oab7fi/3s8O70jPbyT738R5e1d7xFRyjjNLnJPt4ufPs963Mt/uinRdIBWYnoXjmnHuVchClbpCdSXbxBWtVfOtcpRUCeCPgTq/NaaVIjdfX0HjTHxGBZ0G+Nc5v8z6r/OpL+ucXmA6BWvjxmyWnbY5cpjK7I4zRaVX2tuK/7VZK378e4//LkMv460LSdX+Bka/ZZJaD7wcZ8huU+HPYvPkXTmBNQR1H3k6Z2fyyUbbA22JDrQEeR/dkZPRTx0dwNpIgwC/jjW2wrqb5HRCfursspCBxzuAHnn9lSSxODMX4tHB6AhIVhoXR6u9kl5V8bhKLKvup4YelcYPdjf+pXd/8u5PfvCQJP6oeEvjkt0lv8Mq2CTFnI9Kk9z4sxW9OLsXyW7eziB3eD5rXWgiwdmVmNyEuiSQ9uKmcQP1hccJvM2SG9fdgRi5zgo8dRtphV5IXDfnxXwDhnU3V3Z1fidXmK+byt6KMZye8A6xHjHm1GdW0GvFcsW9P2FsxWRloyzzd2VOT4dxFH1OXaRCi6MkVy9X5yzWW5iFntMvcHGcQWqeXPGSRz/6pHcnk49ranU3WUNMSuMMS32/qyo/cIwVCbLp9NbASY1N8CYxrzqb5zaxpjV+6zZLjVkhYvwR1L2VikuFDuRw2TWUik2obeFf+pdtSY1BMI4hfZPw4979KTnM+3Z7BkezSHZdF2d5y1XC26Re6Fs7dgmL0UeB7E7emM/7Rvn6Lt06V4Fdfoj+8xqbnVLwjyt0z2yOCp0FG5/JolN9rJJK1Y2qW6exsWutWlvKHFJvDpWk1g8sxoMeoVyV7LvIqsbUt7ULP+hlQFUbVgnKfM+n77usZmJSZob6JuGNoB3fNNgka5HUSlu6tLPYbAYdZ/hXJHeBjR4GcT5/nrdb2/oW1phf36Vu0cflYWwlHJX5Xr8DPfD6I48ukx8T/J0y0+8j7wNP4fXF926WuuV2YudX5qtft87MMzj06DL5iPHvlZmuj0yJ/hF9zVdx0Hz3QFU2+vZ0iFw6Ve1jTzDy6DKpzaF4mnHLQvWRbQNHkH31aam5hi9ZmH2eW+Qz/Hcf/2DCA+pmoSK2Hle1H4TP9s17dffXCxb/YTdaOttHrZOoHW37PzQrfF79SgCmeLlV4UlP6YOyDJsE3mdlvteXz7exFVagJyAbB3HONekdAhMr6YC7QGr7Qj38ZfjqQ++LEWjH6KQBvuaQwd8KyeDdx24kmV3bGLIqJlKbAJrvFFDrACnQBVx7C2IbqJrrAWP2pcyYsh8DVTG6i+6h1c3AVeuQyhTIAPlzLYXoAh3L0EbbY9wJ/aox30ZH8pXNJHz3aL/T3mj/whRs+0BaPIi6pFfaK5ld38fFZii+XJr/+M3Zb//JS6js7uZ+VrMiE5iQnGAdwv8wJLO8AwLWF42ugv1U9BWauQH4GuJjp8LPLmNKfq6tuLnvYDd2Ruj2ofddfw2sI8qgxscB4/V9vyvGnKD/tvTRS0Caa92GRFzbekjl4xcVWs8Zr1MhO8dWFkftdpSaB04dUnL+Bg3/5vkMiWhhJs+/4lo606M/i34ZvYj+L/pi9vOXkuxmAmcrkmWdQQpKVdurElj+PXtz+JQyyXQXftVZdYWrSDdgYpXSGuXgfJmHbt5mlZ2d30JMf0TnwYJxeeK/ManaMM/w3y+7tGMel/m2n7CGoWj0JqAUWDuW2CpOXaCqBeNYpWwSniTvFn/PnaQ2b2H0Xl3pTXLH85OvZjfe4i+I9WbRFz+eR1/w12o+j2bx5yT5/0cvWj+PvmI9/C7+xDz8Vo10dX7dohXcrGoIK3tWJbf8oZOjfwit8apuqlP18QmdXSDxmHVzHnt6PllnE5wP893DQQ8Iyn3nHq147ADveDyflDz1GSV6WOr7XZ3REzGYm9Yp+gC4aHuO4i6QYD8F18VE/i/cNoxmHKXF34TU+3M9oOovjhV/OYz+2P6sIOt+8v2BeWljdgNaxa5gVcbuUgNfeIZLxRFktuxemtrGIrmoFWuboMsnnzni9KEV9A5wGzgBJsAUGAP6wku43LbLDNe3/l3Xx/LT8xkePfXoMyT+Mhiar8ZMgS6QAPq0UPLKVjAGzHzt2h7TD7UxPqUfbBoPe22WTlDBY1o/ffSHsLctSGMLcLFUPwM07qE6XlN/7PV9cuJ3VtEm4ank3eLMrsqu38KYnQmeR/yccjEQv7lJJTenGyFtDpKdL61kt9BbNeg6cvxPsBOs1da1t+sarDMottll7bCZYnNpOzcO9ofQgpXNrm2lXpXCZe3Rn+Brz0KV23N8azc5J1iDsdE9+n7CMeYWP/F1ldpU+Jy3LzAA88Yg6h59nORGT7tBSa5k1+awdtEsW2P8xqSJwK81Aq2o3eqaB1aT2zqz6/FUSQ1wfvn3O/czzWjW3rD/Dyc6VHSjZz4KbP/05lh6TWsi8JscAQ7fp90ieXkjo2RfJLPp6+xnWiw9bQVT0Z0eOoX+y35gddNocBOBK0VAv4dPi7M4fuyZXEms4wr5vajaP9t6MERD0LQmAq9tBFq8nVlUeFV68/7dVvq4NV8k/Gu7wmbiTQS8COi/aZ0ujzF6EFWhL87obIYm4b1gNeTrHwEq/OkgaukviCnJF2dyk/TjO3+evf5LbFbQRGAZAb2bMa8co40oMX+mZimLxne+l3ndhmwi8NpH4FdUTbFxET4TYAAAAABJRU5ErkJggg==
Request 63: https://app.reflexer.finance/static/media/dark-arrow.637d5d9b.svg
Request 64: https://app.reflexer.finance/static/media/brand-white.8787d670.svg
Request 65: https://app.reflexer.finance/static/media/walletConnectIcon.8215855c.svg
Request 66: https://app.reflexer.finance/static/media/coinbaseWalletIcon.62578f59.svg
Request 67: https://app.reflexer.finance/static/media/cookie.e4e6ac58.svg
Request 68: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAsAAAAGCAYAAAAVMmT4AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAABwSURBVHgBhY6xEYAgDEUNDWtQQukGMoIbuIIjuIEruIEbuAIdlG5BiT+Fd4HjjlQ/yfs/IefcQ0TLNKhSyq601it0GLBHjPEkVtZag3S+YDqJF8CNNf3DnkGCFdwaAAaAs9wr2aSUXkAe8s45+/alDzgCLDx0u3hDAAAAAElFTkSuQmCC
Request 69: https://app.reflexer.finance/static/media/caret-up.d43dbc3f.svg
Request 70: https://app.reflexer.finance/static/media/arrow-up.ac35aeb9.svg
Request 71: https://app.reflexer.finance/static/media/LogoIcon.9eb40d45.png
Request 72: https://app.reflexer.finance/static/media/arrow.4d60da26.svg
Request 73: https://app.reflexer.finance/static/media/uniswap-icon.b587924a.svg
Request 74: https://app.reflexer.finance/static/media/logo192.1f44b2c4.png
Request 75: https://app.reflexer.finance/static/media/metamask.023762b6.png
Request 76: https://app.reflexer.finance/static/media/saviour.28acf516.svg
Request 77: https://app.reflexer.finance/static/media/account-img.3bb11c49.png
Request 78: https://app.reflexer.finance/static/media/wallet-img.13aba5fb.png
Request 79: https://app.reflexer.finance/static/media/safe-img.9b393995.png
Request 80: https://www.googletagmanager.com/gtag/js?id=G-3SSDPN20V5
Request 81: https://app.reflexer.finance/static/media/boxes.768fdcf6.svg
Request 82: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 83: https://eth-mainnet.alchemyapi.io/v2/kenMyGXMo7unt5P33Lo358eEAVVIgIJK
Request 84: https://eth-mainnet.alchemyapi.io/v2/kenMyGXMo7unt5P33Lo358eEAVVIgIJK
Request 85: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd&include_24hr_change=true
Request 86: https://api.coingecko.com/api/v3/simple/price?ids=reflexer-ungovernance-token&vs_currencies=usd&include_24hr_change=true
Request 87: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd&include_24hr_change=true
Request 88: https://api.coingecko.com/api/v3/simple/price?ids=reflexer-ungovernance-token&vs_currencies=usd&include_24hr_change=true
Request 89: https://eth-mainnet.alchemyapi.io/v2/kenMyGXMo7unt5P33Lo358eEAVVIgIJK
Request 90: https://eth-mainnet.alchemyapi.io/v2/kenMyGXMo7unt5P33Lo358eEAVVIgIJK
Request 91: https://api.coingecko.com/api/v3/simple/price?ids=reflexer-ungovernance-token&vs_currencies=usd&include_24hr_change=true
Request 92: https://region1.google-analytics.com/g/collect?v=2&tid=G-3SSDPN20V5&gtm=2oebu0&_p=1081968774&cid=2038472586.1672938209&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938218&sct=1&seg=0&dl=https%3A%2F%2Fapp.reflexer.finance%2F&dt=Reflexer%20%7C%20App&en=page_view&_fv=1&_ss=1&_ee=1&ep.page_path=%2F
Request 93: https://app.reflexer.finance/icon.png
Request 94: https://app.reflexer.finance/manifest.json
Request 95: https://app.reflexer.finance/logo192.png
Request 96: https://eth-mainnet.alchemyapi.io/v2/kenMyGXMo7unt5P33Lo358eEAVVIgIJK
Request 97: https://eth-mainnet.alchemyapi.io/v2/kenMyGXMo7unt5P33Lo358eEAVVIgIJK
Request 98: https://eth-mainnet.alchemyapi.io/v2/kenMyGXMo7unt5P33Lo358eEAVVIgIJK
Request 99: https://eth-mainnet.alchemyapi.io/v2/kenMyGXMo7unt5P33Lo358eEAVVIgIJK
Request 100: https://region1.google-analytics.com/g/collect?v=2&tid=G-3SSDPN20V5&gtm=2oebu0&_p=1081968774&cid=2038472586.1672938209&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672938218&sct=1&seg=0&dl=https%3A%2F%2Fapp.reflexer.finance%2F&dt=Reflexer%20%7C%20App&en=scroll&ep.page_path=%2F&epn.percent_scrolled=90&_et=19
Trying to shutdown
