Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://goodbye.dex.blue',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://degenscore.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fds_beacon.8615574e.png&w=640&q=75
Request 39: https://degenscore.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fbeacon_compressed.9de00b40.png&w=384&q=75
Request 40: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 41: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27400%27%20height=%27110%27/%3e
Request 42: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27304%27%20height=%27304%27/%3e
Request 43: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2764%27%20height=%2764%27/%3e
Request 44: https://degenscore.com/fonts/IAWriterDuospace/iAWriterDuospace-Regular.woff2
Request 45: https://degenscore.com/fonts/GeomGraphic/GeomGraphic-W03-SemiBold.woff2
Request 46: https://degenscore.com/
Request 47: https://api.degenscore.com/v2/degenscore.grpc.privateapis.services.profile.v2.ProfileService/GetLeaderboard
Request 48: https://api.degenscore.com/v2/degenscore.grpc.privateapis.services.beacon_management.v1.BeaconManagementService/GetBeaconAddress
Request 49: https://api.degenscore.com/v2/degenscore.grpc.privateapis.services.profile.v2.ProfileService/RefreshSession
Request 50: https://degenscore.com/_next/static/chunks/3752-4de8a297dc19317b.js
Request 51: https://degenscore.com/_next/static/chunks/6395-36d5869b9de89355.js
Request 52: https://degenscore.com/_next/static/chunks/1910-134dee5d760cd878.js
Request 53: https://degenscore.com/_next/static/chunks/1434-cfe9506caffeb1f2.js
Request 54: https://degenscore.com/_next/static/css/d8913d611d751425.css
Request 55: https://degenscore.com/_next/static/chunks/7565.c2e8322143ca7515.js
Request 56: https://api.degenscore.com/v2/degenscore.grpc.privateapis.services.profile.v2.ProfileService/GetLeaderboard
Request 57: https://api.degenscore.com/v2/degenscore.grpc.privateapis.services.beacon_management.v1.BeaconManagementService/GetBeaconAddress
Request 58: https://api.degenscore.com/v2/degenscore.grpc.privateapis.services.profile.v2.ProfileService/RefreshSession
Request 59: https://degenscore.com/_next/data/pJ8O-ildHFgZRjo-rg5Bp/index.json
Request 60: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27512%27%20height=%27512%27/%3e
Request 61: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27499%27%20height=%27500%27/%3e
Request 62: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27512%27%20height=%27499%27/%3e
Request 63: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27417%27%20height=%27418%27/%3e
Request 64: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%271000%27%20height=%271000%27/%3e
Request 65: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27240%27%20height=%27240%27/%3e
Request 66: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27502%27%20height=%27497%27/%3e
Request 67: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27100%27%20height=%27100%27/%3e
Request 68: https://degenscore.com/manifest.json
Request 69: https://degenscore.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fportal_whiterabbit.d01de6c3.png&w=1920&q=75
Request 70: https://degenscore.com/pwa-assets/favicon-196.png
Request 71: https://www.youtube.com/iframe_api
Request 72: https://degenscore.com/_next/static/css/e9414c217912e3ea.css
Request 73: https://degenscore.com/pwa-assets/manifest-icon-192.maskable.png
