Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wealthmountain.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 17: https://sheets.googleapis.com/v4/spreadsheets/1IM1DITgUV_PRHu_Zlnt6iP9N8qbvm8oTXV9OvsSA3Uo/values:batchGet?ranges=CurrentPortfolioDistribution&key=AIzaSyBwwsBT-mnPFV7MmlmPLUWJ6MfUAWQkjQs
Request 18: https://wealthmountain.app/static/media/wm-poppins.b4169bcff515272af9bc.png
Request 19: https://wealthmountain.app/static/media/ad.f2bcd8d5097399fbf687.gif
Request 20: https://wealthmountain.app/static/media/diagram.437de184ef7cc79024ae.png
Request 21: https://wealthmountain.app/static/media/staking-reimagined.f9551f7b93228ed4623d.png
Request 22: https://wealthmountain.app/static/media/impact-text.56b45d912ac8e072e9a8.png
Request 23: https://wealthmountain.app/static/media/drop-icon.64d3ab7780dbea298294.png
Request 24: https://wealthmountain.app/static/media/zero-icon.72bf0c9cd199665847d9.png
Request 25: https://wealthmountain.app/static/media/prop-icon.526bcc0cbcaeef852041.png
Request 26: https://wealthmountain.app/static/media/chart-icon.ed0fc40758f6ef1acc00.png
Request 27: https://wealthmountain.app/static/media/lock-icon.e5ebdf0b352055e8d98c.png
Request 28: https://wealthmountain.app/static/media/trade-icon.fb48a0e8575333f13fc2.png
Request 29: https://wealthmountain.app/static/media/split-icon.ab65fa29891c9ce910ad.png
Request 30: https://wealthmountain.app/static/media/sale-icon.2d1f02a7d3563f50a0d5.png
Request 31: https://wealthmountain.app/static/media/crown-icon.93ef8238370b43b32311.png
Request 32: https://wealthmountain.app/static/media/freq-icon.bb58ae071c8e91e70939.png
Request 33: https://wealthmountain.app/static/media/airdrop-icon.3f61b44da16f57923e2f.png
Request 34: https://wealthmountain.app/static/media/portfolio-dist.0177573a8a3049988cb5.png
Request 35: https://region1.google-analytics.com/g/collect?v=2&tid=G-Y8DS8XZ3TZ&gtm=2oe120&_p=753570202&cid=24029607.1672946758&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946758&sct=1&seg=0&dl=https%3A%2F%2Fwealthmountain.app%2F&dt=Wealth%20Mountain&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 36: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=753570202&t=pageview&_s=1&dl=https%3A%2F%2Fwealthmountain.app%2F&ul=en-us&de=UTF-8&dt=Wealth%20Mountain&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YADAAUABAAAAACAAI~&jid=1236743634&gjid=743820755&cid=24029607.1672946758&tid=UA-235635761-1&_gid=212952271.1672946758&_r=1&gtm=2ou120&z=106009723
Request 37: https://wealthmountain.app/manifest.json
Request 38: https://wealthmountain.app/favicon.ico
Request 39: https://wealthmountain.app/logo192.png
Request 40: https://wealthmountain.app/static/media/binance-logo-new.8dc85aa33f7018668d87.png
Request 41: https://wealthmountain.app/static/media/wm-icon.7cef3101e86cd1e0bdab.png
Request 42: https://wealthmountain.app/static/media/source.df87f53caf449a3b7572.ttf
Request 43: https://wealthmountain.app/static/media/wealthMountainLogoHome.c9c152cf0a83272ed0c7.png
Request 44: https://wealthmountain.app/static/js/64.d02b62a8.chunk.js
Request 45: https://wealthmountain.app/static/media/seedify.4aee1f99eb4e61b248f8.png
Request 46: https://wealthmountain.app/static/media/bscpad.ddea99df22c27392a87f.png
Request 47: https://wealthmountain.app/static/media/unicrypt.baed8fb79d40adedf220.png
Request 48: https://wealthmountain.app/static/media/dxsale.d12a53164db762f86a2e.png
Request 49: https://premium-storefronts.s3.amazonaws.com/storefronts/pancakeswap/assets/logo.png
Request 50: https://busd.demountain.finance/logo.png
Request 51: https://app.furio.io/images/furio-logo.svg
Request 52: https://uploads-ssl.webflow.com/626750e08fae692078d1df59/6312594ce2519f2a82a3c986_MDB_Logo_Shadow-p-500.png
Request 53: https://blxn.io/static/media/white-slogan.f2c3afbb3cc8afa5421d.png
Request 54: https://wealthmountain.app/static/js/163.a684733f.chunk.js
Request 55: https://wealthmountain.app/static/js/563.00b4db7e.chunk.js
Request 56: https://bsc-dataseed1.binance.org/
Request 57: https://bsc-dataseed1.binance.org/
Request 58: https://bsc-dataseed1.binance.org/
Request 59: https://bsc-dataseed1.binance.org/
Request 60: https://bsc-dataseed1.binance.org/
Request 61: https://bsc-dataseed1.binance.org/
Request 62: https://explorer-api.walletconnect.com/v3/wallets?projectId=4838d10827b26c02f0e4525392732ae4&page=1&entries=10&version=1
Request 63: https://bsc-dataseed1.binance.org/
Request 64: https://bsc-dataseed1.binance.org/
Request 65: https://bsc-dataseed1.binance.org/
Request 66: https://bsc-dataseed1.binance.org/
Request 67: https://bsc-dataseed1.binance.org/
Request 68: https://bsc-dataseed1.binance.org/
Request 69: https://bsc-dataseed1.binance.org/
Request 70: https://bsc-dataseed1.binance.org/
Request 71: https://bsc-dataseed1.binance.org/
Request 72: https://bsc-dataseed1.binance.org/
Request 73: https://bsc-dataseed1.binance.org/
Request 74: https://bsc-dataseed1.binance.org/
Request 75: https://bsc-dataseed1.binance.org/
Request 76: https://bsc-dataseed1.binance.org/
Request 77: https://bsc-dataseed1.binance.org/
Request 78: https://bsc-dataseed1.binance.org/
Request 79: https://bsc-dataseed1.binance.org/
Request 80: https://bsc-dataseed1.binance.org/
Request 81: https://bsc-dataseed1.binance.org/
Request 82: https://bsc-dataseed1.binance.org/
Request 83: https://bsc-dataseed1.binance.org/
Request 84: https://bsc-dataseed1.binance.org/
Request 85: https://bsc-dataseed1.binance.org/
Request 86: https://bsc-dataseed1.binance.org/
Request 87: https://bsc-dataseed1.binance.org/
Request 88: https://bsc-dataseed1.binance.org/
Request 89: https://bsc-dataseed1.binance.org/
Request 90: https://bsc-dataseed1.binance.org/
Request 91: https://bsc-dataseed1.binance.org/
Request 92: https://bsc-dataseed1.binance.org/
Request 93: https://bsc-dataseed1.binance.org/
Request 94: https://bsc-dataseed1.binance.org/
Request 95: https://wealthmountain.app/static/js/419.ab378d8f.chunk.js
Request 96: https://wealthmountain.app/static/js/942.d6db03ca.chunk.js
Request 97: https://bsc-dataseed1.binance.org/
Request 98: https://bsc-dataseed1.binance.org/
Request 99: https://bsc-dataseed1.binance.org/
Request 100: https://bsc-dataseed1.binance.org/
Request 101: https://explorer-api.walletconnect.com/v3/logo/lg/6089655c-cb7e-414b-f742-01fdc154be00?projectId=4838d10827b26c02f0e4525392732ae4
Request 102: https://explorer-api.walletconnect.com/v3/logo/lg/0528ee7e-16d1-4089-21e3-bbfb41933100?projectId=4838d10827b26c02f0e4525392732ae4
Request 103: https://explorer-api.walletconnect.com/v3/logo/lg/ce5fbfe8-13b5-4f5f-184a-34f6ee7a3d00?projectId=4838d10827b26c02f0e4525392732ae4
Request 104: https://explorer-api.walletconnect.com/v3/logo/lg/5195e9db-94d8-4579-6f11-ef553be95100?projectId=4838d10827b26c02f0e4525392732ae4
Request 105: https://explorer-api.walletconnect.com/v3/logo/lg/a1cb2777-f8f9-49b0-53fd-443d20ee0b00?projectId=4838d10827b26c02f0e4525392732ae4
Request 106: https://explorer-api.walletconnect.com/v3/logo/lg/1991f85d-43d4-4165-3502-cd6ef8312b00?projectId=4838d10827b26c02f0e4525392732ae4
Request 107: https://explorer-api.walletconnect.com/v3/logo/lg/d22b2a4b-5562-49ba-506b-6d5986914600?projectId=4838d10827b26c02f0e4525392732ae4
Request 108: https://explorer-api.walletconnect.com/v3/logo/lg/1bf33a89-b049-4a1c-d1f6-4dd7419ee400?projectId=4838d10827b26c02f0e4525392732ae4
Request 109: https://explorer-api.walletconnect.com/v3/logo/lg/f216b371-96cf-409a-9d88-296392b85800?projectId=4838d10827b26c02f0e4525392732ae4
Request 110: https://explorer-api.walletconnect.com/v3/logo/lg/2cd67b4c-282b-4809-e7c0-a88cd5116f00?projectId=4838d10827b26c02f0e4525392732ae4
Request 111: https://explorer-api.walletconnect.com/v2/logo/lg/619537c0-2ff3-4c78-9ed8-a05e7567f300?projectId=4838d10827b26c02f0e4525392732ae4
Request 112: https://explorer-api.walletconnect.com/v2/logo/lg/f8068a7f-83d7-4190-1f94-78154a12c600?projectId=4838d10827b26c02f0e4525392732ae4
Request 113: https://explorer-api.walletconnect.com/v2/logo/lg/39890ad8-5b2e-4df6-5db4-2ff5cf4bb300?projectId=4838d10827b26c02f0e4525392732ae4
Request 114: https://explorer-api.walletconnect.com/v2/logo/lg/125e828e-9936-4451-a8f2-949c119b7400?projectId=4838d10827b26c02f0e4525392732ae4
Request 115: https://explorer-api.walletconnect.com/v2/logo/lg/93564157-2e8e-4ce7-81df-b264dbee9b00?projectId=4838d10827b26c02f0e4525392732ae4
Request 116: https://bsc-dataseed1.binance.org/
Request 117: https://bsc-dataseed1.binance.org/
Request 118: https://bsc-dataseed1.binance.org/
Request 119: https://bsc-dataseed1.binance.org/
Request 120: https://bsc-dataseed1.binance.org/
Request 121: https://bsc-dataseed1.binance.org/
Request 122: https://bsc-dataseed1.binance.org/
Request 123: https://bsc-dataseed1.binance.org/
Request 124: https://bsc-dataseed1.binance.org/
Request 125: https://bsc-dataseed1.binance.org/
Request 126: https://bsc-dataseed1.binance.org/
Request 127: https://bsc-dataseed1.binance.org/
Request 128: https://bsc-dataseed1.binance.org/
Request 129: https://bsc-dataseed1.binance.org/
Request 130: https://bsc-dataseed1.binance.org/
Request 131: https://bsc-dataseed1.binance.org/
Request 132: https://bsc-dataseed1.binance.org/
Request 133: https://bsc-dataseed1.binance.org/
Request 134: https://bsc-dataseed1.binance.org/
Request 135: https://bsc-dataseed1.binance.org/
Request 136: https://bsc-dataseed1.binance.org/
Request 137: https://bsc-dataseed1.binance.org/
Request 138: https://bsc-dataseed1.binance.org/
Request 139: https://bsc-dataseed1.binance.org/
Request 140: https://bsc-dataseed1.binance.org/
Request 141: https://bsc-dataseed1.binance.org/
Request 142: https://bsc-dataseed1.binance.org/
Request 143: https://bsc-dataseed1.binance.org/
Request 144: https://bsc-dataseed1.binance.org/
Request 145: https://bsc-dataseed1.binance.org/
Request 146: https://bsc-dataseed1.binance.org/
Request 147: https://bsc-dataseed1.binance.org/
Request 148: https://bsc-dataseed1.binance.org/
Request 149: https://bsc-dataseed1.binance.org/
Request 150: https://bsc-dataseed1.binance.org/
Request 151: https://bsc-dataseed1.binance.org/
Request 152: https://bsc-dataseed1.binance.org/
Request 153: https://bsc-dataseed1.binance.org/
Request 154: https://bsc-dataseed1.binance.org/
Request 155: https://bsc-dataseed1.binance.org/
Request 156: https://bsc-dataseed1.binance.org/
Request 157: https://bsc-dataseed1.binance.org/
Request 158: https://bsc-dataseed1.binance.org/
Request 159: https://bsc-dataseed1.binance.org/
Request 160: https://bsc-dataseed1.binance.org/
Request 161: https://bsc-dataseed1.binance.org/
Request 162: https://bsc-dataseed1.binance.org/
Request 163: https://bsc-dataseed1.binance.org/
Request 164: https://bsc-dataseed1.binance.org/
Request 165: https://bsc-dataseed1.binance.org/
Request 166: https://bsc-dataseed1.binance.org/
Request 167: https://bsc-dataseed1.binance.org/
Request 168: https://bsc-dataseed1.binance.org/
Request 169: https://bsc-dataseed1.binance.org/
Request 170: https://region1.google-analytics.com/g/collect?v=2&tid=G-Y8DS8XZ3TZ&gtm=2oe120&_p=753570202&cid=24029607.1672946758&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&dl=https%3A%2F%2Fwealthmountain.app%2Fbinance&dr=https%3A%2F%2Fwealthmountain.app%2F&sid=1672946758&sct=1&seg=1&dt=Wealth%20Mountain&en=page_view&_et=7328
Trying to shutdown
