Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ideamarket.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 20: https://ideamarket.io/manifest.json
Request 21: https://ideamarket.io/logo.png
Request 22: https://ideamarket.io/icons/icon-192x192.png
Request 23: https://ideamarket.io/icons/icon-192x192.png
Request 24: https://server-prod.ideamarket.io/general/eth-price
Request 25: https://ideamarket.io/_next/static/chunks/647.a287f21b3b6fa4ee.js
Request 26: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F826ea264-05b0-4167-90dc-ff8cc0f01228.png&w=1920&q=75
Request 27: https://ideamarket.io/twitter-solid-blue.svg
Request 28: https://ideamarket.io/eye-icon.svg
Request 29: https://ideamarket.io/income-icon.svg
Request 30: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F71238e59-39ca-42b4-b541-60d113db38f3.07&w=1920&q=75
Request 31: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2Ffd61fbaf-31c0-4096-a8a3-90c6b08c9d65.jpg&w=1920&q=75
Request 32: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F635d7424-dac9-4404-8371-6cffcbd25f59.jpg&w=1920&q=75
Request 33: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2Fd7731945-1c21-4b48-af16-14808059d3c1.jpg&w=1920&q=75
Request 34: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2Fa55a21f5-ed27-4c0b-9d87-7a6f59534198.jpg&w=1920&q=75
Request 35: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F160eae5b-58c7-4760-8327-a1509cd9f11b.jpg&w=1920&q=75
Request 36: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F3357a17f-4c8c-47f3-945b-171304bdb5f3.jpg&w=1920&q=75
Request 37: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F7aefdc72-cc80-40b9-a2d3-21b91d691552.jpg&w=1920&q=75
Request 38: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F4c1a3c0a-fa7b-424d-b84d-a7be0e4649d5.png&w=1920&q=75
Request 39: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F524845fb-bb18-4c17-8bb0-439be5b8c257.png&w=1920&q=75
Request 40: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2Feeaf098c-fb93-48b6-98bb-c3f7c489e36d.jpg&w=1920&q=75
Request 41: https://ideamarket.io/_next/image?url=https%3A%2F%2Fd37wda20o7ykez.cloudfront.net%2F5186b956-e73a-457d-8486-05012e6ecab9.png&w=1920&q=75
Request 42: https://ideamarket.io/_next/static/chunks/pages/u/%5Busername%5D-e2c6510792afc456.js
Request 43: https://ideamarket.io/_next/static/chunks/pages/post/%5BtokenId%5D-899ba03d47323950.js
Request 44: https://server-prod.ideamarket.io/general/eth-price
Request 45: https://ideamarket.io/_next/static/chunks/pages/u/%5Busername%5D-e2c6510792afc456.js
Request 46: https://ideamarket.io/_next/static/chunks/pages/post/%5BtokenId%5D-899ba03d47323950.js
Request 47: https://ideamarket.io/
Trying to shutdown
