Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.indexcoop.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: https://api.indexcoop.com/components?chainId=1&isPerpToken=false&address=0x7C07F7aBe10CE8e33DC6C5aD68FE033085256A84
Request 29: https://www.googletagmanager.com/gtm.js?id=GTM-WNPZF4R
Request 30: https://extreme-ip-lookup.com/json/?key=YZr1ZKl6pip2ZCEBpaUl
Request 31: https://api.arcx.money/v1/identify
Request 32: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=max&interval=daily
Request 33: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=90
Request 34: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=max&interval=daily
Request 35: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=90
Request 36: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 37: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=90
Request 38: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 39: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=90
Request 40: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 41: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=90
Request 42: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 43: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 44: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 45: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 46: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 47: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=90
Request 48: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 49: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=90
Request 50: https://app.indexcoop.com/static/js/455.6722c34f.chunk.js
Request 51: https://app.indexcoop.com/static/js/660.1e01b80c.chunk.js
Request 52: https://app.indexcoop.com/static/js/5.1b0602b1.chunk.js
Request 53: https://app.indexcoop.com/static/js/571.f55f1621.chunk.js
Request 54: https://app.indexcoop.com/static/js/730.b5fd43df.chunk.js
Request 55: https://app.indexcoop.com/static/js/148.8940f7d6.chunk.js
Request 56: https://app.indexcoop.com/static/js/6.d76512b3.chunk.js
Request 57: https://app.indexcoop.com/static/js/252.b8249bff.chunk.js
Request 58: https://app.indexcoop.com/static/js/828.730a7b63.chunk.js
Request 59: https://app.indexcoop.com/static/js/49.0bf1758b.chunk.js
Request 60: https://app.indexcoop.com/static/media/index-logo-black.ea515208cf591f1f9e72.png
Request 61: https://assets.coingecko.com/coins/images/279/small/ethereum.png?1595348880
Request 62: https://app.indexcoop.com/static/media/icethlogo.1b0b401a268dbb677168.png
Request 63: https://app.indexcoop.com/static/media/index-logo-full-black.bfc16cc37a1184ca122d.png
Request 64: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 65: https://tag.safary.io/sfry
Request 66: https://tag.safary.io/sfry
Request 67: https://app.indexcoop.com/manifest.json
Request 68: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 69: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 70: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 71: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 72: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 73: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 74: https://app.indexcoop.com/favicon.ico
Request 75: https://app.indexcoop.com/static/js/419.9b9350c1.chunk.js
Request 76: https://app.indexcoop.com/static/js/942.0123a3e8.chunk.js
Request 77: https://www.google-analytics.com/analytics.js
Request 78: https://www.googletagmanager.com/gtag/js?id=G-1GM8DHTP8Z&l=dataLayer&cx=c
Request 79: https://www.googletagmanager.com/gtag/js?id=G-H18D804N70&l=dataLayer&cx=c
Request 80: https://www.googletagmanager.com/gtag/js?id=G-7365PXH3RZ&l=dataLayer&cx=c
Request 81: https://www.googletagmanager.com/gtag/js?id=G-M40SV220YJ&l=dataLayer&cx=c
Request 82: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=571372236&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1265x736&je=0&_u=YEBAAEABAAAAACAAI~&jid=951523548&gjid=1728105211&cid=1044795947.1672924750&tid=UA-187036154-1&_gid=2052590202.1672924750&_r=1&gtm=2wgbu0WNPZF4R&z=1244183584
Request 83: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=571372236&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1265x736&je=0&_u=YEDAAEABAAAAACAAI~&jid=111801746&gjid=553214397&cid=1044795947.1672924750&tid=UA-187036154-2&_gid=2052590202.1672924750&_r=1&gtm=2wgbu0WNPZF4R&z=649711567
Request 84: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=571372236&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1265x736&je=0&_u=YEDAAEABAAAAACAAI~&jid=951997505&gjid=849823508&cid=1044795947.1672924750&tid=UA-219050577-1&_gid=2052590202.1672924750&_r=1&gtm=2wgbu0WNPZF4R&z=1097982110
Request 85: https://o1145781.ingest.sentry.io/api/6213525/envelope/?sentry_key=a1f6cd2b7ce842b2a471a6c49def712e&sentry_version=7&sentry_client=sentry.javascript.react%2F7.16.0
Request 86: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 87: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 88: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-187036154-2&cid=1044795947.1672924750&jid=111801746&gjid=553214397&_gid=2052590202.1672924750&_u=YEDAAEABAAAAACAAI~&z=406755197
Request 89: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-187036154-1&cid=1044795947.1672924750&jid=951523548&gjid=1728105211&_gid=2052590202.1672924750&_u=YEBAAEAAAAAAACAAI~&z=915834578
Request 90: https://region1.analytics.google.com/g/collect?v=2&tid=G-1GM8DHTP8Z&gtm=2oebu0&_p=571372236&_gaz=1&cid=1044795947.1672924750&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672924750&sct=1&seg=0&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view&_fv=1&_ss=1
Request 91: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-1GM8DHTP8Z&cid=1044795947.1672924750&gtm=2oebu0&aip=1
Request 92: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-1GM8DHTP8Z&cid=1044795947.1672924750&gtm=2oebu0&aip=1&z=1466398054
Request 93: https://region1.google-analytics.com/g/collect?v=2&tid=G-H18D804N70&gtm=2oebu0&_p=571372236&cid=1044795947.1672924750&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672924750&sct=1&seg=0&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view&_fv=1&_ss=1
Request 94: https://region1.google-analytics.com/g/collect?v=2&tid=G-M40SV220YJ&gtm=2oebu0&_p=571372236&cid=1044795947.1672924750&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672924750&sct=1&seg=0&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view&_fv=1&_ss=1
Request 95: https://region1.analytics.google.com/g/collect?v=2&tid=G-7365PXH3RZ&gtm=2oe120&_p=571372236&_gaz=1&cid=1044795947.1672924750&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672924750&sct=1&seg=0&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view&_fv=1&_ss=1
Request 96: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-7365PXH3RZ&cid=1044795947.1672924750&gtm=2oe120&aip=1
Request 97: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-7365PXH3RZ&cid=1044795947.1672924750&gtm=2oe120&aip=1&z=1756168799
Request 98: https://api.arcx.money/v1/submit-event
Request 99: https://api.arcx.money/v1/submit-event
Request 100: https://api.arcx.money/v1/submit-event
Request 101: https://api.arcx.money/v1/submit-event
Request 102: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-2&cid=1044795947.1672924750&jid=111801746&_u=YEDAAEABAAAAACAAI~&z=5821297
Request 103: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-2&cid=1044795947.1672924750&jid=111801746&_u=YEDAAEABAAAAACAAI~&z=5821297
Request 104: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-1&cid=1044795947.1672924750&jid=951523548&_u=YEBAAEAAAAAAACAAI~&z=2026846546
Request 105: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-1&cid=1044795947.1672924750&jid=951523548&_u=YEBAAEAAAAAAACAAI~&z=2026846546
Request 106: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 107: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 108: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 109: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 110: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 111: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 112: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 113: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 114: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 115: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 116: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 117: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 118: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 119: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 120: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 121: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Trying to shutdown
