Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.indexcoop.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://tag.safary.io/stag.js
Request 27: https://app.indexcoop.com/static/js/main.8082f16e.js
Request 28: https://app.indexcoop.com/static/css/main.e1e6a3b0.css
Request 29: https://app.indexcoop.com/favicon.ico
Will wait for navigation https://app.indexcoop.com/
Request 30: https://api.indexcoop.com/components?chainId=1&isPerpToken=false&address=0x7C07F7aBe10CE8e33DC6C5aD68FE033085256A84
Request 31: https://api.arcx.money/v1/identify
Request 32: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=max&interval=daily
Request 33: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=90
Request 34: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=max&interval=daily
Request 35: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=90
Request 36: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 37: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=90
Request 38: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 39: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=90
Request 40: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 41: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=90
Request 42: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 43: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 44: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 45: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 46: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 47: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=90
Request 48: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 49: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=90
Request 50: https://api.indexcoop.com/components?chainId=1&isPerpToken=false&address=0x7C07F7aBe10CE8e33DC6C5aD68FE033085256A84
Request 51: https://www.googletagmanager.com/gtm.js?id=GTM-WNPZF4R
Request 52: https://extreme-ip-lookup.com/json/?key=YZr1ZKl6pip2ZCEBpaUl
Request 53: https://api.arcx.money/v1/identify
Request 54: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=max&interval=daily
Request 55: https://api.indexcoop.com/coingecko/coins/ethereum/market_chart?vs_currency=usd&days=90
Request 56: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=max&interval=daily
Request 57: https://api.indexcoop.com/coingecko/coins/index-cooperative/market_chart?vs_currency=usd&days=90
Request 58: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 59: https://api.indexcoop.com/coingecko/coins/defipulse-index/market_chart?vs_currency=usd&days=90
Request 60: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 61: https://api.indexcoop.com/coingecko/coins/metaverse-index/market_chart?vs_currency=usd&days=90
Request 62: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 63: https://api.indexcoop.com/coingecko/coins/bankless-bed-index/market_chart?vs_currency=usd&days=90
Request 64: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 65: https://api.indexcoop.com/coingecko/coins/eth-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 66: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 67: https://api.indexcoop.com/coingecko/coins/btc-2x-flexible-leverage-index/market_chart?vs_currency=usd&days=90
Request 68: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 69: https://api.indexcoop.com/coingecko/coins/interest-compounding-eth-index/market_chart?vs_currency=usd&days=90
Request 70: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=max&interval=daily
Request 71: https://api.indexcoop.com/coingecko/coins/bankless-defi-innovation-index/market_chart?vs_currency=usd&days=90
Request 72: https://app.indexcoop.com/static/js/455.6722c34f.chunk.js
Request 73: https://app.indexcoop.com/static/js/660.1e01b80c.chunk.js
Request 74: https://app.indexcoop.com/static/js/5.1b0602b1.chunk.js
Request 75: https://app.indexcoop.com/static/js/571.f55f1621.chunk.js
Request 76: https://app.indexcoop.com/static/js/730.b5fd43df.chunk.js
Request 77: https://app.indexcoop.com/static/js/148.8940f7d6.chunk.js
Request 78: https://app.indexcoop.com/static/js/6.d76512b3.chunk.js
Request 79: https://app.indexcoop.com/static/js/252.b8249bff.chunk.js
Request 80: https://app.indexcoop.com/static/js/828.730a7b63.chunk.js
Request 81: https://app.indexcoop.com/static/js/49.0bf1758b.chunk.js
Request 82: https://app.indexcoop.com/static/media/index-logo-black.ea515208cf591f1f9e72.png
Request 83: https://assets.coingecko.com/coins/images/279/small/ethereum.png?1595348880
Request 84: https://app.indexcoop.com/static/media/icethlogo.1b0b401a268dbb677168.png
Request 85: https://app.indexcoop.com/static/media/index-logo-full-black.bfc16cc37a1184ca122d.png
Request 86: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 87: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 88: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 89: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 90: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 91: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 92: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 93: https://eth-mainnet.alchemyapi.io/v2/VqCxL-e8GSCvCOT1C7wUkdnQJQvNv5oa
Request 94: https://app.indexcoop.com/static/js/163.a21e2c49.chunk.js
Request 95: https://app.indexcoop.com/static/js/563.b5a1d63f.chunk.js
Request 96: https://www.google-analytics.com/analytics.js
Request 97: https://www.googletagmanager.com/gtag/js?id=G-1GM8DHTP8Z&l=dataLayer&cx=c
Request 98: https://www.googletagmanager.com/gtag/js?id=G-H18D804N70&l=dataLayer&cx=c
Request 99: https://www.googletagmanager.com/gtag/js?id=G-7365PXH3RZ&l=dataLayer&cx=c
Request 100: https://www.googletagmanager.com/gtag/js?id=G-M40SV220YJ&l=dataLayer&cx=c
Request 101: https://app.indexcoop.com/static/js/419.9b9350c1.chunk.js
Request 102: https://app.indexcoop.com/static/js/942.0123a3e8.chunk.js
Request 103: https://api.arcx.money/v1/submit-event
Request 104: https://api.arcx.money/v1/submit-event
Request 105: https://api.arcx.money/v1/submit-event
Request 106: https://api.arcx.money/v1/submit-event
Request 107: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1724536717&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1199x798&je=0&_u=YEBAAEABAAAAACAAI~&jid=1812042371&gjid=1163185055&cid=1712909393.1672434734&tid=UA-187036154-1&_gid=1177199216.1672434734&_r=1&gtm=2wgbu0WNPZF4R&z=940324902
Request 108: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1724536717&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1199x798&je=0&_u=YEDAAEABAAAAACAAI~&jid=417690461&gjid=1740938513&cid=1712909393.1672434734&tid=UA-187036154-2&_gid=1177199216.1672434734&_r=1&gtm=2wgbu0WNPZF4R&z=165899589
Request 109: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1724536717&t=pageview&_s=1&dl=https%3A%2F%2Fapp.indexcoop.com%2F&ul=en-us&de=UTF-8&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&sd=24-bit&sr=1280x960&vp=1199x798&je=0&_u=YEDAAEABAAAAACAAI~&jid=408639709&gjid=1536389373&cid=1712909393.1672434734&tid=UA-219050577-1&_gid=1177199216.1672434734&_r=1&gtm=2wgbu0WNPZF4R&z=803384458
Request 110: https://region1.google-analytics.com/g/collect?v=2&tid=G-H18D804N70&gtm=2oebu0&_p=1724536717&cid=1712909393.1672434734&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672434733&sct=1&seg=0&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view&_fv=1&_ss=1
Request 111: https://region1.analytics.google.com/g/collect?v=2&tid=G-7365PXH3RZ&gtm=2oebu0&_p=1724536717&_gaz=1&cid=1712909393.1672434734&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672434733&sct=1&seg=0&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view&_fv=1&_ss=1
Request 112: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-7365PXH3RZ&cid=1712909393.1672434734&gtm=2oebu0&aip=1
Request 113: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-7365PXH3RZ&cid=1712909393.1672434734&gtm=2oebu0&aip=1&z=2107922453
Request 114: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-187036154-2&cid=1712909393.1672434734&jid=417690461&gjid=1740938513&_gid=1177199216.1672434734&_u=YEDAAEABAAAAACAAI~&z=1268250729
Request 115: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-187036154-1&cid=1712909393.1672434734&jid=1812042371&gjid=1163185055&_gid=1177199216.1672434734&_u=YEBAAEAAAAAAACAAI~&z=1085356755
Request 116: https://o1145781.ingest.sentry.io/api/6213525/envelope/?sentry_key=a1f6cd2b7ce842b2a471a6c49def712e&sentry_version=7&sentry_client=sentry.javascript.react%2F7.16.0
Request 117: https://region1.analytics.google.com/g/collect?v=2&tid=G-1GM8DHTP8Z&gtm=2oebu0&_p=1724536717&_gaz=1&cid=1712909393.1672434734&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672434733&sct=1&seg=0&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view&_fv=1&_ss=1
Request 118: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-1GM8DHTP8Z&cid=1712909393.1672434734&gtm=2oebu0&aip=1
Request 119: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-1GM8DHTP8Z&cid=1712909393.1672434734&gtm=2oebu0&aip=1&z=880525650
Request 120: https://region1.google-analytics.com/g/collect?v=2&tid=G-M40SV220YJ&gtm=2oebu0&_p=1724536717&cid=1712909393.1672434734&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672434733&sct=1&seg=0&dl=https%3A%2F%2Fapp.indexcoop.com%2F&dt=Index%20App%20%7C%20Buy%20%26%20Sell%20Our%20Tokens&en=page_view&_fv=1&_ss=1
Request 121: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-2&cid=1712909393.1672434734&jid=417690461&_u=YEDAAEABAAAAACAAI~&z=1025052450
Request 122: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-2&cid=1712909393.1672434734&jid=417690461&_u=YEDAAEABAAAAACAAI~&z=1025052450
Request 123: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-1&cid=1712909393.1672434734&jid=1812042371&_u=YEBAAEAAAAAAACAAI~&z=1982948327
Request 124: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187036154-1&cid=1712909393.1672434734&jid=1812042371&_u=YEBAAEAAAAAAACAAI~&z=1982948327
Request 125: https://app.indexcoop.com/manifest.json
Request 126: https://app.indexcoop.com/favicon.ico
Error while waiting navigation https://app.indexcoop.com/
[ 'Connect Wallet', 'Connect', 'Wallet', 'connect', 'wallet' ]
