Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.popcorn.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 37: https://www.popcorn.network/_next/static/chunks/pages/_app-f5a4b187d565048a.js
Request 38: https://www.popcorn.network/_next/static/chunks/pages/_error-14f7aa5a56e26ccf.js
Request 39: https://www.popcorn.network/_next/static/Z3nszsrt7KBa6xN9CgJZM/_buildManifest.js
Request 40: https://www.popcorn.network/_next/static/Z3nszsrt7KBa6xN9CgJZM/_ssgManifest.js
Request 41: https://www.popcorn.network/_next/static/chunks/257-46e78c45d0cb06d5.js
Request 42: https://www.popcorn.network/_next/static/chunks/176.9008090c4fdff2dd.js
Request 43: https://www.popcorn.network/_next/static/chunks/314.d81512d262fd06c9.js
Request 44: https://vitals.vercel-insights.com/v1/vitals
Request 45: https://vitals.vercel-insights.com/v1/vitals
Request 46: https://www.popcorn.network/_next/static/chunks/94a7ad86-4b4a771787919d11.js
Request 47: https://www.popcorn.network/_next/static/chunks/153-90696756bead2e56.js
Request 48: https://www.popcorn.network/_next/static/chunks/pages/index-2b3e055430cb066a.js
Request 49: https://www.popcorn.network/_next/static/chunks/221.c653f4f5a78886f0.js
Request 50: https://www.popcorn.network/_next/static/chunks/216.20f4bff414b0e729.js
Request 51: https://www.popcorn.network/_next/static/chunks/94a7ad86-4b4a771787919d11.js
Request 52: https://www.popcorn.network/_next/static/chunks/153-90696756bead2e56.js
Request 53: https://www.popcorn.network/_next/static/chunks/pages/index-2b3e055430cb066a.js
Request 54: https://app.popcorn.network/
Request 55: https://vitals.vercel-insights.com/v1/vitals
Request 56: https://vitals.vercel-insights.com/v1/vitals
Request 57: https://vercel.com/docs/custom-domains
Request 58: https://vercel.com/docs/concepts/projects/custom-domains
Request 59: https://vercel.com/docs/concepts/projects/domains
Request 60: https://assets.vercel.com/raw/upload/v1660068731/fonts/4/Inter.var.latin.woff2
Request 61: https://vercel.com/_next/static/css/114ed1c67496a8e6.css
Request 62: https://vercel.com/_next/static/css/d926ae611fc2aab5.css
Request 63: https://vercel.com/_next/static/css/ed26d76687591e8c.css
Request 64: https://vercel.com/_next/static/chunks/webpack-671d2043727f6ddb.js
Request 65: https://vercel.com/_next/static/chunks/framework-3fcd58c3d696f462.js
Request 66: https://vercel.com/_next/static/chunks/main-14380e46a851897d.js
Request 67: https://vercel.com/_next/static/chunks/pages/_app-1afea76b2864dae2.js
Request 68: https://vercel.com/_next/static/chunks/11591-98a3b12bff7c8ef8.js
Request 69: https://vercel.com/_next/static/chunks/87917-765ea97be882f06c.js
Request 70: https://vercel.com/_next/static/chunks/53091-8bbf5f221f7e8d97.js
Request 71: https://vercel.com/_next/static/chunks/86157-f1721943619654ab.js
Request 72: https://vercel.com/_next/static/chunks/94735-e2362931e98bc434.js
Request 73: https://vercel.com/_next/static/chunks/90528-5372889929686de1.js
Request 74: https://vercel.com/_next/static/chunks/8901-a6afa70665793c15.js
Request 75: https://vercel.com/_next/static/chunks/6134-b14dfca6df658cba.js
Request 76: https://vercel.com/_next/static/chunks/49161-baf3f271899eff5f.js
Request 77: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains-b7e54a3de4391d5d.js
Request 78: https://vercel.com/_next/static/VjCPx2ZTvbf6RFblOvXPu/_buildManifest.js
Request 79: https://vercel.com/_next/static/VjCPx2ZTvbf6RFblOvXPu/_ssgManifest.js
Request 80: https://assets.vercel.com/twemoji/1f62d.svg
Request 81: https://assets.vercel.com/twemoji/1f615.svg
Request 82: https://assets.vercel.com/twemoji/1f600.svg
Request 83: https://assets.vercel.com/twemoji/1f929.svg
Request 84: https://vercel.com/_next/image?url=%2Fstatic%2Fdocs%2Fconcepts%2Fprojects%2Fcustom-domains%2Fdns-request.png&w=1920&q=75
Request 85: https://vercel.com/_next/static/css/b99543bee4017c93.css
Request 86: https://vercel.com/_next/static/chunks/91548.6c8338258d4bd740.js
Request 87: https://vercel.com/_vercel/insights/script.js
Request 88: https://vitals.vercel-insights.com/v1/vitals
Request 89: https://vercel.com/api/jwt
Request 90: https://vitals.vercel-insights.com/v1/vitals
Request 91: https://vercel.com/api/show-banner
Request 92: https://assets.vercel.com/image/upload/front/favicon/vercel/site.webmanifest
Request 93: https://vercel.com/_next/static/chunks/24294-bb8a5601ee7c18d6.js
Request 94: https://vercel.com/_next/static/chunks/70475-9fb850dbfc783ae4.js
Request 95: https://vercel.com/_next/static/chunks/pages/docs-3b4273f57b5e0bc3.js
Request 96: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/guides.json
Request 97: https://vercel.com/_next/static/chunks/82366-5900bbd6dd8b5192.js
Request 98: https://vercel.com/_next/static/chunks/84413-627c920388ba26f3.js
Request 99: https://vercel.com/_next/static/chunks/pages/guides-a1c069f9d0e5161c.js
Request 100: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/docs/project-configuration.json
Request 101: https://vercel.com/_next/static/chunks/86481-83060b8678ea6795.js
Request 102: https://vercel.com/_next/static/chunks/pages/docs/project-configuration-e0fdf99df73dd207.js
Request 103: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/docs/deploy-button.json
Request 104: https://vercel.com/_next/static/chunks/24993-56f191142177ba1a.js
Request 105: https://vercel.com/_next/static/chunks/pages/docs/deploy-button-24244d279c300223.js
Request 106: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/docs/rest-api.json
Request 107: https://vercel.com/_next/static/chunks/36886-2a93e29c063f8e9d.js
Request 108: https://vercel.com/_next/static/chunks/67734-c1aecbcc9d7d0d43.js
Request 109: https://vercel.com/_next/static/chunks/pages/docs/rest-api-4312f574045bb4bd.js
Request 110: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/docs/build-output-api/v3.json
Request 111: https://vercel.com/_next/static/chunks/pages/docs/build-output-api/v3-f8eb13d2208ed2da.js
Request 112: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/docs/errors.json
Request 113: https://vercel.com/_next/static/chunks/pages/docs/errors-5f33d3b81f1a99b8.js
Request 114: https://vercel.com/_next/static/chunks/44322-642710cce231b601.js
Request 115: https://vercel.com/_next/static/chunks/85315-6c89837804175731.js
Request 116: https://vercel.com/_next/static/chunks/81536-df2030f81b8b1414.js
Request 117: https://vercel.com/_next/static/chunks/pages/help-2a59a13642c14f8a.js
Request 118: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/blog.json
Request 119: https://vercel.com/_next/static/chunks/f69bbb46-6721c39e29eece12.js
Request 120: https://vercel.com/_next/static/chunks/76588-c5c931183584396e.js
Request 121: https://vercel.com/_next/static/chunks/16981-677d95dfc701f2bd.js
Request 122: https://vercel.com/_next/static/chunks/19928-7f76f20011b5b0f5.js
Request 123: https://vercel.com/_next/static/chunks/81072-d6fcd198d997d112.js
Request 124: https://vercel.com/_next/static/chunks/15127-c8f3a48596e82f93.js
Request 125: https://vercel.com/_next/static/chunks/66744-1a4f26eb5dbd539f.js
Request 126: https://vercel.com/_next/static/chunks/67566-dfcac047e1712276.js
Request 127: https://vercel.com/_next/static/chunks/32992-7f07660029f1f9ed.js
Request 128: https://vercel.com/_next/static/chunks/50340-94d59e6d81c3fbdd.js
Request 129: https://vercel.com/_next/static/chunks/63385-0e591c81f98dfc79.js
Request 130: https://vercel.com/_next/static/chunks/59681-05747d642d808e22.js
Request 131: https://vercel.com/_next/static/chunks/67674-f419856830d2857b.js
Request 132: https://vercel.com/_next/static/chunks/8668-f61c530f333013a4.js
Request 133: https://vercel.com/_next/static/chunks/pages/blog-cfb4debaf630de7f.js
Request 134: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/login.json
Request 135: https://vercel.com/_next/static/chunks/11306-ec6dd68aa2892e97.js
Request 136: https://vercel.com/_next/static/chunks/19156-5978e7ee1b5c88b0.js
Request 137: https://vercel.com/_next/static/chunks/15453-4d76faec296831b7.js
Request 138: https://vercel.com/_next/static/chunks/pages/login/%5B%5B...mode%5D%5D-13f8112b99137f00.js
Request 139: https://vercel.com/_next/static/chunks/4464-3fe82558b5fa7014.js
Request 140: https://vercel.com/_next/static/chunks/94782-24b25e65b94fae72.js
Request 141: https://vercel.com/_next/static/chunks/15946-84f94f86e532af2c.js
Request 142: https://vercel.com/_next/static/chunks/35643-c69a042381005c25.js
Request 143: https://vercel.com/_next/static/chunks/35167-6c879627d167348e.js
Request 144: https://vercel.com/_next/static/chunks/pages/docs/concepts/get-started-c142d76551a6e22a.js
Request 145: https://vercel.com/_next/static/chunks/pages/docs/concepts/get-started/deploy-80c9ab7aa7d04596.js
Request 146: https://vercel.com/_next/static/chunks/pages/docs/concepts/dashboard-features-a690a9a31f27f611.js
Request 147: https://vercel.com/_next/static/chunks/pages/docs/concepts/dashboard-features/overview-8521544721e7964b.js
Request 148: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/overview-8205d8ce7799b498.js
Request 149: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/view-and-search-domains-0ad6c8b5d1cf1369.js
Request 150: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/add-a-domain-6f38492f6cc7ab9d.js
Request 151: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/deploying-and-redirecting-f63e5611ccada0b9.js
Request 152: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/remove-a-domain-47bcc64b8a157176.js
Request 153: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/renew-a-domain-e323984786230129.js
Request 154: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/transfer-your-domain-e1b59db74c02cc91.js
Request 155: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/assign-domain-to-a-git-branch-9d0e85e93c81a2cc.js
Request 156: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/managing-dns-records-db647d76b8bcf5b2.js
Request 157: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/managing-nameservers-68f6cc3e3653bfa6.js
Request 158: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/custom-SSL-certificate-69721ce6b97b512c.js
Request 159: https://vercel.com/_next/data/VjCPx2ZTvbf6RFblOvXPu/docs/concepts/projects/environment-variables.json
Request 160: https://vercel.com/_next/static/chunks/9896-4e4ac3d3103a7667.js
Request 161: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/environment-variables-66960c440cd51bc8.js
Request 162: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/shared-environment-variables-6a52ecfcd73eec19.js
Request 163: https://vercel.com/_next/static/chunks/pages/docs/teams-and-accounts-f40238908979cc5b.js
Request 164: https://vercel.com/_next/static/chunks/pages/docs/teams-and-accounts/create-or-join-a-team-b93cc569a4aeeaf0.js
Request 165: https://vercel.com/_next/static/chunks/pages/docs/concepts/deployments/overview-025493bd9aef4de0.js
Request 166: https://vercel.com/_next/static/chunks/pages/docs/concepts/deployments/configure-a-build-6717e64914bad07e.js
Request 167: https://vercel.com/api/exp
Request 168: https://assets.vercel.com/image/upload/front/favicon/vercel/favicon.ico
Request 169: https://vercel.com/status-api
Request 170: https://vercel.com/_vercel/insights/view
Request 171: https://cdn.ethyca.com/org/oueOVtbEu9DiFVB06nsApzwM2Dcx1DOHdf0gyahrE%3D/cookie.js
Request 172: https://vercel.com/_next/static/css/d926ae611fc2aab5.css
Request 173: https://vercel.com/_next/static/css/ed26d76687591e8c.css
Request 174: https://vercel.com/_next/static/chunks/86481-83060b8678ea6795.js
Request 175: https://vercel.com/_next/static/chunks/pages/docs/errors-5f33d3b81f1a99b8.js
Request 176: https://vercel.com/_next/static/css/d97a8298f9d1f9fc.css
Request 177: https://vercel.com/_next/static/chunks/24294-bb8a5601ee7c18d6.js
Request 178: https://vercel.com/_next/static/chunks/70475-9fb850dbfc783ae4.js
Request 179: https://vercel.com/_next/static/chunks/pages/docs-3b4273f57b5e0bc3.js
Request 180: https://vercel.com/_next/static/css/de1a203295f4701b.css
Request 181: https://vercel.com/_next/static/chunks/82366-5900bbd6dd8b5192.js
Request 182: https://vercel.com/_next/static/chunks/84413-627c920388ba26f3.js
Request 183: https://vercel.com/_next/static/chunks/pages/guides-a1c069f9d0e5161c.js
Request 184: https://vercel.com/_next/static/css/fc68e1934bb8460e.css
Request 185: https://vercel.com/_next/static/css/41610fadbcc6c968.css
Request 186: https://vercel.com/_next/static/chunks/24993-56f191142177ba1a.js
Request 187: https://vercel.com/_next/static/chunks/pages/docs/deploy-button-24244d279c300223.js
Request 188: https://vercel.com/_next/static/css/0d0c6a491cbf9dfe.css
Request 189: https://vercel.com/_next/static/chunks/pages/docs/build-output-api/v3-f8eb13d2208ed2da.js
Request 190: https://vercel.com/_next/static/css/39e85b97b53dc0ba.css
Request 191: https://vercel.com/_next/static/chunks/f69bbb46-6721c39e29eece12.js
Request 192: https://vercel.com/_next/static/chunks/76588-c5c931183584396e.js
Request 193: https://vercel.com/_next/static/chunks/16981-677d95dfc701f2bd.js
Request 194: https://vercel.com/_next/static/chunks/19928-7f76f20011b5b0f5.js
Request 195: https://vercel.com/_next/static/chunks/81072-d6fcd198d997d112.js
Request 196: https://vercel.com/_next/static/chunks/11306-ec6dd68aa2892e97.js
Request 197: https://vercel.com/_next/static/chunks/15127-c8f3a48596e82f93.js
Request 198: https://vercel.com/_next/static/chunks/66744-1a4f26eb5dbd539f.js
Request 199: https://vercel.com/_next/static/chunks/67566-dfcac047e1712276.js
Request 200: https://vercel.com/_next/static/chunks/32992-7f07660029f1f9ed.js
Request 201: https://vercel.com/_next/static/chunks/50340-94d59e6d81c3fbdd.js
Request 202: https://vercel.com/_next/static/chunks/63385-0e591c81f98dfc79.js
Request 203: https://vercel.com/_next/static/chunks/59681-05747d642d808e22.js
Request 204: https://vercel.com/_next/static/chunks/19156-5978e7ee1b5c88b0.js
Request 205: https://vercel.com/_next/static/chunks/15453-4d76faec296831b7.js
Request 206: https://vercel.com/_next/static/chunks/pages/login/%5B%5B...mode%5D%5D-13f8112b99137f00.js
Request 207: https://vercel.com/_next/static/css/66a53fd8b91d2474.css
Request 208: https://vercel.com/_next/static/css/c44892f094ca4057.css
Request 209: https://vercel.com/_next/static/css/4479a9a9d99e1aab.css
Request 210: https://vercel.com/_next/static/css/1bc79682cdb106bf.css
Request 211: https://vercel.com/_next/static/chunks/44322-642710cce231b601.js
Request 212: https://vercel.com/_next/static/chunks/85315-6c89837804175731.js
Request 213: https://vercel.com/_next/static/chunks/81536-df2030f81b8b1414.js
Request 214: https://vercel.com/_next/static/chunks/pages/help-2a59a13642c14f8a.js
Request 215: https://vercel.com/_next/static/css/2a1d9e55d3c51fe3.css
Request 216: https://vercel.com/_next/static/css/f6da6dfc65833b61.css
Request 217: https://vercel.com/_next/static/chunks/pages/docs/concepts/deployments/overview-025493bd9aef4de0.js
Request 218: https://vercel.com/_next/static/css/cedad67d2867d761.css
Request 219: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/deploying-and-redirecting-f63e5611ccada0b9.js
Request 220: https://vercel.com/_next/static/css/1a61149a6820367a.css
Request 221: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/remove-a-domain-47bcc64b8a157176.js
Request 222: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/assign-domain-to-a-git-branch-9d0e85e93c81a2cc.js
Request 223: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/add-a-domain-6f38492f6cc7ab9d.js
Request 224: https://vercel.com/_next/static/css/6dd03cf9ecbdc517.css
Request 225: https://vercel.com/_next/static/chunks/pages/docs/teams-and-accounts-f40238908979cc5b.js
Request 226: https://vercel.com/_next/static/css/5a82b11a70f12f42.css
Request 227: https://vercel.com/_next/static/chunks/4464-3fe82558b5fa7014.js
Request 228: https://vercel.com/_next/static/chunks/94782-24b25e65b94fae72.js
Request 229: https://vercel.com/_next/static/chunks/15946-84f94f86e532af2c.js
Request 230: https://vercel.com/_next/static/chunks/35643-c69a042381005c25.js
Request 231: https://vercel.com/_next/static/chunks/35167-6c879627d167348e.js
Request 232: https://vercel.com/_next/static/chunks/pages/docs/concepts/get-started/deploy-80c9ab7aa7d04596.js
Request 233: https://vercel.com/_next/static/css/16be432fac2af3b6.css
Request 234: https://vercel.com/_next/static/css/461f2d865566f5b1.css
Request 235: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/managing-nameservers-68f6cc3e3653bfa6.js
Request 236: https://vercel.com/_next/static/chunks/pages/docs/concepts/dashboard-features-a690a9a31f27f611.js
Request 237: https://vercel.com/_next/static/css/2a5ab87fb70d1a25.css
Request 238: https://vercel.com/_next/static/chunks/pages/docs/concepts/deployments/configure-a-build-6717e64914bad07e.js
Request 239: https://vercel.com/_next/static/css/e15f0c268bab92da.css
Request 240: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/view-and-search-domains-0ad6c8b5d1cf1369.js
Request 241: https://vercel.com/_next/static/chunks/pages/docs/concepts/dashboard-features/overview-8521544721e7964b.js
Request 242: https://vercel.com/_next/static/css/541430b52891e4cd.css
Request 243: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/transfer-your-domain-e1b59db74c02cc91.js
Request 244: https://vercel.com/_next/static/chunks/pages/docs/teams-and-accounts/create-or-join-a-team-b93cc569a4aeeaf0.js
Request 245: https://vercel.com/_next/static/css/770de318eb8c7d7a.css
Request 246: https://vercel.com/_next/static/chunks/9896-4e4ac3d3103a7667.js
Request 247: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/environment-variables-66960c440cd51bc8.js
Request 248: https://vercel.com/_next/static/css/188e8691ba5c8ba9.css
Request 249: https://vercel.com/_next/static/css/7207c51724cebbd9.css
Request 250: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/shared-environment-variables-6a52ecfcd73eec19.js
Request 251: https://vercel.com/_next/static/css/7f07cc6634f92b26.css
Request 252: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/custom-SSL-certificate-69721ce6b97b512c.js
Request 253: https://vercel.com/_next/static/css/bc5d9e27131c4836.css
Request 254: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/managing-dns-records-db647d76b8bcf5b2.js
Request 255: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/domains/renew-a-domain-e323984786230129.js
Request 256: https://vercel.com/_next/static/chunks/36886-2a93e29c063f8e9d.js
Request 257: https://vercel.com/_next/static/chunks/67734-c1aecbcc9d7d0d43.js
Request 258: https://vercel.com/_next/static/chunks/pages/docs/rest-api-4312f574045bb4bd.js
Request 259: https://vercel.com/_next/static/css/cde04ed600a97185.css
Request 260: https://vercel.com/_next/static/css/c2705c3a3b777e3a.css
Request 261: https://vercel.com/_next/static/chunks/pages/docs/project-configuration-e0fdf99df73dd207.js
Request 262: https://vercel.com/_next/static/css/233b5833ca3afdfd.css
Request 263: https://vercel.com/_next/static/chunks/pages/docs/concepts/get-started-c142d76551a6e22a.js
Request 264: https://vercel.com/_next/static/chunks/pages/docs/concepts/projects/overview-8205d8ce7799b498.js
Request 265: https://vercel.com/_next/static/css/501a02ac163b9df8.css
Trying to shutdown
