Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://gton.capital/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: data:image/webp;base64,UklGRk4GAABXRUJQVlA4WAoAAAAQAAAAuQAANgAAQUxQSJAEAAABD9D/iAhQv/5PdRPP7jtzJ+kkTcvkNnSDz82GkhYLXcOZhNtuitvh6IuE4+5uE2Gpcc7FHQLr7m4J7qy74PaK3XcW0f9oEH3lntL2I2YB0wyrXfWJRPf6US9UkG++IozGDI5vGOrM8kaL6EaveYXEf/EKKQMVJwHRkEtOmSeGFc/WEeRMRmM033EK7ZHNXuaoc+B9voJRzyR/H101d3PUc051Bt+zUzTZH6k3QFSAgSOSui40qp12b3EXZDPBBFqlwYJ8xrVAMF8p6/BogGmToHbGqTEVvtilvHS/x8WYxvxbIBJ+nBvzWlmKdbaQN6W2pyHOWbqY0dAN7q+ZyjXqr1xJNT2kJysi4g5DsaMhpe8d91fdxkjx8sRSt0bpBvE/ir2M1QF4B7oyI+NpJzp3nqzIIBsirYdeyHCKIJEqGiQyUjfe6/HZfUBnYIwxaYlnwvOMCK4nkKIUmFSFXPCjEqOUZDJ2t5mizI8tvsQLwrMEjV99S1FGcwGB7b56rXRBQ6pSyiw8GTfYrr5TDDTf4hBBU7Jqhyx5JXfrJWdboscuvAeS0MPSYNdC+6jHH35NRtUcGvgnZw5Imb8uwiEyZwVwJsEsHos2x5uppOmEhahBMApAyvIJpf1G2wuh/qim+7YqCsD5XgVY1WMM+2LGRz7L3SGfbpSihKaYnnHK8UWsMTmd9uwHURloyWn7fTRlMOZbE+HKL3fDmBTnUO8ZjwPdHPqrSNQsGcEu/vVcJFPWl55+AOrlnpRHO97XArr+777cpa+3oXwEgigdUT0MpJYkvGK6gBsqJ+32YEK/xFiYW8kdeab7BKMbuxMlMohIwtT1scl6iUMkNl1THPAAPVBA4V/9ElH4mnelyhszHtpaZNvhZWGMc9HyJdslWq362WQXiNC+tgaAK+9tHSPaltrRar007eHmw85CE0QHO1+TUDa5jItPTkl/qUv7TtEvsA9shbBnyxuq1v+KLWUjDiDSAxB9jBhpTasxITY2k0VwwZnA0KbEKlIk2J65+PMp4xt/pEXNYCw0R2hnDqh6+m0zyeYRKz1M77PRanFLssdolCO8rBhOvlO+ZdpEXRxTwauuRTDX4LIjKYeq5zO4NDP3rcplub4RPE5msDHi1/gCu1BYVb2C23Ag/Ac6LkTiOEw0Xom1UpkJClcSe3rafnBKnqitEcWTjS2MRivJfo4R+6pEyRSEWVSzSkwqsWv8SAfZtoa2ZGiPAkYIngp/M9zuZnLHnWpJc2UXtLDRnppsTk6puiNCh3E6VhVNqPU4QY2hfRuPvPVVI7bTWBgZGnazWmFMoxlfJiTEHvIyvWtfE02NoAvJ8S1A3xO7BrphnBAuQS1GwfuZrWG6m7TIhWFaTv3lCYYedIBfNNGYtzZPYkHEEwXn5c6nWCidfBId0DeXlxqHwrLxktxb8A525GSjJDtS7lNZNBL6DGvsqI75s9HndWKM3PJTa0Pyu7K3aM7vkFnkGAE9f/orq3K8opPsBBXEdb6rysvedUvbaN+DmtwjwmsG6zwKsWn3JjFfSdxnRpBQd2rwjWq89rkEVlA4IJgBAADQDACdASq6ADcAPlEoj0YjoqUhJXYImKAKCWcG+IUD6ZuICE3pvSdJEwndHN/3BbF8w6GhW+I0QEDxbypjQySQtw0zF0SbgJcWJ5k0HCjvwAOBww/x2U4GtvxIViHdrpolg91QUJlHNeZoYbeInwAA/vxtwqyXBDVkrlDLtcOrFYaRK8myTK9tE3TbgtfBxIPtCF5LH8I9ma07l5rKzafbsfQI35Lq1GG5QngZK9k59qmThaYSTFeRV+3VmiWD6UomMM8EPN9IKt/NJ3O+3lX0QrQ0EV+mYnZTEvXYiKL0Ks7WwJTC4kdvNoL/+0YbfVAEx94gl7/MRJPF3IEFAag9YIuwPs9fnTThQx24setEwBhRlItuaNGya4dwTHDh7Z06uW8fud1ZErqonFnGLyAwBSwdJ3fapEByrsN2LPHAVRW4UI6bLIr4YBSO30wGmF6WJRXuv7RP08vbn58JoGPdVQh3foHg+0GGYT/iiBe++Lli6/L5vZW55cSdhWfliiRNi/D3xgmUXEhYLbomto4u8ANhg2jAAAA=
Request 33: data:image/webp;base64,UklGRswEAABXRUJQVlA4IMAEAABQGwCdASo9ADwAPlEijUSjoiEYDAQAOAUEtgBS8qC/AOeq7b4D8gPyA65Hdrudk7fO7+q6QG2Z8xf6zftH2LfQA/rX906zr0AP2A9Nj9o/g2/cP0kf//hRWcv452L/+M9iGys/vv5M5FJpHv+f5ICP3z1s8f0r/0fcF/W3/cdgD0dy5dsUzfMDI/KasMO96gi/gEXyQL2lWPVSJCbmwND4VL2MJsS9lxe2zvMr03ERIwkx2Qb17CH+PwFN+k2XUFxRlFxxuz55hLHdDKyeAoPouVTnJCNoVHZUF+dwazcmLZiFAAD41LQnX/t1XIvAIbkgdrk2WfBbAaRAIiT8Vor6JaaR7H8faTfU4/+DW/uSMIqF7baSFvuUZ3d/4T0hLEzrL28yA25SK4/CZ8unPrw4PSiCNI0iFp+Zuy80znkpdfsvXDnS97ozvUKpQBMS09OFqnphYpPBC9OyiZzvMOpmklAmfqOkN9VYg9uo3lnwGKBaPzlC9Z51u3elgLquKINBppcRIUoPEPJfF+zmhf7Cfu914/yM5qWJ3kBf+q4JJEAjJcycjgYj4JfVsLUllrtxfDF63qxBlXg/T54P1ay8dMYoi4QBC+ev/JB9wG/p/ddMnZENAFpDvxIvTtwusZLXD1l2g5YIA4lBqsDAm0Por6LpNZN67I74WPpp/VmK8YcXYaiA5ndVD/mR74nyt/DKNTuWGOaJub0/k5Hmsnwc58WgfSb6VPMhFaWzCGgBQhJjRH4eEE4+mR/Uza6B485TkDgWQMe9ihpm+B0W77vz3SYH94rNrIPcXKX+X/pmB1/4uIfE7A/GY5mM/DL7iwHKD7t2lIvhMScx8BRslDfKl30af3tabVrQ1nS2wTE6VpmcB5IKq+YkyeCPTP7GjHt14GVkgQtCxa6dJYuJAncq9tLlUo6jzVmTrQvItsbRDz09RKo3xpRg2z4b04l7MfJhkzWx1oouj/ZhkxNX+pNz5FO8MGsMKiyAZbIICrtwvvTh8hhctYYO189cb5vYZyXJLr2xbpCCo5/68j+DRv2dXdanO/Zi9s3VqWUDz0/qUpjEwZRMoX8PLuwRd7nUVztQ9YGao5ULbG0U6dH1Tx5FN1LdLB5318EB+PHYNw2n/mBnQZYFZ0c4eNhYyKc2RAgDeZZ6l3JpWNST18LCHTpc/TYE74/nPTbOBKwFutZP0qeCA39m4aXr+7QtQJFU7sQ13Wqg9zCpeOi1ymQUVPuszeI4UxKnkRsCXI5F2xKSoKuM7366lQe5DKwDMG+qcf4QT1kC4Q+qx+qihIiNFGVTEDlo7JL4uDOcgAJy0P/R3SESnuvYApAgqaehIeSptdyPKZ9+B0+J8iOkRw6oOqOYvi5lVznbtCgCXv9Qi7EuQVliuvkn5UzexrPhUoPSuZzaTQIlsPnKKz4VjUy9GlRNXa+ruDL//Aaj3yf7xP1enf+cf8woYu2naa1+TaSV4PjsUisvsWjg9T+GDkg2iTq3mpn2hfPnkuybY67K3UculhToHJXW5UaC9/tzCet4d9mo8wbJSZeXQN8cEGXvsPx1lp9JGaCElhI9/9c72ziUWYIlLzWL/BxXsoAD6ySeOh2gxmEj06va1hKhuBxmMAAA
Request 34: https://gton.capital/img/protocol-bg.b440d05f.webp
Request 35: https://gton.capital/img/metal.87e2f17f.webp
Request 36: data:image/webp;base64,UklGRlwEAABXRUJQVlA4WAoAAAAQAAAA7AAAGwAAQUxQSKcDAAABoBTbtm23CYQH4UEIBEEIA0FQIJiBzUAQDOFBMIOIQcRgjsbe5/on9yNiAv76fW9PL6+Pt3dF+ZGVlDWIKERCUIiUhEJU/P/t8fnl6a8/9e3l8S7XI0WHPSEiqOyhIPKdISSZ0eP5/ue5vTwoQo3yQ1u0CDKLlEjKbCSS2UQl5PF8/6PcPr1L1JASnUqUWZmlaORywoWcEyRSkdnr/Y9x//wupd0sok2UNap851aiIjqIECGoZI3K6/2PcPv07moiqEEFuZhjpEUUZa8lS35gSCjr6/3j+/Ru1mltWZdO5ZiUHCOhZRaCtHSFRDjw+f6xPb1BZijKTBvKnhJyPCUILQlKjrmci6Ph7fkDu33JWoUg35tEC3KOEOqwB0HWrtVQWrIHr/eP6p93MwQhdGikkot1iFCEnIvakFwNWsyWxqz3fz+k21eUGSXlnCZZ08EaIklJSma5nGPJ2jyh1azH/eN5enM1WatI1sxSRpCsQQRFpEhqiyLIzLHMhAjh7fmDuX0xO1wt43KOmWUWcjkzkZAikSCy1iAklMufP5S/3xxLSyWyJkkjMnN1oAtEkuyZZWZtuVii+I7+u38c//5vLUGOmcnMkIpG1IW0hFxNI8oeUaQRIscK0eD9+YO4fXVMiw7aJHuuhogyCzm25Zi17LmeY0pmzvHpQ3h6o5Fy7EKLCimp7WJGRIV8d9aCyLGRGckaRaQk3+6/35cKSRClECKUIZGLKTnmYnRKIllzMRcrcWgIyvHt+Te7f5NB1nLMUuS4iOZAopGKoIhQSqmUS0WNPYVU1qBGXu+/0e3T/2ZXgq4oIySIhORqyLoQIkG+syjrpb3iMKOEt+ff5uk/CMox5w2F0EISJEoXKhcbIeeiCrJG33U1Utbg6/23eHogWaxFFAWN60WZKedKFDRCmaU2UtYRMttCtaXsdeD1/ss9PWioQ0FE2RONFglB9rIWpyLHXI8uXG/I7HDMjMzX+y/19DBjKcfs2cteNZKZixk5NvIdXagLQZeOIaVqtIQQ8fr0q9w+vdsrskayllLQgeiCCjXILFGhikhIyCxlr9CWRpIKJd9d0dvz/efdXh5mC0FQonE8pTEbkVxMI6IKlRkklwvazQOyFvnuiiKZj+f7z7i/PMzaKBoJjU5yjCIXI5JjLMrM5b7jGILMRoiUi0kEUSiUx+en24/4++X1DXIxJJE9e2Q2guxFRGYil2u01ECRppLI9cwYs9GQy4tC4dvry9P9AgBWUDggjgAAABAHAJ0BKu0AHAA+USSORSOiIRVUADgFBLSAaMRW6ISyJgVSb7wyS5A/KowH8uFqf3LrwaoKR53yoAf/vLGUJjugAP78qFD/+8En/lac8QkimAANLHpYj0ygkQDfBRz2J/aFEA4pHT/6EdG03WzOI//+oL9v/CVf//5l7gv+EWFe1uc6EfRJTtksgxmwAAA=
Request 37: https://gton.capital/img/arrow-right.5b28f1d1.svg
Request 38: https://gton.capital/fonts/arp-150.a9b7f020.woff2
Request 39: https://gton.capital/img/home/waves.webp
Request 40: https://gton.capital/img/home/card-bg.webp
Request 41: https://gton.capital/img/home/card-1.webp
Request 42: https://gton.capital/img/home/card-2.webp
Request 43: https://gton.capital/img/home/card-3.webp
Request 44: https://gton.capital/img/home/stablecoin.svg
Request 45: https://gton.capital/img/home/security.svg
Request 46: https://gton.capital/img/home/profiles.svg
Request 47: https://gton.capital/img/home/ethereum.svg
Request 48: https://gton.capital/img/home/g-logo.webp
Request 49: https://gton.capital/img/home/news-bg.webp
Request 50: https://gton.capital/img/home/ny.webp
Request 51: https://gton.capital/img/news/merryxmas.webp
Request 52: https://gton.capital/img/news/beconomy-gton.webp
Request 53: https://gton.capital/img/home/gcdny.webp
Request 54: https://gton.capital/img/news/news.webp
Request 55: https://gton.capital/img/events/web3-1.webp
Request 56: https://gton.capital/img/events/web3-2.webp
Request 57: https://gton.capital/img/events/web3-3.webp
Request 58: https://gton.capital/img/events/web3-4.webp
Request 59: https://gton.capital/img/events/web3-5.webp
Request 60: https://gton.capital/img/events/wbs-1.webp
Request 61: https://gton.capital/img/events/wbs-2.webp
Request 62: https://gton.capital/img/events/wbs-3.webp
Request 63: https://gton.capital/img/events/wbs-4.webp
Request 64: https://gton.capital/img/events/wbs-5.webp
Request 65: https://gton.capital/img/events/fbs-1.webp
Request 66: https://gton.capital/img/events/fbs-2.webp
Request 67: https://gton.capital/img/events/fbs-3.webp
Request 68: https://gton.capital/img/events/fbs-4.webp
Request 69: https://gton.capital/img/events/fbs-5.webp
Request 70: https://gton.capital/img/events/beconomy-1.webp
Request 71: https://gton.capital/img/events/beconomy-2.webp
Request 72: https://gton.capital/img/events/beconomy-3.webp
Request 73: https://gton.capital/img/events/beconomy-4.webp
Request 74: https://gton.capital/img/events/beconomy-5.webp
Request 75: https://gton.capital/img/events/ethcc-1.webp
Request 76: https://gton.capital/img/events/ethcc-2.webp
Request 77: https://gton.capital/img/events/ethcc-3.webp
Request 78: https://gton.capital/img/events/ethcc-4.webp
Request 79: https://gton.capital/img/events/ethcc-5.webp
Request 80: https://gton.capital/img/events/eth-dubai1.webp
Request 81: https://gton.capital/img/events/eth-dubai2.webp
Request 82: https://gton.capital/img/events/eth-dubai3.webp
Request 83: https://gton.capital/img/events/eth-dubai4.webp
Request 84: https://gton.capital/img/events/eth-dubai5.webp
Request 85: https://www.youtube.com/embed/F-1xsDwQevA
Request 86: https://gton.capital/media/logo.5f184b7a.mp4
Request 87: https://gton.capital/site.webmanifest
Request 88: https://gton.capital/favicon-32x32.png
Request 89: https://gton.capital/css/858.6fa0f6d7.css
Request 90: https://gton.capital/js/858.d8fabdca.js
Request 91: https://gton.capital/img/apps-background.e7139ac5.webp
Request 92: https://gton.capital/img/apps/star.webp
Request 93: https://gton.capital/img/apps/shop.webp
Request 94: https://gton.capital/img/apps/foresee.webp
Request 95: https://gton.capital/img/apps/safe.webp
Request 96: https://gton.capital/img/apps/quiz.webp
Request 97: https://gton.capital/img/apps/ogs.webp
Request 98: https://gton.capital/img/apps/bridge.webp
Request 99: https://gton.capital/img/banner.3aaeb79a.webp
Request 100: https://gton.capital/img/star.ea1a9805.webp
Request 101: https://gton.capital/img/texture.d07db5ee.webp
Request 102: https://region1.google-analytics.com/g/collect?v=2&tid=G-E0MS1ELP9B&gtm=2oe120&_p=109450274&cid=1173082026.1672943060&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&dl=https%3A%2F%2Fgton.capital%2Fapps&dr=https%3A%2F%2Fgton.capital%2F&sid=1672943059&sct=1&seg=1&dt=GTON%20%7C%20Apps&en=page_view&_et=9788
Trying to shutdown
