Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bondappetit.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 10: https://mc.yandex.ru/watch/75624769/1?wmode=7&page-url=https%3A%2F%2Fbondappetit.io%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A675011454853%3Ahid%3A852423458%3Az%3A60%3Ai%3A20230105182010%3Aet%3A1672939211%3Ac%3A1%3Arn%3A903348157%3Arqn%3A1%3Au%3A1672939211331346985%3Aw%3A1280x798%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C74%2C219%2C1%2C3%2C0%2C%2C37%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672939209423%3Arqnl%3A1%3Ast%3A1672939211%3At%3ABondAppetit&t=gdpr%2814%29clc%280-0-0%29rqnt%281%29aw%281%29ti%282%29
Request 11: https://bondappetit.io/static/js/443.2f6de2af.chunk.js
Request 12: https://bondappetit.io/static/js/405.dae3d12a.chunk.js
Request 13: https://bondappetit.io/static/js/98.380c7162.chunk.js
Request 14: https://bondappetit.io/static/js/264.ebc83918.chunk.js
Request 15: https://bondappetit.io/static/js/625.86d430a8.chunk.js
Waiting for 20000ms
Request 16: https://mainnet.infura.io/v3/03d22d3114e54a6dbab0cb1c6163b48a
Request 17: https://mainnet.infura.io/v3/03d22d3114e54a6dbab0cb1c6163b48a
Request 18: https://cache.bondappetit.io/api
Request 19: https://cache.bondappetit.io/api
Request 20: https://mainnet.infura.io/v3/03d22d3114e54a6dbab0cb1c6163b48a
Request 21: https://cache.bondappetit.io/api
Request 22: https://cache.bondappetit.io/api
Request 23: https://cache.bondappetit.io/api
Request 24: https://cache.bondappetit.io/api
Request 25: https://cache.bondappetit.io/api
Request 26: https://mainnet.infura.io/v3/03d22d3114e54a6dbab0cb1c6163b48a
Request 27: https://mainnet.infura.io/v3/03d22d3114e54a6dbab0cb1c6163b48a
Request 28: https://cache.bondappetit.io/api
Request 29: https://cache.bondappetit.io/api
Request 30: https://mainnet.infura.io/v3/03d22d3114e54a6dbab0cb1c6163b48a
Request 31: https://cache.bondappetit.io/api
Request 32: https://cache.bondappetit.io/api
Request 33: https://bondappetit.io/static/media/epilogue-latin-400.woff2
Request 34: https://bondappetit.io/static/media/epilogue-latin-600.woff2
Request 35: https://bondappetit.io/static/media/epilogue-latin-700.woff2
Request 36: https://bondappetit.io/static/media/bondappetit-hat.5299b28f.png
Request 37: https://bondappetit.io/static/media/artem_tolkachev.4dbf2e5e.png
Request 38: https://bondappetit.io/static/media/vlad_komissarov.ee5d68c2.png
Request 39: https://bondappetit.io/static/media/cointelegraph.2f02a749.png
Request 40: https://bondappetit.io/static/media/ibt.526d3ddd.png
Request 41: https://bondappetit.io/static/media/yahoo-finance.d8adb86f.png
Request 42: https://bondappetit.io/static/media/coinpedia.06a37d8a.png
Request 43: https://bondappetit.io/static/media/news-btc.77bd7843.png
Request 44: https://bondappetit.io/static/media/hackernoon.d30d6306.png
Request 45: https://bondappetit.io/static/media/bit-courier.a89acf06.png
Request 46: https://cache.bondappetit.io/api
Request 47: https://cache.bondappetit.io/api
Request 48: https://cache.bondappetit.io/api
Request 49: https://cache.bondappetit.io/api
Request 50: https://cache.bondappetit.io/api
Request 51: https://o571207.ingest.sentry.io/api/5718983/envelope/?sentry_key=605df55dc7624fce8745521fa527f36c&sentry_version=7
Request 52: https://bondappetit.io/manifest.json
Request 53: https://bondappetit.io/favicon.ico
Request 54: https://bondappetit.io/favicon-192x192.png
Request 55: https://mc.yandex.ru/webvisor/75624769?wmode=0&wv-part=1&wv-hit=852423458&page-url=https%3A%2F%2Fbondappetit.io%2F&rn=383558569&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672939214%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105182013%3Au%3A1672939211331346985%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939214&t=gdpr(14)ti(2)
Request 56: https://mc.yandex.ru/webvisor/75624769?wmode=0&wv-part=1&wv-hit=852423458&page-url=https%3A%2F%2Fbondappetit.io%2F&rn=130491125&wv-type=3&browser-info=we%3A1%3Aet%3A1672939214%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105182014%3Au%3A1672939211331346985%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939214&t=gdpr(14)ti(2)
Request 57: https://region1.google-analytics.com/g/collect?v=2&tid=G-J86PL76PRC&gtm=2oebu0&_p=1039968138&cid=287361261.1672939210&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672939210&sct=1&seg=0&dl=https%3A%2F%2Fbondappetit.io%2F&dt=BondAppetit&en=scroll&epn.percent_scrolled=90
Request 58: https://mc.yandex.ru/webvisor/75624769?wmode=0&wv-part=2&wv-hit=852423458&page-url=https%3A%2F%2Fbondappetit.io%2F&rn=539799558&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672939216%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105182015%3Au%3A1672939211331346985%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939216&t=gdpr(14)ti(2)
Request 59: https://mc.yandex.ru/webvisor/75624769?wmode=0&wv-part=2&wv-hit=852423458&page-url=https%3A%2F%2Fbondappetit.io%2F&rn=457645327&wv-type=3&browser-info=we%3A1%3Aet%3A1672939216%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105182015%3Au%3A1672939211331346985%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939216&t=gdpr(14)ti(2)
Request 60: https://mc.yandex.ru/webvisor/75624769?wmode=0&wv-part=3&wv-hit=852423458&page-url=https%3A%2F%2Fbondappetit.io%2F&rn=94942692&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672939217%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105182017%3Au%3A1672939211331346985%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939217&t=gdpr(14)ti(2)
Request 61: https://mc.yandex.ru/webvisor/75624769?wmode=0&wv-part=4&wv-hit=852423458&page-url=https%3A%2F%2Fbondappetit.io%2F&rn=574270729&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672939220%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105182019%3Au%3A1672939211331346985%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939220&t=gdpr(14)ti(2)
Request 62: https://mc.yandex.ru/webvisor/75624769?wmode=0&wv-part=3&wv-hit=852423458&page-url=https%3A%2F%2Fbondappetit.io%2F&rn=327699116&wv-type=3&browser-info=we%3A1%3Aet%3A1672939220%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105182019%3Au%3A1672939211331346985%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939220&t=gdpr(14)ti(2)
Request 63: https://mc.yandex.ru/webvisor/75624769?wmode=0&wv-part=4&wv-hit=852423458&page-url=https%3A%2F%2Fbondappetit.io%2F&rn=55690754&wv-type=3&browser-info=we%3A1%3Aet%3A1672939221%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105182021%3Au%3A1672939211331346985%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939221&t=gdpr(14)ti(2)
Request 64: https://mc.yandex.ru/watch/75624769?page-url=https%3A%2F%2Fbondappetit.io%2F&charset=utf-8&hittoken=1672939210_e2fed63590d9bc0760d888066fc1fb11a4957b14a16ca38b313b2eee45a64249&browser-info=nb%3A1%3Acl%3A638%3Aar%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afp%3A1796%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A675011454853%3Ahid%3A852423458%3Az%3A60%3Ai%3A20230105182026%3Aet%3A1672939226%3Ac%3A1%3Arn%3A978454125%3Arqn%3A2%3Au%3A1672939211331346985%3Aw%3A1265x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A%2C%2C%2C%2C%2C%2C%2C%2C0%2C2780%2C2785%2C2%2C1776%3Aco%3A0%3Acpf%3A1%3Aeu%3A1%3Ans%3A1672939209423%3Aadb%3A2%3Arqnl%3A1%3Ast%3A1672939226&t=gdpr(14)clc(0-0-0)rqnt(2)lt(62200)aw(1)ecs(1)ti(0)&force-urlencoded=1
Request 65: https://cache.bondappetit.io/api
Request 66: https://cache.bondappetit.io/api
Request 67: https://cache.bondappetit.io/api
Request 68: https://cache.bondappetit.io/api
Trying to shutdown
