Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.tokemak.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 35: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 36: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 37: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 38: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 39: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 40: https://auto-rewards-prod-bucket-pool-stats-api-tokemakxyz.s3.amazonaws.com/current.json
Request 41: https://www.tokemak.xyz/manifest.json
Request 42: https://www.tokemak.xyz/images/favicon-black.svg
Request 43: https://www.tokemak.xyz/images/favicon-white.svg
Completed configuring new page.
Request 44: https://plausible.io/api/event
Request 45: https://app.tokemak.xyz/_next/static/media/Favorit-Regular-New.7e456fff.otf
Request 46: https://app.tokemak.xyz/_next/static/media/SpaceMono-Regular.688108de.ttf
Request 47: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 48: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 49: https://tokemakmarketdata.s3.amazonaws.com/curve-convex-apys.json
Request 50: https://tokemakmarketdata.s3.amazonaws.com/current.json
Request 51: https://plausible.io/api/event
Request 52: https://app.tokemak.xyz/images/tokens/ALCX-inactive.svg
Request 53: https://app.tokemak.xyz/images/tokens/CRV-inactive.svg
Request 54: https://app.tokemak.xyz/images/tokens/FXS-inactive.svg
Request 55: https://app.tokemak.xyz/images/tokens/SUSHI-inactive.svg
Request 56: https://app.tokemak.xyz/images/tokens/FOX-inactive.svg
Request 57: https://app.tokemak.xyz/images/tokens/APW-inactive.svg
Request 58: https://app.tokemak.xyz/images/tokens/SNX-inactive.svg
Request 59: https://app.tokemak.xyz/images/tokens/GAMMA-inactive.svg
Request 60: https://app.tokemak.xyz/images/tokens/MYC-inactive.svg
Request 61: https://app.tokemak.xyz/images/tokens/BAL-inactive.svg
Request 62: https://app.tokemak.xyz/images/tokens/ILV-inactive.svg
Request 63: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 64: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 65: https://app.tokemak.xyz/_next/data/gN1qAVEQL2LzBrzfyQL8U/index.json
Request 66: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 67: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 68: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 69: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 70: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 71: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 72: https://app.tokemak.xyz/manifest.json
Request 73: https://app.tokemak.xyz/_next/static/css/d0320de32467736e.css
Request 74: https://app.tokemak.xyz/images/favicon.png
Request 75: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 76: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 77: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 78: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 79: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 80: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 81: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 82: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 83: https://app.tokemak.xyz/images/favicon.svg
Request 84: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 85: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 86: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 87: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 88: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 89: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 90: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 91: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 92: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 93: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 94: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 95: https://app.tokemak.xyz/images/tokens/UNI-inactive.svg
Request 96: https://app.tokemak.xyz/images/icons/deployment_off.svg
Request 97: https://app.tokemak.xyz/images/icons/speedometer_1.svg
Request 98: https://tokemakmarketdata.s3.amazonaws.com/current.json
Request 99: https://auto-rewards-prod-bucket-pool-stats-api-tokemakxyz.s3.amazonaws.com/current.json
Request 100: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 101: https://tokemakmarketdata.s3.amazonaws.com/current.json
Request 102: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 103: https://auto-rewards-prod-bucket-pool-stats-api-tokemakxyz.s3.amazonaws.com/current.json
Request 104: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 105: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 106: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 107: https://tokemakmarketdata.s3.amazonaws.com/prodata-current.json
Request 108: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 109: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 110: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 111: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 112: https://tokemakmarketdata.s3.amazonaws.com/prodata-current.json
Request 113: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 114: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 115: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 116: https://polygon-mainnet.g.alchemy.com/v2/FMJjlRl_Q6IElOqRuEPnzWt9fc8wweV0
Request 117: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 118: https://eth-mainnet.alchemyapi.io/v2/vbg7gBFEkuUsR9Q1B3gi5IZ0Og_H3GY6
Request 119: https://auto-rewards-prod-bucket-pool-stats-api-tokemakxyz.s3.amazonaws.com/current.json
Trying to shutdown
