Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.paraswap.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 24: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239d6b133d83797015ba475_custodians-icon.svg
Request 25: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239d6bbe7f5e94f32570b80_market_makers-icon.svg
Request 26: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239d6c801ba9890f56a8b78_brokers-icon.svg
Request 27: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239d6d1a718168cd740d62b_banks-icon.svg
Request 28: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239d6dffcc80d503404e8a7_lenders-icon.svg
Request 29: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6239d6e89f2e4021ceee3d11_asset-managers_icon.svg
Request 30: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6215efd71e583e3c442306cc_CoinGecko%201.svg
Request 31: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/636aab50faeb1261765decf7_Alliance%20White%20Icon%20Name%20Horizontal%201.svg
Request 32: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6215efd76cf692653d84c462_cumberland-logo-png%201.svg
Request 33: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6215efd7583e5aea15be19d3_Group%2037721.svg
Request 34: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6215efd7c6e8c9ddcad15c02_5f8f462c2d6cac01898f7ba6_defiance-capital-logo%201.svg
Request 35: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6215efd70680e25ec924fb7e_lemniscap%201.svg
Request 36: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6215efd8beeb3b0c5e941aa8_coinfund%201.svg
Request 37: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6215efdbba062711f6da997b_arrington%201.svg
Request 38: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/6215f031801c0ba0b900dcfd_cms%201.svg
Request 39: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/622f4753eea7ffb09c770222_solidified-icon.svg
Request 40: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/622f4753f39c4835cbde66e7_certik-icon.svg
Request 41: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/622f4753847b7b176a8fc0bd_peckshield-icon.svg
Request 42: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=617aa5e4225be2555942852c
Request 43: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/js/webflow.fb932d1cf.js
Request 44: https://fonts.googleapis.com/css?family=Inter:100,200,300,regular,500,600,700,800,900%7CInter:300,regular,500,600,700,800
Request 45: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 46: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 47: https://region1.google-analytics.com/g/collect?v=2&tid=G-4HVYMEYKW7&gtm=2oe120&_p=1536581254&cid=690359355.1672956953&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672956952&sct=1&seg=0&dl=https%3A%2F%2Fwww.paraswap.io%2F&dt=ParaSwap%20-%20DeFi%20Aggregator&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.anonymize_ip=false
Request 48: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6Leva_oeAAAAALS-aF4S8fRXYsQqrw06MdhnuY0Z&co=aHR0cHM6Ly93d3cucGFyYXN3YXAuaW86NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=normal&cb=cyiuqdvc5yu
Waiting for 20000ms
Request 49: https://widget.intercom.io/widget/l8fmq3sh
Request 50: https://uploads-ssl.webflow.com/617aa5e4225be2555942852c/62346c8ea897417281669ec1_favicon.png
Request 51: https://www.google.com/recaptcha/api2/bframe?hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&k=6Leva_oeAAAAALS-aF4S8fRXYsQqrw06MdhnuY0Z
Request 52: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 53: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 54: https://api-iam.intercom.io/messenger/web/ping
Completed configuring new page.
Request 55: https://fonts.googleapis.com/css?family=Inter:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap
Request 56: https://www.google-analytics.com/analytics.js
Request 57: https://o466172.ingest.sentry.io/api/5480142/envelope/?sentry_key=66890bc36a504c6389ae78a97887e307&sentry_version=7
Request 58: https://app.paraswap.io/static/js/2.b715f0f6.chunk.js
Request 59: https://app.paraswap.io/static/js/HomeScreen.b4edbb99.chunk.js
Request 60: https://app.paraswap.io/static/js/47.b09c9a87.chunk.js
Request 61: https://app.paraswap.io/static/js/PartnerFees.be3ca404.chunk.js
Request 62: https://app.paraswap.io/static/js/GlobalSettingsModal.43d9e355.chunk.js
Request 63: https://app.paraswap.io/static/js/LedgerAccountsModal.8be72a15.chunk.js
Request 64: https://app.paraswap.io/static/js/LiquidityPoolsScreen.887129da.chunk.js
Request 65: https://app.paraswap.io/static/js/LoginHub.cf7eba61.chunk.js
Request 66: https://app.paraswap.io/static/js/LoginPartnerFees.4f3218e2.chunk.js
Request 67: https://app.paraswap.io/static/js/MobileAppLanding.a9a85335.chunk.js
Request 68: https://app.paraswap.io/static/js/StakeScreen.278a9220.chunk.js
Request 69: https://app.paraswap.io/static/js/5351.404f08cd.chunk.js
Request 70: https://app.paraswap.io/static/js/2.b715f0f6.chunk.js
Request 71: https://app.paraswap.io/static/js/HomeScreen.b4edbb99.chunk.js
Request 72: https://app.paraswap.io/psp.svg
Request 73: https://api.paraswap.io/adapters/contracts?network=1
Request 74: https://raw.githubusercontent.com/paraswap/community-token-list/master/src/sources/paraswap.stablelist.json
Request 75: https://www.gemini.com/uniswap/manifest.json
Request 76: https://tokenlist-aave-eth.ipns.dweb.link/
Request 77: https://tokens.coingecko.com/uniswap/all.json
Request 78: https://gateway.ipfs.io/ipns/tokens.uniswap.org
Request 79: https://tokenlist-zerion-eth.ipns.dweb.link/
Request 80: https://t2crtokens-eth.ipns.dweb.link/
Request 81: https://gist.githubusercontent.com/Velenir/d5314d359af48cadc72171823816be46/raw/42c30233eccabc6d9543ff3dd7744131a4be15ce/tlist_3.json
Request 82: https://static.optimism.io/optimism.tokenlist.json
Request 83: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 84: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 85: https://unpkg.com/quickswap-default-token-list@latest/build/quickswap-default.tokenlist.json
Request 86: https://unpkg.com/@cometh-game/default-token-list@latest/build/comethswap-default.tokenlist.json
Request 87: https://gateway.pinata.cloud/ipfs/QmPs3EX688haEMgp49QLqoKApMukU6yaaApRr6C6ax1kWZ
Request 88: https://raw.githubusercontent.com/dfyn/new-host/main/list-token.tokenlist.json
Request 89: https://raw.githubusercontent.com/SpookySwap/spooky-info/master/src/constants/token/spookyswap.json
Request 90: https://bridge.arbitrum.io/token-list-42161.json
Request 91: https://raw.githubusercontent.com/pangolindex/tokenlists/main/pangolin.tokenlist.json
Request 92: https://raw.githubusercontent.com/traderjoe-xyz/joe-tokenlists/main/joe.tokenlist.json
Request 93: https://api.paraswap.io/adapters/contracts?network=1
Request 94: https://app.paraswap.io/metadata.json
Request 95: https://o466172.ingest.sentry.io/api/5480142/envelope/?sentry_key=66890bc36a504c6389ae78a97887e307&sentry_version=7
Request 96: https://o466172.ingest.sentry.io/api/5480142/envelope/?sentry_key=66890bc36a504c6389ae78a97887e307&sentry_version=7
Request 97: https://api.paraswap.io/staking/pools/1
Request 98: https://api.paraswap.io/staking/pools/1
Request 99: https://app.paraswap.io/static/media/background.93c2c29a.png
Request 100: https://app.paraswap.io/static/media/psp_gradient.2b75d809.svg
Request 101: https://eth-mainnet.public.blastapi.io/
Request 102: https://eth-mainnet.public.blastapi.io/
Request 103: https://unpkg.com/@cometh-game/default-token-list@1.0.40/build/comethswap-default.tokenlist.json
Request 104: https://o466172.ingest.sentry.io/api/5480142/envelope/?sentry_key=66890bc36a504c6389ae78a97887e307&sentry_version=7
Request 105: https://o466172.ingest.sentry.io/api/5480142/envelope/?sentry_key=66890bc36a504c6389ae78a97887e307&sentry_version=7
Request 106: https://cdn.paraswap.io/web/token-lists/trader_joe_default.json
Request 107: https://unpkg.com/quickswap-default-token-list@1.2.63/build/quickswap-default.tokenlist.json
Request 108: https://eth-mainnet.public.blastapi.io/
Request 109: https://tokenlist.arbitrum.io/ArbTokenLists/arbed_arb_whitelist_era.json
Request 110: https://eth-mainnet.public.blastapi.io/
Request 111: https://api.paraswap.io/adapters/list?namesOnly=true&network=1
Request 112: https://api.paraswap.io/prices/?srcToken=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&destToken=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&srcDecimals=18&destDecimals=18&side=SELL&excludeDirectContractMethods=false&network=1&otherExchangePrices=true&partner=paraswap.io&userAddress=0x0000000000000000000000000000000000000000
Request 113: https://api.paraswap.io/prices/gas/1?eip1559=true
Request 114: https://app.paraswap.io/static/js/TokenPair-OrderRouting.43f50800.chunk.js
Request 115: https://api.paraswap.io/adapters/list?namesOnly=true&network=1
Request 116: https://api.paraswap.io/prices/?srcToken=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&destToken=0x6b175474e89094c44da98b954eedeac495271d0f&amount=1000000000000000000&srcDecimals=18&destDecimals=18&side=SELL&excludeDirectContractMethods=false&network=1&otherExchangePrices=true&partner=paraswap.io&userAddress=0x0000000000000000000000000000000000000000
Request 117: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2/market_chart/range?vs_currency=usd&from=1672697758&to=1672956958
Request 118: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x6b175474e89094c44da98b954eedeac495271d0f/market_chart/range?vs_currency=usd&from=1672697758&to=1672956958
Request 119: https://api.paraswap.io/prices/gas/1?eip1559=true
Request 120: https://app.paraswap.io/static/js/49.fb5fa6fb.chunk.js
Request 121: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=708845807&t=pageview&_s=1&dl=https%3A%2F%2Fapp.paraswap.io%2F&dr=https%3A%2F%2Fwww.paraswap.io%2F&dp=home&ul=en-us&de=UTF-8&dt=ParaSwap%20-%20Solving%20Liquidity%20for%20DeFi&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=KADAAEABAAAAACAAI~&jid=1655689704&gjid=778062254&cid=690359355.1672956953&tid=UA-138408084-1&_gid=205239664.1672956958&_r=1&_slc=1&z=2036720544
Request 122: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAOEAAADhBAMAAADMnc9JAAAAHlBMVEVHcEzX2d3U1tvY2t7d3uLp6uzf4eTk5ejm5+rl5umE/yWPAAAAAXRSTlMAQObYZgAABPpJREFUeNrVnFtS2zAUhm3hOPAWmU4pb9ZASngDVpBkBZ2sIOkKCCuArIB2xeVWsGPJls7lZ9Bzm6/z1/p0O1KWfZl2CyfWaGBu0cQHew8mOguOtbD2G5ZorK2wRPvUJkjg0TPxFBwqONbFM9HOoX3juQH7R25fG4745434CA4VGGvxBsRpx/wnwvqHfW8g7Yw/iCfgUGGxLj6IIO24BrEGhwqKddsk2ltwqJBYixYQoR3TJlZI4YC0M94nnoBDBcR6vU+0V9C+Aegfue02pHAQ2nEeomqsBx6gPdYkrnzE6hc4VNVYx16gpnaMn1ghhaOsnZELEKfgUBVj3YSIdg3tG4r94yAI1NLOKkxU0k44VKVYyx6g/Q7tG2r947qPqKGdkeslTsGhqsS66ScqaMcNEGugcJS0sxoiimtnKFTxWMtBoLR2zDCxQgpHQTsjF0GcgkMVjnUTQxTVjosi1kDhiGtnFUcU1E5cqIKxlpFAOe2YWKJY/7DRTWjL7NBFE2fgUMViXcQThXbqXQJRpH/kNqVJEB+SiPfgUEViLZKAEjv1Jo1YIYUjpJ3DVOIPcKgCsS5SiWztuGRijRSOhHYeCMR7cKjMWAsCkKcdQyFWSOGwtXNEI56CQ2XFuqARGdpxRGKNFA5PO1sy8RYcKjnWggykasfQiRVSOAztjDnEE3CoxFgXHCJJO45FrJHCoWpnyyTegkMlxHrABKZrx3CJFVI4JO2M+cQTcKjJsS4FiGnaGTk2MXWjvuQif6bvVPOQZxlarKQ5wB3jqyFO5pagz1RAPPTF1SHt6+HsJBcU5DnvNMdB+gXhOEfyYOd3IlDggO4mCUg+aD0iSr2h73Fiv2hMjMbxyIvGT6T2keWc8MGeBX4gbhJQPaZLvfH3/6avPJxNlXpT3zlhGbBpuWOZpu8nV60pw+NFktQn7W+NtraqE6Q+a/cnyt7Drt2fB6R+3nZGRdnWLfac1dtHzva8SNvscHtejqxCXNE3dIzvHz+o75coiLsrZWfeeTOs79d5LvWYviPngNS7f4I60Xld7lSTAak3u23F29I9ch2ZeD7Ys66aLsmD8VutU7Nz5X363rHrn4znV+/69M3eJ3//UoJS39M3v+Bq4/s6evTNr37KfT/dkPrMuwEkc1LW7eVBO/AOILdhkwUNyLu3c9Bj64DlufVdLjgihUYy5qlua4hq/bd5/2Ml1h1FSNkhwfPLLCJWFZVsqZUZXOAvhes62nuCnhnTjn/s4B9AQkLJ5ctmTe8qf29SKVJMtj/VuPQM2uTtv7ijlknP4mAuQjThqduNUuGjCy3b7rTKSTeBKXh3kr4WIub++ZtnXpdlSrG+SL3UvLa788zDPfNz0hIu/kjJMzuXvOIBryf/hCr9qGpr2QsekPrD1FiFb5REVCNdyhIjLrFI35wz4FAj9nXlr+oNXWOZixPxdwMHTFcrELcqlVWpA4jKsBEXa61CxN+ALpRKVkmx1kpE/PsApWjlGGtc1nteBv+WxfAesnhbgIaNgVh13yWCv2bjHZfXqkT8q0T4l5e6CzvBJVzkuHycZeBYa3Ui/u21UnMJFzOAIN6YxL9MONZcwg0v7K4gRPwrmo1xeYohNsblOYiYo4aNrulqGHGruITrHUCOswwcaw0krhSXcD0LO+wj7A4c6me8+l7C3kJujMsTMNGAQ82ywxmamK2zL9P+AWiuFtNLCYwNAAAAAElFTkSuQmCC
Request 123: https://app.paraswap.io/static/media/ETH.ede453e9.svg
Request 124: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 125: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-138408084-1&cid=690359355.1672956953&jid=1655689704&gjid=778062254&_gid=205239664.1672956958&_u=KADAAEAAAAAAACAAI~&z=156944011
Request 126: https://eth-mainnet.public.blastapi.io/
Request 127: https://eth-mainnet.public.blastapi.io/
Request 128: https://app.paraswap.io/static/js/2126.ea27e40d.chunk.js
Request 129: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-138408084-1&cid=690359355.1672956953&jid=1655689704&_u=KADAAEAAAAAAACAAI~&z=1337149648
Request 130: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-138408084-1&cid=690359355.1672956953&jid=1655689704&_u=KADAAEAAAAAAACAAI~&z=1337149648
