Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://stabledex.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://stabledex.io/wp-content/uploads/2019/07/C2C-Logo-Horizontal-RGB_2x.png
Request 37: https://stabledex.io/wp-content/uploads/2019/07/Logo_FM_vekt_RGB_310516-2-1.jpg
Request 38: https://stabledex.io/wp-content/uploads/2019/07/finative_logo_1920x665_wei%C3%9Fer_hintergrund-1.png
Request 39: https://stabledex.io/wp-content/uploads/2019/07/buzzin_logo.png
Request 40: https://stabledex.io/wp-content/uploads/2019/08/overfeat-php-scripts.png
Request 41: https://stabledex.io/wp-content/uploads/2019/07/publishly.png
Request 42: https://stabledex.io/wp-content/plugins/js_composer/assets/lib/bower/animate-css/animate.min.css
Request 43: https://stabledex.io/wp-content/themes/cryption/css/ct-countdown.css
Request 44: https://stabledex.io/wp-content/themes/cryption/css/icons-material.css
Request 45: https://stabledex.io/wp-content/themes/cryption/css/icons-elegant.css
Request 46: https://stabledex.io/wp-content/plugins/js_composer/assets/css/js_composer_tta.min.css
Request 47: https://stabledex.io/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css
Request 48: https://stabledex.io/wp-content/themes/cryption/css/wp-mediaelement.css
Request 49: https://stabledex.io/wp-content/themes/cryption/css/ct-blog.css
Request 50: https://stabledex.io/wp-content/themes/cryption/css/ct-additional-blog.css
Request 51: https://stabledex.io/wp-content/themes/cryption/css/ct-itemsAnimations.css
Request 52: https://stabledex.io/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 53: https://stabledex.io/wp-content/themes/cryption/js/jquery.dlmenu.js
Request 54: https://stabledex.io/wp-content/themes/cryption/js/ct-menu_init.js
Request 55: https://stabledex.io/wp-content/themes/cryption/js/svg4everybody.js
Request 56: https://stabledex.io/wp-content/themes/cryption/js/ct-form-elements.js
Request 57: https://stabledex.io/wp-content/themes/cryption/js/jquery.easing.js
Request 58: https://stabledex.io/wp-content/themes/cryption/js/ct-header.js
Request 59: https://stabledex.io/wp-content/themes/cryption/js/ct-lazyLoading.js
Request 60: https://stabledex.io/wp-content/themes/cryption/js/jquery.transform.js
Request 61: https://stabledex.io/wp-includes/js/jquery/ui/effect.min.js
Request 62: https://stabledex.io/wp-includes/js/jquery/ui/effect-drop.min.js
Request 63: https://stabledex.io/wp-content/themes/cryption/js/odometer.js
Request 64: https://stabledex.io/wp-content/themes/cryption/js/ct-sticky.js
Request 65: https://stabledex.io/wp-content/themes/cryption/js/functions.js
Request 66: https://stabledex.io/wp-content/themes/cryption/js/fancyBox/jquery.mousewheel.pack.js
Request 67: https://stabledex.io/wp-content/themes/cryption/js/fancyBox/jquery.fancybox.pack.js
Request 68: https://stabledex.io/wp-content/themes/cryption/js/fancyBox/jquery.fancybox-init.js
Request 69: https://stabledex.io/wp-content/themes/cryption/js/ct-vc_elements_init.js
Request 70: https://stabledex.io/wp-includes/js/wp-embed.min.js
Request 71: https://stabledex.io/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js
Request 72: https://stabledex.io/wp-content/plugins/js_composer/assets/lib/waypoints/waypoints.min.js
Request 73: https://stabledex.io/wp-content/themes/cryption/js/raphael.js
Request 74: https://stabledex.io/wp-content/themes/cryption/js/ct-countdown.js
Request 75: https://stabledex.io/wp-content/plugins/js_composer/assets/lib/bower/chartjs/Chart.min.js
Request 76: https://stabledex.io/wp-content/plugins/js_composer/assets/lib/vc_round_chart/vc_round_chart.min.js
Request 77: https://stabledex.io/wp-content/themes/cryption/js/quickfinders-effects.js
Request 78: https://stabledex.io/wp-content/themes/cryption/js/vc-accordion.js
Request 79: https://stabledex.io/wp-content/plugins/js_composer/assets/lib/vc-tta-autoplay/vc-tta-autoplay.min.js
Request 80: https://stabledex.io/wp-content/plugins/js_composer/assets/lib/vc_tabs/vc-tabs.min.js
Request 81: https://stabledex.io/wp-content/themes/cryption/js/ct-itemsAnimations.js
Request 82: https://stabledex.io/wp-content/themes/cryption/js/jquery.touchSwipe.min.js
Request 83: https://stabledex.io/wp-content/themes/cryption/js/jquery.carouFredSel.js
Request 84: https://stabledex.io/wp-content/themes/cryption/js/ct-scrollMonitor.js
Request 85: https://stabledex.io/wp-content/themes/cryption/js/ct-gallery.js
Request 86: https://stabledex.io/wp-includes/js/mediaelement/mediaelement-and-player.min.js
Request 87: https://stabledex.io/wp-includes/js/mediaelement/mediaelement-migrate.min.js
Request 88: https://stabledex.io/wp-content/themes/cryption/js/ct-mediaelement.js
Request 89: https://stabledex.io/wp-includes/js/imagesloaded.min.js
Request 90: https://stabledex.io/wp-content/themes/cryption/js/ct-blog.js
Request 91: https://stabledex.io/wp-content/themes/cryption/js/isotope.min.js
Request 92: https://stabledex.io/wp-content/uploads/2018/03/1-11.jpg
