Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://strike.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 7: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAARoAAABdCAYAAAB6manaAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAEkVJREFUeNrsXQmYFMUVrpmd5VqOgBgBTRAFPFCj+HmAJ154oAmIonihAVHBI4Zo/CQjLvCJ4UM8AAUjRhGVgEdUlIgaQUQ8UWIMIIL3oq4EYdllr+m8nyk2y+50VU1P92zXzPu/730N29VVPa+r/35V9eo9IbKEfeMlYwWDwcgbOI5TJ9FsNNg9XjK01omewapnMPITWSGaCic2mVXNYDDRBIYe8ZKzt4lYF1Y1g8FEE6A1UzCV1cxgMNEEac0cWyYK92U1MxhMNIFhu1Mwk1XMYDACI5qe8ZJDt4nCA1nFDAYjMKLZ7kRnJVi/DAaDEAvImulR6jQ7gtXLyCU4jtOaDoNdTldFIpHHWUtZJJpKJ/ogWzOMHERHkoddzv1EwkSTraFTz/i3e5SJ2PGsWgaDEZhFUyUKZteKaIRVa2SKt6JDXyn7k+wjv5otpJSRVJB8SfI1ySqSlSTvkJm+nTXIyEuiIWumwyYndjqrVUswsPiuJBlE0lJRdDd53L/B3yuojqV0XEDyBJHONtaqkd5PosNpJB1I1pPMI91tYM1YNnSqFgXTa0Q0ymp17ei9SV6nfy4huUhDMirguv4kD5J8QXXeSBJjDbvqvR3JQvrnqyQ3k4wguYNkDf39BtaQRUSzX/zbFmVObDCrNGVHb0aCrRjvkpzgc/WweqaQLKc29mZtN9I9+vh8kjNTnC4kmUplRrCmLCGaKhGdVi2i/FVt3NE70WEZyQ0iWE9suBO8S+0dzlrfBfj4naopM5n01pZVFXKiIWsmVu4UXszqbEQye0mSyZZPESaSF1O7B7H263C+QZl2BmTEaGqiIUtmUqWINmd17kIybeiAeYFsbyptT/I0tV/AT2EHTIeT+7CqgoMvQ51tTuwaVmUjzCA5JI3yWAV5jwSrIFtJakhgzneXFlE3w3qw7D0mEonU8iPYgQrTbsyqCjHRdI9vHFvqFLRkVe5izSBsqclQskokV46mETGs1tR5MB1GkVxO0kzxUg2gul7jp1CHFSTHGpR7m1UVYqIpc2J/YDXuQghwVrzToOiHJEOIFNaa1Evl/kWHq6j+u+n4V5KjGhTZQtKfyq3weN97K4YZX1O96yx9JNNIRoukA6QbXqff9z733uCQ0RxN93jJtdtFAc/W7wo4hR2sKYMJ4mNMSaYB4cDygcPfE/X+XErSzyvJSAwj+aeLjLb1YZBOvpBWoNv2O3hdX8rdNsREU+7E4qzCRrhEcx6kcC69AOUZvDxVsp1XSL6RJPMBq95VX0/S4RSR9GPaiUqSuSRH0/mvWEshHTohhUqpE+vIKmw0bDpLUyxOHft7H16eWmoPX+Iii4c12SQbWGZHks6w/QBWeAn9rZI1E3Ki4RQqKYE9SSryrSaZ4+PLU8IqT1tnm+iwiTVhwdCJU6goiUaFFdTRy1hNDCYaI2uGU6i4YA/N+dWsIgYTjZk1wylU3NFMc55jyDCYaEzAKVSU2KI534FVxGCi0YBTqGihm385lFXEyEekterEKVS0+FJzvpfjOF2lExkjTciNor8i2U8k4/BgKAofGEyy/8Qa8qzXrnToQYJoA0XSAMF+O6zOYQ/eWum7FTzRcAoVI5hM9o4VyQhv2e5MCLh1mKLI0YpzhxlGoltJHXKJ5j5wDyekcz1dg+0WI0nOFUkfmIZYJ18UtzZ3F8mIhimHu9Tm7BC87PAmN4kltCTT8KPUFgJ+YT8eQmjAkVG3iFFN18Cb/XmSR6n9HwMjGk6hogc9gC30QLCtoKei2HAq8xqVfSLLtzeQ5HqP1x4vRYd7RDJMqQogmakm15Oe9hTJvUq/0dSp23m9p6JNWJezQ0Ayy1xItD6QzmVOBu20lIR9E0nnNC4FMfWTMpHqwUbgcdSH/2tagdEcDadQSQsLDco8Rg/rd9KTmJH6pcCXdpUByZgQTZh/J3yvXjMgGVgTw7yG/5D6/FgSbucMbhlkdZ1Ixls+21eiqRIFD3EKFWPMM9T7Xeg8HOc35UsxgA4vCvNVukpLfydiDWG/mm4rD0hmMJFMtYc2CkgQiH2x8De4F4ajz1HdE0w+mFqiQQqVMid2Bnd/4+HT2wbDh53AvqjV9KDuZcKpezF60eFJaa6bYouFvxMTr4vksM6EZKo8tAG/rqdJ/hjgT7mVZIaObLRzNNWiYJofKVToLtp3i298PgvPMNFMJC5cU9ylvAn7EcIqIL5JM4OyCIF6La7B3A0dH0HnyNNcTRE5X1KU5nUVlpHM7tKS0Tm+LsqAZAqkdX2Oof7eJPk3yWb5N4SExbCuD0kbzfVXiWSCw4meiAYpVDY5sfN8UW5EtN3sNB8Q9EMsEjUlG8Z3Km/StyUS+ZgeNJh+cpov2clS7qfrX6bj30kWUn2lPtwWOpNqCbiFJL3Uo2ezlznTFx4J9fbycF2lRSTTTs7J7Kcpit3m52awrDxJ6Oe3PpPkMM8tbAndb3NJVlgtVYWmxRBqudwlnx7RVInofbalUGkZqbk5JLcyRT6YSzxciy/6QCkJeoD42jwnklkpv/FIfrfQ4RbFCzCODre5nL6frs9GojUVyeB3Y2UGS9ml0lpEKpveJCWWkAwmfPEBOciAZAZ4jVlE7SC54BiV1S8JZrxu3keG0phPdT4jh2DF8qOYCg9TuQPomgpjokEKlc1O4SU2kUwrUVO6rrjznDDcCymbdO4Ml1bC+RlUhWHrcVLupDpfouNUqv/VPBlOLZRf5zehU1t/hMyz/izJkQGTDNp5SDkbQv2R6n82zf5cI62WL+XwPhXg+HdjqiGU69xLjYjeYVsKlVaRmomhmnBImr1D0xxC6UgHE8ivwIGKpG8OEwy+ikNJh3jplllOMrC+kCe9n6bo25mQjMTvhXqC+aJ0SaZBn36UDvep2pdkZ0Y0ZU5slE0Ps4Wo3UrWzN1huy/4PZDAQQrm7Hofqz4GX3l6qNNTPVjLAV+RXzeBU2MQJINJWayi6VZu3xHJ4PLlGbTVWhKNG+6h+uf78LMwBN/ocg6TyBcZEQ1SqFQKu1KoFEVqQh3xjx4wxua95Dj3Rx+rRk6tpdTJcikQ2QTS1+IcIBnMZcACGGhAMqf5sF9rmEhm3UwFEMNYn/oyVkSnK4pcYEQ025zYGJseaHNRWxETiYlhv096QNtJkIplb0kQq3yq+nBJNj/PAZJBPOU7bf8RkmRmyKFzNkgGUOUSu8vn6I5PKc6dKGMzuxNN93jJqApR0M4ya2bmmuIu1mzFwgMnwUoOdiJjZWoCyZoMq4VPxotyOdJmPJRq1cJC/Fkk/UtUwJaAs/wgGXruvxSNc33tBN6NR3zuw/+hw3cup8ErfZREU+7ExtllzSSqCkXC2iR2SAxH8icSOEdhcx3073UuB5aN7UHjn84BawZuArpRAUjmJJ98pHZYEYpzK/3IvJEC7ynOuRNNj3jJheXCrhQqrSLVc8iaqcmFiQk4+pHcLpL5trGcDS/ZdL/uo2UoBhuBidCVlpPMGPmxMCGZH3xsuo/i3KqAfu7XinO96v8n1sCaseprSJZMbTORuE7kGORSLpzTsIQNaw3OcvBPMHHNx9wAVgyHW/jT13jdnRwSkrnawKJcHQDJACpP473o3oYF8JNVy+jdUxINUqj84MT2tOnBto7UPNXEe5qyQTqIchanjjKLjojXfKbBZYPQ6b3s9m1ifGfxo8J+oOmaMnD5PzUAkgG6Ks6dKiWb6JRy6LTdshQqMZFIFIraq0WegDonzFTsFTNJQwxfBhvjE9scjjMq3F3z61szQW2X2C1k+ujYiGjImum71bIUKmTNLF5b3CWvMg5iSEUyXiRj2ehwkIU/0WaiwdLxUk0ZeHXfH1D7ofZ7i0pr5kG7Ph3w6a69TOQvxgl9WtfuFv4um5e1MbcEx7y1mnIj5KqU36gK9TtrYwqVNqL6DbJmvhN5CrJqEKF+oVZNjGw/l01yeKv7CIwjsrkin4gmVulEZ9oUdBwmWPNIYgR3a/GBUIegaMsqahKy+ZRIBHFgsLteFSVwFpUrofIv+dQ0PrxuoU+xWXNRkxJNQcTZ0F5Ufh/4A0guzWa8qtVaVL2/trjzWu7SdZHQ3FDNKmoysnlDWiyqkCXYbLkAaXCo/Hs+NPs5yQFuHyVqY1y29UC/7f9Es7640wXZaHTfeAn8C/plUgesmRaRxHDuyjugi6m71d/vBCNNsnlMBh9Xzcdg1z22jfSh8p9l2CTCcLrtEO8RhpGINSgS1Z+QNfMhd+Md0IWC9DMbZjtWtyfAy3uupgziBy+ScYQzwbuKc32beg+cVUTTIlJ7DffdOvTXnOfhZdNbNRg7YAi1TFMUls8LGcYVQmS+hMJyGtiUurCGaFqL6g2fFndeYlNHwzImSTyAejEEVfnJoMMtT7Na1VCrOdOGZ7Kpki+5bmiEEJ8LZKAsL+3A23iFositVHfM534YMb1fa4imZaT2elvuVSbtekAk/V1uk1kC/aob2Qru1RR7x0PoAdUeo65MGRmRDXZow1lPl0IWcyyzMmjqYcU5fJj8jjOFxHQvU5/UeiVbQTRIoULWzPM23KvMb4xwiSPr6RgZ/Y7z4wsiO5PO69dL7BGVH8YhORDnpqnJZo20bHSrgVfIjBRegNCnqg/MBJkhwY9+ju0/yDhyEsn79P9DrSeaEKVQ0Sn/ZyKZTqPheBjk8yqdH+U13zZdVyQ7km6VEGFCH/fQxGYl15tt5mSoyQZDf5NVU1jBv/VQP0JsTlIUwTDnGap7UIb9HJEEZjSweJfT34daSzRhSqGiUT5yEmHS71iXIliOnkbyFpU9Oc26YXZjtW2IQfHJ1OG8pIjVDbXukMnPGJmRDWIITzAoCoc+L+SODAWfq77bJE9R3feQtEmzHxaRIEbSFJd659L5KanmbcJPNCFLoeLyAKBHpDjtZVAc4RaRLuUTmMgkR8vo9fXri5EcQXITyUf0pxeE2d4lhFf0mglig+Y8ltMRl/i4hlYZ/b8byUiSx5lKjIAFgnkG0xqYHD7Cg1VzpUFRxHHagMUKXWB7pIshQWYDBOy6XFMv9iA2qi/UWSjDmkIlxcNFNkkE1J6dxmXw4rxNCpLNYdWgXCRT03b08GyQUfBSmVnQCzCHAEtItXUB8Y2xQ7mM7nejtNJ2F8nlU+Aj5hCj/uLIQFS/IOmrsT52OvStS6P+xXTN7ULtLAhgEhfl8MFDZMO3RNItYoscZiHYPeJaI5ZNB4OmMf80iNr/yiqiCXsKlQYPF+lAEWrjVi+Xy4eaCUZk4sqOyHZ0/0i7e7FB8dbCzt3hYeov2+WeKOxD6qYoio/OPyTZpLNVCAQCj+Chhv2vtxSvwKrlZXSPS62ao7ElhUqDzoO8OeOy3Cx8ZhBNz495rLuYArLaX2DFYh5Gt29tH2nZFKVRN5wFLyX5SxZ+Ciygc1QJ/0JLNLalUKn3gPElOc+g8/gB+GWcQW0+4NO9w3y+jykgq/0FUfcGCf2y9+FyziaWRt3IkopIB/CoDyrWD6II9KZ2XlQVCiXR5EAKlQVyDgYrDEHljEYCrwNlBkw/gaXL+UwBWe0v2D4w0qDo6SK5GhVJs35E9UMqn5d8vG24UVxLcpTJhtBQEk0upFAh5W8kwQw8gorNFHqvUBOAtBDwCuP1wWgjgPuG3ofITpSuVbaZacOz3uGIOcmg6OVehucgAxIM0/rID4nXRQOsPI3GcI7qmyb7i779bCkSYSJ+dFpoXaCRQqVDpLJtrmU3kJ61+CLBzfxEod99vRPw2EXaVHhGz6MH+0UW77lIDgP7yy8i5gpa1iO9b0Uy2R3M59cxjyD39uj04BbftjKILJXSr8PNZyRh6nck3RjcVuWcTDNOSkvFxFfJj7bgXHqK7It4tpjcx4LEzqEZhnJoA6tdWJHEPqqXqd31abQRXqJpH6n624biPYaIHIfMTdxTJFcGdpMdGA8Z81Lo+Mh6AJN0VdjSpmCbRY6krWU0fraF0gKq9qGuun+Hank7n1KoyPiyK4R6x21Y751JJnf7ZSAftVDN0eRjChUGIx8QDc+N5H0KFQaDiSZo5HsKFQaDiSYLN8EpVBgMJppAwSlUGAwmmsBvgFOoMBhMNIGCU6gwGEw0gYNTqDAYTDSBwsYUKgwGwzKisSmFCoPBsJBobEqhwmAwLCUaW1KoMBgMS4nGlhQqDAbDZqKxIIUKg8GwmGhsSaHCYDAsJhqbUqgwGAwLicbGFCoMBsMyorE1hQqDwcgMWQvlSYz2cVQk5rLKGYz8w/8EGAAQ82K6on7AwgAAAABJRU5ErkJggg==
Request 8: https://strike.org/static/media/AvenirNextLTPro-Regular.b5ed9330.otf
Request 9: https://strike.org/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 10: https://strike.org/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 11: https://strike.org/cdn-cgi/challenge-platform/h/b/cv/result/784dc48cde7b22b1
Request 12: https://strike.org/manifest.json
Request 13: https://strike.org/favicon.ico
Completed configuring new page.
Request 14: https://api.strike.org/api/governance/strike
Request 15: https://api.strike.org/api/governance/strike
Request 16: https://api.strike.org/api/governance/strike?offset=0&limit=5
Request 17: https://api.strike.org/api/proposals?limit=undefined&offset=undefined&filter=undefined
Request 18: https://api.strike.org/api/governance/strike?offset=0&limit=5
Request 19: https://api.strike.org/api/proposals?limit=undefined&offset=undefined&filter=undefined
Request 20: https://strike.org/static/media/arrow-down-fill.2ba22737.svg
Request 21: https://strike.org/static/media/rectangle-opacity-1.e8d52416.png
Request 22: https://strike.org/static/media/banner-full.9d4a6a99.png
Request 23: https://strike.org/static/media/banner-blur.539ba058.png
Request 24: https://strike.org/static/media/mouse.ad140191.svg
Request 25: https://strike.org/static/media/arrow-down.cdd31861.svg
Request 26: https://strike.org/static/media/Vector3-b.70ccc454.png
Request 27: https://strike.org/static/media/Vector2-b.88b1ba54.png
Request 28: https://strike.org/static/media/Vector4-b.b6967922.png
Request 29: https://strike.org/static/media/Vector14-b.06a69d2c.png
Request 30: https://strike.org/static/media/Vector15-b.98d09f66.png
Request 31: https://strike.org/static/media/arrow-cross-above-opacity.3580d51e.png
Request 32: https://strike.org/static/media/arrow-black-down-opacity.a02b0992.png
Request 33: https://strike.org/static/media/arrow-cross-fill.ad848034.svg
Request 34: https://strike.org/static/media/arrow-cross-black-opacity.e7b9b961.png
Request 35: https://strike.org/static/media/arrow-cross-black.651b6cbc.png
Request 36: https://strike.org/static/media/img-vector.838588f3.png
Request 37: https://strike.org/static/media/Macbook.4542212a.png
Request 38: https://strike.org/static/media/img-whitepaper.4f96eb84.png
Request 39: https://strike.org/static/media/usdc.1284513e.png
Request 40: https://strike.org/static/media/usdt.66c31d25.png
Request 41: https://strike.org/static/media/eth.c1ae6327.png
Request 42: https://strike.org/static/media/busd.364bfa2c.png
Request 43: https://strike.org/static/media/wbtc.8f57be1f.png
Request 44: https://strike.org/static/media/success.749593f2.svg
Request 45: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAEZSURBVHgB7ZWtjsJAFIXPnXTN7op9gg1BoXiGSnBYHBgcCagqMBhQCBQYJBbeAF4EwTPwl9Aw3JkEQemFDmkN4aj+nJ7vTu/tlA6lWo6AKQg+0tQZc01oe0QY8qmPtKVQ4cL/FB9WkJ18hYz1xgD6+cZXPwDl/8WHzT3rYa8zwOs0oYoFEWLDB4H1eN0mnAHhZAa924N+71dyDTeVG084nsEZoNcbnILBHSQabj3slUTHck3jgW4Ct3u+gMThD1cgrcQlPBEgnprc+hQQfedS418CxDU0rvEvAaRpkabLGeA1qmJDoxDjFQuVxtSEm6/ZfnDCtJjKTXjYG1mYEyAtff4HiQBLZKSzxkJpjTpvYAukLJ6cFe+LrQsyEZ+SqrkWewAAAABJRU5ErkJggg==
Request 46: https://api.strike.org/api/governance/strike
Request 47: https://api.strike.org/api/governance/strike
Request 48: https://api.strike.org/api/governance/strike
Request 49: https://api.strike.org/api/governance/strike
Request 50: https://app.strike.org/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Request 51: https://app.strike.org/manifest.json
Request 52: https://app.strike.org/favicon.ico
Request 53: https://app.strike.org/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 54: https://app.strike.org/cdn-cgi/challenge-platform/h/b/cv/result/784dc4b23b9a22b1
Request 55: https://api.strike.org/api/governance/strike
Request 56: https://api.strike.org/api/governance/strike
Request 57: https://api.strike.org/api/governance/strike
Trying to shutdown
