Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://joyso.io/trade/en/markets',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 14: data:application/x-font-ttf;base64,AAEAAAAMAIAAAwBAR1NVQtnN3KQAAADMAAAAfE9TLzIPEgZsAAABSAAAAGBjbWFw6/PrqwAAAagAAACcZ2FzcAAAABAAAAJEAAAACGdseWZLFDS/AAACTAAABNRoZWFkEnYGoQAAByAAAAA2aGhlYQiZBNQAAAdYAAAAJGhtdHgVVAAUAAAHfAAAAExsb2NhBZYGkgAAB8gAAAAobWF4cAAbAHYAAAfwAAAAIG5hbWWZSgn7AAAIEAAAAYZwb3N0AAMAAAAACZgAAAAgAAEAAAAKAB4ALAABbGF0bgAIAAQAAAAAAAAAAQAAAAFsaWdhAAgAAAABAAAAAQAEAAQAAAABAAoAAAABAAwAAwAWACYAOAABAAMABwAIABIAAQAEABEABQAFAAwADQAJAAEABAARAAYACgALAAYABwAEAAEABAARAAIAEgADA3cBkAAFAAACmQLMAAAAjwKZAswAAAHrADMBCQAAAAAAAAAAAAAAAAAAAAEQAAAAAAAAAAAAAAAAAAAAAEAAAOnLA8D/wABAA8AAQAAAAAEAAAAAAAAAAAAAACAAAAAAAAMAAAADAAAAHAABAAMAAAAcAAMAAQAAABwABACAAAAAHAAQAAMADAABACAAMgBiAGUAaABsAG8AcgB06QLpy//9//8AAAAAACAAMgBhAGUAZwBsAG8AcgB06QDpyv/9//8AAf/j/9L/pP+i/6H/nv+c/5r/mRcOFkcAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAH//wAPAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEAAAAAAAAAAAACAAA3OQEAAAAAAwAU/9IE1wObABAAIQAyAAATITIWHQEUBiMhIiY9ATQ2MxEhMhYdARQGIyEiJj0BNDYzESEyFh0BFAYjISImPQE0NjMzBIYNEREN+3oNEhINBIYNEREN+3oNEhINBIYNEREN+3oNEhINAdsQCxIMEBAMEgsQAcAQCxIMEBAMEgsQ/IAQCxIMEBAMEgsQAAAABgAA/8AD1wO5AB0AOwA+AEUAUABbAAABESMVFAYjISImNRE0NjsBNz4BMzIWHwEzMhYdATMHNTQmKwEnLgEjIgYjByEiBhURFBYzITI2PQEzNSMBMyc3FyElNhYXEyMiBh0BFBY7ATUHIiY9ATQ2MyERIQPXLEs1/VU1S0s1+d8LFwwZLAwxIzVLLH4bE1NIAgUDAgMB8v7yExsbEwKrExssLP6LzzE8f/1vAcMVLwvH9yIvLyL390JgYEIBSf63AfP+0oY0S0s0AlI1S3oGBhoWVks1nlLwExuAAwMBhRsT/a4SGxsS2IoBa1k96P8LDRX+CiodCx0qmetZQAtAWP7EAAAHAAD/wAJ9A8AAAwAVACcAMwA/AEMARgAAATMRIyceARcHLgEnLgEvATUzFR4BFyUOAQcXPgE3PgE/ATUjFQ4BBwMUBiMiJjU0NjMyFgMUBiMiJjU0NjMyFiUzFSMDFyMBMDg4kwxeUxxTXwsRFgYBNwQKBQFQC15UHVNfCxAWBwE4AwoGMjkoKDk5KCg5+TkoKDk5KCg5ARSnp4pv3gLj/YP3BzgxMDI4BwohFwPl3QwOBFMHODEwMjgHCiEXA+XdDA4E/nEoOTkoKDk5AcooOTkoKDk5cKYBu90AAgAA/8AEAAPAABsAcwAAASIHDgEHBhUUFx4BFxYzMjc+ATc2NTQnLgEnJgMiJicTPgE9ATQmIyInLgEnJjUuASsBIgYdARQWHwEVJicuAScmNTQ2NzMyNj8BPgE9AT4BMzIWFw4BBw4BFRQWFx4BMzoBMxYXHgEHBgcUBhUGBw4BBwYCAGpdXosoKCgoi15dampdXosoKCgoi15dai9ZKekEBBMNKioqQhQVBQwGgA0TCghuLCMjMw0OFhV1BgwFgAQFHkEhNWMsAwYDGx0dGxxGJgIFAgYGBQQGBRIBHiUkUSwtA8AoKIteXWpqXV6LKCgoKIteXWpqXV6LKCj8QBMRAQcECwZgDRMSEywTEgEEBRMNwAkQBDe8HygnXzU1OTRgLAUEgAUMBk0JChcWAwUDG0cmJkcbGx0TIyJfPDtGAQMBIBgZIwoJAAABAAAAAAAAAAAAAgAANzkBAAAAAAEAAAABAAAYT1ulXw889QALBAAAAAAA1z/hEgAAAADXP+ESAAD/wATXA8AAAAAIAAIAAAAAAAAAAQAAA8D/wAAABQAAAAAABNcAAQAAAAAAAAAAAAAAAAAAABMEAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAABQD1wAAAn0AAAQAAAAAAAAAAAAAAAAKABQAHgAoADIAPABGAFAAWgBkAG4AeACCAMoBTAG6AmACagABAAAAEwB0AAcAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAADgCuAAEAAAAAAAEABwAAAAEAAAAAAAIABwBgAAEAAAAAAAMABwA2AAEAAAAAAAQABwB1AAEAAAAAAAUACwAVAAEAAAAAAAYABwBLAAEAAAAAAAoAGgCKAAMAAQQJAAEADgAHAAMAAQQJAAIADgBnAAMAAQQJAAMADgA9AAMAAQQJAAQADgB8AAMAAQQJAAUAFgAgAAMAAQQJAAYADgBSAAMAAQQJAAoANACkaWNvbW9vbgBpAGMAbwBtAG8AbwBuVmVyc2lvbiAxLjAAVgBlAHIAcwBpAG8AbgAgADEALgAwaWNvbW9vbgBpAGMAbwBtAG8AbwBuaWNvbW9vbgBpAGMAbwBtAG8AbwBuUmVndWxhcgBSAGUAZwB1AGwAYQByaWNvbW9vbgBpAGMAbwBtAG8AbwBuRm9udCBnZW5lcmF0ZWQgYnkgSWNvTW9vbi4ARgBvAG4AdAAgAGcAZQBuAGUAcgBhAHQAZQBkACAAYgB5ACAASQBjAG8ATQBvAG8AbgAuAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Request 15: https://joyso.io/trade/0.c7605cc059acf4b014e5.chunk.js
Request 16: https://joyso.io/trade/4.bebd8a7cd85b48d4c371.chunk.js
Request 17: https://joyso.io/trade/assets/images/chat-icon.png
Request 18: https://joyso.io/trade/assets/images/signal.png
Waiting for 20000ms
Request 19: https://joyso.io/trade/glyphicons-halflings-regular.448c34a56d699c29117a.woff2
Request 20: https://joyso.io/trade/7.5e217d5576b8e30dbc89.chunk.js
Request 21: https://joyso.io/trade/2.fc96907584fc48038923.chunk.js
Request 22: https://joyso.io/trade/10.65a42b6263e328bc0ffa.chunk.js
Request 23: https://joyso.io/trade/1.71d4c6294d27f2b771ca.chunk.js
Request 24: https://joyso.io/trade/6.ac6bc56711dd737aec40.chunk.js
Request 25: https://joyso.io/api/v1/announcements/?locale=en
Request 26: https://joyso.io/trade/assets/charting_library/static/en-tv-chart.f5b3f142c9a35410af32.html
Request 27: https://www.google-analytics.com/collect?v=1&_v=j98&a=606226364&t=pageview&_s=1&dl=https%3A%2F%2Fjoyso.io%2Ftrade%2Fen%2Fmarkets%2Fjoy_eth&ul=en-us&de=UTF-8&dt=Ethereum%20ERC20%20Decentralized%20Exchange%20%7C%20JOYSO&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=aHDACEABBAAAACAAI~&jid=&gjid=&cid=1405857162.1672956565&tid=UA-112595667-1&_gid=699213058.1672956565&gtm=2wg120W3ZMLTR&cd3=1405857162.1672956565&z=479867797
Request 28: https://joyso.io/trade/assets/images/no-data/paper.png
Request 29: https://joyso.io/trade/assets/images/no-data/coin.png
Request 30: https://joyso.io/trade/assets/images/guide/joyso-guide.gif
Request 31: data:image/svg+xml,%3C%3Fxml version%3D%221.0%22 encoding%3D%22UTF-8%22%3F%3E%3Csvg width%3D%2260px%22 height%3D%2252px%22 viewBox%3D%220 0 60 52%22 version%3D%221.1%22 xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%3E    %3C!-- Generator%3A sketchtool 52.2 (67145) - http%3A%2F%2Fwww.bohemiancoding.com%2Fsketch --%3E    %3Ctitle%3E1AEBCB80-1B07-4906-9589-03FD81F4ECFB%3C%2Ftitle%3E    %3Cdesc%3ECreated with sketchtool.%3C%2Fdesc%3E    %3Cdefs%3E        %3Cpolygon id%3D%22path-1%22 points%3D%224.77530017 1.99252896 56.109777 0 56.109777 22.2310735 4.77530017 24.2236025%22%3E%3C%2Fpolygon%3E        %3Cfilter x%3D%22-13.6%25%22 y%3D%22-20.6%25%22 width%3D%22127.3%25%22 height%3D%22157.8%25%22 filterUnits%3D%22objectBoundingBox%22 id%3D%22filter-2%22%3E            %3CfeOffset dx%3D%220%22 dy%3D%222%22 in%3D%22SourceAlpha%22 result%3D%22shadowOffsetOuter1%22%3E%3C%2FfeOffset%3E            %3CfeGaussianBlur stdDeviation%3D%222%22 in%3D%22shadowOffsetOuter1%22 result%3D%22shadowBlurOuter1%22%3E%3C%2FfeGaussianBlur%3E            %3CfeColorMatrix values%3D%220 0 0 0 0   0 0 0 0 0   0 0 0 0 0  0 0 0 0.5 0%22 type%3D%22matrix%22 in%3D%22shadowBlurOuter1%22%3E%3C%2FfeColorMatrix%3E        %3C%2Ffilter%3E    %3C%2Fdefs%3E    %3Cg id%3D%22exchange%22 stroke%3D%22none%22 stroke-width%3D%221%22 fill%3D%22none%22 fill-rule%3D%22evenodd%22%3E        %3Cg id%3D%22element-cover-login%22 transform%3D%22translate(-121.000000%2C -108.000000)%22 fill-rule%3D%22nonzero%22%3E            %3Cg id%3D%22Group-2%22 transform%3D%22translate(121.000000%2C 110.000000)%22%3E                %3Cg id%3D%22wallet%22%3E                    %3Cpath d%3D%22M2%2C7.92102928 C1.44771525%2C7.92102928 1%2C8.36874453 1%2C8.92102928 L1%2C41.8331854 C1%2C42.3854702 1.44771525%2C42.8331854 2%2C42.8331854 L57.6912521%2C42.8331854 C58.2435369%2C42.8331854 58.6912521%2C42.3854702 58.6912521%2C41.8331854 L58.6912521%2C8.92102928 C58.6912521%2C8.36874453 58.2435369%2C7.92102928 57.6912521%2C7.92102928 L2%2C7.92102928 Z%22 id%3D%22Rectangle-3%22 stroke%3D%22%23FFFFFF%22 stroke-width%3D%222%22%3E%3C%2Fpath%3E                    %3Cg id%3D%22Rectangle-4%22%3E                        %3Cuse fill%3D%22black%22 fill-opacity%3D%221%22 filter%3D%22url(%23filter-2)%22 xlink%3Ahref%3D%22%23path-1%22%3E%3C%2Fuse%3E                        %3Cuse fill%3D%22%23FFFFFF%22 xlink%3Ahref%3D%22%23path-1%22%3E%3C%2Fuse%3E                    %3C%2Fg%3E                    %3Cpath d%3D%22M1.26588194%2C7.92624912 C1.07324622%2C7.89890429 1%2C7.95748693 1%2C8.06103842 L1%2C41.1737207 C1%2C41.3938251 1.25094535%2C41.6657762 1.54696611%2C41.7077966 L50.0685949%2C48.59549 C50.2612306%2C48.6228348 50.3344768%2C48.5642522 50.3344768%2C48.4607007 L50.3344768%2C15.3480184 C50.3344768%2C15.127914 50.0835315%2C14.855963 49.7875107%2C14.8139425 L1.26588194%2C7.92624912 Z%22 id%3D%22Rectangle-2%22 stroke%3D%22%23FFFFFF%22 stroke-width%3D%222%22 fill%3D%22%23010101%22%3E%3C%2Fpath%3E                    %3Cpath d%3D%22M2.38765009%2C16.1490683 L48.9468268%2C23.0700976%22 id%3D%22Line-4%22 stroke%3D%22%23FFFFFF%22 stroke-width%3D%222%22 fill%3D%22%23FFFFFF%22 stroke-linecap%3D%22round%22 stroke-dasharray%3D%224%2C6%22%3E%3C%2Fpath%3E                    %3Cpath d%3D%22M51.7075472%2C21.9165927 L56.9305317%2C21.9165927%22 id%3D%22Line-3%22 stroke%3D%22%23FFFFFF%22 stroke-width%3D%222%22 fill%3D%22%23FFFFFF%22 stroke-linecap%3D%22square%22%3E%3C%2Fpath%3E                    %3Cellipse id%3D%22Oval-2%22 fill%3D%22%23FFFFFF%22 cx%3D%2242.380789%22 cy%3D%2231.7213842%22 rx%3D%222.98456261%22 ry%3D%222.8837622%22%3E%3C%2Fellipse%3E                %3C%2Fg%3E            %3C%2Fg%3E        %3C%2Fg%3E    %3C%2Fg%3E%3C%2Fsvg%3E
Request 32: https://joyso.io/api/v1/tickers
Request 33: https://joyso.io/api/v1/orders?locale=en&contract=04f062809b244e37e7fdc21d9409469c989c2342&base=0000000000000000000000000000000000000000&token=dde12a12a6f67156e0da672be05c374e1b0a3e57
Request 34: https://joyso.io/api/v1/trades?locale=en&base=0000000000000000000000000000000000000000&token=dde12a12a6f67156e0da672be05c374e1b0a3e57
Request 35: https://joyso.io/trade/fontawesome-webfont.af7ae505a9eed503f8b8.woff2?v=4.7.0
Request 36: https://joyso.io/trade/assets/charting_library/static/bundles/vendors.a94ef44ed5c201cefcf6ad7460788c1a.css
Request 37: https://joyso.io/trade/assets/charting_library/static/bundles/library.d8f5cc7dfd69730985ef782d21a1321f.css
Request 38: https://joyso.io/trade/assets/charting_library/static/lib/external/spin.min.js
Request 39: https://joyso.io/trade/assets/charting_library/static/bundles/vendors.f03f04415e9140647af1.js
Request 40: https://joyso.io/trade/assets/charting_library/static/bundles/library.db04e45ec22f0b637da3.js
Request 41: https://joyso.io/trade/9.ae88763202a89b92e8d1.chunk.js
Request 42: https://joyso.io/trade/5.6f7b047d03be104acc73.chunk.js
Request 43: https://joyso.io/trade/8.d23d3d9565de2055cb0a.chunk.js
Request 44: https://joyso.io/trade/3.be63210a38d84663014a.chunk.js
Request 45: https://joyso.io/trade/assets/charting_library/static/customize.css?v2
Request 46: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABUAAAAVCAYAAACpF6WWAAAB50lEQVR4AWMgETAKKAgIAGkQ5mCgAmCWdtTWV4yxvgFkWwKxOKUGssr5Gccrx9t+Vk6w+w/kxwKxIrmGMTKIivIohFvONKsI+e/cl/ofamgGECuTYyCTqJ2mqlK01Vnr+uj/HjNy/1v1J8AMzSTHUBYZP6MgpTjb97bNsf9dpmf9N++J/W/UEQEztAiIbUEGo2EpIObE8C4oVuVDzLuBmv869aT8t5+c+t+0K/q/YXs4GGsWeIAMRscwy/yhBiO8K2ijJKcYZXXYuj7qv/u0nP/W/Yn/jTsjQYYRwliDhUXKy8BVKdbmuW1T7H+3Gdn/LXrjQN4FaSDLUBa5MItyoOAvp67k/45T0pC9S56hSrHWhY4tif9D5pUDXZjz36w7Blkx+S5VDLNoBUWMY3fKfwdExMAw+WEq7Wvkoxhn+waUhFwRSYhcQxGxL26jpqQYbX3CBpjY3aeDYj+BothHpFNxcW75cIvJpmXB/516Uv/bT0r5b9IVRUY6xQSssr6GkcAc9dGuNe6/y7RMMnMUJmCWcNTSBgbHZeuG6P+eM/P+W/VRlPcRwSGoJMgvH265yKIq/L9LfzqKoZSXp0Em6cDy9BvU0Dhyy1PM4PAwMFWKs7kFZFsBsQQDlQAjr4a0MJAWxFdHAQAcI3sGHsO1dgAAAABJRU5ErkJggg==
Request 47: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABUAAAAVCAYAAACpF6WWAAACBklEQVR4AWMgErAoxVoXgmgGKgEWxTCLVseWxP9yYRbl1DCYSdrXyEc5we5vyLzy/0D6l5SXgStInFwDGcVt1JQU42zfOHan/HebkfPfqSv5v1KszXNBGyU5kDzpRoqLcytGW5+wbY797zA59b9Zd8x/xylp/22bYv8rRlkdBqrgINVIVvlwi8k29dH/Xadn/Tftiv5v2B4Opt1mZP+3ro/6Lx9i3k1K+DLL+hpGmpYF/3efnvPfvCcWZCAcW/TG/XeflvMfFM4yfkZBxIQvo4SjlrZSnO1Hp57U/9b9Cf+NOiKQDQXxgeKJ/516Uv4D1b0XtdNUxRu+gkqC/MBwvGzXGvffflLKf+POSISBCAwWtweGMyi8laKtzjKIivLgCUfLRdYN0f9dpmX+N+mKghiCieHh6wIMb2tguCuEW84E6ccIR7kgk3SLqvD/njPzYOFICIPVeczI/W9WEfJfzs84HmQOIhw9DEyV422/ufSn/7fqg4cjIQxWZwUMd+e+1P9A/Z+lHbX1weHLqyEtrBRncwsYm/+RsWaBBz4DwfLoehRjrG8IKAgIgOMHiK2AOA6IM6G4CKgIr6EgeZA6qPoMII4FYksgFmCA5gwJIFYEYmUotiXSUFuYHqh+cXw5TZlIQ5WxaR4mhuLBZBkqBcT+oJjFg/3B6kgAnFANyniwFEQdJgAAOuN7Bp7MBuYAAAAASUVORK5CYII=
Request 48: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABUAAAAVCAYAAACpF6WWAAAB60lEQVR4AWPAAziAWJBXQ1oYSDMyUAlIALGVUpzNLQkPA1Mgm5kahioCcZxygt1/5Xjbb3JBJulAPiulhioDcSbIUJf+9P8WVeH/5cMtFwkqCfKDgoNiQ636Ev57zsz7b90Q/V8x2vqyhKOWNqHg4ARiKZAhaNgWiItAhhp1RPw374n97zIt879da9x/pTjbj7K+hpE4gwNqoD9IMzasWeDx37A9HIxNuqL+209K+e/Uk/rftCwYGBwWkxnExbkRwYHpTZBGgti4M/K/dX/Cf/fpOf9t6sHBcULcRk0JaAYT6YYiMDw4XKdn/bdtjv2vGGf7RtrXyAdoDguZhiKwaVf0f4fJqf8du1NAQfVXMcyiFWQwmYYisFl3zH+3GTn/Q+aV/3dsSfyvFGtdSLFLHaek/XfqSga59JdcmEU5yKVkh6lFbxzQhdn/bZtiga6zeS7lZeAKMpCC2E/87z4t5791fdR/xSirw4I2SnKg2CcxnSK8aw+MGKceSMTIh5h3Q0szRvJzFCQJgXLUexk/oyCQd8nP+8DE7jEjF+jd6P9K0VZnRe00VWHeJcfQDJChzn2p/80qQv4rhFvOZBAV5QF5l5LyNBZann6W8zOOp0Z5Kg7Eloox1jekHbX1qVLyQ2NVQEBBQIBU7wIAOFZ7BmG7RzYAAAAASUVORK5CYII=
Request 49: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABUAAAAVCAYAAACpF6WWAAAB/UlEQVR4AWPAATj3Wij8J4RB6hhIAFIgTS9a8nBhmKFSpBiqDNJ0P80PF4YZqkyyobfD7HDh4WJolaKY+G5zhXvoMXva2xifoWB5dD07zeTvFKvxioDMFY6RFUgEGvzzQVk8OGafVib9v5fkhc9QkDxIHVj9vaKY/7vM5b+HS/JFA80TAhnKA8TGZSoiS057GYFiFqzhTpQTPkNB8iB1YPUnPQz+5ykKzQGaYwjE3CBDmUCuBWKHabqSZ0656oI0EY1B6idoSx4F6reDupIJFrTMQCwtxsYcvNZY5uU5T0OiDDwLdOFKI9knvMzM/kD9kmBz0AAbEKs6iHAX7zSX/3nF3xyvgZd8Tf9vM5P/ZiXAmQdNBazYEgIjEHOBwiVHXmjWcSctnAbeDLH5f8xR83+SjNBEoHo9sD4owGWwIBDb9mtJHMIVviDxDg3x3UB11kDMD9ZHADCDwkeAmdlvhZHMI2C4oRh4xl3//1IDmbvszAxeQHXiUPWEATR8lE0EubJB4QYMP7CBF31M/m82k/usy8uRCpRXAKsjEXCCwiteVqD/qIPG/+tBVv/3WCj8C5Pi7wCKawMxBwMZgBEaXlbtGuI7T7ro/G9QFdsI5JsDMR/+cCQcvuLsLAzubRoSa4FsJyAWBSdwsgEifKVBXoYmcBYGagCoQZzEGggAoyq6zKXuV5gAAAAASUVORK5CYII=
Request 50: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABkAAAAZCAYAAADE6YVjAAAAsElEQVR4AWMYWcDExOS/YUd4hWF7+H90bNAePpO2liDwJTxyi2htyVXLvlBOWlry2bAtVIumwWXQERFF4zgJ20iPiP8JDCpLeqSuJ6ZdoRJ0SMIRx7QbQtmItgSXnGFbRCzMEnIzK8ISWgL6WzJqibGxsYaFhYUC7SxBWMQPNMjazMxMjebBZWhoKAq00NHc3FyL5nFiaWkpDTTYz8jISI/mEW9qaqoExGFgS+gFRgEAaE0hWxrw50oAAAAASUVORK5CYII=
Request 51: https://joyso.io/trade/assets/charting_library/static/bundles/crosshair.6c091f7d5427d0c5e6d9dc3a90eb2b20.cur
Request 52: data:image/svg+xml;charset=utf-8,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2022%2013%22%20width%3D%2222%22%20height%3D%2213%22%3E%3Cpath%20fill%3D%22%2337A6EF%22%20fill-rule%3D%22nonzero%22%20d%3D%22M19.354%204.932c.379.55.611%201.207.642%201.918A3.007%203.007%200%200%201%2022%209.686a3.003%203.003%200%200%201-3%203.006H4a3.983%203.983%200%200%201-2.814-1.16l6.363-5.048a1.657%201.657%200%200%200%201.495.037l3.034%202.66a1.672%201.672%200%200%200%201.589%202.175%201.668%201.668%200%200%200%201.552-2.28l4.135-4.144zm-.942-.945L14.276%208.13a1.66%201.66%200%200%200-1.32.044l-3.034-2.66A1.672%201.672%200%200%200%208.333%203.34a1.668%201.668%200%200%200-1.611%202.097l-6.316%205.01A3.999%203.999%200%200%201%200%208.683a4.004%204.004%200%200%201%204.041-4.008A5.338%205.338%200%200%201%209.333%200a5.337%205.337%200%200%201%205.124%203.857%203.644%203.644%200%200%201%201.876-.517c.772%200%201.488.239%202.079.647z%22%2F%3E%3C%2Fsvg%3E
Request 53: https://joyso.io/api/v1/trades/ohlc?locale=en&from=1641852570&to=1672956630&granularity=86400&base=0000000000000000000000000000000000000000&token=dde12a12a6f67156e0da672be05c374e1b0a3e57
Request 54: https://joyso.io/favicon.ico
Request 55: https://joyso.io/api/v1/trades/ohlc?locale=en&from=1624924800&to=1624924800&granularity=86400&base=0000000000000000000000000000000000000000&token=dde12a12a6f67156e0da672be05c374e1b0a3e57
Request 56: https://joyso.io/api/v1/trades/ohlc?locale=en&from=1616256000&to=1624895999&granularity=86400&base=0000000000000000000000000000000000000000&token=dde12a12a6f67156e0da672be05c374e1b0a3e57
Trying to shutdown
