Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.hop.exchange',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187398
Request 32: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187409
Request 33: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187413
Request 34: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187416
Request 35: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187419
Request 36: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187420
Request 37: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187421
Request 38: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187423
Request 39: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187601
Request 40: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187605
Request 41: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187611
Request 42: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187613
Request 43: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187615
Request 44: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187617
Request 45: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187619
Request 46: https://app.hop.exchange/static/media/hop-logo-black.36655970.svg
Request 47: https://app.hop.exchange/static/media/moon-icon.bb9cb401.svg
Request 48: https://app.hop.exchange/static/media/settings-icon.0daacdba.svg
Request 49: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIiA/Pgo8IURPQ1RZUEUgc3ZnIFBVQkxJQyAiLS8vVzNDLy9EVEQgU1ZHIDEuMS8vRU4iICJodHRwOi8vd3d3LnczLm9yZy9HcmFwaGljcy9TVkcvMS4xL0RURC9zdmcxMS5kdGQiPgo8c3ZnIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiIHZlcnNpb249IjEuMSIgd2lkdGg9IjUwMCIgaGVpZ2h0PSI1MDAiIHZpZXdCb3g9IjAgMCA1MDAgNTAwIiB4bWw6c3BhY2U9InByZXNlcnZlIj4KPGRlc2M+Q3JlYXRlZCB3aXRoIEZhYnJpYy5qcyA0LjYuMDwvZGVzYz4KPGRlZnM+CjwvZGVmcz4KPGcgdHJhbnNmb3JtPSJtYXRyaXgoMTUuMzcgMCAwIDE1LjM3IDI1MC4zNSAyNDkuMzUpIiBpZD0iV0YtT29peUNlN2dkbV96d09DN3FZIiAgPgo8cGF0aCBzdHlsZT0ic3Ryb2tlOiBub25lOyBzdHJva2Utd2lkdGg6IDE7IHN0cm9rZS1kYXNoYXJyYXk6IG5vbmU7IHN0cm9rZS1saW5lY2FwOiBidXR0OyBzdHJva2UtZGFzaG9mZnNldDogMDsgc3Ryb2tlLWxpbmVqb2luOiBtaXRlcjsgc3Ryb2tlLW1pdGVybGltaXQ6IDQ7IGZpbGw6IHJnYig1Niw2MCw3Nik7IGZpbGwtcnVsZTogbm9uemVybzsgb3BhY2l0eTogMTsiIHZlY3Rvci1lZmZlY3Q9Im5vbi1zY2FsaW5nLXN0cm9rZSIgIHRyYW5zZm9ybT0iIHRyYW5zbGF0ZSgtMTYsIC0xNikiIGQ9Ik0gMCAxNiBDIDAgNy4xNjM0NCA3LjE2MzQ0IDAgMTYgMCBDIDI0LjgzNjU2IDAgMzIgNy4xNjM0NCAzMiAxNiBDIDMyIDI0LjgzNjU2IDI0LjgzNjU2IDMyIDE2IDMyIEMgNy4xNjM0NCAzMiAwIDI0LjgzNjU2IDAgMTYgeiIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIiAvPgo8L2c+CjxnIHRyYW5zZm9ybT0ibWF0cml4KDE1LjM3IDAgMCAxNS4zNyAzMTUuNjYgMTU4Ljg1KSIgaWQ9Ik15WGhBdHRmSlpJSzVIZjVVenZhSSIgID4KPHBhdGggc3R5bGU9InN0cm9rZTogbm9uZTsgc3Ryb2tlLXdpZHRoOiAxOyBzdHJva2UtZGFzaGFycmF5OiBub25lOyBzdHJva2UtbGluZWNhcDogYnV0dDsgc3Ryb2tlLWRhc2hvZmZzZXQ6IDA7IHN0cm9rZS1saW5lam9pbjogbWl0ZXI7IHN0cm9rZS1taXRlcmxpbWl0OiA0OyBmaWxsOiByZ2IoMjU1LDI1NSwyNTUpOyBmaWxsLXJ1bGU6IG5vbnplcm87IG9wYWNpdHk6IDE7IiB2ZWN0b3ItZWZmZWN0PSJub24tc2NhbGluZy1zdHJva2UiICB0cmFuc2Zvcm09IiB0cmFuc2xhdGUoLTIwLjI1LCAtMTAuMTEpIiBkPSJNIDE2LjQ5OCA0IEwgMTYuNDk4IDEyLjg3IEwgMjMuOTk1IDE2LjIyIHoiIHN0cm9rZS1saW5lY2FwPSJyb3VuZCIgLz4KPC9nPgo8ZyB0cmFuc2Zvcm09Im1hdHJpeCgxNS4zNyAwIDAgMTUuMzcgMjAwLjQxIDE1OC44NSkiIGlkPSJ5TTdzNmxoNzlveGM2NnlrcDJ6bkkiICA+CjxwYXRoIHN0eWxlPSJzdHJva2U6IG5vbmU7IHN0cm9rZS13aWR0aDogMTsgc3Ryb2tlLWRhc2hhcnJheTogbm9uZTsgc3Ryb2tlLWxpbmVjYXA6IGJ1dHQ7IHN0cm9rZS1kYXNob2Zmc2V0OiAwOyBzdHJva2UtbGluZWpvaW46IG1pdGVyOyBzdHJva2UtbWl0ZXJsaW1pdDogNDsgZmlsbDogcmdiKDI1NSwyNTUsMjU1KTsgZmlsbC1ydWxlOiBub256ZXJvOyBvcGFjaXR5OiAxOyIgdmVjdG9yLWVmZmVjdD0ibm9uLXNjYWxpbmctc3Ryb2tlIiAgdHJhbnNmb3JtPSIgdHJhbnNsYXRlKC0xMi43NSwgLTEwLjExKSIgZD0iTSAxNi40OTggNCBMIDkgMTYuMjIgTCAxNi40OTggMTIuODcgeiIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIiAvPgo8L2c+CjxnIHRyYW5zZm9ybT0ibWF0cml4KDE1LjM3IDAgMCAxNS4zNyAzMTUuNjYgMzUzLjk5KSIgaWQ9ImFJcXNTd0JlMlZjNGJDOWZPWWtKWCIgID4KPHBhdGggc3R5bGU9InN0cm9rZTogbm9uZTsgc3Ryb2tlLXdpZHRoOiAxOyBzdHJva2UtZGFzaGFycmF5OiBub25lOyBzdHJva2UtbGluZWNhcDogYnV0dDsgc3Ryb2tlLWRhc2hvZmZzZXQ6IDA7IHN0cm9rZS1saW5lam9pbjogbWl0ZXI7IHN0cm9rZS1taXRlcmxpbWl0OiA0OyBmaWxsOiByZ2IoMjU1LDI1NSwyNTUpOyBmaWxsLXJ1bGU6IG5vbnplcm87IG9wYWNpdHk6IDE7IiB2ZWN0b3ItZWZmZWN0PSJub24tc2NhbGluZy1zdHJva2UiICB0cmFuc2Zvcm09IiB0cmFuc2xhdGUoLTIwLjI1LCAtMjIuODEpIiBkPSJNIDE2LjQ5OCAyMS45NjggTCAxNi40OTggMjcuOTk1IEwgMjQgMTcuNjE2IHoiIHN0cm9rZS1saW5lY2FwPSJyb3VuZCIgLz4KPC9nPgo8ZyB0cmFuc2Zvcm09Im1hdHJpeCgxNS4zNyAwIDAgMTUuMzcgMjAwLjQxIDM1My45OSkiIGlkPSJ1Q0dUWnJBNGRGeVpwSmtLSC1BdWsiICA+CjxwYXRoIHN0eWxlPSJzdHJva2U6IG5vbmU7IHN0cm9rZS13aWR0aDogMTsgc3Ryb2tlLWRhc2hhcnJheTogbm9uZTsgc3Ryb2tlLWxpbmVjYXA6IGJ1dHQ7IHN0cm9rZS1kYXNob2Zmc2V0OiAwOyBzdHJva2UtbGluZWpvaW46IG1pdGVyOyBzdHJva2UtbWl0ZXJsaW1pdDogNDsgZmlsbDogcmdiKDI1NSwyNTUsMjU1KTsgZmlsbC1ydWxlOiBub256ZXJvOyBvcGFjaXR5OiAxOyIgdmVjdG9yLWVmZmVjdD0ibm9uLXNjYWxpbmctc3Ryb2tlIiAgdHJhbnNmb3JtPSIgdHJhbnNsYXRlKC0xMi43NSwgLTIyLjgxKSIgZD0iTSAxNi40OTggMjcuOTk1IEwgMTYuNDk4IDIxLjk2NzAwMDAwMDAwMDAwMiBMIDkgMTcuNjE2IHoiIHN0cm9rZS1saW5lY2FwPSJyb3VuZCIgLz4KPC9nPgo8ZyB0cmFuc2Zvcm09Im1hdHJpeCgxNS4zNyAwIDAgMTUuMzcgMzE1LjY2IDI2MC40MSkiIGlkPSJuOTd1QUxBTmJFbXhkeVlBRGlnWEwiICA+CjxwYXRoIHN0eWxlPSJzdHJva2U6IG5vbmU7IHN0cm9rZS13aWR0aDogMTsgc3Ryb2tlLWRhc2hhcnJheTogbm9uZTsgc3Ryb2tlLWxpbmVjYXA6IGJ1dHQ7IHN0cm9rZS1kYXNob2Zmc2V0OiAwOyBzdHJva2UtbGluZWpvaW46IG1pdGVyOyBzdHJva2UtbWl0ZXJsaW1pdDogNDsgZmlsbDogcmdiKDI1NSwyNTUsMjU1KTsgZmlsbC1ydWxlOiBub256ZXJvOyBvcGFjaXR5OiAxOyIgdmVjdG9yLWVmZmVjdD0ibm9uLXNjYWxpbmctc3Ryb2tlIiAgdHJhbnNmb3JtPSIgdHJhbnNsYXRlKC0yMC4yNSwgLTE2LjcyKSIgZD0iTSAxNi40OTggMjAuNTczIEwgMjMuOTk1IDE2LjIyIEwgMTYuNDk4IDEyLjg3MiB6IiBzdHJva2UtbGluZWNhcD0icm91bmQiIC8+CjwvZz4KPGcgdHJhbnNmb3JtPSJtYXRyaXgoMTUuMzcgMCAwIDE1LjM3IDIwMC40MSAyNjAuNDEpIiBpZD0iV1U2X205b2F5NzVqelRrWlJSUlRZIiAgPgo8cGF0aCBzdHlsZT0ic3Ryb2tlOiBub25lOyBzdHJva2Utd2lkdGg6IDE7IHN0cm9rZS1kYXNoYXJyYXk6IG5vbmU7IHN0cm9rZS1saW5lY2FwOiBidXR0OyBzdHJva2UtZGFzaG9mZnNldDogMDsgc3Ryb2tlLWxpbmVqb2luOiBtaXRlcjsgc3Ryb2tlLW1pdGVybGltaXQ6IDQ7IGZpbGw6IHJnYigyNTUsMjU1LDI1NSk7IGZpbGwtcnVsZTogbm9uemVybzsgb3BhY2l0eTogMTsiIHZlY3Rvci1lZmZlY3Q9Im5vbi1zY2FsaW5nLXN0cm9rZSIgIHRyYW5zZm9ybT0iIHRyYW5zbGF0ZSgtMTIuNzUsIC0xNi43MikiIGQ9Ik0gOSAxNi4yMiBMIDE2LjQ5OCAyMC41NzMgTCAxNi40OTggMTIuODcyIHoiIHN0cm9rZS1saW5lY2FwPSJyb3VuZCIgLz4KPC9nPgo8L3N2Zz4=
Request 50: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187647
Request 51: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187649
Request 52: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187650
Request 53: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187651
Request 54: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187652
Request 55: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187653
Request 56: https://assets.hop.exchange/mainnet/v1-core-config.json?cb=1672955187654
Request 57: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 58: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 59: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 60: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Waiting for 20000ms
Request 61: https://app.hop.exchange/static/js/14.4941d125.chunk.js
Request 62: https://raw.githubusercontent.com/hop-protocol/optimism-refund-merkle-rewards/master/0xcfa9b5cbd664e43113e44bad75ab881b802580bb4b5289b3ba5084c49fe8e246/root.json
Request 63: https://app.hop.exchange/manifest.json
Request 64: https://app.hop.exchange/favicon.ico
Request 65: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 66: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 67: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 68: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 69: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 70: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 71: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 72: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 73: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 74: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 75: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 76: https://optimism-mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 77: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 78: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 79: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 80: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 81: https://region1.google-analytics.com/g/collect?v=2&tid=G-ES1R727TH9&gtm=2oe120&_p=2122766732&cid=489150645.1672955186&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672955185&sct=1&seg=0&dl=https%3A%2F%2Fapp.hop.exchange%2F&dt=Hop%20Exchange&en=scroll&epn.percent_scrolled=90
Trying to shutdown
