Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://idle.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_30.png
Request 42: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_29.png
Request 43: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_28.png
Request 44: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_27.png
Request 45: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_26.png
Request 46: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_25.png
Request 47: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_24.png
Request 48: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_23.png
Request 49: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_22.png
Request 50: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_21.png
Request 51: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_20.png
Request 52: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_19.png
Request 53: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_18.png
Request 54: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_17.png
Request 55: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_16.png
Request 56: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_15.png
Request 57: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_14.png
Request 58: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_13.png
Request 59: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_12.png
Request 60: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_11.png
Request 61: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_10.png
Request 62: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_9.png
Request 63: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_8.png
Request 64: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_7.png
Request 65: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_6.png
Request 66: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_5.png
Request 67: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_4.png
Request 68: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_3.png
Request 69: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_2.png
Request 70: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_1.png
Request 71: https://idle.finance/assets/lottie/robot-best-yield/images/BASE_0.png
Request 72: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_30.png
Request 73: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_29.png
Request 74: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_28.png
Request 75: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_27.png
Request 76: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_26.png
Request 77: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_25.png
Request 78: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_24.png
Request 79: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_23.png
Request 80: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_22.png
Request 81: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_21.png
Request 82: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_20.png
Request 83: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_19.png
Request 84: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_18.png
Request 85: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_17.png
Request 86: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_16.png
Request 87: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_15.png
Request 88: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_14.png
Request 89: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_13.png
Request 90: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_12.png
Request 91: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_11.png
Request 92: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_10.png
Request 93: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_9.png
Request 94: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_8.png
Request 95: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_7.png
Request 96: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_6.png
Request 97: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_5.png
Request 98: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_4.png
Request 99: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_3.png
Request 100: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_2.png
Request 101: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_1.png
Request 102: https://idle.finance/assets/lottie/robot-senior/images/MEDITATION_0.png
Request 103: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_30.png
Request 104: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_29.png
Request 105: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_28.png
Request 106: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_27.png
Request 107: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_26.png
Request 108: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_25.png
Request 109: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_24.png
Request 110: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_23.png
Request 111: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_22.png
Request 112: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_21.png
Request 113: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_20.png
Request 114: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_19.png
Request 115: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_18.png
Request 116: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_17.png
Request 117: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_16.png
Request 118: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_15.png
Request 119: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_14.png
Request 120: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_13.png
Request 121: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_12.png
Request 122: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_11.png
Request 123: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_10.png
Request 124: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_9.png
Request 125: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_8.png
Request 126: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_7.png
Request 127: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_6.png
Request 128: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_5.png
Request 129: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_4.png
Request 130: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_3.png
Request 131: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_2.png
Request 132: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_1.png
Request 133: https://idle.finance/assets/lottie/robot-junior/images/IRONMAN_0.png
Request 134: https://idle.finance/assets/img/MATIC.9010f6.svg
Request 135: https://idle.finance/assets/img/USDT.09ca22.svg
Request 136: https://idle.finance/assets/img/safe-desktop.b0d668.webp
Request 137: https://idle.finance/assets/lottie/icons/integration/icon1/lottie.json
Request 138: https://idle.finance/assets/lottie/icons/integration/icon2/lottie.json
Request 139: https://idle.finance/assets/lottie/icons/integration/icon3/lottie.json
Request 140: https://idle.finance/assets/lottie/icons/integration/icon4/lottie.json
Request 141: https://idle.finance/assets/lottie/icons/integration/icon5/lottie.json
Request 142: https://idle.finance/assets/lottie/icons/integration/icon6/lottie.json
Request 143: https://idle.finance/assets/lottie/icons/security/icon1/lottie.json
Request 144: https://idle.finance/assets/lottie/icons/security/icon2/lottie.json
Request 145: https://idle.finance/assets/lottie/icons/security/icon3/lottie.json
Request 146: https://idle.finance/assets/lottie/icons/integration/icon1/images/img_0.png
Request 147: https://idle.finance/assets/lottie/icons/integration/icon1/images/img_1.png
Request 148: https://idle.finance/assets/lottie/icons/integration/icon3/images/img_0.png
Request 149: https://idle.finance/assets/lottie/icons/integration/icon3/images/img_1.png
Request 150: https://idle.finance/assets/lottie/icons/integration/icon4/images/img_0.png
Request 151: https://idle.finance/assets/lottie/icons/integration/icon4/images/img_1.png
Request 152: https://idle.finance/assets/lottie/icons/security/icon2/images/img_0.png
Request 153: https://idle.finance/assets/lottie/icons/security/icon2/images/img_1.png
Request 154: https://idle.finance/assets/lottie/icons/security/icon3/images/img_0.png
Request 155: https://idle.finance/assets/lottie/icons/security/icon3/images/img_1.png
Request 156: https://idle.finance/assets/lottie/icons/integration/icon5/images/img_0.png
Request 157: https://idle.finance/assets/lottie/icons/integration/icon5/images/img_1.png
Request 158: https://idle.finance/assets/lottie/icons/integration/icon5/images/img_2.png
Request 159: https://idle.finance/assets/lottie/icons/integration/icon2/images/img_0.png
Request 160: https://idle.finance/assets/lottie/icons/integration/icon2/images/img_1.png
Request 161: https://idle.finance/assets/lottie/icons/security/icon1/images/img_0.png
Request 162: https://idle.finance/assets/lottie/icons/security/icon1/images/img_1.png
Request 163: https://idle.finance/assets/lottie/icons/integration/icon6/images/img_0.png
Request 164: https://idle.finance/assets/lottie/icons/integration/icon6/images/img_1.png
Request 165: https://idle.finance/assets/img/ethereum.493faa.svg
Request 166: https://idle.finance/assets/img/lido.39a7d2.svg
Request 167: https://idle.finance/assets/img/enzyme.b4a796.svg
Request 168: https://idle.finance/assets/img/polygon.6efe9b.svg
Request 169: https://idle.finance/assets/img/harvest.8674ae.png
Request 170: https://idle.finance/assets/img/pnetwork.0f3b80.png
Request 171: https://idle.finance/assets/lottie/icons/players/icon1/lottie.json
Request 172: https://idle.finance/assets/lottie/icons/players/icon2/lottie.json
Request 173: https://idle.finance/assets/lottie/icons/players/icon3/lottie.json
Request 174: https://idle.finance/assets/lottie/icons/players/icon3/images/img_0.png
Request 175: https://idle.finance/assets/lottie/icons/players/icon3/images/img_1.png
Request 176: https://idle.finance/assets/lottie/icons/players/icon3/images/img_2.png
Request 177: https://idle.finance/assets/lottie/icons/players/icon3/images/img_3.png
Request 178: https://idle.finance/assets/lottie/icons/players/icon1/images/img_0.png
Request 179: https://idle.finance/assets/lottie/icons/players/icon1/images/img_1.png
Request 180: https://idle.finance/assets/lottie/icons/players/icon1/images/img_2.png
Request 181: https://idle.finance/assets/lottie/icons/players/icon2/images/img_0.png
Request 182: https://idle.finance/assets/lottie/icons/players/icon2/images/img_1.png
Request 183: https://idle.finance/assets/lottie/icons/players/icon2/images/img_2.png
Completed configuring new page.
Request 184: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1842273196&t=pageview&_s=1&dl=https%3A%2F%2Fapp.idle.finance%2F&dr=https%3A%2F%2Fidle.finance%2F&ul=en-us&de=UTF-8&dt=Idle%20Finance%20-%20The%20Yield%20Automation%20Protocol&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=AACAAEABAAAAACAAI~&jid=&gjid=&cid=426406013.1672943390&tid=UA-156373850-1&_gid=1487172188.1672943390&_slc=1&z=561657130
Request 185: https://idle.finance/assets/img/consensys-desktop.a60329.webp
Request 186: https://idle.finance/assets/img/gumi-desktop.8bb134.webp
Request 187: https://idle.finance/assets/img/green-desktop.2168e3.webp
Request 188: https://idle.finance/assets/img/dialectic-desktop.404b76.webp
Request 189: https://idle.finance/assets/img/longhash-desktop.0d4bf8.webp
Request 190: https://idle.finance/assets/img/lao-desktop.cef4ad.webp
Request 191: https://idle.finance/assets/img/brcapital-desktop.cc2ac9.webp
Request 192: https://idle.finance/
Request 193: https://idle.finance/assets/img/Ellipse1.ee547e.png
Request 194: https://idle.finance/assets/img/Ellipse2.6ad222.png
Request 195: https://idle.finance/assets/img/bgCircles-desktop2.0c667e.svg
Request 196: https://idle.finance/assets/img/Ellipse7.ad5b1b.png
Request 197: https://idle.finance/assets/img/bgCircles-desktop3.d6ea7a.svg
Request 198: https://idle.finance/assets/img/Ellipse4.b4c1ed.png
Request 199: https://idle.finance/assets/img/Ellipse5.599df2.png
Request 200: https://idle.finance/assets/img/Ellipse6.1344e9.png
Request 201: https://idle.finance/assets/img/bgCircles-desktop4.806815.svg
Request 202: https://idle.finance/assets/img/Ellipse9.4ed048.png
Request 203: https://idle.finance/assets/img/bgCircles-desktop5.d1a29f.svg
Request 204: https://idle.finance/assets/img/Ellipse10.dc0798.png
Request 205: https://idle.finance/assets/img/Ellipse11.728b00.png
Request 206: https://app.idle.finance/static/js/764.b8f1684c.chunk.js
Request 207: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 208: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 209: https://api.etherscan.io/api?module=gastracker&action=gasoracle&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 210: https://app.idle.finance/images/icon.svg
Request 211: https://app.idle.finance/static/js/7202.5ba1fcac.chunk.js
Request 212: https://app.idle.finance/static/js/7356.f6381279.chunk.js
Request 213: https://app.idle.finance/static/css/9310.b544fcf1.chunk.css
Request 214: https://app.idle.finance/static/js/9310.4e40b073.chunk.js
Request 215: https://app.idle.finance/images/networks/ethereum.svg
Request 216: https://api.etherscan.io/api?module=gastracker&action=gasestimate&gasprice=33000000000&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 217: https://api.etherscan.io/api?module=gastracker&action=gasestimate&gasprice=31000000000&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 218: https://api.etherscan.io/api?module=gastracker&action=gasestimate&gasprice=30000000000&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 219: https://api.idle.finance/poLidoStats
Request 220: https://api.idle.finance/poLidoStats
Request 221: https://api.idle.finance/poLidoStats
Request 222: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 223: https://api.idle.finance/poLidoStats
Request 224: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 225: https://api.idle.finance/poLidoStats
Request 226: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 227: https://api.idle.finance/poLidoStats
Request 228: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 229: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 230: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 231: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 232: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 233: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 234: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 235: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 236: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 237: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 238: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 239: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 240: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 241: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 242: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 243: https://app.idle.finance/manifest.json
Request 244: https://app.idle.finance/images/icon.svg
Request 245: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 246: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 247: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 248: https://api.etherscan.io/api?module=account&action=tokentx&address=0x34dcd573c5de4672c8248cd12a99f875ca112ad8&startblock=16277775&endblock=16277775&sort=asc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 249: https://app.idle.finance/logo192.png
Request 250: https://api.etherscan.io/api?module=account&action=tokentx&address=0xF87ec7e1Ee467d7d78862089B92dd40497cBa5B8&startblock=16342375&endblock=16342375&sort=asc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 251: https://api.etherscan.io/api?module=account&action=tokentx&address=0xDBCEE5AE2E9DAf0F5d93473e08780C9f45DfEb93&startblock=16289625&endblock=16289625&sort=asc&apikey=FJTPC9YZIMG5DV73XY2E525JE86NVY43QN
Request 252: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 253: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 254: https://api.etherscan.io/api?module=account&action=tokentx&address=0xF87ec7e1Ee467d7d78862089B92dd40497cBa5B8&startblock=16342375&endblock=16342375&sort=asc&apikey=SDYHPX8Y5NMZ8SYC5HSJ23D2RXY5UZSXCA
Request 255: https://api.etherscan.io/api?module=account&action=tokentx&address=0xDBCEE5AE2E9DAf0F5d93473e08780C9f45DfEb93&startblock=16289625&endblock=16289625&sort=asc&apikey=SDYHPX8Y5NMZ8SYC5HSJ23D2RXY5UZSXCA
Request 256: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 257: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 258: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 259: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 260: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 261: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 262: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 263: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 264: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 265: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 266: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 267: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 268: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 269: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 270: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 271: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 272: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 273: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 274: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 275: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 276: https://mainnet.infura.io/v3/db0b7b205b5a4889bd6ba73641c3fd6f
Request 277: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 278: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 279: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 280: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 281: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 282: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 283: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 284: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 285: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 286: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 287: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 288: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 289: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 290: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 291: https://api.idle.finance/rates/0x6b175474e89094c44da98b954eedeac495271d0f?frequency=86400&start=1671403872&end=1672943404
Request 292: https://api.idle.finance/rates/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48?frequency=86400&start=1671403872&end=1672943404
Request 293: https://api.idle.finance/rates/0xdac17f958d2ee523a2206206994597c13d831ec7?frequency=86400&start=1671403872&end=1672943404
Request 294: https://api.idle.finance/rates/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2?frequency=86400&start=1671403872&end=1672943404
Request 295: https://api.idle.finance/rates/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599?frequency=86400&start=1671403872&end=1672943404
Request 296: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 297: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 298: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 299: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 300: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 301: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 302: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 303: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 304: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 305: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 306: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 307: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 308: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 309: https://api.thegraph.com/subgraphs/name/samster91/idle-tranches
Request 310: https://api.idle.finance/rates/0x6b175474e89094c44da98b954eedeac495271d0f?frequency=86400&start=1671403872&end=1672943404
Request 311: https://api.idle.finance/rates/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48?frequency=86400&start=1671403872&end=1672943404
Request 312: https://api.idle.finance/rates/0xdac17f958d2ee523a2206206994597c13d831ec7?frequency=86400&start=1671403872&end=1672943404
Request 313: https://api.idle.finance/rates/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2?frequency=86400&start=1671403872&end=1672943404
Request 314: https://api.idle.finance/rates/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599?frequency=86400&start=1671403872&end=1672943404
Request 315: https://app.idle.finance/images/tokens/stETH.svg
Request 316: https://app.idle.finance/images/tokens/MATIC.svg
Request 317: https://app.idle.finance/images/tokens/USDC.svg
Request 318: https://app.idle.finance/images/tokens/DAI.svg
Request 319: https://app.idle.finance/images/tokens/USDT.svg
Request 320: https://app.idle.finance/images/tokens/AGEUR.svg
Request 321: https://app.idle.finance/images/tokens/WETH.svg
Request 322: https://app.idle.finance/images/tokens/WBTC.svg
Trying to shutdown
