Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.cryptoarte.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: https://www.google-analytics.com/collect?v=1&_v=j98&a=392377154&t=pageview&_s=2&dl=https%3A%2F%2Fwww.cryptoarte.io%2F&dp=%2F&ul=en-us&de=UTF-8&dt=CryptoArte%20-%20An%20Ethereum%20art%20collection%2C%20non-fungible%20token%2C%20and%20Dapp.&sd=24-bit&sr=1280x960&vp=1265x798&je=0&_u=YEBAAEABAAAAACAAI~&jid=&gjid=&cid=206208622.1672929933&tid=UA-121795813-1&_gid=1002512462.1672929933&z=1271347720
Request 23: https://checkout.stripe.com/v3/oivkx0oP8BgueCG8QFpDfA.html?distinct_id=ce2d4498-7a17-d3c6-d6cc-64218b7d9599
Request 24: https://q.stripe.com/?event=checkout.config.summary&rf=www.cryptoarte.io&optchecker-origin=configure&optchecker-numErrors=0&optchecker-numWarnings=0&distinct_id=ce2d4498-7a17-d3c6-d6cc-64218b7d9599&eventId=a718e9dc-16e8-dd16-5e54-45252b891a05&option-key=pk_live_Mun3hgzyuSmMPTcyLH9q1CBW&option-zipCode=true&option-currency=USD&option-panelLabel=Pay%20%7B%7Bamount%7D%7D&h=960&w=1280&lsid=61553acd-50aa-45bb-a5b5-eece44970b0d&cid=7313e223-c252-4305-8188-1e5692949f4e&i=1672929933606
Request 25: https://storage.googleapis.com/pcarte/images/mid/00000000-public-mid.png
Request 26: https://storage.googleapis.com/pcarte/images/mid/00000576-public-mid.png
Request 27: https://storage.googleapis.com/pcarte/images/mid/00001152-public-mid.png
Request 28: https://storage.googleapis.com/pcarte/images/mid/00001728-public-mid.png
Request 29: https://storage.googleapis.com/pcarte/images/mid/00002304-public-mid.png
Request 30: https://storage.googleapis.com/pcarte/images/mid/00002880-public-mid.png
Request 31: https://storage.googleapis.com/pcarte/images/mid/05696064-public-mid.png
Request 32: https://storage.googleapis.com/pcarte/images/mid/05696640-public-mid.png
Request 33: https://storage.googleapis.com/pcarte/images/mid/05697216-public-mid.png
Request 34: https://storage.googleapis.com/pcarte/images/mid/05697792-public-mid.png
Request 35: https://storage.googleapis.com/pcarte/images/mid/05698368-public-mid.png
Request 36: https://storage.googleapis.com/pcarte/images/mid/05698944-public-mid.png
Request 37: https://www.cryptoarte.io/favicon.ico
Request 38: https://www.cryptoarte.io/static/js/10.e4ca03349656a678a2e3.js
Request 39: https://www.cryptoarte.io/static/js/19.40490018cd33f5d94f64.js
Request 40: https://www.google-analytics.com/collect?v=1&_v=j98&a=392377154&t=pageview&_s=3&dl=https%3A%2F%2Fwww.cryptoarte.io%2F&dp=%2Fminers&ul=en-us&de=UTF-8&dt=CryptoArte%20-%20An%20Ethereum%20art%20collection%2C%20non-fungible%20token%2C%20and%20Dapp.&sd=24-bit&sr=1280x960&vp=1265x798&je=0&_u=aEBAAEABAAAAACAAI~&jid=&gjid=&cid=206208622.1672929933&tid=UA-121795813-1&_gid=1002512462.1672929933&z=397180959
Request 41: https://www.cryptoarte.io/favicon.ico
Request 42: https://storage.googleapis.com/pcarte/miners/0x0000000000000000000000000000000000000000.png
Request 43: https://storage.googleapis.com/pcarte/miners/0x05a56e2d52c817161883f50c441c3228cfe54d9f.png
Request 44: https://storage.googleapis.com/pcarte/miners/0xdd2f1e6e498202e86d8f5442af596580a4f03c2c.png
Request 45: https://storage.googleapis.com/pcarte/miners/0x5088d623ba0fcf0131e0897a91734a4d83596aa0.png
Request 46: https://storage.googleapis.com/pcarte/miners/0xc8ebccc5f5689fa8659d83713341e5ad19349448.png
Request 47: https://storage.googleapis.com/pcarte/miners/0x0193d941b50d91be6567c7ee1c0fe7af498b4137.png
Request 48: https://storage.googleapis.com/pcarte/miners/0x19dafe19f11e960e4ccfc6a5aa8890ebd748ca1e.png
Request 49: https://storage.googleapis.com/pcarte/miners/0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c.png
Request 50: https://storage.googleapis.com/pcarte/miners/0xacc8decdfdcbed202b8632947c60487494f5d2c7.png
Request 51: https://www.google-analytics.com/collect?v=1&_v=j98&a=392377154&t=pageview&_s=4&dl=https%3A%2F%2Fwww.cryptoarte.io%2F&dp=%2F&ul=en-us&de=UTF-8&dt=CryptoArte%20-%20An%20Ethereum%20art%20collection%2C%20non-fungible%20token%2C%20and%20Dapp.&sd=24-bit&sr=1280x960&vp=1265x798&je=0&_u=aEBAAEABAAAAACAAI~&jid=&gjid=&cid=206208622.1672929933&tid=UA-121795813-1&_gid=1002512462.1672929933&z=650160977
Request 52: https://www.cryptoarte.io/favicon.ico
Trying to shutdown
