Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tokenlon.im/instant',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://region1.google-analytics.com/g/collect?v=2&tid=G-V636BGDQ0Q&gtm=2oe120&_p=1826785495&cid=916730369.1672955318&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955318&sct=1&seg=0&dl=https%3A%2F%2Ftokenlon.im%2Finstant&dt=Tokenlon%20Protocol%20%7C%20Decentralized%20trading%20at%20the%20best%20prices%20and%20experience&en=page_view&_fv=1&_ss=1
Request 26: https://api.tokenlon.im/v1/ethereum
Request 27: https://api.tokenlon.im/v1/referral/mining/pools
Request 28: https://api.tokenlon.im/v1/ethereum
Request 29: https://exchange.tokenlon.im/rpc
Request 30: https://exchange.tokenlon.im/rpc
Request 31: https://api.tokenlon.im/v1/market
Request 32: https://api.tokenlon.im/v1/market
Request 33: https://site.v.tokenlon.im/_next/static/media/x.82c08266.png
Request 34: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTciIGhlaWdodD0iMTgiIHZpZXdCb3g9IjAgMCAxNyAxOCIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPGcgY2xpcC1wYXRoPSJ1cmwoI2NsaXAwKSI+CjxwYXRoIGQ9Ik05LjE4NzI2IDE0LjI1QzEyLjUwMSAxNC4yNSAxNS4xODczIDExLjU2MzcgMTUuMTg3MyA4LjI1QzE1LjE4NzMgNC45MzYyOSAxMi41MDEgMi4yNSA5LjE4NzI2IDIuMjVDNS44NzM1NSAyLjI1IDMuMTg3MjYgNC45MzYyOSAzLjE4NzI2IDguMjVDMy4xODcyNiAxMS41NjM3IDUuODczNTUgMTQuMjUgOS4xODcyNiAxNC4yNVoiIHN0cm9rZT0iI0M0QzlEOSIgc3Ryb2tlLXdpZHRoPSIxLjMiIHN0cm9rZS1saW5lY2FwPSJyb3VuZCIgc3Ryb2tlLWxpbmVqb2luPSJyb3VuZCIvPgo8cGF0aCBkPSJNMTYuNjg3MyAxNS43NDk4TDEzLjQyNDggMTIuNDg3MyIgc3Ryb2tlPSIjQzRDOUQ5IiBzdHJva2Utd2lkdGg9IjEuMyIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CjwvZz4KPGRlZnM+CjxjbGlwUGF0aCBpZD0iY2xpcDAiPgo8cmVjdCB3aWR0aD0iMTYuNzAyMiIgaGVpZ2h0PSIxOCIgZmlsbD0id2hpdGUiLz4KPC9jbGlwUGF0aD4KPC9kZWZzPgo8L3N2Zz4K
Request 35: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSIgdmlld0JveD0iMCAwIDEwNSAxMDUiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+CjxwYXRoIGQ9Ik00Ny41MDQ1IDYuMDk0ODVMNDMuNjI1MyAyNi41NzE5TDUxLjI3OTggMjcuMTIwN0w1OC42NDMxIDI2LjU3MTlMNTIuMTE5MSA2LjA5NDg1QzUyLjExOTEgNi4wOTQ4NSA1MS4zNDk5IDQuMTcyMDIgNDkuODExNyA0LjE3MjAxQzQ4LjI3MzQgNC4xNzIwMSA0Ny41MDQ1IDYuMDk0ODUgNDcuNTA0NSA2LjA5NDg1WiIgZmlsbD0id2hpdGUiIHN0cm9rZT0iI0VBRUNGNiIgc3Ryb2tlLXdpZHRoPSIyIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPHBhdGggZD0iTTU3LjAwMTEgMjEuMDAwMUM1Mi43ODM1IDE4Ljg5MTMgNDcuOTI2MiAxOC45MzQ1IDQ0LjAwMjYgMjFDNDQuNTI3OSAxOC4zMjM5IDQ2LjAwMTkgMTMgNDYuMDAxOSAxM0M0Ny4wMDExIDExLjk5OTkgNDkuMDAxOSAxMS41IDUwLjAwMTUgMTEuNDk5OUM1MS4wMDExIDExLjQ5OTkgNTMuNTAxMSAxMS45OTk5IDU0LjAwMTkgMTNDNTQuNTAyOCAxNC4wMDAxIDU3LjAwMTEgMjEuMDAwMSA1Ny4wMDExIDIxLjAwMDFaIiBmaWxsPSIjRUFFQ0Y2Ii8+CjxwYXRoIGQ9Ik05OSA3OC4zMzEyQzk5IDc4LjMzMTIgMTAxIDgzLjMzMTIgOTYgODIuODMxMkM5My4zODkgODIuODMxMiA4Ny44NDQzIDc4LjQ3ODEgODcuODQ0MyA3OC45NjAxQzgyLjA4MzIgOTMuMzg2NSA2OC4yMDcxIDEwMS44ODIgNTIuMDA0OSAxMDEuODgyQzM1LjMzODUgMTAxLjg4MiAyMS4xMzM2IDk0LjA2MjcgMTUuNjkwNiA3OC40NzgxQzE1LjMxMDkgNzcuMzkxIDEwLjczMzkgODIuNTU5NyA5LjI4NTMzIDgzLjI5ODZDNy44MzY3MyA4NC4wMzc2IDQuOTQ4MzMgODIuMzM0NSA2LjM5NDUgNzguOTYwMUM3Ljg0MDY3IDc1LjU4NTcgMTMuMzE3NCA2NC45NjM0IDEzLjMxNzQgNjMuNDQxMUMxMy4zMTc0IDQzLjY1MTcgMzAuNjM4MyAyNSA1Mi4wMDQ5IDI1QzY5LjYyNzYgMjUgODQuNDk4NCAzOC40NzMgODkuMTY4NSA1My42NTA0Qzg5LjUyMSA1NC43OTYxIDkxLjI2NjkgNjIuMTcxMSA5MS41IDYzLjMzMTJMOTkgNzguMzMxMloiIGZpbGw9IndoaXRlIiBzdHJva2U9IiNFQUVDRjYiIHN0cm9rZS13aWR0aD0iMiIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CjxwYXRoIGQ9Ik00MS4xOTIyIDU5LjM2NDVDNDEuMTkyMiA1OS4zNjQ1IDM5Ljc0NTcgNjIuMjU2OCA0Mi42Mzg4IDYyLjI1NjhDNDUuNTMxOSA2Mi4yNTY4IDQ2LjQ5MjMgNjAuODEwNyA1Mi43NTkgNjAuODEwN0M1OS4wMjU3IDYwLjgxMDcgNTguNTQ0NyA2Mi4yNTY4IDYxLjkxODYgNjEuNzc0OEM2NS4yOTI1IDYxLjI5MjcgNjMuMzY0OCA1OC40MDA0IDYzLjM2NDggNTguNDAwNCIgc3Ryb2tlPSIjRUFFQ0Y2IiBzdHJva2Utd2lkdGg9IjIiIHN0cm9rZS1saW5lY2FwPSJyb3VuZCIgc3Ryb2tlLWxpbmVqb2luPSJyb3VuZCIvPgo8cGF0aCBkPSJNNDAuODAyNSA0Ny43MDVDNDAuODAyNSA0My40NTcyIDM3LjM1OSA0MC4wMTM3IDMzLjExMTIgNDAuMDEzN0MyOC44NjM0IDQwLjAxMzcgMjUuNDE5OSA0My40NTcyIDI1LjQxOTkgNDcuNzA1QzI1LjQxOTkgNTEuOTUyOCAyOC44NjM0IDU1LjM5NjMgMzMuMTExMiA1NS4zOTYzIiBzdHJva2U9IiNFQUVDRjYiIHN0cm9rZS13aWR0aD0iMiIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CjxwYXRoIGQ9Ik00MC40OTk4IDQ1LjVDNDAuNDk5OCA0NS41IDQyIDQ5IDM4LjUwMDUgNTFDMzQuNDk5MyA1My45OTk5IDI4Ljk5OTEgNTIuMjY2NyAyOC45OTk4IDQ4QzI5LjAwMDIgNDUuNDg4OSAzMC45NzA2IDQzLjU2OSAzMy4yNjM4IDQzLjcyNDZDMzQuMjc4MiA0My43MjQ2IDM2LjAwMDUgNDQgMzYuNTAwNSA0NkMzNy4wMDA1IDQ4IDM1LjAwMDUgNTAgMzMuMDAwNSA0OC41IiBzdHJva2U9IiNFQUVDRjYiIHN0cm9rZS13aWR0aD0iMiIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CjxwYXRoIGQ9Ik02MC4zMTA4IDQ3LjcwNUM2MC4zMTA4IDQzLjQ1NzIgNjMuNzU0MyA0MC4wMTM3IDY4LjAwMjEgNDAuMDEzN0M3Mi4yNDk4IDQwLjAxMzcgNzUuNjkzNCA0My40NTcyIDc1LjY5MzQgNDcuNzA1Qzc1LjY5MzQgNTEuOTUyOCA3Mi4yNDk4IDU1LjM5NjMgNjguMDAyMSA1NS4zOTYzIiBzdHJva2U9IiNFQUVDRjYiIHN0cm9rZS13aWR0aD0iMiIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+CjxwYXRoIGQ9Ik02MC42MTM1IDQ1LjVDNjAuNjEzNSA0NS41IDU5LjExMzMgNDkgNjIuNjEyOCA1MUM2Ni42MTQgNTMuOTk5OSA3Mi4xMTQyIDUyLjI2NjcgNzIuMTEzNSA0OEM3Mi4xMTMxIDQ1LjQ4ODkgNzAuMTQyNyA0My41NjkgNjcuODQ5NSA0My43MjQ2QzY2LjgzNTEgNDMuNzI0NiA2NS4xMTI4IDQ0IDY0LjYxMjggNDZDNjQuMTEyOCA0OCA2Ni4xMTI4IDUwIDY4LjExMjggNDguNSIgc3Ryb2tlPSIjRUFFQ0Y2IiBzdHJva2Utd2lkdGg9IjIiIHN0cm9rZS1saW5lY2FwPSJyb3VuZCIgc3Ryb2tlLWxpbmVqb2luPSJyb3VuZCIvPgo8cGF0aCBkPSJNMjguODMyMSA4OC44MTIxQzI3LjA4NDUgOTAuMzUwNCAyNCA5MS40OTc2IDI0IDkxLjQ5NzZDMjQgOTEuNDk3NiAyOS40NjA5IDk2LjMxODEgMzIgOTcuNDk3NkMzNC41MzkxIDk4LjY3NyAzNy4zNTAyIDEwMC4wNzEgNDMuMDM5MSAxMDEuMTc3QzQ4LjcyNzkgMTAyLjI4MyA1Ni45OTIyIDEwMS43ODMgNjAuNTM5MSAxMDEuMTc3QzY0LjA4NTkgMTAwLjU3MSA2OS4wMjI1IDk4LjI0NzIgNzEuNSA5Ni45OTc2QzczLjk3NzUgOTUuNzQ3OSA3OS4zNDg2IDkxLjA3NjIgNzkuMzQ4NiA5MS4wNzYyQzc5LjM0ODYgOTEuMDc2MiA3Ni42NTIyIDkwLjkyMDQgNzUgODguOTk3NkM3NC4wMDI2IDg3LjgzNjggNjguNTI2OSA4MS41MTg1IDY0LjM0MzQgNzYuNjkyOEM2MS4yMDcyIDczLjA3NTEgNTYuNjU3MSA3MSA1MS44NjkyIDcxQzQ2Ljk2NTQgNzEgNDIuMzE4MyA3My4xODA4IDM5LjE1OTcgNzYuOTMxOUMzNS4xMDE3IDgxLjc1MTIgMjkuODczMSA4Ny44OTU5IDI4LjgzMjEgODguODEyMVoiIGZpbGw9IiNGNEY1RjYiIHN0cm9rZT0iI0VBRUNGNiIgc3Ryb2tlLXdpZHRoPSIyIi8+CjxwYXRoIGQ9Ik0yNi45Mzg4IDYxLjYzMjFMMjQuMjE5OCA2MS41MzcyQzI0LjA1NzYgNjEuNTQ5NyAyMy44OTQ4IDYxLjUyNjQgMjMuNzQxNiA2MS40NjlDMjMuNTg4NCA2MS40MTE2IDIzLjQ0ODEgNjEuMzIxMSAyMy4zMjk3IDYxLjIwMzRDMjMuMjExMiA2MS4wODU3IDIzLjExNzEgNjAuOTQzMyAyMy4wNTMzIDYwLjc4NTJDMjIuOTg5NiA2MC42MjcgMjIuOTU3NSA2MC40NTY2IDIyLjk1OTIgNjAuMjg0NkMyMi45NjA4IDYwLjExMjYgMjIuOTk2MiA1OS45NDI4IDIzLjA2MyA1OS43ODZDMjMuMTI5OCA1OS42MjkxIDIzLjIyNjYgNTkuNDg4NSAyMy4zNDczIDU5LjM3MzJDMjMuNDY4IDU5LjI1NzggMjMuNjA5OSA1OS4xNzAyIDIzLjc2NDIgNTkuMTE1OEMyMy45MTg1IDU5LjA2MTMgMjQuMDgxOCA1OS4wNDEzIDI0LjI0MzcgNTkuMDU3QzI2LjExNjggNTkuMTA0MyAyNy45ODc5IDU5LjE2OTcgMjkuODU3IDU5LjI1M0MzMC4xNjc0IDU5LjI3MzUgMzAuNDU3MiA1OS40MjM1IDMwLjY2MjggNTkuNjcwMUMzMC44Njg0IDU5LjkxNjcgMzAuOTcyOSA2MC4yMzk3IDMwLjk1MzMgNjAuNTY4QzMwLjkzMzcgNjAuODk2MyAzMC43OTE2IDYxLjIwMzEgMzAuNTU4MyA2MS40MjA4QzMwLjMyNSA2MS42Mzg1IDMwLjAxOTUgNjEuNzQ5MyAyOS43MDkyIDYxLjcyODlMMjYuOTM4OCA2MS42MzIxWiIgZmlsbD0iI0VBRUNGNiIvPgo8cGF0aCBkPSJNNzguMDk4NyA2Mi4zNTc5TDc1LjMwMzcgNjIuNDU1NUM3NS4xNDk3IDYyLjQ2NTYgNzQuOTk1IDYyLjQ0MzYgNzQuODQ4NiA2Mi4zOTA3Qzc0LjcwMjIgNjIuMzM3OCA3NC41NjY5IDYyLjI1NTEgNzQuNDUwNCA2Mi4xNDczQzc0LjMzMzkgNjIuMDM5NCA3NC4yMzg2IDYxLjkwODYgNzQuMTY5OCA2MS43NjIyQzc0LjEwMSA2MS42MTU4IDc0LjA2MDEgNjEuNDU2NyA3NC4wNDk0IDYxLjI5NDFDNzQuMDM4OCA2MS4xMzE0IDc0LjA1ODUgNjAuOTY4NCA3NC4xMDc3IDYwLjgxNDJDNzQuMTU2OCA2MC42NiA3NC4yMzQyIDYwLjUxNzggNzQuMzM1NiA2MC4zOTU2Qzc0LjQzNzEgNjAuMjczNSA3NC41NjA0IDYwLjE3MzcgNzQuNjk4NyA2MC4xMDIxQzc0LjgzNjkgNjAuMDMwNSA3NC45ODc0IDU5Ljk4ODQgNzUuMTQxNCA1OS45NzgzQzc3LjA0MzggNTkuODg3NyA3OC45NDcxIDU5LjgyMTIgODAuODUxMyA1OS43Nzg5QzgxLjAwOTkgNTkuNzczMyA4MS4xNjgxIDU5LjgwMjcgODEuMzE1OCA1OS44NjVDODEuNDYzNiA1OS45MjczIDgxLjU5NzcgNjAuMDIxMyA4MS43MDk1IDYwLjE0MDlDODEuODIxNCA2MC4yNjA1IDgxLjkwODcgNjAuNDAzMiA4MS45NjU3IDYwLjU2QzgyLjAyMjggNjAuNzE2NyA4Mi4wNDg1IDYwLjg4NCA4Mi4wNDExIDYxLjA1MTJDODIuMDM5NyA2MS4yMTQyIDgyLjAwNzQgNjEuMzc1IDgxLjk0NjMgNjEuNTI0M0M4MS44ODUyIDYxLjY3MzYgODEuNzk2NCA2MS44MDgzIDgxLjY4NTIgNjEuOTIwNkM4MS41NzM5IDYyLjAzMjkgODEuNDQyNSA2Mi4xMjA1IDgxLjI5ODQgNjIuMTc4M0M4MS4xNTQ0IDYyLjIzNjEgODEuMDAwNyA2Mi4yNjMgODAuODQ2MiA2Mi4yNTc0TDc4LjA5ODcgNjIuMzU3OVoiIGZpbGw9IiNFQUVDRjYiLz4KPC9zdmc+Cg==
Request 36: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzIiIGhlaWdodD0iMzIiIHZpZXdCb3g9IjAgMCAzMiAzMiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTE2IDEwLjc1VjIxLjI1IiBzdHJva2U9IiMxOTFDMUUiIHN0cm9rZS13aWR0aD0iMS41IiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPHBhdGggZD0iTTIxLjI1IDE2TDE2IDIxLjI1TDEwLjc1IDE2IiBzdHJva2U9IiMxOTFDMUUiIHN0cm9rZS13aWR0aD0iMS41IiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS1saW5lam9pbj0icm91bmQiLz4KPC9zdmc+Cg==
