Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.thedustland.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 39: https://www.thedustland.com/images/partners/logo-gymAesthetics.png
Request 40: https://www.thedustland.com/images/partners/logo-trib3.png
Request 41: https://www.thedustland.com/images/partners/logo-stages.png
Request 42: https://www.thedustland.com/images/partners/logo-GO24.png
Request 43: https://www.thedustland.com/images/partners/logo-goldsGym.png
Request 44: https://www.thedustland.com/images/partners/logo-lesMills.png
Request 45: https://www.thedustland.com/images/partners/logo-salsation.svg
Request 46: https://www.thedustland.com/images/logos/facebook.svg
Request 47: https://www.thedustland.com/images/logos/instagram.svg
Request 48: https://www.thedustland.com/images/logos/telegram.svg
Request 49: https://www.thedustland.com/images/logos/youtube.svg
Request 50: https://www.googletagmanager.com/gtm.js?id=GTM-TSW8SCJ
Request 51: https://static.hotjar.com/c/hotjar-2802564.js?sv=6
Request 52: https://static.ads-twitter.com/uwt.js
Request 53: https://connect.facebook.net/en_US/fbevents.js
Request 54: https://www.youtube-nocookie.com/embed/rbyfCWLnWK4
Request 55: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjMyIiBoZWlnaHQ9IjIyIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 56: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjI3IiBoZWlnaHQ9IjIyNyIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 57: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 58: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYyIiBoZWlnaHQ9IjQwIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 59: https://connect.facebook.net/signals/config/468462061356012?v=2.9.90&r=stable
Request 60: https://use.typekit.net/jtu7qze.css
Request 61: https://fonts.googleapis.com/icon?family=Material+Icons&display=block
Request 62: https://fonts.googleapis.com/css2?family=Oswald:wght@400;700&family=Poppins:wght@400;500;700&display=swap
Request 63: https://t.co/i/adsct?bci=3&eci=2&event_id=1bbec27f-241f-44f3-9d03-9e1ede140ad2&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=3557e73d-b348-47a0-bc1d-005fd3910040&tw_document_href=https%3A%2F%2Fwww.thedustland.com%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o7nbt&type=javascript&version=2.3.29
Request 64: https://analytics.twitter.com/i/adsct?bci=3&eci=2&event_id=1bbec27f-241f-44f3-9d03-9e1ede140ad2&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=3557e73d-b348-47a0-bc1d-005fd3910040&tw_document_href=https%3A%2F%2Fwww.thedustland.com%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o7nbt&type=javascript&version=2.3.29
Request 65: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 66: https://js.hs-banner.com/v2/6133119/banner.js
Request 67: https://js.usemessages.com/conversations-embed.js
Request 68: https://js.hs-analytics.net/analytics/1672927500000/6133119.js
Request 69: https://js.hsadspixel.net/fb.js
Request 70: https://js.hscollectedforms.net/collectedforms.js
Request 71: https://static.hotjar.com/c/hotjar-2802564.js?sv=7
Request 72: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10837803963/?random=1672927515962&cv=11&fst=1672927515962&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.thedustland.com%2F&tiba=The%20Dustland&auid=1128547550.1672927516&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&rfmt=3&fmt=4
Request 73: https://www.thedustland.com/images/backgrounds/kettlemine-nft-poster.png
Request 74: https://www.thedustland.com/images/backgrounds/runner.png
Request 75: https://www.thedustland.com/images/backgrounds/runner-standing-right.jpg
Request 76: https://www.thedustland.com/images/backgrounds/runner.jpg
Request 77: https://td.doubleclick.net/td/rul/10837803963?random=1672927515962&cv=11&fst=1672927515962&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.thedustland.com%2F&tiba=The%20Dustland&auid=1128547550.1672927516&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0
Request 78: https://t.co/i/adsct?bci=3&eci=2&event_id=3eaf6da9-a4cf-41ea-b4dd-88bcdfdc54bb&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=3557e73d-b348-47a0-bc1d-005fd3910040&tw_document_href=https%3A%2F%2Fwww.thedustland.com%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o7nbt&type=javascript&version=2.3.29
Request 79: https://analytics.twitter.com/i/adsct?bci=3&eci=2&event_id=3eaf6da9-a4cf-41ea-b4dd-88bcdfdc54bb&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=3557e73d-b348-47a0-bc1d-005fd3910040&tw_document_href=https%3A%2F%2Fwww.thedustland.com%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o7nbt&type=javascript&version=2.3.29
Request 80: https://www.google-analytics.com/analytics.js
Request 81: https://www.googletagmanager.com/gtag/js?id=G-GZ9BLY2G3K&l=dataLayer&cx=c
Request 82: https://t.thedustland.com/data?v=1&event_name=page_view&dtdc=eyJwYWdlX2xvY2F0aW9uIjoiaHR0cHM6Ly93d3cudGhlZHVzdGxhbmQuY29tLyIsInBhZ2VfcGF0aCI6Ii8iLCJwYWdlX2hvc3RuYW1lIjoid3d3LnRoZWR1c3RsYW5kLmNvbSIsInBhZ2VfcmVmZXJyZXIiOiIiLCJwYWdlX3RpdGxlIjoiVGhlIER1c3RsYW5kIiwicGFnZV9lbmNvZGluZyI6IndpbmRvd3MtMTI1MiIsImRwIjoiLyIsInNjcmVlbl9yZXNvbHV0aW9uIjoiMTI4MHg5NjAiLCJldmVudC1pZCI6IjQzMjdkYWQ3Yjc4NDAwNjg4NDdkZTI0MDQ4NmQ1ZmM3MzQ3N2MyN2M5MTMwYjBhMzVlZjkxMWJhMDliNGM5Y2QifQ%3D%3D
Request 83: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 84: https://www.youtube.com/iframe_api
Request 85: https://connect.facebook.net/signals/config/439286521273115?v=2.9.90&r=stable
Request 86: https://www.facebook.com/tr/?id=468462061356012&ev=PageView&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927516431&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&rqm=GET
Request 87: https://p.typekit.net/p.css?s=1&k=jtu7qze&ht=tk&f=14032.14033.14034.14035.26893.26894.26897.26898.26909.26910.26913.26914.26917.29382.29383&a=87324935&app=typekit&e=css
Request 88: https://api.hubspot.com/livechat-public/v1/message/public?portalId=6133119&conversations-embed=static-1.11660&mobile=false&messagesUtk=c3d725c64f6e46ed8c422e3c0a1bca4a&traceId=c3d725c64f6e46ed8c422e3c0a1bca4a
Request 89: https://api.hubspot.com/livechat-public/v1/message/public?portalId=6133119&conversations-embed=static-1.11660&mobile=false&messagesUtk=c3d725c64f6e46ed8c422e3c0a1bca4a&traceId=c3d725c64f6e46ed8c422e3c0a1bca4a
Request 90: https://www.google.com/pagead/1p-user-list/10837803963/?random=1672927515962&cv=11&fst=1672927200000&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.thedustland.com%2F&tiba=The%20Dustland&fmt=3&is_vtc=1&random=1837234191&rmt_tld=0&ipr=y
Request 91: https://www.google.ch/pagead/1p-user-list/10837803963/?random=1672927515962&cv=11&fst=1672927200000&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.thedustland.com%2F&tiba=The%20Dustland&fmt=3&is_vtc=1&random=1837234191&rmt_tld=1&ipr=y
Request 92: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=209920979&t=pageview&_s=1&dl=https%3A%2F%2Fwww.thedustland.com%2F&ul=en-us&de=windows-1252&dt=The%20Dustland&sd=24-bit&sr=1280x960&vp=1265x783&je=0&_u=YEBAAEABAAAAACAAI~&jid=1490052789&gjid=921280965&cid=1682519434.1672927517&tid=UA-217345957-1&_gid=17738458.1672927517&_r=1&gtm=2wgbu0TSW8SCJ&z=1761219697
Request 93: https://api.hubapi.com/hs-script-loader-public/v1/config/pixel/json?portalId=6133119
Request 94: https://www.youtube.com/s/player/e5f6cbd5/www-widgetapi.vflset/www-widgetapi.js
Request 95: https://www.facebook.com/tr/?id=439286521273115&ev=PageView&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927517057&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=0&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&tm=1&rqm=GET
Request 96: https://www.facebook.com/tr/?id=468462061356012&ev=Microdata&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927517067&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22The%20Dustland%22%2C%22meta%3Adescription%22%3A%22The%20world%C3%A2%E2%82%AC%E2%84%A2s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%7D&cd[OpenGraph]=%7B%22og%3Atype%22%3A%22website%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwww.thedustland.com%2F%22%2C%22og%3Atitle%22%3A%22The%20Dustland%22%2C%22og%3Adescription%22%3A%22The%20world%C3%A2%E2%82%AC%E2%84%A2s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%2C%22og%3Aimage%3Atype%22%3A%22image%2Fpng%22%2C%22og%3Aimage%3Awidth%22%3A%221000%22%2C%22og%3Aimage%3Aheight%22%3A%221000%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwww.thedustland.com%2Fimages%2Flogos%2Ffavicon-dustland.png%3Fv%3D1%22%2C%22twitter%3Acard%22%3A%22summary_large_image%22%2C%22twitter%3Aurl%22%3A%22https%3A%2F%2Fwww.thedustland.com%2F%22%2C%22twitter%3Atitle%22%3A%22The%20Dustland%22%2C%22twitter%3Adescription%22%3A%22The%20world%C3%A2%E2%82%AC%E2%84%A2s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%2C%22twitter%3Aimage%22%3A%22https%3A%2F%2Fwww.thedustland.com%2Fimages%2Flogos%2Ffavicon-dustland.png%3Fv%3D1%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&es=automatic&tm=3&rqm=GET
Request 97: https://region1.analytics.google.com/g/collect?v=2&tid=G-GZ9BLY2G3K&gtm=2oebu0&_p=209920979&_gaz=1&cid=1682519434.1672927517&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672927517&sct=1&seg=0&dl=https%3A%2F%2Fwww.thedustland.com%2F&dt=The%20Dustland&en=page_view&_fv=1&_ss=1
Request 98: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-GZ9BLY2G3K&cid=1682519434.1672927517&gtm=2oebu0&aip=1
Request 99: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-GZ9BLY2G3K&cid=1682519434.1672927517&gtm=2oebu0&aip=1&z=779693400
Request 100: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 101: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 102: https://fonts.gstatic.com/s/oswald/v49/TK3IWkUHHAIjg75cFRf3bXL8LICs1_Fv40pKlN4NNSeSASz7FmlWHYg.woff2
Request 103: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNc.woff2
Request 104: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 105: https://in.hotjar.com/api/v2/client/sites/2802564/visit-data?sv=6
Request 106: https://forms.hubspot.com/collected-forms/v1/config/json?portalId=6133119&utk=
Request 107: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-217345957-1&cid=1682519434.1672927517&jid=1490052789&gjid=921280965&_gid=17738458.1672927517&_u=YEBAAEAAAAAAACAAI~&z=1058515106
Waiting for 20000ms
Request 108: https://www.facebook.com/tr/?id=439286521273115&ev=Microdata&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927518097&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22The%20Dustland%22%2C%22meta%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%7D&cd[OpenGraph]=%7B%22og%3Atype%22%3A%22website%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwww.thedustland.com%2F%22%2C%22og%3Atitle%22%3A%22The%20Dustland%22%2C%22og%3Aimage%3Atype%22%3A%22image%2Fpng%22%2C%22og%3Aimage%3Awidth%22%3A%221000%22%2C%22og%3Aimage%3Aheight%22%3A%221000%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwww.thedustland.com%2Fimages%2Flogos%2Ffavicon-dustland.png%3Fv%3D1%22%2C%22twitter%3Acard%22%3A%22summary_large_image%22%2C%22twitter%3Aurl%22%3A%22https%3A%2F%2Fwww.thedustland.com%2F%22%2C%22twitter%3Atitle%22%3A%22The%20Dustland%22%2C%22twitter%3Aimage%22%3A%22https%3A%2F%2Fwww.thedustland.com%2Fimages%2Flogos%2Ffavicon-dustland.png%3Fv%3D1%22%2C%22og%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%2C%22twitter%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=1&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&es=automatic&tm=3&rqm=GET
Request 109: https://app.hubspot.com/conversations-visitor/6133119/threads/utk/c3d725c64f6e46ed8c422e3c0a1bca4a?uuid=925e31d2f5394517b112b1671c5c3aaf&mobile=false&mobileSafari=false&hideWelcomeMessage=false&hstc=null&domain=thedustland.com&inApp53=false&messagesUtk=c3d725c64f6e46ed8c422e3c0a1bca4a&url=https%3A%2F%2Fwww.thedustland.com%2F&inline=false&isFullscreen=false&globalCookieOptOut=null&isFirstVisitorSession=true&isAttachmentDisabled=false&enableWidgetCookieBanner=false&isInCMS=false
Request 110: https://www.thedustland.com/images/partners/closeBtn.svg
Request 111: https://www.thedustland.com/images/partners/3dPrinter.png
Request 112: https://www.thedustland.com/images/partners/DustlandBanner.png
Request 113: https://www.thedustland.com/videos/kettlemine-nft.mp4
Request 114: https://www.thedustland.com/_next/static/chunks/481-98af5618d07cd99f.js
Request 115: https://www.thedustland.com/_next/static/chunks/pages/rider-e7ad85f19358333f.js
Request 116: https://content.hotjar.io/
Request 117: https://forms.hsforms.com/embed/v3/counters.gif?key=collected-forms-embed-js-form-bind&count=2
Request 118: https://www.thedustland.com/_next/static/css/9c552667802572db.css
Request 119: https://www.thedustland.com/_next/static/css/68a0dd5dbada7dc1.css
Request 120: https://www.thedustland.com/_next/static/chunks/481-98af5618d07cd99f.js
Request 121: https://www.thedustland.com/_next/static/chunks/pages/rider-e7ad85f19358333f.js
Request 122: https://www.thedustland.com/_next/static/css/e46a784037fb50e1.css
Request 123: https://www.thedustland.com/videos/kettlemine-nft.mp4
Request 124: https://connect.facebook.net/signals/config/234712687603524?v=2.9.90&r=stable
Request 125: https://track.hubspot.com/__ptq.gif?k=1&sd=1280x960&cd=24-bit&cs=windows-1252&ln=en-us&bfp=4029266239&v=1.1&a=6133119&pu=https%3A%2F%2Fwww.thedustland.com%2F&t=The+Dustland&cts=1672927522662&vi=8e9038c4c6a704f610b70144be63ecb0&nc=true&u=83776649.8e9038c4c6a704f610b70144be63ecb0.1672927522655.1672927522655.1672927522655.1&b=83776649.1.1672927522655&cc=15
Request 126: https://www.thedustland.com/videos/kettlemine-nft.mp4
Request 127: https://www.thedustland.com/images/favicons/site.webmanifest?v=1
Request 128: https://www.thedustland.com/images/favicons/favicon.ico?v=1
Request 129: https://connect.facebook.net/signals/config/147368556910958?v=2.9.90&r=stable
Request 130: https://connect.facebook.net/signals/config/696894447893085?v=2.9.90&r=stable
Request 131: https://www.facebook.com/tr/?id=439286521273115&ev=PageView&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927523229&sw=1280&sh=960&v=2.9.90&r=stable&a=tmSimo-GTM-WebTemplate&ec=2&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&rqm=GET
Request 132: https://www.facebook.com/tr/?id=234712687603524&ev=PageView&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927523230&sw=1280&sh=960&ud[external_id]=8e9038c4c6a704f610b70144be63ecb0&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&rqm=GET
Request 133: https://www.facebook.com/tr/?id=147368556910958&ev=PageView&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927523232&sw=1280&sh=960&ud[external_id]=8e9038c4c6a704f610b70144be63ecb0&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&rqm=GET
Request 134: https://www.facebook.com/tr/?id=696894447893085&ev=PageView&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927523233&sw=1280&sh=960&ud[external_id]=8e9038c4c6a704f610b70144be63ecb0&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&rqm=GET
Request 135: https://www.facebook.com/tr/?id=234712687603524&ev=Microdata&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927523739&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22The%20Dustland%22%2C%22meta%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%7D&cd[OpenGraph]=%7B%22og%3Atype%22%3A%22website%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwww.thedustland.com%2F%22%2C%22og%3Atitle%22%3A%22The%20Dustland%22%2C%22og%3Aimage%3Atype%22%3A%22image%2Fpng%22%2C%22og%3Aimage%3Awidth%22%3A%221000%22%2C%22og%3Aimage%3Aheight%22%3A%221000%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwww.thedustland.com%2Fimages%2Flogos%2Ffavicon-dustland.png%3Fv%3D1%22%2C%22twitter%3Acard%22%3A%22summary_large_image%22%2C%22twitter%3Aurl%22%3A%22https%3A%2F%2Fwww.thedustland.com%2F%22%2C%22twitter%3Atitle%22%3A%22The%20Dustland%22%2C%22twitter%3Aimage%22%3A%22https%3A%2F%2Fwww.thedustland.com%2Fimages%2Flogos%2Ffavicon-dustland.png%3Fv%3D1%22%2C%22og%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%2C%22twitter%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&ud[external_id]=8e9038c4c6a704f610b70144be63ecb0&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&es=automatic&tm=3&rqm=GET
Request 136: https://www.facebook.com/tr/?id=147368556910958&ev=Microdata&dl=https%3A%2F%2Fwww.thedustland.com%2F&rl=&if=false&ts=1672927523743&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22The%20Dustland%22%2C%22meta%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%7D&cd[OpenGraph]=%7B%22og%3Atype%22%3A%22website%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwww.thedustland.com%2F%22%2C%22og%3Atitle%22%3A%22The%20Dustland%22%2C%22og%3Aimage%3Atype%22%3A%22image%2Fpng%22%2C%22og%3Aimage%3Awidth%22%3A%221000%22%2C%22og%3Aimage%3Aheight%22%3A%221000%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwww.thedustland.com%2Fimages%2Flogos%2Ffavicon-dustland.png%3Fv%3D1%22%2C%22twitter%3Acard%22%3A%22summary_large_image%22%2C%22twitter%3Aurl%22%3A%22https%3A%2F%2Fwww.thedustland.com%2F%22%2C%22twitter%3Atitle%22%3A%22The%20Dustland%22%2C%22twitter%3Aimage%22%3A%22https%3A%2F%2Fwww.thedustland.com%2Fimages%2Flogos%2Ffavicon-dustland.png%3Fv%3D1%22%2C%22og%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%2C%22twitter%3Adescription%22%3A%22The%20world%E2%80%99s%20first%20move-to-earn%20audio%20fitness%20blockchain%20game%20that%20gets%20you%20moving%20and%20rewarded%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&ud[external_id]=8e9038c4c6a704f610b70144be63ecb0&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672927516427.518980294&it=1672927515739&coo=false&es=automatic&tm=3&rqm=GET
