Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.akropolis.io/sparta',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 27: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1U7NdKjcJSIt_vrBdaClWYRzOGBwclFEJKddYBDn9fWA%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
Request 28: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
Request 29: https://api.yearn.finance/v1/chains/1/vaults/all
Request 30: https://gas-oracle.akropolis.io/1
Request 31: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en.json
Request 32: https://www.akropolis.io/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 33: https://www.akropolis.io/_next/static/chunks/7069-a613cd28e0635db5.js
Request 34: https://www.akropolis.io/_next/static/chunks/1407-05d6c470d64a8f82.js
Request 35: https://www.akropolis.io/_next/static/chunks/pages/index-487ed1b0bfcc5943.js
Request 36: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/releases.json
Request 37: https://www.akropolis.io/_next/static/chunks/9674-9e4f6abaf569b3fb.js
Request 38: https://www.akropolis.io/_next/static/chunks/2023-97cb5295072d5647.js
Request 39: https://www.akropolis.io/_next/static/chunks/pages/app/releases-81a965347c304600.js
Request 40: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/vaults.json
Request 41: https://www.akropolis.io/_next/static/chunks/9399-e263b26f6ddde4f9.js
Request 42: https://www.akropolis.io/_next/static/chunks/3728-55b8f976d8ed1db6.js
Request 43: https://www.akropolis.io/_next/static/chunks/4731-1fd05545b2119e5e.js
Request 44: https://www.akropolis.io/_next/static/chunks/2822-3ec05c0003ead388.js
Request 45: https://www.akropolis.io/_next/static/chunks/3919-a7d2b0154a90ca3e.js
Request 46: https://www.akropolis.io/_next/static/chunks/9878-ada1345b978c12a6.js
Request 47: https://www.akropolis.io/_next/static/chunks/pages/app/vaults-39032506d3ea1688.js
Request 48: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/staking.json
Request 49: https://www.akropolis.io/_next/static/chunks/5344-1331b578e5c0dae7.js
Request 50: https://www.akropolis.io/_next/static/chunks/pages/app/staking-2ded605ccf1788a1.js
Request 51: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/governance.json
Request 52: https://www.akropolis.io/_next/static/chunks/pages/app/governance-24ac594bdea5383c.js
Request 53: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/stats.json
Request 54: https://www.akropolis.io/_next/static/chunks/5001-4136bb4c4a6df1fb.js
Request 55: https://www.akropolis.io/_next/static/chunks/4115-c0c6abb5be81c1ca.js
Request 56: https://www.akropolis.io/_next/static/chunks/6462-f946e4999b63bd07.js
Request 57: https://www.akropolis.io/_next/static/chunks/1932-88c009fd41903c0c.js
Request 58: https://www.akropolis.io/_next/static/chunks/pages/app/stats-f8bc3b1403a660ff.js
Request 59: https://sheets.googleapis.com/v4/spreadsheets/1Exr9Hj_07t_QMWp3DrDhUWZG5H-KMn2-lACsf9Havog?fields=sheets(properties(sheetId%2Ctitle))&key=AIzaSyD3XbKGbtKnjGPM6iOMfqGEe5GM_jYtpg8
Request 60: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/profit/calculate.json
Request 61: https://www.akropolis.io/_next/static/chunks/4835-6d3b09fbb8c70c8f.js
Request 62: https://www.akropolis.io/_next/static/chunks/pages/app/profit/calculate-dade0167e678f52b.js
Request 63: https://www.akropolis.io/_next/static/chunks/pages/app/governance-24ac594bdea5383c.js
Request 64: https://www.akropolis.io/_next/static/chunks/5001-4136bb4c4a6df1fb.js
Request 65: https://www.akropolis.io/_next/static/chunks/4115-c0c6abb5be81c1ca.js
Request 66: https://www.akropolis.io/_next/static/chunks/4731-1fd05545b2119e5e.js
Request 67: https://www.akropolis.io/_next/static/chunks/6462-f946e4999b63bd07.js
Request 68: https://www.akropolis.io/_next/static/chunks/1932-88c009fd41903c0c.js
Request 69: https://www.akropolis.io/_next/static/chunks/pages/app/stats-f8bc3b1403a660ff.js
Request 70: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 71: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 72: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1U7NdKjcJSIt_vrBdaClWYRzOGBwclFEJKddYBDn9fWA%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 73: https://www.akropolis.io/_next/static/chunks/4835-6d3b09fbb8c70c8f.js
Request 74: https://www.akropolis.io/_next/static/chunks/pages/app/profit/calculate-dade0167e678f52b.js
Request 75: https://www.akropolis.io/_next/static/chunks/9399-e263b26f6ddde4f9.js
Request 76: https://www.akropolis.io/_next/static/chunks/3728-55b8f976d8ed1db6.js
Request 77: https://www.akropolis.io/_next/static/chunks/2822-3ec05c0003ead388.js
Request 78: https://www.akropolis.io/_next/static/chunks/3919-a7d2b0154a90ca3e.js
Request 79: https://www.akropolis.io/_next/static/chunks/9878-ada1345b978c12a6.js
Request 80: https://www.akropolis.io/_next/static/chunks/pages/app/vaults-39032506d3ea1688.js
Request 81: https://www.akropolis.io/_next/static/chunks/9674-9e4f6abaf569b3fb.js
Request 82: https://www.akropolis.io/_next/static/chunks/2023-97cb5295072d5647.js
Request 83: https://www.akropolis.io/_next/static/chunks/pages/app/releases-81a965347c304600.js
Request 84: https://www.akropolis.io/_next/static/chunks/5344-1331b578e5c0dae7.js
Request 85: https://www.akropolis.io/_next/static/chunks/pages/app/staking-2ded605ccf1788a1.js
Request 86: https://www.akropolis.io/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 87: https://www.akropolis.io/_next/static/chunks/7069-a613cd28e0635db5.js
Request 88: https://www.akropolis.io/_next/static/chunks/1407-05d6c470d64a8f82.js
Request 89: https://www.akropolis.io/_next/static/chunks/pages/index-487ed1b0bfcc5943.js
Request 90: https://sheets.googleapis.com/v4/spreadsheets/1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA/values/Config!B1:5?valueRenderOption=UNFORMATTED_VALUE&key=AIzaSyD3XbKGbtKnjGPM6iOMfqGEe5GM_jYtpg8
Request 91: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 92: https://www.akropolis.io/_next/static/media/eth.18e3fb4e.svg
Request 93: https://sheets.googleapis.com/v4/spreadsheets/1Exr9Hj_07t_QMWp3DrDhUWZG5H-KMn2-lACsf9Havog/values/Global%20message!A2?valueRenderOption=UNFORMATTED_VALUE&key=AIzaSyD3XbKGbtKnjGPM6iOMfqGEe5GM_jYtpg8
Request 94: https://gas-oracle.akropolis.io/1
Request 95: https://gas-oracle.akropolis.io/1
Request 96: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 97: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 98: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 99: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 100: https://api.yearn.finance/v1/chains/1/vaults/all
Request 101: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 102: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 103: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 104: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 105: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7&vs_currencies=usd
Request 106: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7&vs_currencies=usd
Trying to shutdown
