Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://www.akropolis.io/app/home',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 26: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 27: https://www.akropolis.io/_next/static/chunks/webpack-cc142cd7250c2019.js
Request 28: https://www.akropolis.io/_next/static/chunks/framework-4a9e9d5071d676b1.js
Request 29: https://www.akropolis.io/_next/static/chunks/main-6850a16cdab52a2b.js
Request 30: https://www.akropolis.io/_next/static/chunks/pages/_app-7ee0fd4d5717ff2f.js
Request 31: https://www.akropolis.io/_next/static/chunks/6443-f24bcda7d2e6b30e.js
Request 32: https://www.akropolis.io/_next/static/chunks/7749-5042bdddb7816d9f.js
Request 33: https://www.akropolis.io/_next/static/chunks/2945-ad389de1cc2a44cc.js
Request 34: https://www.akropolis.io/_next/static/chunks/2918-14ac463d5d43be52.js
Request 35: https://www.akropolis.io/_next/static/chunks/2112-6b094a32a5fcf9fa.js
Request 36: https://www.akropolis.io/_next/static/chunks/3901-288548e923948c57.js
Request 37: https://www.akropolis.io/_next/static/chunks/7751-9fe7e4ec0544e92e.js
Request 38: https://www.akropolis.io/_next/static/chunks/pages/app/home-773ef4d419ea0dbd.js
Request 39: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_buildManifest.js
Request 40: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_ssgManifest.js
Request 41: https://www.akropolis.io/_next/static/PTq5D1XCcEtobkSJQFQ1p/_middlewareManifest.js
Request 42: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 43: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 44: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 45: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 46: https://www.akropolis.io/_next/static/fonts/AvenirNextLTPro-Regular.woff2
Request 47: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
Request 48: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1U7NdKjcJSIt_vrBdaClWYRzOGBwclFEJKddYBDn9fWA%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
Request 49: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%3Ffields%3Dsheets(properties(sheetId%252Ctitle))%26
Request 50: https://api.yearn.finance/v1/chains/1/vaults/all
Request 51: https://www.akropolis.io/api/private/appVersion
Request 52: https://gas-oracle.akropolis.io/1
Request 53: https://www.akropolis.io/favicon.ico
Will wait for navigation https://www.akropolis.io/app/home
Request 54: https://sheets.googleapis.com/v4/spreadsheets/1Exr9Hj_07t_QMWp3DrDhUWZG5H-KMn2-lACsf9Havog?fields=sheets(properties(sheetId%2Ctitle))&key=AIzaSyD3XbKGbtKnjGPM6iOMfqGEe5GM_jYtpg8
Request 55: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en.json
Request 56: https://www.akropolis.io/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 57: https://www.akropolis.io/_next/static/chunks/7069-a613cd28e0635db5.js
Request 58: https://www.akropolis.io/_next/static/chunks/1407-05d6c470d64a8f82.js
Request 59: https://www.akropolis.io/_next/static/chunks/pages/index-487ed1b0bfcc5943.js
Request 60: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/releases.json
Request 61: https://www.akropolis.io/_next/static/chunks/9674-9e4f6abaf569b3fb.js
Request 62: https://www.akropolis.io/_next/static/chunks/2023-97cb5295072d5647.js
Request 63: https://www.akropolis.io/_next/static/chunks/pages/app/releases-81a965347c304600.js
Request 64: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/home.json
Request 65: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/vaults.json
Request 66: https://www.akropolis.io/_next/static/chunks/9399-e263b26f6ddde4f9.js
Request 67: https://www.akropolis.io/_next/static/chunks/3728-55b8f976d8ed1db6.js
Request 68: https://www.akropolis.io/_next/static/chunks/4731-1fd05545b2119e5e.js
Request 69: https://www.akropolis.io/_next/static/chunks/2822-3ec05c0003ead388.js
Request 70: https://www.akropolis.io/_next/static/chunks/3919-a7d2b0154a90ca3e.js
Request 71: https://www.akropolis.io/_next/static/chunks/9878-ada1345b978c12a6.js
Request 72: https://www.akropolis.io/_next/static/chunks/pages/app/vaults-39032506d3ea1688.js
Request 73: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/staking.json
Request 74: https://www.akropolis.io/_next/static/chunks/5344-1331b578e5c0dae7.js
Request 75: https://www.akropolis.io/_next/static/chunks/pages/app/staking-2ded605ccf1788a1.js
Request 76: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/governance.json
Request 77: https://www.akropolis.io/_next/static/chunks/pages/app/governance-24ac594bdea5383c.js
Request 78: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/stats.json
Request 79: https://www.akropolis.io/_next/static/chunks/5001-4136bb4c4a6df1fb.js
Request 80: https://www.akropolis.io/_next/static/chunks/4115-c0c6abb5be81c1ca.js
Request 81: https://www.akropolis.io/_next/static/chunks/6462-f946e4999b63bd07.js
Request 82: https://www.akropolis.io/_next/static/chunks/1932-88c009fd41903c0c.js
Request 83: https://www.akropolis.io/_next/static/chunks/pages/app/stats-f8bc3b1403a660ff.js
Request 84: https://www.akropolis.io/_next/data/PTq5D1XCcEtobkSJQFQ1p/en/app/profit/calculate.json
Request 85: https://www.akropolis.io/_next/static/chunks/4835-6d3b09fbb8c70c8f.js
Request 86: https://www.akropolis.io/_next/static/chunks/pages/app/profit/calculate-dade0167e678f52b.js
Request 87: https://www.akropolis.io/favicon.ico
Request 88: https://www.akropolis.io/_next/static/chunks/5001-4136bb4c4a6df1fb.js
Request 89: https://www.akropolis.io/_next/static/chunks/6462-f946e4999b63bd07.js
Request 90: https://www.akropolis.io/_next/static/chunks/4835-6d3b09fbb8c70c8f.js
Request 91: https://www.akropolis.io/_next/static/chunks/pages/app/profit/calculate-dade0167e678f52b.js
Request 92: https://www.akropolis.io/_next/static/chunks/9399-e263b26f6ddde4f9.js
Request 93: https://www.akropolis.io/_next/static/chunks/3728-55b8f976d8ed1db6.js
Request 94: https://www.akropolis.io/_next/static/chunks/4731-1fd05545b2119e5e.js
Request 95: https://www.akropolis.io/_next/static/chunks/2822-3ec05c0003ead388.js
Request 96: https://www.akropolis.io/_next/static/chunks/3919-a7d2b0154a90ca3e.js
Request 97: https://www.akropolis.io/_next/static/chunks/9878-ada1345b978c12a6.js
Request 98: https://www.akropolis.io/_next/static/chunks/pages/app/vaults-39032506d3ea1688.js
Request 99: https://www.akropolis.io/_next/static/chunks/pages/app/governance-24ac594bdea5383c.js
Request 100: https://www.akropolis.io/_next/static/chunks/9674-9e4f6abaf569b3fb.js
Request 101: https://www.akropolis.io/_next/static/chunks/2023-97cb5295072d5647.js
Request 102: https://www.akropolis.io/_next/static/chunks/pages/app/releases-81a965347c304600.js
Request 103: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1_IOxuOKfprcB66Y8AGhYv0y1JWdVo_ZiRf2goFJc1so%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 104: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1SRm06OAtIa6DtSKRZVFeL8XvQ2TISbX3cOxvQdBe3jA%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 105: https://cache.akropolis.workers.dev/?url=https%3A%2F%2Fsheets.googleapis.com%2Fv4%2Fspreadsheets%2F1U7NdKjcJSIt_vrBdaClWYRzOGBwclFEJKddYBDn9fWA%2Fvalues%2FConfig!B1%3A5%3FvalueRenderOption%3DUNFORMATTED_VALUE%26
Request 106: https://www.akropolis.io/_next/static/chunks/5344-1331b578e5c0dae7.js
Request 107: https://www.akropolis.io/_next/static/chunks/pages/app/staking-2ded605ccf1788a1.js
Request 108: https://www.akropolis.io/_next/static/chunks/4115-c0c6abb5be81c1ca.js
Request 109: https://www.akropolis.io/_next/static/chunks/1932-88c009fd41903c0c.js
Request 110: https://www.akropolis.io/_next/static/chunks/pages/app/stats-f8bc3b1403a660ff.js
Request 111: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 112: https://sheets.googleapis.com/v4/spreadsheets/1Exr9Hj_07t_QMWp3DrDhUWZG5H-KMn2-lACsf9Havog/values/Global%20message!A2?valueRenderOption=UNFORMATTED_VALUE&key=AIzaSyD3XbKGbtKnjGPM6iOMfqGEe5GM_jYtpg8
Request 113: https://www.akropolis.io/_next/static/media/eth.18e3fb4e.svg
Request 114: https://www.akropolis.io/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 115: https://www.akropolis.io/_next/static/chunks/7069-a613cd28e0635db5.js
Request 116: https://www.akropolis.io/_next/static/chunks/1407-05d6c470d64a8f82.js
Request 117: https://www.akropolis.io/_next/static/chunks/pages/index-487ed1b0bfcc5943.js
Request 118: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 119: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 120: https://api.yearn.finance/v1/chains/1/vaults/all
Request 121: https://api.thegraph.com/subgraphs/id/QmUwSshC9vaEVpkV5k1AMJkbyxk4fRuWop77zG2uXNwdZP
Request 122: https://api.thegraph.com/subgraphs/id/Qmc4Lsej4KknmwYJMwhFGnkRBfhrY9ZjXxqBvtDjxE1BbP
Request 123: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7&vs_currencies=usd
Request 124: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7&vs_currencies=usd
Request 125: https://www.akropolis.io/_next/static/media/empty-state.7330b123.svg
Request 126: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 127: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0x80CAcCdBD3f07BbdB558DB4a9e146D099933D677%2Flogo-128.png&w=1920&q=75
Request 128: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0xFCc5c47bE19d06BF83eB04298b026F81069ff65b%2Flogo-128.png&w=1920&q=75
Request 129: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0x453D92C7d4263201C69aACfaf589Ed14202d83a4%2Flogo-128.png&w=1920&q=75
Request 130: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0x08ceA8E5B4551722dEB97113C139Dd83C26c5398%2Flogo-128.png&w=1920&q=75
Request 131: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0x4647B6D835f3B393C7A955df51EEfcf0db961606%2Flogo-128.png&w=1920&q=75
Request 132: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0x9D0464996170c6B9e75eED71c68B99dDEDf279e8%2Flogo-128.png&w=1920&q=75
Request 133: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0x3A283D9c08E8b55966afb64C515f5143cf907611%2Flogo-128.png&w=1920&q=75
Request 134: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0xEd4064f376cB8d68F770FB1Ff088a3d0F3FF5c4d%2Flogo-128.png&w=1920&q=75
Request 135: https://www.akropolis.io/_next/image?url=https%3A%2F%2Frawcdn.githack.com%2Fyearn%2Fyearn-assets%2F0d0ee008a207585227e18399abe12ca5d7005cc2%2Ficons%2Fmultichain-tokens%2F1%2F0xA3D87FffcE63B53E0d54fAa1cc983B7eB0b74A9c%2Flogo-128.png&w=1920&q=75
Request 136: https://www.akropolis.io/_next/static/media/akro.0a07b3c2.svg
Request 137: https://gas-oracle.akropolis.io/1
Error while waiting navigation https://www.akropolis.io/app/home
[
  'Connect to wallet',
  'Connect',
  'sign',
  'Wallet',
  'connect',
  'wallet',
  'account'
]
Request 138: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAABGdBTUEAALGN5fIAKQAAADhlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAAqACAAQAAAABAAAAMKADAAQAAAABAAAAMAAAAAD4/042AAAC8ElEQVRoBe1aS2sTURT+zjhJbFo0i2JFUMRuFFTalY+NuKoLadOVoFAQLG4rgtCtqAVB1J0gVfQPmO4qPhBE7cbHSkVQ1F0q2CqmaePMXO+ZymQmnU6T68zEgTkQcu5j7vm+c757cyFDkFY8Ut1uCNyGEH0gKnDf/21U0kmcKU13fCYbvCVeJwO4O600L0n064ZFV0FIQNbd4NkXBVaNBhLFxqHktKlPSw5YP6SikHACQErAr7Bx9qUViDPbfrHSCvhlJc6+tAJxZtsvVlsqsHuvhrGzGQ+exV1qUHTPKhE3NvWQDXyPJDBbFk60uRM6fg3o2Dqy6PQ168RG4NRpHUPD3nBGN+H7aAZLitlnkt4Vm6WtMK8RvJUHyheysPKksFr9kdgI1EMuewzcqjb2tt5W2zkBcXiDstbjstAIMPBLl7OYkJ+eGAmEIqFRuUEHGzaouwI/A8bc81T8UAjsO7jON3YzpwwtCGy4b6JLflQsFAJ+gfmHaU4ekUzCzzQJvPu6gdw7C+yrWiQEfkjJfOsN3l7aAtDxUi3rbrLBUdwzW/CXdnqX5SxHZZFUgMGytrueWnaWc+8lgUPrI+EQCYHNz0xsuWX8k7abZeutdbNP/Z3HG3R2PIu3G70b9dg28oAfHF55SpVdl7kWw3qmK1eAT5n54xnkX5n48MXC4ZH6UnzbnLyTw8MHJnb0EvYfWEngkRwLw+joQLXlM6wmMyzkXcbWtkTR2QlM3s3Jb28lVgPIV+nxczXPlXq1uWv1K0ko+1U44DlApQJcu/J7rVjO+M0bRijgeUElAg4SlzPz3MLF8zUEabtSETbRmRfhyIfD14XrAqPqMolPH2sYKurgyx3rn41JPZaan7pnymq1rNhAOEp7IHDFmAdDk1DMuJ1wKQEnFW1y0gq0KfFO2LQCTira5KQVaFPinbCafD9i3mkl0JH/1NObBOK2IQuIKc0gnExkFaRyTKIxbVq+smJo1E+gUiIqsSz5J4yZsf8BuUTUJejLfssAAAAASUVORK5CYII=
clicked wallet button: Connect to wallet
Will wait for navigation https://www.akropolis.io/app/home
Request 139: https://www.akropolis.io/_next/static/media/bsc.5e62f735.svg
Request 140: https://www.akropolis.io/_next/static/media/arbitrum.bf4103df.svg
Error while waiting navigation https://www.akropolis.io/app/home
mm: Metamask
[ 'Metamask' ]
[ 'Metamask', 'Connect', 'Select', 'Web3' ]
it: Metamask
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="Metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
no checkbox found
Will wait for navigation https://www.akropolis.io/app/home
Request 141: https://gas-oracle.akropolis.io/1
Error while waiting navigation https://www.akropolis.io/app/home
it2: Metamask
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
it2: Web3
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Web3"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
mm: Metamask
[ 'Metamask' ]
[ 'Metamask', 'Connect', 'Select', 'Web3' ]
it: Metamask
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
Request 142: https://gas-oracle.akropolis.io/1
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="Metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
no checkbox found
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
it2: Metamask
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
it2: Web3
Will wait for navigation https://www.akropolis.io/app/home
Request 143: https://gas-oracle.akropolis.io/1
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Web3"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
mm: Metamask
[ 'Metamask' ]
[ 'Metamask', 'Connect', 'Select', 'Web3' ]
it: Metamask
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="Metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
no checkbox found
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
it2: Metamask
Will wait for navigation https://www.akropolis.io/app/home
Request 144: https://gas-oracle.akropolis.io/1
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
it2: Web3
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Web3"]` failed: Waiting failed: 200ms exceeded
diff: 33458
Will wait for navigation https://www.akropolis.io/app/home
Error while waiting navigation https://www.akropolis.io/app/home
mm: Metamask
try next mm button
Request 145: https://gas-oracle.akropolis.io/1
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
try next mm button
found mm button: Metamask & Web3
Request 146: https://gas-oracle.akropolis.io/1
Completed configuring new page.
Completed configuring new page.
Request 147: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/notification.html
Request 148: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 149: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 150: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index.css
Request 151: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index-rtl.css
Request 152: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/logo/metamask-fox.svg
Request 153: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/spinner.gif
Request 154: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/globalthis.js
Request 155: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/sentry-install.js
Request 156: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/runtime-lavamoat.js
Request 157: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/lockdown-more.js
Request 158: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/policy-load.js
Request 159: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-0.js
Request 160: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-1.js
Request 161: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-2.js
Request 162: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-3.js
Request 163: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-4.js
Request 164: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-5.js
Request 165: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-6.js
Request 166: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-7.js
Request 167: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-8.js
Request 168: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-9.js
Request 169: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-0.js
Request 170: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-1.js
Request 171: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-2.js
Request 172: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-3.js
Request 173: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-4.js
