Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://oh.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 27: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x16ba8efe847ebdfef99d399902ec29397d403c30&vs_currencies=usd&include_market_cap=true
Request 28: https://api.coingecko.com/api/v3/coins/oh-finance?market_data=true
Request 29: https://api.coingecko.com/api/v3/coins/oh-finance?market_data=true
Request 30: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x16ba8efe847ebdfef99d399902ec29397d403c30&vs_currencies=usd
Request 31: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x16ba8efe847ebdfef99d399902ec29397d403c30&vs_currencies=usd&include_market_cap=true
Request 32: https://api.coingecko.com/api/v3/coins/oh-finance?market_data=true
Request 33: https://api.coingecko.com/api/v3/coins/oh-finance?market_data=true
Request 34: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4AMP6lQ.woff2
Request 35: https://app.oh.finance/img/chains/ethereum.png
Request 36: https://app.oh.finance/_next/static/media/oh-usdc.3b8f084db010ef2a61455e010550cdef.svg
Request 37: https://app.oh.finance/_next/static/media/aave.1e7128e9.jpg
Request 38: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4AMP6lQ.woff2
Request 39: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxKKTU1Kg.woff2
Request 40: https://mainnet.infura.io/v3/
Request 41: https://mainnet.infura.io/v3/
Request 42: https://app.oh.finance/favicon.ico
Request 43: https://api.oh.finance/apy?chain=1088&addr=0x4C211F45876d8EC7bAb54CAc0e32AAD15095358A
Request 44: https://api.oh.finance/apy?chain=1088&addr=0xc53bC2517Fceff56308b492AFad4A53d96d16ed8
Request 45: https://mainnet.infura.io/v3/
Request 46: https://api.oh.finance/apy?chain=1285&addr=0x4C211F45876d8EC7bAb54CAc0e32AAD15095358A
Request 47: https://api.oh.finance/apy?chain=1285&addr=0xdeA7Ff1D84B7E54587b434C1A585718857CF61d1
Request 48: https://api.oh.finance/apy?chain=43114&addr=0xe001DeCc1763F8BadBbc1b10c2D6db0900f9B928
Request 49: https://api.oh.finance/apy?chain=43114&addr=0xB3ce618F43b53Cdc12077FB937f9fF465BcE1f60
Request 50: https://api.oh.finance/apy?chain=43114&addr=0x8B1Be96dc17875ee01cC1984e389507Bb227CaAB
Request 51: https://api.oh.finance/apy?chain=43114&addr=0xd96AbEcf6AA022735CFa9CB512d63645b0834720
Request 52: https://api.oh.finance/apy?chain=43114&addr=0xF74303DD14E511CCD90219594e8069d36Da01DCD
Request 53: https://region1.google-analytics.com/g/collect?v=2&tid=G-RNRMT89C1N&gtm=2oe120&_p=1608890980&cid=736335825.1672944923&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Linux&uapv=5.15.0&uaw=0&sid=1672944923&sct=1&seg=1&dl=https%3A%2F%2Fapp.oh.finance%2F&dr=https%3A%2F%2Foh.finance%2F&dt=&_s=1
Request 54: https://mainnet.infura.io/v3/
Trying to shutdown
