Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://stakedao.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 27: https://stakedao.org/images/screenshots/powermiddie-light.png
Request 28: https://stakedao.org/images/screenshots/powerrightie-light.png
Request 29: https://stakedao.org/images/screenshots/strategiesv3-light.png
Request 30: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 31: https://stakedao.org/_next/static/chunks/29107295-a36037e5ea1af0472eba.js
Request 32: https://stakedao.org/_next/static/chunks/3451-4a511db3338d57595e89.js
Request 33: https://stakedao.org/_next/static/chunks/6051-fbf17700a19f05f4cae2.js
Request 34: https://stakedao.org/_next/static/chunks/pages/home-df842c3bcbd9034dfd8d.js
Request 35: https://feedback.fish/widget?pid=c75845c2e43fae&lang=en&whitelabel=false
Request 36: https://feedback.fish/widget/?pid=c75845c2e43fae&lang=en&whitelabel=false
Request 37: https://stakedao.org/favicon.ico
Request 38: https://region1.google-analytics.com/g/collect?v=2&tid=G-VJT48FMF36&gtm=2oebu0&_p=155052823&cid=720189987.1672936995&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672936994&sct=1&seg=0&dl=https%3A%2F%2Fstakedao.org%2F&dt=&_s=2
Request 39: https://stakedao.org/_next/image?url=%2Fimages%2Fscreenshots%2Fliquidlockers-light.png&w=1920&q=75
Request 40: https://app.stakedao.org/
Request 41: https://stakedao.org/api/notifications
Request 42: https://region1.google-analytics.com/g/collect?v=2&tid=G-VJT48FMF36&gtm=2oebu0&_p=155052823&cid=720189987.1672936995&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1672936994&sct=1&seg=1&dl=https%3A%2F%2Fstakedao.org%2F&dt=Stake%20DAO%20%7C%20Products%20Presentation&en=user_engagement&ep.page_path=%2F&_et=9191
Request 43: https://www.googletagmanager.com/gtag/js?id=G-VJT48FMF36
Request 44: https://app.stakedao.org/static/datafeeds/udf/dist/polyfills.js
Request 45: https://app.stakedao.org/static/datafeeds/udf/dist/bundle.js
Request 46: https://app.stakedao.org/_next/static/css/549a83adcfa3fe5f35dd.css
Request 47: https://app.stakedao.org/_next/static/chunks/webpack-3e9ca47ec11fd681e13f.js
Request 48: https://app.stakedao.org/_next/static/chunks/framework-336caa3f6419768205fe.js
Request 49: https://app.stakedao.org/_next/static/chunks/main-83ef03c2de04311f0a27.js
Request 50: https://app.stakedao.org/_next/static/chunks/pages/_app-46627a51b2bfd2d8b296.js
Request 51: https://app.stakedao.org/_next/static/chunks/29107295-a36037e5ea1af0472eba.js
Request 52: https://app.stakedao.org/_next/static/chunks/2283-04b7e5b8ab348c492136.js
Request 53: https://app.stakedao.org/_next/static/chunks/6051-fbf17700a19f05f4cae2.js
Request 54: https://app.stakedao.org/_next/static/chunks/pages/index-16a987d0151460f583df.js
Request 55: https://app.stakedao.org/images/providers/metamask.svg
Request 56: https://app.stakedao.org/images/providers/walletconnect.svg
Request 57: https://app.stakedao.org/images/providers/coinbase.png
Request 58: https://app.stakedao.org/images/providers/mail.svg
Request 59: https://app.stakedao.org/_next/static/VvqCyi3Fe09Bm6EaUsOcS/_buildManifest.js
Request 60: https://app.stakedao.org/_next/static/VvqCyi3Fe09Bm6EaUsOcS/_ssgManifest.js
Request 61: https://app.stakedao.org/fonts/Plex/IBM-Plex-Sans/fonts/complete/woff2/IBMPlexSans-Medium.woff2
Request 62: https://app.stakedao.org/fonts/Plex/IBM-Plex-Sans/fonts/complete/woff2/IBMPlexSans-Regular.woff2
Request 63: https://app.stakedao.org/api/notifications
Request 64: https://feedback.fish/ff.js?pid=c75845c2e43fae
Request 65: https://app.stakedao.org/fonts/Plex/IBM-Plex-Sans/fonts/complete/woff2/IBMPlexSans-Bold.woff2
Request 66: https://app.stakedao.org/_next/static/chunks/29107295-a36037e5ea1af0472eba.js
Request 67: https://app.stakedao.org/_next/static/chunks/3451-4a511db3338d57595e89.js
Request 68: https://app.stakedao.org/_next/static/chunks/6051-fbf17700a19f05f4cae2.js
Request 69: https://app.stakedao.org/_next/static/chunks/pages/home-df842c3bcbd9034dfd8d.js
Request 70: https://app.stakedao.org/_next/static/chunks/2283-04b7e5b8ab348c492136.js
Request 71: https://app.stakedao.org/_next/static/chunks/pages/index-16a987d0151460f583df.js
Request 72: https://feedback.fish/widget?pid=c75845c2e43fae&lang=en&whitelabel=false
Request 73: https://feedback.fish/widget/?pid=c75845c2e43fae&lang=en&whitelabel=false
Request 74: https://app.stakedao.org/_next/static/chunks/3451-4a511db3338d57595e89.js
Request 75: https://app.stakedao.org/_next/static/chunks/pages/home-df842c3bcbd9034dfd8d.js
Request 76: https://app.stakedao.org/favicon.ico
Trying to shutdown
