Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://thetanuts.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://thetanuts.finance/images/landing-page/floating-top-left-1.svg
Request 26: https://thetanuts.finance/images/landing-page/floating-top-left-2.svg
Request 27: https://thetanuts.finance/images/landing-page/floating-top-center.svg
Request 28: https://thetanuts.finance/images/landing-page/floating-top-right-1.svg
Request 29: https://thetanuts.finance/images/landing-page/floating-top-right-2.svg
Request 30: https://thetanuts.finance/images/landing-page/logo-thetanuts-2.svg
Request 31: https://thetanuts.finance/images/header/icon-menu.svg
Request 32: https://thetanuts.finance/images/landing-page/icon-caret-down-white.svg
Request 33: https://thetanuts.finance/images/landing-page/audited-by/audited-by-zokyo.png
Request 34: https://thetanuts.finance/images/landing-page/audited-by/audited-by-x41.png
Request 35: https://thetanuts.finance/images/landing-page/audited-by/audited-by-akira-tech.png
Request 36: https://thetanuts.finance/images/landing-page/audited-by/audited-by-peckshield.svg
Request 37: https://thetanuts.finance/images/landing-page/partners/3ac.png
Request 38: https://thetanuts.finance/images/landing-page/partners/Algo%20Foundation.png
Request 39: https://thetanuts.finance/images/landing-page/partners/Avocado%20Guild.png
Request 40: https://thetanuts.finance/images/landing-page/partners/borderless%20capital.png
Request 41: https://thetanuts.finance/images/landing-page/partners/bybit-mirana.png
Request 42: https://thetanuts.finance/images/landing-page/partners/Comma%20Ventures.png
Request 43: https://thetanuts.finance/images/landing-page/partners/crypto-logo.png
Request 44: https://thetanuts.finance/images/landing-page/partners/DeFi%20Capital%20standard.jpg
Request 45: https://thetanuts.finance/images/landing-page/partners/Deribit_Company_Logo%201.png
Request 46: https://thetanuts.finance/images/landing-page/partners/genesis-trading.png
Request 47: https://thetanuts.finance/images/landing-page/partners/Global%20Foundation.png
Request 48: https://thetanuts.finance/images/landing-page/partners/GoldenTree.png
Request 49: https://thetanuts.finance/images/landing-page/partners/GSR.png
Request 50: https://thetanuts.finance/images/landing-page/partners/Hyperchain%20Capital.png
Request 51: https://thetanuts.finance/images/landing-page/partners/JumpCrypto.png
Request 52: https://thetanuts.finance/images/landing-page/partners/ledgerprime.png
Request 53: https://thetanuts.finance/images/landing-page/partners/MEXC.png
Request 54: https://thetanuts.finance/images/landing-page/partners/paradigm%20otc.png
Request 55: https://thetanuts.finance/images/landing-page/partners/QCP-Logo-Horizontal-1.png
Request 56: https://thetanuts.finance/images/landing-page/partners/Raptor%20Capital.png
Request 57: https://thetanuts.finance/images/landing-page/partners/tribe-logo.png
Request 58: https://thetanuts.finance/images/landing-page/partners/Wintermute.png
Request 59: https://thetanuts.finance/images/landing-page/partners/Woo%20DAO.png
Request 60: https://thetanuts.finance/images/landing-page/partners/Crypto%20dot%20com.png
Request 61: https://thetanuts.finance/images/landing-page/floating-bottom-left-1.svg
Request 62: https://thetanuts.finance/images/landing-page/floating-bottom-center.svg
Request 63: https://thetanuts.finance/images/landing-page/floating-bottom-right-1.svg
Request 64: https://thetanuts.finance/images/landing-page/our-product-usdc.svg
Request 65: https://thetanuts.finance/images/landing-page/icon-arrow-right.svg
Request 66: https://thetanuts.finance/images/landing-page/our-mission-2.svg
Waiting for 20000ms
Request 67: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 68: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 69: https://fonts.gstatic.com/s/poppins/v20/pxiDyp8kv8JHgFVrJJLmy15VF9eO.woff2
Request 70: https://fonts.gstatic.com/s/poppins/v20/pxiGyp8kv8JHgFVrJJLucHtA.woff2
Request 71: https://fonts.gstatic.com/s/barlow/v12/7cHqv4kjgoGqM7E30-8s51os.woff2
Request 72: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 73: https://app.thetanuts.finance/
Request 74: https://fonts.googleapis.com/css2?family=Barlow:wght@300;400;500;700&family=Roboto:wght@300;400;500;700&display=swap
Request 75: https://app.thetanuts.finance/index.81659d3f.css
Request 76: https://app.thetanuts.finance/index.735ba291.js
Request 77: https://cdn.livechatinc.com/tracking.js
Request 78: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 79: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 80: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 81: https://fonts.gstatic.com/s/barlow/v12/7cHqv4kjgoGqM7E3_-gs51os.woff2
Request 82: https://app.thetanuts.finance/sofia-sans-900.a8400463.ttf
Request 83: https://app.thetanuts.finance/sofia-sans-300.54962204.ttf
Request 84: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 85: https://fonts.gstatic.com/s/barlow/v12/7cHqv4kjgoGqM7E3t-4s51os.woff2
Request 86: https://fonts.gstatic.com/s/barlow/v12/7cHpv4kjgoGqM7E_DMs5.woff2
Request 87: https://thetanuts.finance/v1/info.json
Request 88: https://rpc.ankr.com/eth
Request 89: https://rpc.ankr.com/eth
Request 90: https://rpc.ankr.com/bsc
Request 91: https://rpc.ankr.com/bsc
Request 92: https://rpc.ankr.com/polygon
Request 93: https://rpc.ankr.com/polygon
Request 94: https://api.avax.network/ext/bc/C/rpc
Request 95: https://api.avax.network/ext/bc/C/rpc
Request 96: https://rpc.ankr.com/fantom
Request 97: https://rpc.ankr.com/fantom
Request 98: https://mainnet.boba.network/
Request 99: https://mainnet.boba.network/
Request 100: https://node.croswap.com/rpc
Request 101: https://node.croswap.com/rpc
Request 102: https://mainnet.aurora.dev/
Request 103: https://mainnet.aurora.dev/
Request 104: https://api.livechatinc.com/v3.3/customer/action/get_dynamic_configuration?license_id=14071239&url=https%3A%2F%2Fapp.thetanuts.finance%2Fstronghold&channel_type=code&jsonp=__rmhicnsm3qb
Request 105: https://rpc.ankr.com/eth
Request 106: https://rpc.ankr.com/eth
Request 107: https://rpc.ankr.com/polygon
Request 108: https://rpc.ankr.com/polygon
Request 109: https://api.livechatinc.com/v3.3/customer/action/get_configuration?license_id=14071239&version=285.1.1.116.86.12.9.1.1.1.1.5.0&group_id=0&jsonp=__lc_static_config
Request 110: https://secure.livechatinc.com/customer/action/open_chat?license_id=14071239&group=0&embedded=1&widget_version=3&unique_groups=0
Request 111: https://api.livechatinc.com/v3.3/customer/action/get_localization?license_id=14071239&version=ff93808ef52c6dd040640c4853b854bd_b113401c2619c57aa03dc217cb3f43f1&language=en&group_id=0&jsonp=__lc_localization
Request 112: https://rpc.ankr.com/eth
Request 113: https://rpc.ankr.com/eth
Request 114: https://app.thetanuts.finance/favicon.49a0f338.png
Request 115: https://rpc.ankr.com/eth
Request 116: https://rpc.ankr.com/eth
Request 117: https://rpc.ankr.com/eth
Request 118: https://rpc.ankr.com/eth
Request 119: https://rpc.ankr.com/eth
Request 120: https://rpc.ankr.com/eth
Request 121: https://rpc.ankr.com/eth
Request 122: https://rpc.ankr.com/eth
Request 123: https://rpc.ankr.com/eth
Request 124: https://rpc.ankr.com/eth
Request 125: https://rpc.ankr.com/eth
Request 126: https://rpc.ankr.com/eth
Request 127: https://rpc.ankr.com/eth
Request 128: https://rpc.ankr.com/eth
Request 129: https://rpc.ankr.com/eth
Request 130: https://rpc.ankr.com/eth
Request 131: https://rpc.ankr.com/eth
Request 132: https://rpc.ankr.com/eth
Request 133: https://rpc.ankr.com/eth
Request 134: https://rpc.ankr.com/eth
Request 135: https://rpc.ankr.com/eth
Request 136: https://rpc.ankr.com/eth
Request 137: https://rpc.ankr.com/eth
Request 138: https://rpc.ankr.com/eth
Request 139: https://rpc.ankr.com/eth
Request 140: https://rpc.ankr.com/eth
Request 141: https://rpc.ankr.com/eth
Request 142: https://rpc.ankr.com/eth
Request 143: https://rpc.ankr.com/eth
Request 144: https://rpc.ankr.com/eth
Request 145: https://rpc.ankr.com/eth
Request 146: https://rpc.ankr.com/eth
Request 147: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 148: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 149: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 150: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 151: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 152: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 153: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 154: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 155: https://rpc.ankr.com/eth
Request 156: https://rpc.ankr.com/eth
Request 157: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 158: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 159: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 160: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 161: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 162: https://5tibkjdp8e.execute-api.ap-southeast-1.amazonaws.com/dev/risk
Request 163: https://rpc.ankr.com/eth
Request 164: https://rpc.ankr.com/eth
Request 165: https://rpc.ankr.com/eth
Request 166: https://rpc.ankr.com/eth
Request 167: https://rpc.ankr.com/eth
Request 168: https://rpc.ankr.com/eth
Request 169: https://rpc.ankr.com/eth
Request 170: https://rpc.ankr.com/eth
Request 171: https://rpc.ankr.com/eth
Request 172: https://rpc.ankr.com/eth
Request 173: https://rpc.ankr.com/eth
Request 174: https://rpc.ankr.com/eth
Request 175: https://rpc.ankr.com/bsc
Request 176: https://rpc.ankr.com/bsc
Request 177: https://rpc.ankr.com/polygon
Request 178: https://api.avax.network/ext/bc/C/rpc
Request 179: https://rpc.ankr.com/polygon
Request 180: https://rpc.ankr.com/fantom
Request 181: https://api.avax.network/ext/bc/C/rpc
Request 182: https://rpc.ankr.com/fantom
Request 183: https://rpc.ankr.com/eth
Request 184: https://rpc.ankr.com/eth
Request 185: https://rpc.ankr.com/eth
Request 186: https://rpc.ankr.com/eth
Request 187: https://rpc.ankr.com/polygon
Request 188: https://rpc.ankr.com/polygon
Request 189: https://api.avax.network/ext/bc/C/rpc
Request 190: https://api.avax.network/ext/bc/C/rpc
Request 191: https://api.avax.network/ext/bc/C/rpc
Request 192: https://api.avax.network/ext/bc/C/rpc
Request 193: https://api.avax.network/ext/bc/C/rpc
Request 194: https://api.avax.network/ext/bc/C/rpc
Request 195: https://api.avax.network/ext/bc/C/rpc
Request 196: https://api.avax.network/ext/bc/C/rpc
Request 197: https://rpc.ankr.com/bsc
Request 198: https://rpc.ankr.com/bsc
Request 199: https://rpc.ankr.com/bsc
Request 200: https://rpc.ankr.com/bsc
Request 201: https://rpc.ankr.com/bsc
Request 202: https://rpc.ankr.com/bsc
Request 203: https://rpc.ankr.com/bsc
Request 204: https://rpc.ankr.com/bsc
Request 205: https://rpc.ankr.com/fantom
Request 206: https://rpc.ankr.com/fantom
Request 207: https://rpc.ankr.com/fantom
Request 208: https://rpc.ankr.com/fantom
Request 209: https://rpc.ankr.com/fantom
Request 210: https://rpc.ankr.com/fantom
Request 211: https://rpc.ankr.com/fantom
Request 212: https://rpc.ankr.com/fantom
Request 213: https://rpc.ankr.com/eth
Request 214: https://rpc.ankr.com/eth
Request 215: https://rpc.ankr.com/eth
Request 216: https://rpc.ankr.com/eth
Request 217: https://rpc.ankr.com/bsc
Request 218: https://rpc.ankr.com/polygon
Request 219: https://rpc.ankr.com/bsc
Request 220: https://api.avax.network/ext/bc/C/rpc
Request 221: https://rpc.ankr.com/polygon
Request 222: https://rpc.ankr.com/fantom
Request 223: https://api.avax.network/ext/bc/C/rpc
Request 224: https://rpc.ankr.com/fantom
Request 225: https://api.avax.network/ext/bc/C/rpc
Request 226: https://api.avax.network/ext/bc/C/rpc
Request 227: https://rpc.ankr.com/polygon
Request 228: https://rpc.ankr.com/polygon
Request 229: https://rpc.ankr.com/eth
Request 230: https://rpc.ankr.com/eth
Request 231: https://rpc.ankr.com/polygon
Request 232: https://rpc.ankr.com/polygon
Request 233: https://api.avax.network/ext/bc/C/rpc
Request 234: https://api.avax.network/ext/bc/C/rpc
Request 235: https://api.avax.network/ext/bc/C/rpc
Request 236: https://api.avax.network/ext/bc/C/rpc
Request 237: https://api.avax.network/ext/bc/C/rpc
Request 238: https://api.avax.network/ext/bc/C/rpc
Request 239: https://api.avax.network/ext/bc/C/rpc
Request 240: https://api.avax.network/ext/bc/C/rpc
Request 241: https://api.avax.network/ext/bc/C/rpc
Request 242: https://api.avax.network/ext/bc/C/rpc
Request 243: https://api.avax.network/ext/bc/C/rpc
Request 244: https://api.avax.network/ext/bc/C/rpc
Request 245: https://rpc.ankr.com/eth
Request 246: https://rpc.ankr.com/bsc
Request 247: https://rpc.ankr.com/eth
Request 248: https://rpc.ankr.com/bsc
Request 249: https://rpc.ankr.com/polygon
Request 250: https://rpc.ankr.com/polygon
Request 251: https://api.avax.network/ext/bc/C/rpc
Request 252: https://rpc.ankr.com/fantom
Request 253: https://api.avax.network/ext/bc/C/rpc
Request 254: https://rpc.ankr.com/fantom
Request 255: https://rpc.ankr.com/eth
Request 256: https://rpc.ankr.com/polygon
Request 257: https://rpc.ankr.com/eth
Request 258: https://rpc.ankr.com/polygon
Request 259: https://rpc.ankr.com/bsc
Request 260: https://rpc.ankr.com/bsc
Request 261: https://rpc.ankr.com/fantom
Request 262: https://rpc.ankr.com/fantom
Request 263: https://api.avax.network/ext/bc/C/rpc
Request 264: https://api.avax.network/ext/bc/C/rpc
Request 265: https://api.avax.network/ext/bc/C/rpc
Request 266: https://api.avax.network/ext/bc/C/rpc
Request 267: https://api.avax.network/ext/bc/C/rpc
Request 268: https://api.avax.network/ext/bc/C/rpc
Request 269: https://api.avax.network/ext/bc/C/rpc
Request 270: https://api.avax.network/ext/bc/C/rpc
Request 271: https://rpc.ankr.com/bsc
Request 272: https://rpc.ankr.com/bsc
Request 273: https://rpc.ankr.com/bsc
Request 274: https://rpc.ankr.com/bsc
Request 275: https://rpc.ankr.com/eth
Request 276: https://rpc.ankr.com/bsc
Request 277: https://rpc.ankr.com/fantom
Request 278: https://rpc.ankr.com/fantom
Request 279: https://rpc.ankr.com/fantom
Request 280: https://rpc.ankr.com/fantom
Request 281: https://rpc.ankr.com/bsc
Request 282: https://rpc.ankr.com/bsc
Request 283: https://rpc.ankr.com/bsc
Request 284: https://rpc.ankr.com/eth
Request 285: https://rpc.ankr.com/fantom
Request 286: https://rpc.ankr.com/fantom
Request 287: https://rpc.ankr.com/fantom
Request 288: https://rpc.ankr.com/fantom
Request 289: https://rpc.ankr.com/eth
Request 290: https://rpc.ankr.com/eth
Request 291: https://rpc.ankr.com/polygon
Request 292: https://rpc.ankr.com/polygon
Request 293: https://api.avax.network/ext/bc/C/rpc
Request 294: https://api.avax.network/ext/bc/C/rpc
Request 295: https://rpc.ankr.com/polygon
Request 296: https://rpc.ankr.com/polygon
Request 297: https://api.avax.network/ext/bc/C/rpc
Request 298: https://api.avax.network/ext/bc/C/rpc
Request 299: https://rpc.ankr.com/fantom
Request 300: https://rpc.ankr.com/fantom
Request 301: https://rpc.ankr.com/fantom
Request 302: https://rpc.ankr.com/fantom
Request 303: https://rpc.ankr.com/fantom
Request 304: https://rpc.ankr.com/fantom
Request 305: https://rpc.ankr.com/fantom
Request 306: https://rpc.ankr.com/fantom
Request 307: https://rpc.ankr.com/bsc
Request 308: https://rpc.ankr.com/bsc
Request 309: https://rpc.ankr.com/bsc
Request 310: https://rpc.ankr.com/bsc
Request 311: https://rpc.ankr.com/bsc
Request 312: https://rpc.ankr.com/bsc
Request 313: https://rpc.ankr.com/bsc
Request 314: https://rpc.ankr.com/bsc
Request 315: https://rpc.ankr.com/polygon
Request 316: https://rpc.ankr.com/eth
Request 317: https://rpc.ankr.com/polygon
Request 318: https://rpc.ankr.com/bsc
Request 319: https://rpc.ankr.com/bsc
Request 320: https://rpc.ankr.com/fantom
Request 321: https://rpc.ankr.com/fantom
Request 322: https://rpc.ankr.com/eth
Request 323: https://rpc.ankr.com/bsc
Request 324: https://rpc.ankr.com/bsc
Request 325: https://rpc.ankr.com/fantom
Request 326: https://rpc.ankr.com/fantom
Request 327: https://api.avax.network/ext/bc/C/rpc
Request 328: https://api.avax.network/ext/bc/C/rpc
Request 329: https://api.avax.network/ext/bc/C/rpc
Request 330: https://api.avax.network/ext/bc/C/rpc
Request 331: https://api.avax.network/ext/bc/C/rpc
Request 332: https://api.avax.network/ext/bc/C/rpc
Request 333: https://api.avax.network/ext/bc/C/rpc
Request 334: https://api.avax.network/ext/bc/C/rpc
Request 335: https://rpc.ankr.com/eth
Request 336: https://rpc.ankr.com/eth
Request 337: https://rpc.ankr.com/fantom
Request 338: https://rpc.ankr.com/fantom
Request 339: https://rpc.ankr.com/bsc
Request 340: https://rpc.ankr.com/bsc
Request 341: https://rpc.ankr.com/eth
Request 342: https://rpc.ankr.com/eth
Request 343: https://rpc.ankr.com/polygon
Request 344: https://rpc.ankr.com/polygon
Request 345: https://rpc.ankr.com/polygon
Request 346: https://rpc.ankr.com/polygon
Request 347: https://rpc.ankr.com/fantom
Request 348: https://rpc.ankr.com/fantom
Request 349: https://rpc.ankr.com/eth
Request 350: https://rpc.ankr.com/eth
Request 351: https://rpc.ankr.com/fantom
Request 352: https://rpc.ankr.com/fantom
Request 353: https://rpc.ankr.com/fantom
Request 354: https://rpc.ankr.com/fantom
Request 355: https://rpc.ankr.com/eth
Request 356: https://rpc.ankr.com/eth
Request 357: https://rpc.ankr.com/bsc
Request 358: https://rpc.ankr.com/bsc
Request 359: https://rpc.ankr.com/bsc
Request 360: https://rpc.ankr.com/bsc
Request 361: https://rpc.ankr.com/polygon
Request 362: https://rpc.ankr.com/polygon
Request 363: https://rpc.ankr.com/polygon
Request 364: https://rpc.ankr.com/polygon
Request 365: https://rpc.ankr.com/fantom
Request 366: https://rpc.ankr.com/fantom
Request 367: https://rpc.ankr.com/fantom
Request 368: https://rpc.ankr.com/fantom
Request 369: https://rpc.ankr.com/eth
Request 370: https://rpc.ankr.com/eth
Request 371: https://rpc.ankr.com/bsc
Request 372: https://rpc.ankr.com/bsc
Request 373: https://rpc.ankr.com/polygon
Request 374: https://rpc.ankr.com/polygon
Request 375: https://rpc.ankr.com/bsc
Request 376: https://rpc.ankr.com/bsc
Request 377: https://rpc.ankr.com/bsc
Request 378: https://rpc.ankr.com/bsc
Trying to shutdown
