Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://saddle.exchange',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 26: https://www.googletagmanager.com/gtag/js?id=G-8JBQYLS8HB
Request 27: https://fonts.googleapis.com/css2?family=Source+Code+Pro:ital,wght@0,300;0,400;0,700;1,300;1,400;1,700&display=swap
Request 28: https://saddle.exchange/fonts/index.css
Request 29: https://saddle.exchange/static/js/main.6d8ccb4c.js
Request 30: https://saddle.exchange/static/css/main.d6c87c9d.css
Request 31: https://region1.google-analytics.com/g/collect?v=2&tid=G-8JBQYLS8HB&gtm=2oebu0&_p=1232571241&cid=1131225269.1670514614&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670514613&sct=1&seg=0&dl=https%3A%2F%2Fsaddle.exchange%2F&dt=Saddle&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 32: https://o1107900.ingest.sentry.io/api/6135183/envelope/?sentry_key=aa2638e61b14430385cc4be7023ba621&sentry_version=7
Request 33: https://saddle.exchange/static/js/787.e1d92c0b.chunk.js
Request 34: https://saddle.exchange/favicon.ico
Request 35: https://saddle.exchange/locales/en.json
Request 36: https://saddle.exchange/static/js/31.8a4ce703.chunk.js
Request 37: https://saddle.exchange/static/js/712.01d090b7.chunk.js
Request 38: https://saddle.exchange/static/js/57.28672094.chunk.js
Request 39: https://saddle.exchange/static/js/782.958ad967.chunk.js
Request 40: https://saddle.exchange/static/js/745.96ea8b94.chunk.js
Request 41: https://saddle.exchange/static/js/859.7469fcad.chunk.js
Request 42: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 43: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 44: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 45: http://localhost:8545/
Request 46: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 47: http://localhost:8545/
Request 48: https://hub.snapshot.org/graphql
Request 49: https://hub.snapshot.org/graphql
Request 50: https://api.coingecko.com/api/v3/simple/price?ids=tbtc%2Cwrapped-bitcoin%2Crenbtc%2Csbtc%2Csaddlebtc%2Csaddlebtc-v2%2Cdai%2Cusd-coin%2Ctether%2Cfrax%2Csaddlefrax3pool%2Csaddleusd%2Csaddleusd-v2%2Cethereum%2Csaddleveth2%2Calchemix-eth%2Cseth%2Csaddlealeth%2Calchemix-usd%2Cfei-usd%2Cliquity-usd%2Csaddled4%2Cnusd%2Csaddlesusd-v2%2Csaddlesusd%2CsaddletBTC%2CsaddletBTC-v2%2Cwrapped-celo-dollar%2Csaddlewcusd%2Csaddlewcusd-v2%2CsaddletBTC-v3%2Csaddlewcusd-v2-v3%2Csaddlesusd-v2-v3%2CsaddlefraxUSD%2Csaddlefraxsusdmetapool%2Ctoken-dforce-usd%2CsaddleusdcUSX%2Cbitcoin%2Ckeep-network%2Csharedstake-governance-token%2Calchemix%2Cthreshold-network-token%2Csaddle-finance%2Csperax&vs_currencies=usd
Request 51: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 52: http://localhost:8545/
Request 53: http://localhost:8545/
Request 54: http://localhost:8545/
Request 55: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 56: http://localhost:8545/
Request 57: http://localhost:8545/
Request 58: http://localhost:8545/
Request 59: http://localhost:8545/
Request 60: http://localhost:8545/
Request 61: http://localhost:8545/
Request 62: http://localhost:8545/
Request 63: http://localhost:8545/
Request 64: http://localhost:8545/
Request 65: http://localhost:8545/
Request 66: http://localhost:8545/
Request 67: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 68: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Will wait for navigation https://saddle.exchange/#/
Request 69: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 70: https://fonts.gstatic.com/s/sourcecodepro/v22/HI_SiYsKILxRpg3hIP6sJ7fM7PqlPevW.woff2
Request 71: https://widget.intercom.io/widget/tbghxgth
Request 72: https://saddle.exchange/site.webmanifest
Request 73: https://saddle.exchange/favicon.ico
Request 74: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 75: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 76: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 77: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 78: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 79: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 80: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 81: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 82: https://js.intercomcdn.com/frame-modern.dc1f613d.js
Request 83: https://js.intercomcdn.com/vendor-modern.27a52ae9.js
Request 84: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 85: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 86: https://api-iam.intercom.io/messenger/web/ping
Request 87: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 88: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 89: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 90: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 91: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 92: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 93: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 94: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 95: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 96: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 97: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 98: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 99: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 100: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 101: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 102: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 103: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 104: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 105: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 106: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 107: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 108: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 109: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 110: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 111: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 112: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 113: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 114: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 115: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 116: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 117: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 118: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 119: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 120: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 121: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 122: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Error while waiting navigation https://saddle.exchange/#/
looking for wallet button
Request 123: https://saddle.exchange/fonts/noe-display/noe-display-bold.otf
Request 124: https://saddle.exchange/static/media/tally.67fad71171a88cd9750353721fcb169c.svg
Request 125: https://saddle.exchange/static/media/metamask.322b917795f932ec2603591387f37bb1.svg
Request 126: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAJ/SURBVHgB7ZnNa9RAGMafN2Z33bboHooVQRF7saDSnvy4iKd6kHb3JCgUBIvXiiD0Kn6AIOpNkCr6D7i9rVRFELUXP04qglK9bQW7ittt1yTjvBFqY2vZJpNMR/KDkGVgJ8/z5nknQ0KQFA83tjsCtyFEL4gKWPNQ2SZxulzJT5Ev3hOvzBC+GKpJE32249FVEAwTz4gCp8YCiSKMhXotGI0oGG4ASA3oJjWgm9SAblIDutFiYNceCyNnMoGxuZ5wUmwkyKYu8oXvlgamq2JhfOa4jR/9NrYOzWG1JGbg5Ckbg6Xg5ZxOwtfhDOZ7wgchMQN/i/fagOr5rDwTopBohBbDwr0GIqO8iblBOetJocwAC794OYtL8uhK0ICSCA3LBh0o/Xuq76X4kqpk5r0H1i073soqQ7MCG+676JBHGGIrDT+YZqR4NrEclhTeed1B7q3n/w5LLAa+ych86V65vaxZIP8iXNUD8yAG5ncGp+Uqx0VsEeJsdzzx/Crn3kkDB9cjDmIxsPmpiy23nEjZbpVIEeIGnR7N4s3GYKMe3UYB8QOlpatUtarGXOg7wKtM7VgGbS9dvP/k4dDQn6l4tzl2J4cHEy52dBP27V9q4OFE9AZm6Eh/Y9WlaMoKC7mX8bMtaW8Hxu7m5Lm1JzBvpUfPNgNb6rCEilD2s1gQz9TrwLUrP1v+/80bjhLxjLJldPKZhwvnmitmu14XvtHJ52riwyhdhdjExw9NDBZtf3PH+WfY1COZ+fF7rm9CJaF6YC2RvpXQTWpAN6kB3aQGdPMfGBCiBoORX+rpNQxFQIxbDuGEkXdBanaJRqxKJT/lWNRHoDJM4HexH7Nm1v4LuUTUJSWSY4YAAAAASUVORK5CYII=
Request 127: https://saddle.exchange/static/media/walletconnect.dfa25e470b69d81428be54242b6c9bd1.svg
Request 128: https://saddle.exchange/static/media/coinbasewallet.a3a7d7fd2e88e9cbec769e827507b863.svg
found wallet button: Connect Wallet
Request 129: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 130: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 131: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 132: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 133: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 134: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 135: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 136: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 137: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 138: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 139: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 140: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 141: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 142: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 143: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 144: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 145: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 146: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 147: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 148: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 149: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 150: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 151: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 152: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 153: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 154: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 155: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 156: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 157: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 158: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 159: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 160: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 161: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 162: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 163: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 164: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 165: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 166: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 167: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 168: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 169: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 170: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 171: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 172: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 173: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 174: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 175: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 176: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 177: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 178: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 179: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 180: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 181: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 182: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 183: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 184: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 185: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 186: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 187: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 188: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 189: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 190: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 191: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 192: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 193: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 194: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 195: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 196: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 197: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 198: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 199: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 200: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 201: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 202: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 203: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 204: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 205: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 206: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 207: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 208: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 209: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 210: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 211: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 212: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 213: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 214: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 215: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 216: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 217: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 218: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 219: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 220: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 221: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 222: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 223: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 224: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 225: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 226: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 227: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 228: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 229: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 230: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 231: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 232: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 233: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 234: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 235: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 236: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 237: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 238: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 239: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 240: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 241: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 242: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 243: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 244: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 245: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 246: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 247: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 248: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 249: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 250: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 251: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 252: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 253: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 254: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 255: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 256: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 257: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 258: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
popup1: 1
pages: 3
Request 259: https://region1.google-analytics.com/g/collect?v=2&tid=G-8JBQYLS8HB&gtm=2oebu0&_p=1232571241&cid=1131225269.1670514614&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1670514613&sct=1&seg=0&dl=https%3A%2F%2Fsaddle.exchange%2F&dt=Saddle&_s=2
clicked checkbox
find mm button now
Request 260: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 261: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 262: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 263: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
try next metamask button
found mm button: MetaMask
Completed configuring new page.
Request 264: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 265: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 266: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 267: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 268: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/react-gallery/carousel.min.css
Request 269: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 270: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 271: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 272: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 273: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 274: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 275: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 276: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 277: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 278: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
