Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://saddle.exchange',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://www.googletagmanager.com/gtag/js?id=G-8JBQYLS8HB
Request 27: https://fonts.googleapis.com/css2?family=Source+Code+Pro:ital,wght@0,300;0,400;0,700;1,300;1,400;1,700&display=swap
Request 28: https://saddle.exchange/fonts/index.css
Request 29: https://saddle.exchange/static/js/main.02f37a15.js
Request 30: https://saddle.exchange/static/css/main.d6c87c9d.css
Request 31: https://region1.google-analytics.com/g/collect?v=2&tid=G-8JBQYLS8HB&gtm=2oebu0&_p=658676513&cid=500597893.1672433982&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672433981&sct=1&seg=0&dl=https%3A%2F%2Fsaddle.exchange%2F&dt=Saddle&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 32: https://o1107900.ingest.sentry.io/api/6135183/envelope/?sentry_key=aa2638e61b14430385cc4be7023ba621&sentry_version=7
Request 33: https://saddle.exchange/static/js/787.e1d92c0b.chunk.js
Request 34: https://saddle.exchange/favicon.ico
Will wait for navigation https://saddle.exchange/
Request 35: https://saddle.exchange/locales/en.json
Request 36: https://saddle.exchange/static/js/31.8a4ce703.chunk.js
Request 37: https://saddle.exchange/static/js/712.01d090b7.chunk.js
Request 38: https://saddle.exchange/static/js/57.28672094.chunk.js
Request 39: https://saddle.exchange/static/js/782.958ad967.chunk.js
Request 40: https://saddle.exchange/static/js/745.96ea8b94.chunk.js
Request 41: https://saddle.exchange/static/js/859.7469fcad.chunk.js
Request 42: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 43: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 44: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 45: http://localhost:8545/
Request 46: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 47: http://localhost:8545/
Request 48: https://fonts.gstatic.com/s/sourcecodepro/v22/HI_SiYsKILxRpg3hIP6sJ7fM7PqlPevW.woff2
Request 49: http://localhost:8545/
Request 50: http://localhost:8545/
Request 51: https://hub.snapshot.org/graphql
Request 52: https://hub.snapshot.org/graphql
Request 53: https://api.coingecko.com/api/v3/simple/price?ids=tbtc%2Cwrapped-bitcoin%2Crenbtc%2Csbtc%2Csaddlebtc%2Csaddlebtc-v2%2Cdai%2Cusd-coin%2Ctether%2Cfrax%2Csaddlefrax3pool%2Csaddleusd%2Csaddleusd-v2%2Cethereum%2Csaddleveth2%2Calchemix-eth%2Cseth%2Csaddlealeth%2Calchemix-usd%2Cfei-usd%2Cliquity-usd%2Csaddled4%2Cnusd%2Csaddlesusd-v2%2Csaddlesusd%2CsaddletBTC%2CsaddletBTC-v2%2Cwrapped-celo-dollar%2Csaddlewcusd%2Csaddlewcusd-v2%2CsaddletBTC-v3%2Csaddlewcusd-v2-v3%2Csaddlesusd-v2-v3%2CsaddlefraxUSD%2Csaddlefraxsusdmetapool%2Ctoken-dforce-usd%2CsaddleusdcUSX%2Cbitcoin%2Ckeep-network%2Csharedstake-governance-token%2Calchemix%2Cthreshold-network-token%2Csaddle-finance%2Csperax&vs_currencies=usd
Request 54: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 55: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 56: http://localhost:8545/
Request 57: http://localhost:8545/
Request 58: http://localhost:8545/
Request 59: http://localhost:8545/
Request 60: http://localhost:8545/
Request 61: http://localhost:8545/
Request 62: http://localhost:8545/
Request 63: http://localhost:8545/
Request 64: http://localhost:8545/
Request 65: http://localhost:8545/
Request 66: http://localhost:8545/
Request 67: http://localhost:8545/
Page load after click took 0.547s
Request 68: https://widget.intercom.io/widget/tbghxgth
Request 69: https://saddle.exchange/site.webmanifest
Request 70: https://saddle.exchange/favicon.ico
Request 71: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 72: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 73: https://js.intercomcdn.com/frame-modern.84f2c4dc.js
Request 74: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 75: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 76: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 77: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 78: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 79: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 80: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 81: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 82: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 83: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 84: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 85: https://api-iam.intercom.io/messenger/web/ping
Request 86: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 87: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 88: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 89: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 90: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 91: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 92: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 93: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 94: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 95: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 96: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 97: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 98: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 99: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 100: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 101: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 102: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 103: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 104: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 105: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 106: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 107: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 108: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 109: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 110: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 111: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 112: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 113: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 114: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 115: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 116: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 117: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 118: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 119: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 120: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 121: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 122: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 123: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 124: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 125: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 126: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 127: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 128: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 129: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 130: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 131: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 132: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 133: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 134: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 135: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 136: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 137: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 138: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 139: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 140: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 141: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 142: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 143: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 144: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 145: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 146: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 147: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 148: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 149: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 150: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 151: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 152: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 153: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 154: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 155: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 156: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 157: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 158: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 159: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 160: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 161: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 162: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 163: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 164: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 165: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 166: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 167: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 168: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 169: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 170: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 171: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 172: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 173: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 174: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 175: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 176: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 177: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 178: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 179: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 180: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 181: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 182: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 183: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 184: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 185: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 186: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 187: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 188: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 189: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 190: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 191: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 192: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 193: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 194: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 195: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 196: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 197: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 198: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 199: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 200: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 201: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 202: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 203: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 204: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 205: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 206: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 207: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 208: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 209: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 210: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 211: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 212: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 213: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 214: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 215: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 216: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 217: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 218: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 219: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 220: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 221: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 222: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 223: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 224: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 225: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 226: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 227: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 228: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 229: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 230: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 231: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 232: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 233: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 234: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 235: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 236: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 237: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 238: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 239: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 240: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 241: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 242: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 243: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 244: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 245: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 246: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 247: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 248: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 249: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 250: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 251: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 252: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 253: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 254: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 255: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 256: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 257: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 258: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 259: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 260: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 261: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 262: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 263: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 264: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 265: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 266: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 267: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 268: https://region1.google-analytics.com/g/collect?v=2&tid=G-8JBQYLS8HB&gtm=2oebu0&_p=658676513&cid=500597893.1672433982&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672433981&sct=1&seg=0&dl=https%3A%2F%2Fsaddle.exchange%2F&dt=Saddle&_s=2
Request 269: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 270: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 271: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 272: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 273: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 274: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 275: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 276: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 277: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 278: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 279: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 280: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 281: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 282: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 283: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 284: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 285: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 286: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 287: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 288: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 289: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 290: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 291: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 292: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 293: https://tokens.coingecko.com/uniswap/all.json
Request 294: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 295: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 296: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 297: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 298: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 299: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 300: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 301: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 302: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
Request 303: https://mainnet.infura.io/v3/28e6f2ed0e5747e6bef772f27372f62d
