Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://timewarp.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 16: https://mc.yandex.ru/watch/83835862/1?wmode=7&page-url=https%3A%2F%2Ftimewarp.finance%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A214056942613%3Ahid%3A992685196%3Az%3A60%3Ai%3A20230105183003%3Aet%3A1672939803%3Ac%3A1%3Arn%3A44686436%3Arqn%3A1%3Au%3A1672939803193048292%3Aw%3A1280x798%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C81%2C157%2C8%2C5%2C0%2C%2C346%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672939801979%3Arqnl%3A1%3Ast%3A1672939803%3At%3ALoading...&t=gdpr%2814%29clc%280-0-0%29rqnt%281%29aw%281%29ti%282%29
Request 17: https://timewarp.finance/js/@walletconnect/web3-provider~web3.651dba69.js
Request 18: https://timewarp.finance/js/web3.e3808e72.js
Request 19: https://api.laborx.com/rates?currency=TIME,ETH,BNB
Request 20: https://timewarp.finance/static/images/logo/chronotech.svg
Request 21: https://timewarp.finance/static/fonts/jeko/jeko-regular.ttf
Request 22: https://fonts.gstatic.com/s/jost/v14/92zatBhPNqw73oTd4g.woff2
Request 23: https://timewarp.finance/static/images/logo/timewarp-1x.png
Request 24: https://timewarp.finance/static/images/landing/illustration-1x.png
Request 25: https://timewarp.finance/static/images/logo/timex.svg
Request 26: https://timewarp.finance/static/images/logo/kucoin.svg
Request 27: https://timewarp.finance/static/images/logo/gate.svg
Request 28: https://timewarp.finance/static/images/logo/uniswap-1x.png
Request 29: https://timewarp.finance/static/images/logo/pancake-1x.png
Request 30: https://timewarp.finance/static/images/logo/quickswap.png
Request 31: https://api.laborx.com/timewarp/statistics/users-and-gigs
Request 32: https://timewarp.finance/static/images/logo/lx.svg
Request 33: https://timewarp.finance/static/images/logo/twitter.svg
Request 34: https://timewarp.finance/static/images/logo/facebook.svg
Request 35: https://timewarp.finance/static/images/logo/linkedin.svg
Request 36: https://timewarp.finance/static/images/logo/telegram.svg
Request 37: https://timewarp.finance/static/images/logo/timex-big.svg
Request 38: https://timewarp.finance/static/images/logo/px.svg
Request 39: https://timewarp.finance/static/images/logo/audt.svg
Request 40: https://timewarp.finance/static/images/landing/man.svg
Request 41: https://api.laborx.com/rates?currency=TIME,ETH,BNB
Waiting for 20000ms
Request 42: https://timewarp.finance/js/timewarp-sc-artifacts.1a766a1a.js
Request 43: https://bsc-dataseed.binance.org/
Request 44: https://bsc-dataseed.binance.org/
Request 45: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 46: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 47: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 48: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 49: https://bsc-dataseed.binance.org/
Request 50: https://bsc-dataseed.binance.org/
Request 51: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 52: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 53: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 54: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 55: https://bsc-dataseed.binance.org/
Request 56: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 57: https://timewarp.finance/static/favicon/favicon.ico
Request 58: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 59: https://bsc-dataseed.binance.org/
Request 60: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 61: https://bsc-dataseed.binance.org/
Request 62: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 63: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 64: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 65: https://bsc-dataseed.binance.org/
Request 66: https://bsc-dataseed.binance.org/
Request 67: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 68: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 69: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 70: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 71: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 72: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 73: https://bsc-dataseed.binance.org/
Request 74: https://bsc-dataseed.binance.org/
Request 75: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 76: https://green-crimson-pond.matic.quiknode.pro/8869965358d360170991fe91ff470e711e46a80d/
Request 77: https://bsc-dataseed.binance.org/
Request 78: https://bsc-dataseed.binance.org/
Request 79: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 80: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 81: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 82: https://mainnet.infura.io/v3/25af5fef8ee14192bc900246b1c65f5f
Request 83: https://mc.yandex.ru/webvisor/83835862?wmode=0&wv-part=3&wv-hit=992685196&page-url=https%3A%2F%2Ftimewarp.finance%2F&rn=598476029&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672939807%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105183006%3Au%3A1672939803193048292%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939807&t=gdpr(14)ti(2)
Request 84: https://mc.yandex.ru/webvisor/83835862?wmode=0&wv-part=1&wv-hit=992685196&page-url=https%3A%2F%2Ftimewarp.finance%2F&rn=191699579&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672939807%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105183006%3Au%3A1672939803193048292%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939807&t=gdpr(14)ti(2)
Request 85: https://mc.yandex.ru/webvisor/83835862?wmode=0&wv-part=2&wv-hit=992685196&page-url=https%3A%2F%2Ftimewarp.finance%2F&rn=471288966&wv-type=3&browser-info=bt%3A1%3Awe%3A1%3Aet%3A1672939807%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105183006%3Au%3A1672939803193048292%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939807&t=gdpr(14)ti(2)
Request 86: https://mc.yandex.ru/webvisor/83835862?wmode=0&wv-part=1&wv-hit=992685196&page-url=https%3A%2F%2Ftimewarp.finance%2F&rn=1049755734&wv-type=3&browser-info=we%3A1%3Aet%3A1672939807%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105183006%3Au%3A1672939803193048292%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939807&t=gdpr(14)ti(2)
Request 87: https://mc.yandex.ru/webvisor/83835862?wmode=0&wv-part=2&wv-hit=992685196&page-url=https%3A%2F%2Ftimewarp.finance%2F&rn=810139734&wv-type=3&browser-info=we%3A1%3Aet%3A1672939807%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105183007%3Au%3A1672939803193048292%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939807&t=gdpr(14)ti(2)
Request 88: https://region1.google-analytics.com/g/collect?v=2&tid=G-X48VSDN44J&gtm=2oebu0&_p=793353202&cid=1908749022.1672939803&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672939802&sct=1&seg=0&dl=https%3A%2F%2Ftimewarp.finance%2F&dt=Loading...&en=scroll&epn.percent_scrolled=90
Request 89: https://mc.yandex.ru/webvisor/83835862?wmode=0&wv-part=3&wv-hit=992685196&page-url=https%3A%2F%2Ftimewarp.finance%2F&rn=685071147&wv-type=3&browser-info=we%3A1%3Aet%3A1672939810%3Aw%3A1265x751%3Av%3A943%3Az%3A60%3Ai%3A20230105183009%3Au%3A1672939803193048292%3Avf%3Awy278c4xrecmji309n1ev%3Ast%3A1672939810&t=gdpr(14)ti(2)
Request 90: https://mc.yandex.ru/watch/83835862?page-url=https%3A%2F%2Ftimewarp.finance%2F&charset=utf-8&hittoken=1672939803_cc7887d17a40131c2e39aff459fedd311150ae9feb28e9197b66eba80091143e&browser-info=nb%3A1%3Acl%3A246%3Aar%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afp%3A1748%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A214056942613%3Ahid%3A992685196%3Az%3A60%3Ai%3A20230105183018%3Aet%3A1672939819%3Ac%3A1%3Arn%3A601056091%3Arqn%3A2%3Au%3A1672939803193048292%3Aw%3A1265x751%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A%2C%2C%2C%2C%2C%2C%2C%2C0%2C2556%2C2556%2C1%2C1710%3Aco%3A0%3Acpf%3A1%3Aeu%3A1%3Ans%3A1672939801979%3Aadb%3A2%3Arqnl%3A1%3Ast%3A1672939819&t=gdpr(14)clc(0-0-0)rqnt(2)lt(94300)aw(1)ecs(1)ti(0)&force-urlencoded=1
Trying to shutdown
