Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.ankr.com/staking/stake/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 27: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-0MDHE2B2H8&cid=1605594002.1672939113&gtm=2oebu0&aip=1&z=1180185154
Request 28: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=954903210&t=pageview&_s=1&dl=https%3A%2F%2Fwww.ankr.com%2Fstaking%2Fstake%2F&ul=en-us&de=UTF-8&dt=Ankr%20Staking&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YADAAEABAAAAACAAI~&jid=1111034642&gjid=1643836509&cid=1605594002.1672939113&tid=UA-141996123-2&_gid=124701434.1672939113&_r=1&gtm=2wgbu0MHFNZJ5&z=1824955496
Request 29: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 30: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 31: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-141996123-2&cid=1605594002.1672939113&jid=1111034642&gjid=1643836509&_gid=124701434.1672939113&_u=YADAAEAAAAAAACAAI~&z=2061515185
Request 32: https://static.zdassets.com/web_widget/latest/web-widget-framework-80d26f4cc026ac520e65.js
Request 33: https://grow.clearbitjs.com/api/c.gif?r=https%3A%2F%2Fwww.ankr.com%2Fstaking%2Fstake%2F&c=direct
Request 34: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-141996123-2&cid=1605594002.1672939113&jid=1111034642&_u=YADAAEAAAAAAACAAI~&z=762233965
Request 35: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-141996123-2&cid=1605594002.1672939113&jid=1111034642&_u=YADAAEAAAAAAACAAI~&z=762233965
Request 36: https://in.hotjar.com/api/v2/client/sites/3065256/visit-data?sv=7
Request 37: https://script.hotjar.com/preact-incoming-feedback.430164687db481ab3df7.js
Request 38: https://ankrhelp.zendesk.com/embeddable/config
Request 39: https://www.ankr.com/staking/manifest.json
Request 40: https://content.hotjar.io/
Request 41: https://www.ankr.com/staking/favicon-32x32.png
Request 42: https://www.ankr.com/staking/android-chrome-192x192.png
Request 43: https://static.zdassets.com/web_widget/latest/classic/web-widget-classic-81a3de7.js
Request 44: https://static.zdassets.com/web_widget/latest/classic/web-widget-8165-81a3de7.js
Request 45: https://static.zdassets.com/web_widget/latest/classic/web-widget-5324-81a3de7.js
Request 46: https://static.zdassets.com/web_widget/latest/classic/web-widget-locales/classic/en-us-json-81a3de7.js
Request 47: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 48: https://api.staking.ankr.com/v1alpha/beacon/gnosis/providers/0x4069D8A3dE3A72EcA86CA5e0a4B94619085E7362
Request 49: https://static.zdassets.com/web_widget/latest/classic/web-widget-chat-sdk-81a3de7.js
Request 50: https://bff.staking.ankr.com/multi-rpc/proxy/gnosis
Request 51: https://api.staking.ankr.com/v1alpha/beacon/gnosis/providers/0x4069D8A3dE3A72EcA86CA5e0a4B94619085E7362
Request 52: https://static.zdassets.com/web_widget/latest/classic/web-widget-chat-incoming-message-notification-81a3de7.js
Request 53: https://static.zdassets.com/web_widget/latest/classic/fda6cd35495c75f83508d9d2e77ee33d.mp3
Trying to shutdown
