Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.connext.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 23: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a6525fa0858_NFTHashi.svg
Request 24: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061afabdfa082b_Gnosis%20Guild.svg
Request 25: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63a3d1da283db1c2fd92838e_Composable-p-1600.png
Request 26: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a5022fa0851_Modular.svg
Request 27: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a7430fa0836_Secure.svg
Request 28: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a4b2dfa084e_Developer.svg
Request 29: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a9c4bfa07b3_loader_three-dots-white.svg
Waiting for 20000ms
Request 30: https://region1.google-analytics.com/g/collect?v=2&tid=G-MPYZEDRVQ0&gtm=2oebu0&_p=781307268&cid=1826124942.1672937522&ul=en-us&_rdi=1&_geo=1&_s=1&sid=1672937521&sct=1&seg=0&dl=https%3A%2F%2Fwww.connext.network%2F&dt=Connext%20Network%20-%20Main%20Page&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.anonymize_ip=false
Request 31: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061ad21dfa0865_image%206.png
Request 32: https://app.connext.network/
Request 33: https://region1.google-analytics.com/g/collect?v=2&tid=G-MPYZEDRVQ0&gtm=2oebu0&_p=781307268&cid=1826124942.1672937522&ul=en-us&_rdi=1&_geo=1&_s=2&sid=1672937521&sct=1&seg=0&dl=https%3A%2F%2Fwww.connext.network%2F&dt=Connext%20Network%20-%20Main%20Page&en=user_engagement&ep.anonymize_ip=false&_et=5781
Request 34: https://app.connext.network/cdn-cgi/styles/main.css
Request 35: https://app.connext.network/cdn-cgi/images/cf-icon-browser.png
Request 36: https://app.connext.network/cdn-cgi/images/cf-icon-ok.png
Request 37: https://app.connext.network/cdn-cgi/images/cf-icon-cloud.png
Request 38: https://app.connext.network/cdn-cgi/images/cf-icon-server.png
Request 39: https://app.connext.network/cdn-cgi/images/cf-icon-error.png
Request 40: https://app.connext.network/favicon.ico
Request 41: https://www.connext.network/
Request 42: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/css/connext2.webflow.4cdc96e73.min.css
Request 43: https://www.googletagmanager.com/gtag/js?id=G-MPYZEDRVQ0
Request 44: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=63996d8b3c061af402fa0609
Request 45: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/js/webflow.26906924e.js
Request 46: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a9c4bfa07b3_loader_three-dots-white.svg
Request 47: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061abc35fa081b_Connext%2520Logo-p-500.png
Request 48: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061aba1afa0832_arrow-narrow-right.svg
Request 49: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a7a2efa0818_Themsis.svg
Request 50: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a6730fa0819_Superfluid.svg
Request 51: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a1acffa081c_Fuji.svg
Request 52: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a94a2fa082c_Keeper.svg
Request 53: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a6525fa0858_NFTHashi.svg
Request 54: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061afabdfa082b_Gnosis%20Guild.svg
Request 55: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63a3d1da283db1c2fd92838e_Composable-p-1600.png
Request 56: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a5022fa0851_Modular.svg
Request 57: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a7430fa0836_Secure.svg
Request 58: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a4b2dfa084e_Developer.svg
Request 59: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a3625fa0811_Inter-Bold.woff2
Request 60: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a2943fa0814_Inter-ExtraBold.woff2
Request 61: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a26edfa0815_Inter-Medium.woff2
Request 62: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a271efa0816_Inter-SemiBold.woff2
Request 63: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a0d23fa082e_Inter-Regular.woff2
Request 64: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a0a3cfa072f_MaterialIcons-Regular.ttf
Request 65: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a0920fa0797_MaterialIconsOutlined-Regular.otf
Request 66: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061abccafa085b_Frame%2030105.png
Request 67: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061add27fa0859_Frame%2030106.png
Request 68: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a0f83fa0868_newsletter-2.svg
Request 69: https://uploads-ssl.webflow.com/63996d8b3c061af402fa0609/63996d8b3c061a37f5fa085e_Frame%2030107.png
Completed configuring new page.
Request 70: https://fonts.googleapis.com/css2?family=Archivo:ital,wght@0,500;1,400&family=Inter:wght@400;500;600&display=swap
Request 71: data:image/svg+xml;utf8,<svg fill="currentColor" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 16 16" height="16px" width="16px"><path d="M6.02945,10.20327a4.17382,4.17382,0,1,1,4.17382-4.17382A4.15609,4.15609,0,0,1,6.02945,10.20327Zm9.69195,4.2199L10.8989,9.59979A5.88021,5.88021,0,0,0,12.058,6.02856,6.00467,6.00467,0,1,0,9.59979,10.8989l4.82338,4.82338a.89729.89729,0,0,0,1.29912,0,.89749.89749,0,0,0-.00087-1.29909Z" /></svg>
Request 72: https://docs.connext.network/assets/js/3450.a9b61abf.js
Request 73: https://docs.connext.network/assets/js/9dd8a0d2.2b709f1a.js
Request 74: https://docs.connext.network/assets/js/93c87075.9478674d.js
Request 75: https://docs.connext.network/assets/js/9dd8a0d2.2b709f1a.js
Request 76: https://docs.connext.network/assets/js/93c87075.9478674d.js
Request 77: https://docs.connext.network/assets/js/1be78505.00e7c38b.js
Request 78: https://docs.connext.network/assets/js/22b7c832.e41a079b.js
Request 79: https://docs.connext.network/assets/js/935f2afb.39f4426c.js
Request 80: https://docs.connext.network/assets/js/17896441.f060d502.js
Request 81: https://docs.connext.network/assets/js/54da8d5e.1c58285f.js
Request 82: https://docs.connext.network/assets/js/963facd2.24f3e94d.js
Request 83: https://docs.connext.network/assets/js/af802588.81398a53.js
Request 84: https://docs.connext.network/assets/js/a7f6c189.8a174788.js
Request 85: https://docs.connext.network/assets/js/7d729c24.66539d90.js
Request 86: https://docs.connext.network/assets/js/3d14bff3.97c39783.js
Request 87: https://docs.connext.network/img/logomark.ico
Request 88: https://region1.google-analytics.com/g/collect?v=2&tid=G-MPYZEDRVQ0&gtm=2oebu0&_p=1605444411&cid=1826124942.1672937522&ul=en-us&_rdi=1&_geo=1&_s=1&sid=1672937521&sct=1&seg=1&dl=https%3A%2F%2Fwww.connext.network%2F&dt=Connext%20Network%20-%20Main%20Page&en=page_view&_ee=1&ep.anonymize_ip=false
Trying to shutdown
