Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://yeticoineth.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 45: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 46: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 47: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDD4Z1xlFQ.woff2
Request 48: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 49: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 50: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLBT5Z1xlFQ.woff2
Request 51: https://yeticoineth.com/fonts/fa-brands-400.woff2
Request 52: https://yeticoineth.com/fonts/Pe-icon-7-stroke.woff?d7yf1v
Waiting for 20000ms
Request 53: https://yeticoineth.com/img/patrn.svg
Request 54: https://yeticoineth.com/img/favicon-96x96-r.png
Completed configuring new page.
Request 55: https://nft.yeticoineth.com/css/plugins/bootstrap.min.css
Request 56: https://nft.yeticoineth.com/css/plugins/animate.css
Request 57: https://nft.yeticoineth.com/css/plugins/ionicons.min.css
Request 58: https://nft.yeticoineth.com/css/plugins/pe-icon-7-stroke.css
Request 59: https://nft.yeticoineth.com/css/plugins/fontawesome-all.min.css
Request 60: https://nft.yeticoineth.com/css/plugins/justifiedGallery.min.css
Request 61: https://nft.yeticoineth.com/css/plugins/magnific-popup.css
Request 62: https://nft.yeticoineth.com/css/plugins/YouTubePopUp.css
Request 63: https://nft.yeticoineth.com/css/plugins/slick.css
Request 64: https://nft.yeticoineth.com/css/plugins/slick-theme.css
Request 65: https://nft.yeticoineth.com/css/plugins/swiper.min.css
Request 66: https://nft.yeticoineth.com/fonts/fa-solid-900.woff2
Request 67: https://nft.yeticoineth.com/fonts/ionicons.ttf?v=2.0.0
Request 68: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLFj_Z1xlFQ.woff2
Request 69: https://nft.yeticoineth.com/fonts/fa-brands-400.woff2
Request 70: https://nft.yeticoineth.com/fonts/Pe-icon-7-stroke.woff?d7yf1v
Request 71: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 72: https://mainnet.infura.io/v3/9f1757927fcf4dea9977f8b3b8748df9
Request 73: https://mainnet.infura.io/v3/9f1757927fcf4dea9977f8b3b8748df9
Request 74: https://nft.yeticoineth.com/img/yetic12.png
Request 75: https://nft.yeticoineth.com/img/yetic13.png
Request 76: https://nft.yeticoineth.com/img/yetic14.png
Request 77: https://nft.yeticoineth.com/img/yetic15.png
Request 78: https://nft.yeticoineth.com/img/yetic1.png
Request 79: https://nft.yeticoineth.com/img/yetic2.png
Request 80: https://nft.yeticoineth.com/img/yetic3.png
Request 81: https://nft.yeticoineth.com/img/yetic4.png
Request 82: https://nft.yeticoineth.com/img/yetic5.png
Request 83: https://nft.yeticoineth.com/img/yetic6.png
Request 84: https://nft.yeticoineth.com/img/yetic7.png
Request 85: https://nft.yeticoineth.com/img/yetic8.png
Request 86: https://nft.yeticoineth.com/img/yetic9.png
Request 87: https://nft.yeticoineth.com/img/yetic10.png
Request 88: https://nft.yeticoineth.com/img/yetic11.png
Request 89: https://nft.yeticoineth.com/img/rm1.png
Request 90: https://nft.yeticoineth.com/img/rm2.png
Request 91: https://nft.yeticoineth.com/img/rm3.png
Request 92: https://nft.yeticoineth.com/img/rm4.png
Request 93: https://nft.yeticoineth.com/img/rm5.png
Request 94: https://nft.yeticoineth.com/img/patrn.svg
Request 95: https://nft.yeticoineth.com/img/favicon-96x96-r.png
Trying to shutdown
