Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.immortalplayercharacters.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 11: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Desktop&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.immortalplayercharacters.com&fileId=a70f0e00.bundle.min&hasTPAWorkerOnSite=true&isHttps=true&isInSeo=false&isMultilingualEnabled=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&languageResolutionMethod=QueryParam&metaSiteId=d4712729-41ce-446a-ab16-9dcfdf81dcef&module=thunderbolt-features&originalLanguage=en&pageId=a489bf_1e70b19b5a46e5747f3aa44320f2d596_1189.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=c3d34b1b-81ce-4500-8fd3-b960f862ad1d&siteRevision=1189&staticHTMLComponentUrl=https%3A%2F%2Fwww-immortalplayercharacters-com.filesusr.com%2F&useSandboxInHTMLComp=false&viewMode=desktop
Request 12: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&deviceType=Desktop&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.immortalplayercharacters.com&fileId=a70f0e00.bundle.min&hasTPAWorkerOnSite=true&isHttps=true&isInSeo=false&isMultilingualEnabled=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&languageResolutionMethod=QueryParam&metaSiteId=d4712729-41ce-446a-ab16-9dcfdf81dcef&module=thunderbolt-features&originalLanguage=en&pageId=a489bf_df2a8546132a4ea68171cbd6bbc84735_1189.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=c3d34b1b-81ce-4500-8fd3-b960f862ad1d&siteRevision=1189&staticHTMLComponentUrl=https%3A%2F%2Fwww-immortalplayercharacters-com.filesusr.com%2F&useSandboxInHTMLComp=false&viewMode=desktop
Request 13: https://static.parastorage.com/services/tag-manager-client/1.705.0/siteTags.bundle.min.js
Request 14: https://static.parastorage.com/services/wix-perf-measure/1.1051.0/wix-perf-measure.umd.min.js
Request 15: https://static.parastorage.com/unpkg/react-dom@16.14.0/umd/react-dom.production.min.js
Request 16: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.immortalplayercharacters.com&fileId=1422afd2.bundle.min&hasTPAWorkerOnSite=true&isHttps=true&isInSeo=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&metaSiteId=d4712729-41ce-446a-ab16-9dcfdf81dcef&module=thunderbolt-platform&originalLanguage=en&pageId=a489bf_1e70b19b5a46e5747f3aa44320f2d596_1189.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=c3d34b1b-81ce-4500-8fd3-b960f862ad1d&siteRevision=1189&viewMode=desktop
Request 17: https://siteassets.parastorage.com/pages/pages/thunderbolt?appDefinitionIdToSiteRevision=%7B%2214bcded7-0066-7c35-14d7-466cb3f09103%22%3A%22222%22%7D&beckyExperiments=specs.thunderbolt.bgScrubMobile%3Atrue%2Cspecs.thunderbolt.a11yFocusRingExclusion%3Atrue%2Cspecs.thunderbolt.DatePickerPortal%3Atrue%2Cspecs.thunderbolt.new_responsive_layout_render_all_breakpoints%3Atrue%2Cspecs.thunderbolt.customElemCollapsedheight%3Atrue%2Cspecs.thunderbolt.comps_to_hide_catharsis%3Atrue%2Cspecs.thunderbolt.rotated_components_style_catharsis%3Atrue%2Cspecs.thunderbolt.new_responsive_layout%3Atrue%2Cspecs.thunderbolt.serveGoogleFontsFromWixForTPA%3Atrue%2Cspecs.thunderbolt.dontOverflowHiddenSiteRoot%3Atrue&contentType=application%2Fjson&dfCk=6&dfVersion=1.2012.0&excludedSafariOrIOS=false&experiments=bv_remove_add_chat_viewer_fixer%2Cdm_migrateToTextTheme&externalBaseUrl=https%3A%2F%2Fwww.immortalplayercharacters.com&fileId=1422afd2.bundle.min&hasTPAWorkerOnSite=true&isHttps=true&isInSeo=false&isPremiumDomain=true&isUrlMigrated=true&isWixCodeOnPage=false&isWixCodeOnSite=false&language=en&metaSiteId=d4712729-41ce-446a-ab16-9dcfdf81dcef&module=thunderbolt-platform&originalLanguage=en&pageId=a489bf_df2a8546132a4ea68171cbd6bbc84735_1189.json&quickActionsMenuEnabled=false&registryLibrariesTopology=%5B%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22wixui%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%2C%7B%22artifactId%22%3A%22editor-elements%22%2C%22namespace%22%3A%22dsgnsys%22%2C%22url%22%3A%22https%3A%2F%2Fstatic.parastorage.com%2Fservices%2Feditor-elements%2F1.10139.0%22%7D%5D&remoteWidgetStructureBuilderVersion=1.233.0&siteId=c3d34b1b-81ce-4500-8fd3-b960f862ad1d&siteRevision=1189&viewMode=desktop
Request 18: https://static.wixstatic.com/media/a489bf_c03bd780f4044c95b67555f994f94979~mv2.png/v1/fill/w_84,h_80,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/a489bf_c03bd780f4044c95b67555f994f94979~mv2.png
Request 19: https://static.wixstatic.com/media/a489bf_5a385b7d3ae44eaabcb74b0865655625f000.jpg/v1/fill/w_89,h_67,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_auto/a489bf_5a385b7d3ae44eaabcb74b0865655625f000.jpg
Request 20: https://static.wixstatic.com/media/a489bf_c67cad1d296e4107823dae0daddfbb0c~mv2.jpg/v1/fill/w_316,h_232,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/IMG_1531_edited.jpg
Request 21: https://static.wixstatic.com/media/a489bf_f40b6cf1ea3245b893972a4ccab425e3~mv2.jpg/v1/fill/w_331,h_249,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/IMG_6870%20(1)_edited.jpg
Request 22: https://static.wixstatic.com/media/a489bf_c3ca3506801e4d5db836d75df21a3f95~mv2.gif
Request 23: https://static.parastorage.com/services/santa-resources/resources/viewer/itunesButton/iTunesBtn_EN.svg
Request 24: https://static.wixstatic.com/media/a489bf_06d69c3dd0724906a173e7ea007f6f43~mv2.gif
Request 25: https://static.wixstatic.com/media/a489bf_7181b22dc7d24798b85f100e704ac780~mv2_d_1440_2560_s_2.png/v1/fill/w_75,h_132,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/Screenshot_20190104-191345.png
Request 26: https://static.wixstatic.com/media/a489bf_e718866ece7f42bdbaa28ecff0c86b47f000.jpg/v1/fill/w_107,h_60,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_auto/a489bf_e718866ece7f42bdbaa28ecff0c86b47f000.jpg
Request 27: https://static.wixstatic.com/media/a489bf_9903f30137ac49dc890b21667ff9c699~mv2.gif
Request 28: https://static.wixstatic.com/media/a489bf_636b2d4814a5426c987d9eb0e5ed0805~mv2.gif
Request 29: https://static.wixstatic.com/media/a489bf_7b23844714384b189a1d86ae47edf075~mv2.png/v1/fill/w_82,h_52,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/IPCvsIPC.png
Request 30: https://static.wixstatic.com/media/23fd2a2be53141ed810f4d3dcdcd01fa.png/v1/fill/w_20,h_20,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/23fd2a2be53141ed810f4d3dcdcd01fa.png
Request 31: https://static.wixstatic.com/media/01ab6619093f45388d66736ec22e5885.png/v1/fill/w_20,h_20,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/01ab6619093f45388d66736ec22e5885.png
Request 32: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAN4AAADmCAYAAAC6Tjt3AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2ZpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMC1jMDYxIDY0LjE0MDk0OSwgMjAxMC8xMi8wNy0xMDo1NzowMSAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpFRTY1NEQ2NEYwMkNFMjExOTQ3MkVEQjJFNzkwNzA0QiIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDpDQzE1QzgyODJFNzQxMUUyQTZFM0NFQkU3MUM0RkZCNSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDpDQzE1QzgyNzJFNzQxMUUyQTZFM0NFQkU3MUM0RkZCNSIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M1LjEgV2luZG93cyI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOkYxNjU0RDY0RjAyQ0UyMTE5NDcyRURCMkU3OTA3MDRCIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOkVFNjU0RDY0RjAyQ0UyMTE5NDcyRURCMkU3OTA3MDRCIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+8f7IsAAAB/RJREFUeNrs3QuT2yYUBlCg/v//OFYnbq3oAZKQgZ2Jz5nZWT+02dbN13sRCMUQQgx58eB5rPh+9fHRa7XHXPkzjo779Odjxb/jlc8xHPx32poKz4++L79yr40+psWfHy6+Fy68d/RaqHhc/R+z1bGxMuBHz6/8j+HsvXjjfzaf/O7aY2s/99pQXvmL0vu9mr+0tcfV/N7S5zPd+DxP34/TNAVgrOQjAMEDwQMEDwQPEDwQPEDwQPAAwQPBA8EDBA8EDxA8EDxA8EDwAMEDwQPBAwQPBA8QPBA8QPBA8ADBA8EDwQMEDwQPEDwQPEDwQPAAwQPBA8EDBA8EDwAAAIC1+P/Xb5OPA4ZkbhW8I0IJleG6WvGCAELfwN0NngDCB4F7S6N+EQjdOnhR+GBoBmI8qHpX20ltJ0JXeVy82G5OwgeXQ3caytQ43SCUF8d4P9nrwreM624HT7igUUbST6Qdvr0Spt6/AIQu/wP/bF77ZBrB2U2+LWC3phUeBwcIEXSqho+LPzAV3hdOhOpGFWw9j2f8x7eELH6SgUfmQFUMOgc3FQ64OohU4VD9zjMSa1rNWFFeQRivFbDLYzxhgzYVsXqMtzyDuT2b6ewmglbZhqYOFU6F5OsqWO3Pp8pBIlAX0Hil1dRCQr8gxlLFixf61enCmBD+ZlNl6OKVMV5NW5kLoSDyNwZtuhnEbJZSxQ/YdwUBPP77Pl0tYGlRBuMHv1jo+PbwXW0/X1/pQkLjjeTDN1e+0xydzePFin8A+NbwhdoclaYTrkwlCB3CV7fHZlwGL3eQUEE7VVcnAJ08ClVO5YM2lS67euUhbDC+3UzhfJmYxdHw2Zhut3zsqOKpgNCuzby1VvPuLZvBmC7jSqsJtGs9d0vGBA4GBXA7nRDDfjbeGA/ut51xE7q4HeNFlQ+6VrrDK9DP+lOgPifZeTxgYEgfmzSWxnc2PoJ7lS+WWk2tJAwOZNokszgYBG4FLbvbWI+dpIGTTB21mqoetK128+PcyRWgc+U7W6up2sHn7eXpWk3tJfRrO4srV4JqB12q3kpukXQw3oOm4dt1ky4Lgh+ogKVdxoCO4XsUKp4QQr928/DqBK0nNGott6+nzQGl78C90BWvQBc2GBzCVBk2Yz/4LBuH0wn20YQ2lS67dCwJHIwPYG2rCTQY713Z+kEo4Ua4Dl4rbv0AdGw5043kAveq3qw0j3f0Q6YU4Homstu4l1auAH0q4LxI+tZmtdOk8EGMt2pVdjohXgid1MH1LOzyVdpzBWjfap5eFiSE0DhspVZT0GBQEB//Vz1jNhgXvLidQM+1nkIJdaZM4NI2aFpNGNxqulsQjAncrrVMPhcYKm3vFmSNJrQb2+XazNWSMWDcGC9ub9PlJAv0C1wIhdt0lQaD2ky4124ebnaUjOtgyHgvLVvN3eAPaD+2ez83lQA/IFfxgH5Vb1XxbP0A/YM3f0/B6hUY3WWmZau5rX7T5jtwzTY7u4xdbTWn95f9VmATjv8ysfw6bTUfi0Hf00cI3cd5KWzGd/GgZAL32s1c1Uu5tZpAn2r3/r5aJF21tyZQFbgQDvZcETjoH8BQqnjGdtB+rLe7Hi8cjPOEEO6HLZetuFy5os2E/u3mvHLlPenn7Cb0G9u98/XKWwr5qxLOZuGB83ZzKrSdq+kEQYP+QSyeXBE+aB+6VdtZWi42nTwHjkNWej5fj2fFCvS3ylnp5IoqB+2rX1iO8abCIHD72L3PoZSwdTaKGXq/tj25IljQr/rFXKu5TanWEz5vLbeVL3t1gqBB3yC+pE//AKA+K0fbPggdtA/fPI/3+6Dn4uCnwEHTAC4z9crasuLlzmoKH7SpeqsrgJbTCU+Bg64BfGcsLq/HC+F8SgGoD90uY7mVK9ZrQlu7ixDSogROhaQCn1W75WvP9xgvt8ZM4KBdALeZmiveVBgMAu2q3/w4hZNV1D4z+Dhs23xN6aAnNc6DNuO7XZaScMH4UOaWjJnLg7ZVb/l4XjLmxAqMHfNN6ejN5WPbPsBJsv7ckvksTyGdlEbg80qXPbnyLIzzgLZjvTlrV85qCiHcH89l38udXHF5ELQN324tdPL5wHhpMwB0ggXaVr0pl7GUOUjgoE8AV2c1c3MPwgftq978/D2d8AyuTIAeods+f+VtucuYOTzoG8D5/gm5zY6AvuErTicIIrQL2k5pOgFoH8TVdIL5OxgTulWrud3ffVsq3QkWriZsf2fYpfkeCmnzwjPk5x2A+vHdstotMxaSYMH4YG73XDHGg35jvNWeK/FsjAd83HIuMxaXV6ALHfQP33wFugXSMKbV3I3xhA7GhW9305Knzwe6WN4HfbWT9O8vN6WEPuIiZ5N5PPiBtvMR1vML2/k8oYT7Y7pQytey1QTGjPUO748HtK9+L6dXoLsyASpTls9M8bKg7UECB59Xumy+lvN4vwQOugbwnbFQWqsJ9Avhcxk8J1egX9iWle/pVswwNnyrMZ6qB4Oq3XuM9ytzANAnfL/9sq8mjAvfbl/NZ26sZ/IcbqbsT3Zyd1ze3S1I0KBvxZvvFvR+wbV40Nf7rlxzxQuqHgypdiEs7o/nsiAYY55OMIcH/SveqvJtg+dGJdAqbfsbmFgyBj9U9V6PH8HkOYwM3+7GlNpMGNRuPlQ7GN9y7rZ+UO2ga9V7vbTdwl3oYEDFi2G9VEzwoJ9YfAJ0D19MPgcY32oCwHf4V4ABAPUe0kXnWb4sAAAAAElFTkSuQmCC
Request 33: https://static.parastorage.com/services/santa-resources/dist/viewer/user-site-fonts/fonts/Cinzel/v9/8vIJ7ww63mVu7gt79mT7PkRXMw.woff2
Request 34: https://static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/69b40392-453a-438a-a121-a49e5fbc9213.woff2
Request 35: https://static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/open-source/opensans-regular-webfont.woff
Request 36: https://static.wixstatic.com/media/a489bf_5a385b7d3ae44eaabcb74b0865655625f000.jpg/v1/fill/w_960,h_338,al_c,q_80,usm_0.33_1.00_0.00,enc_auto/a489bf_5a385b7d3ae44eaabcb74b0865655625f000.jpg
Request 37: https://static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/26c24286-5aab-4747-81b9-54330e77fb14.woff
Request 38: https://frog.wix.com/bt?src=29&evid=3&viewer_name=thunderbolt&caching=miss,miss&dc=84&microPop=euw3_g&et=12&event_name=Partially%20visible&is_cached=false&is_platform_loaded=0&is_rollout=1&ism=1&isp=0&isjp=false&iss=1&ita=1&msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&pid=tyrb5&pn=1&sessionId=0cdcdb36-e45c-4296-bec2-b065e1dcd5d3&siterev=1189-__siteCacheRevision__&st=2&ts=1815&tts=2500&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&v=1.11483.0&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&_brandId=wix
Request 39: https://frog.wix.com/bolt-performance?src=72&evid=28&appName=thunderbolt&is_rollout=1&is_sav_rollout=0&is_dac_rollout=1&dc=84&microPop=euw3_g&is_cached=false&msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&session_id=0cdcdb36-e45c-4296-bec2-b065e1dcd5d3&ish=false&isb=false&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&caching=miss,miss&pv=visible&pn=1&v=1.11483.0&url=https%3A%2F%2Fwww.immortalplayercharacters.com%2F&st=2&ts=4&tsn=688&name=partially_visible&duration=1672929449369&pageId=tyrb5
Request 40: https://video.wixstatic.com/video/a489bf_5a385b7d3ae44eaabcb74b0865655625/720p/mp4/file.mp4
Request 41: https://video.wixstatic.com/video/a489bf_e718866ece7f42bdbaa28ecff0c86b47/480p/mp4/file.mp4
Waiting for 20000ms
Request 42: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/thunderbolt-components-registry.3ad34d54.chunk.min.js
Request 43: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_5.70d50986.chunk.min.js
Request 44: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_2.bc63735e.chunk.min.js
Request 45: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/tpaCommons.3d58f891.chunk.min.js
Request 46: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_33.1e9595a3.chunk.min.js
Request 47: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/platform.65bd4596.chunk.min.js
Request 48: https://frog.wix.com/site-members?_msid=d4712729-41ce-446a-ab16-9dcfdf81dcef&vsi=6ad71a49-2fed-41c2-8235-543fe222a17e&_av=thunderbolt-1.11483.0&isb=false&_brandId=wix&_siteBranchId=undefined&_ms=2844&_lv=2.0.985%7CC&_mt_instance=jyGF6KKby0NOxjJ-X2sjaqbiILPAvqvMp0GeGWVnM4U.eyJpbnN0YW5jZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwiYXBwRGVmSWQiOiIyMmJlZjM0NS0zYzViLTRjMTgtYjc4Mi03NGQ0MDg1MTEyZmYiLCJtZXRhU2l0ZUlkIjoiZDQ3MTI3MjktNDFjZS00NDZhLWFiMTYtOWRjZmRmODFkY2VmIiwic2lnbkRhdGUiOiIyMDIzLTAxLTA1VDE0OjM3OjI3LjY0MVoiLCJkZW1vTW9kZSI6ZmFsc2UsImFpZCI6IjMyMGZjOThlLTA2YjYtNDkwZi1hMzExLWNmYjEyOGI1ZmZmNiIsInNpdGVPd25lcklkIjoiYTQ4OWJmNGMtNjk3Ny00NjNkLTk4Y2MtYjdjMDFiZDVkMzQ4In0&_visitorId=320fc98e-06b6-490f-a311-cfb128b5fff6&_siteMemberId=undefined&bsi=08adebbe-6422-49dd-81c2-a013a0b616be%7C1&src=5&evid=698&biToken=d4712729-41ce-446a-ab16-9dcfdf81dcef&context=undefined&ts=2159&viewmode=undefined&visitor_id=320fc98e-06b6-490f-a311-cfb128b5fff6&site_member_id=undefined&site_settings_lng=en&browser_lng=en&lng_mismatch=false&layout=undefined&_isca=1&_iscf=1&_ispd=0&_ise=0&_=16729294497650
Request 49: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_47.e93c3523.chunk.min.js
Request 50: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_13.d50d769f.chunk.min.js
Request 51: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_44.2327cfb1.chunk.min.js
Request 52: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/imageZoom.660a0829.chunk.min.js
Request 53: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/group_18.ae815fd4.chunk.min.js
Request 54: https://static.parastorage.com/services/wix-thunderbolt/dist/ab-test-compilation/reporter-api.d54fcb67.chunk.min.js
