Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.citadelofthemachines.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 39: https://www.citadelofthemachines.com/assets/textures//concrete/a34.jpg
Request 40: https://www.citadelofthemachines.com/assets/textures//concrete/a52.jpg
Request 41: https://www.citadelofthemachines.com/assets/textures//concrete/a56.jpg
Request 42: https://www.citadelofthemachines.com/assets/textures//concrete/a65.jpg
Request 43: https://www.citadelofthemachines.com/assets/textures//concrete/a33.jpg
Request 44: https://www.citadelofthemachines.com/assets/textures/metal/a34.jpg
Request 45: https://www.citadelofthemachines.com/assets/textures/misc/clear.png
Request 46: https://www.citadelofthemachines.com/assets/textures/wood/w1.jpg
Request 47: https://www.citadelofthemachines.com/assets/textures/wood/w2.jpg
Request 48: https://www.citadelofthemachines.com/assets/textures/wood/w3.jpg
Request 49: https://www.citadelofthemachines.com/assets/textures/wood/w4.jpg
Request 50: https://www.citadelofthemachines.com/assets/textures/wood/w5.jpg
Request 51: https://www.citadelofthemachines.com/assets/textures/wood/w6.jpg
Request 52: https://www.citadelofthemachines.com/assets/textures/wood/w15.jpg
Request 53: https://www.citadelofthemachines.com/assets/textures/metal/a3.jpg
Request 54: https://www.citadelofthemachines.com/assets/textures/metal/a5.jpg
Request 55: https://www.citadelofthemachines.com/assets/textures/metal/a8.jpg
Request 56: https://www.citadelofthemachines.com/assets/textures/metal/a12a.jpg
Request 57: https://www.citadelofthemachines.com/assets/textures/metal/a13.jpg
Request 58: https://www.citadelofthemachines.com/assets/textures/metal/a14.jpg
Request 59: https://www.citadelofthemachines.com/assets/textures/metal/a15.jpg
Request 60: https://www.citadelofthemachines.com/assets/textures/metal/a16.jpg
Request 61: https://www.citadelofthemachines.com/assets/textures/metal/a17.jpg
Request 62: https://www.citadelofthemachines.com/assets/textures/metal/a19.jpg
Request 63: https://www.citadelofthemachines.com/assets/textures/metal/a20.jpg
Request 64: https://www.citadelofthemachines.com/assets/textures/metal/a21.jpg
Request 65: https://www.citadelofthemachines.com/assets/textures/metal/a22.jpg
Request 66: https://www.citadelofthemachines.com/assets/textures/metal/a24.jpg
Request 67: https://www.citadelofthemachines.com/assets/textures/metal/a25.jpg
Request 68: https://www.citadelofthemachines.com/assets/textures/metal/a26.jpg
Request 69: https://www.citadelofthemachines.com/assets/textures/metal/a28.jpg
Request 70: https://www.citadelofthemachines.com/assets/textures/metal/a29.jpg
Request 71: https://www.citadelofthemachines.com/assets/textures/metal/a30.jpg
Request 72: https://www.citadelofthemachines.com/assets/textures/metal/a31.jpg
Request 73: https://www.citadelofthemachines.com/assets/textures//concrete/a1.jpg
Request 74: https://www.citadelofthemachines.com/assets/textures//concrete/a2.jpg
Request 75: https://www.citadelofthemachines.com/assets/textures//concrete/a7.jpg
Request 76: https://www.citadelofthemachines.com/assets/textures//concrete/a10.jpg
Request 77: https://www.citadelofthemachines.com/assets/textures//concrete/a16.jpg
Request 78: https://www.citadelofthemachines.com/assets/textures//concrete/a22.jpg
Request 79: https://www.citadelofthemachines.com/assets/textures//concrete/a26.jpg
Request 80: https://www.citadelofthemachines.com/assets/textures//concrete/a30.jpg
Request 81: https://www.citadelofthemachines.com/assets/textures//concrete/a32.jpg
Request 82: https://www.citadelofthemachines.com/assets/textures//concrete/a40.jpg
Request 83: https://www.citadelofthemachines.com/assets/textures//concrete/a41.jpg
Request 84: https://www.citadelofthemachines.com/assets/textures//concrete/a44.jpg
Request 85: https://www.citadelofthemachines.com/assets/textures//concrete/a45.jpg
Request 86: https://www.citadelofthemachines.com/assets/textures/wood/w9.jpg
Request 87: https://www.citadelofthemachines.com/assets/textures/metal/a2.jpg
Request 88: https://www.citadelofthemachines.com/assets/textures/icons/a/a1.svg
Request 89: https://www.citadelofthemachines.com/assets/textures/icons/a/a2.svg
Request 90: https://www.citadelofthemachines.com/assets/textures/icons/a/a3.svg
Request 91: https://www.citadelofthemachines.com/assets/textures/icons/a/a4.svg
Request 92: https://www.citadelofthemachines.com/assets/textures/icons/a/a5.svg
Request 93: https://www.citadelofthemachines.com/assets/textures/icons/a/a6.svg
Request 94: https://www.citadelofthemachines.com/assets/textures/icons/a/a7.svg
Request 95: https://www.citadelofthemachines.com/assets/textures/icons/a/a8.svg
Request 96: https://www.citadelofthemachines.com/assets/textures/icons/a/a9.svg
Request 97: https://www.citadelofthemachines.com/assets/textures/icons/a/a20.svg
Request 98: https://www.citadelofthemachines.com/assets/textures/icons/a/a10.svg
Request 99: https://www.citadelofthemachines.com/assets/textures/icons/a/a11.svg
Request 100: https://www.citadelofthemachines.com/assets/textures/icons/a/a12.svg
Request 101: https://www.citadelofthemachines.com/assets/textures/icons/a/a13.svg
Request 102: https://www.citadelofthemachines.com/assets/textures/icons/a/a14.svg
Request 103: https://www.citadelofthemachines.com/assets/textures/icons/a/a15.svg
Request 104: https://www.citadelofthemachines.com/assets/textures/icons/a/a16.svg
Request 105: https://www.citadelofthemachines.com/assets/textures/icons/a/a17.svg
Request 106: https://www.citadelofthemachines.com/assets/textures/icons/a/a18.svg
Request 107: https://www.citadelofthemachines.com/assets/textures/icons/a/a19.svg
Request 108: https://www.citadelofthemachines.com/assets/textures/icons/a/a21.svg
Request 109: https://www.citadelofthemachines.com/assets/textures/icons/a/a0.svg
Request 110: https://www.citadelofthemachines.com/assets/textures/icons/a/a22.svg
Request 111: https://www.citadelofthemachines.com/assets/textures/icons/a/a23.svg
Request 112: https://www.citadelofthemachines.com/assets/textures/icons/a/a24.svg
Request 113: https://www.citadelofthemachines.com/assets/textures/icons/a/a25.svg
Request 114: https://www.citadelofthemachines.com/assets/textures/icons/a/a26.svg
Request 115: https://www.citadelofthemachines.com/assets/textures/icons/a/a27.svg
Request 116: https://www.citadelofthemachines.com/assets/textures/icons/a/a28.svg
Request 117: https://www.citadelofthemachines.com/assets/textures/icons/a/a29.svg
Request 118: https://www.citadelofthemachines.com/assets/textures/icons/a/a30.svg
Request 119: https://www.citadelofthemachines.com/assets/textures/icons/a/a31.svg
Request 120: https://www.citadelofthemachines.com/assets/textures/icons/a/a32.svg
Request 121: https://www.citadelofthemachines.com/assets/textures/icons/a/a33.svg
Request 122: https://www.citadelofthemachines.com/assets/textures/icons/a/a34.svg
Request 123: https://www.citadelofthemachines.com/assets/textures/icons/a/a35.svg
Request 124: https://www.citadelofthemachines.com/assets/textures/icons/a/a36.svg
Request 125: https://www.citadelofthemachines.com/assets/textures/icons/a/a37.svg
Request 126: https://www.citadelofthemachines.com/assets/textures/icons/a/a38.svg
Request 127: https://www.citadelofthemachines.com/assets/textures/icons/a/a39.svg
Request 128: https://www.citadelofthemachines.com/assets/imgs/splash/sandbox.jpg
Request 129: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2
Waiting for 20000ms
Request 130: https://www.citadelofthemachines.com/assets/icon/favicon.ico
Request 131: https://www.citadelofthemachines.com/play
Request 132: https://fonts.googleapis.com/css2?family=Oxanium:wght@500&display=swap
Request 133: https://www.citadelofthemachines.com/assets/libs/three.min.js
Request 134: https://www.citadelofthemachines.com/assets/libs/superTube.js
Request 135: https://www.citadelofthemachines.com/assets/libs/qrcode.js
Request 136: https://www.citadelofthemachines.com/assets/libs/stats.min.js
Request 137: https://www.citadelofthemachines.com/assets/libs/fire.js?v=2
Request 138: https://www.citadelofthemachines.com/assets/js/objects/reflector.js
Request 139: https://www.citadelofthemachines.com/assets/js/loaders/MTLLoader.js
Request 140: https://www.citadelofthemachines.com/assets/js/loaders/LoaderSupport.js
Request 141: https://www.citadelofthemachines.com/assets/js/loaders/OBJLoader2.js
Request 142: https://www.citadelofthemachines.com/assets/js/loaders/DDSLoader.js
Request 143: https://www.citadelofthemachines.com/assets/js/loaders/OBJLoader.js
Request 144: https://www.citadelofthemachines.com/assets/js/loaders/STLLoader.js
Request 145: https://www.citadelofthemachines.com/assets/js/exporters/GLTFExporter.js
Request 146: https://www.citadelofthemachines.com/assets/js/physics/oimo.js
Request 147: https://www.citadelofthemachines.com/assets/js/shaders/CopyShader.js
Request 148: https://www.citadelofthemachines.com/assets/js/shaders/LuminosityHighPassShader.js
Request 149: https://www.citadelofthemachines.com/assets/js/shaders/ConvolutionShader.js
Request 150: https://www.citadelofthemachines.com/assets/js/shaders/fireShader.js
Request 151: https://www.citadelofthemachines.com/assets/js/postprocessing/EffectComposer.js
Request 152: https://www.citadelofthemachines.com/assets/js/postprocessing/RenderPass.js
Request 153: https://www.citadelofthemachines.com/assets/js/postprocessing/ShaderPass.js
Request 154: https://www.citadelofthemachines.com/assets/js/postprocessing/UnrealBloomPass.js
Request 155: https://www.citadelofthemachines.com/assets/min/min.js
Request 156: https://www.citadelofthemachines.com/css/index.css
Request 157: https://www.citadelofthemachines.com/css/menubar.css
Request 158: https://www.citadelofthemachines.com/css/splash.css
Request 159: https://www.citadelofthemachines.com/css/wallet.css
Request 160: https://www.citadelofthemachines.com/css/popup.css
Request 161: https://www.citadelofthemachines.com/css/game.css
Request 162: https://www.googletagmanager.com/gtag/js?id=G-8G04Q74N8Z
Request 163: https://unpkg.com/web3@1.2.11/dist/web3.min.js
Request 164: https://unpkg.com/web3modal@1.9.0/dist/index.js
Request 165: https://unpkg.com/evm-chains@0.2.0/dist/umd/index.min.js
Request 166: https://unpkg.com/@walletconnect/web3-provider@1.2.1/dist/umd/index.min.js
Request 167: https://unpkg.com/fortmatic@2.0.6/dist/fortmatic.js
Request 168: https://www.citadelofthemachines.com/js/playing.js
Request 169: https://www.citadelofthemachines.com/assets/imgs/cotm.svg
Request 170: https://www.citadelofthemachines.com/assets/icon/bot.svg
Request 171: https://www.citadelofthemachines.com/__path__thumb.png
Request 172: https://www.citadelofthemachines.com/__texture__
Request 173: https://www.citadelofthemachines.com/js/qr_render.js
Request 174: https://www.citadelofthemachines.com/assets/sounds/thud1.mp3
Request 175: https://www.citadelofthemachines.com/assets/sounds/thud2.mp3
Request 176: https://www.citadelofthemachines.com/assets/sounds/thud3.mp3
Request 177: https://www.citadelofthemachines.com/assets/sounds/intro5.mp3
Request 178: https://www.citadelofthemachines.com/assets/sounds/death_by_falling.mp3
Request 179: https://www.citadelofthemachines.com/assets/sounds/death_by_explode3.mp3
Request 180: https://www.citadelofthemachines.com/assets/sounds/death_by_lava.mp3
Request 181: https://www.citadelofthemachines.com/assets/sounds/death_by_slime.mp3
Request 182: https://www.citadelofthemachines.com/assets/sounds/ping2.mp3
Request 183: https://www.citadelofthemachines.com/assets/sounds/roller.mp3
Request 184: https://www.citadelofthemachines.com/assets/sounds/sentinel.mp3
Request 185: https://www.citadelofthemachines.com/assets/sounds/fire0.mp3
Request 186: https://www.citadelofthemachines.com/assets/sounds/pong1.mp3
Request 187: https://www.citadelofthemachines.com/assets/sounds/pong2.mp3
Request 188: https://www.citadelofthemachines.com/assets/sounds/achievement.mp3
Request 189: https://www.citadelofthemachines.com/assets/sounds/collect.mp3
Request 190: https://www.citadelofthemachines.com/assets/sounds/pop.mp3
Request 191: https://region1.google-analytics.com/g/collect?v=2&tid=G-8G04Q74N8Z&gtm=2oebu0&_p=1918231442&cid=1812057335.1672931013&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672931012&sct=1&seg=0&dl=https%3A%2F%2Fwww.citadelofthemachines.com%2Fplay&dr=https%3A%2F%2Fwww.citadelofthemachines.com%2F&dt=Citadel%20Of%20The%20Machines&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 192: https://www.citadelofthemachines.com/assets/maps/intro1.js?v=1672931012664
Request 193: https://www.citadelofthemachines.com/assets/imgs/logo-i.svg
Request 194: https://www.citadelofthemachines.com/assets/textures/lava/cloud.png
Request 195: https://www.citadelofthemachines.com/assets/textures/lava/lava.jpg
Request 196: https://www.citadelofthemachines.com/assets/textures/slime/cloud.png
Request 197: https://www.citadelofthemachines.com/assets/textures/slime/slime.jpg
Request 198: https://www.citadelofthemachines.com/model/0000
Request 199: https://fonts.googleapis.com/css?family=Oxanium
Request 200: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 201: https://region1.google-analytics.com/g/collect?v=2&tid=G-8G04Q74N8Z&gtm=2oebu0&_p=1918231442&cid=1812057335.1672931013&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672931012&sct=1&seg=0&dl=https%3A%2F%2Fwww.citadelofthemachines.com%2Fplay&dr=https%3A%2F%2Fwww.citadelofthemachines.com%2F&dt=Citadel%20Of%20The%20Machines&en=scroll&epn.percent_scrolled=90&_et=65
Trying to shutdown
