Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://inverse.finance/anchor',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://www.inverse.finance/anchor
Request 27: https://www.inverse.finance/frontier
Request 28: https://www.googletagmanager.com/gtag/js?id=G-63L0VKERNQ
Request 29: https://www.inverse.finance/_next/static/css/9387bf46f2414ac4.css
Request 30: https://www.inverse.finance/_next/static/chunks/webpack-8ed57fc38c55e0d1.js
Request 31: https://www.inverse.finance/_next/static/chunks/framework-47503b8bb4de6bb8.js
Request 32: https://www.inverse.finance/_next/static/chunks/main-5a64c8d650c6023e.js
Request 33: https://www.inverse.finance/_next/static/chunks/pages/_app-875194741bd94914.js
Request 34: https://www.inverse.finance/_next/static/chunks/75fc9c18-931cb0bff4bc3226.js
Request 35: https://www.inverse.finance/_next/static/chunks/5199-85b6d481515e8ff9.js
Request 36: https://www.inverse.finance/_next/static/chunks/7944-76f616e9a0eb448a.js
Request 37: https://www.inverse.finance/_next/static/chunks/6233-305f3be1d1b716f7.js
Request 38: https://www.inverse.finance/_next/static/chunks/9084-db05384cad5eea75.js
Request 39: https://www.inverse.finance/_next/static/chunks/1141-c8176960b7f24d4b.js
Request 40: https://www.inverse.finance/_next/static/chunks/8956-b843a903360be3cf.js
Request 41: https://www.inverse.finance/_next/static/chunks/4651-f5e10ccb41b13292.js
Request 42: https://www.inverse.finance/_next/static/chunks/3991-961ca2a0156d72e1.js
Request 43: https://www.inverse.finance/_next/static/chunks/4398-1d6157bf473185a9.js
Request 44: https://www.inverse.finance/_next/static/chunks/5498-6d3a096eedaaa86f.js
Request 45: https://www.inverse.finance/_next/static/chunks/1726-4583819d045cbd27.js
Request 46: https://www.inverse.finance/_next/static/chunks/9293-67b83ae0df15133b.js
Request 47: https://www.inverse.finance/_next/static/chunks/2863-bd7af35fad171fc1.js
Request 48: https://www.inverse.finance/_next/static/chunks/8655-8d02614af1c0b930.js
Request 49: https://www.inverse.finance/_next/static/chunks/5422-ceb07bc46e700050.js
Request 50: https://www.inverse.finance/_next/static/chunks/pages/frontier-8307d5ed0980efc3.js
Request 51: https://www.inverse.finance/_next/static/dQfJ2cmk0EmO9dpWZCG8a/_buildManifest.js
Request 52: https://www.inverse.finance/_next/static/dQfJ2cmk0EmO9dpWZCG8a/_ssgManifest.js
Request 53: https://www.inverse.finance/_next/static/dQfJ2cmk0EmO9dpWZCG8a/_middlewareManifest.js
Request 54: https://www.inverse.finance/assets/logo.png
Request 55: https://www.inverse.finance/assets/hamburger.svg
Request 56: https://region1.google-analytics.com/g/collect?v=2&tid=G-63L0VKERNQ&gtm=2oebu0&_p=1714699098&cid=1182660282.1672433326&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672433325&sct=1&seg=0&dl=https%3A%2F%2Fwww.inverse.finance%2Ffrontier&dt=Inverse%20Finance%20-%20Frontier&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2Ffrontier
Request 57: https://www.inverse.finance/assets/stake-inv.png
Request 58: https://www.inverse.finance/assets/v2/dola.png
Request 59: https://www.inverse.finance/_next/static/media/inter-latin-500-normal.4c8ed065.woff2
Request 60: https://www.inverse.finance/_next/static/media/inter-latin-600-normal.dee89093.woff2
Request 61: https://www.inverse.finance/_next/static/media/inter-latin-800-normal.1d33e3c0.woff2
Request 62: https://www.inverse.finance/_next/static/media/inter-latin-700-normal.4da6fe07.woff2
Request 63: https://www.inverse.finance/_next/static/media/inter-latin-400-normal.c9445fd8.woff2
Request 64: https://www.inverse.finance/assets/firm/dbr/airdrop.json
Request 65: https://www.inverse.finance/api/governance-notifs
Request 66: https://www.inverse.finance/api/dola
Request 67: https://api.coingecko.com/api/v3/simple/price?vs_currencies=usd&ids=ethereum,dai,tether,usd-coin,weth,yearn-finance,xsushi,wrapped-bitcoin,staked-ether,,,,,,,dai,,lp-3pool-curve,curve-fi-frax-usdc,frax,floki-inu,fantom,magic-internet-money,,,,,convex-finance,convex-finance,dola-borrowing-right,aura-finance,,aura-finance,balancer,,,,,,,inverse-finance,dola-usd
Request 68: https://www.inverse.finance/api/dbr
Request 69: https://www.inverse.finance/api/markets?chainId=1
Request 70: https://www.inverse.finance/api/ex-rates
Request 71: https://www.inverse.finance/assets/wallets/Metamask.png
Request 72: https://www.inverse.finance/assets/wallets/WalletConnect.svg
Request 73: https://www.inverse.finance/assets/wallets/coinbase.png
Request 74: https://www.inverse.finance/assets/socials/twitter.svg
Request 75: https://www.inverse.finance/assets/socials/discord.svg
Request 76: https://www.inverse.finance/assets/socials/telegram.svg
Request 77: https://www.inverse.finance/assets/socials/github.svg
Request 78: https://www.inverse.finance/assets/networks/ethereum.png
Request 79: https://www.inverse.finance/assets/favicon.png
Will wait for navigation https://www.inverse.finance/frontier
Request 80: https://rpc.ftm.tools/
Request 81: https://rpc.ftm.tools/
Request 82: https://www.inverse.finance/_next/data/dQfJ2cmk0EmO9dpWZCG8a/en.json
Request 83: https://www.inverse.finance/_next/static/chunks/5887-c1320fdd329a28f9.js
Request 84: https://www.inverse.finance/_next/static/chunks/6779-aa6798e70ed33b74.js
Request 85: https://www.inverse.finance/_next/static/chunks/pages/index-b9658b5b603fc8d6.js
Request 86: https://www.inverse.finance/_next/static/chunks/8093-6e77c46b17644257.js
Request 87: https://www.inverse.finance/_next/static/chunks/4682-99c029b4eb7617b9.js
Request 88: https://www.inverse.finance/_next/static/chunks/pages/firm-2c76329d6588ebc1.js
Request 89: https://www.inverse.finance/_next/data/dQfJ2cmk0EmO9dpWZCG8a/en/firm/WETH.json
Request 90: https://www.inverse.finance/_next/static/chunks/1901-ffad984b7c384ffb.js
Request 91: https://www.inverse.finance/_next/static/chunks/8005-515a0314d191dc86.js
Request 92: https://www.inverse.finance/_next/static/chunks/pages/firm/%5Bmarket%5D-b4336d7de276e592.js
Request 93: https://www.inverse.finance/_next/static/chunks/87-fc75c65d8a1ed9d6.js
Request 94: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-converter-0bd20cc2c7131277.js
Request 95: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-repayer-b2aa7ac8865ea32a.js
Request 96: https://www.inverse.finance/_next/static/chunks/7756-94b519e713d7fddb.js
Request 97: https://www.inverse.finance/_next/static/chunks/2684-656072a2a8a1a402.js
Request 98: https://www.inverse.finance/_next/static/chunks/3407-e11a064da4915368.js
Request 99: https://www.inverse.finance/_next/static/chunks/pages/bonds-e4fb3b3f776eecd0.js
Request 100: https://www.inverse.finance/_next/static/chunks/pages/firm/positions-94722b80c1ae72bb.js
Request 101: https://www.inverse.finance/_next/static/chunks/8447-904fb74a97929761.js
Request 102: https://www.inverse.finance/_next/static/chunks/pages/firm/dbr-spenders-f7547828e8f635c2.js
Request 103: https://www.inverse.finance/_next/static/chunks/8764-86c69694f94b3768.js
Request 104: https://www.inverse.finance/_next/static/chunks/2162-2d0209e7315ca098.js
Request 105: https://www.inverse.finance/_next/static/chunks/pages/claim-dbr-47b3dc7c5abce8c9.js
Request 106: https://www.inverse.finance/_next/data/dQfJ2cmk0EmO9dpWZCG8a/en/swap/DAI/DOLA.json
Request 107: https://www.inverse.finance/_next/static/chunks/77-2d537154e5a060c9.js
Request 108: https://www.inverse.finance/_next/static/chunks/pages/swap/%5B%5B...slug%5D%5D-abadefdb0b7fbdd3.js
Request 109: https://www.inverse.finance/_next/static/chunks/b9e0c7b4-9f28f460df5fd30e.js
Request 110: https://www.inverse.finance/_next/static/chunks/pages/transparency/overview-d2df90558e0b880d.js
Request 111: https://www.inverse.finance/_next/static/chunks/pages/about-firm-e09e9ba8eafe62cb.js
Request 112: https://www.inverse.finance/_next/static/chunks/pages/analytics-5b7d3161b26cc144.js
Request 113: https://www.inverse.finance/_next/static/chunks/9665-df5c623609cb0b21.js
Request 114: https://www.inverse.finance/_next/static/chunks/5081-8f343872f8098730.js
Request 115: https://www.inverse.finance/_next/static/chunks/pages/governance-896b4abe79737722.js
Request 116: https://www.inverse.finance/_next/static/chunks/pages/governance/proposals-38e445c8799d63d3.js
Request 117: https://www.inverse.finance/_next/static/chunks/3277-4867ae70c4bb4832.js
Request 118: https://www.inverse.finance/_next/static/chunks/pages/governance/propose-c6d20535cc6eb476.js
Request 119: https://www.inverse.finance/_next/static/chunks/7783-006842a1df13c70a.js
Request 120: https://www.inverse.finance/_next/static/chunks/pages/governance/delegates-95fcdce479312196.js
Request 121: https://www.inverse.finance/_next/static/chunks/5887-c1320fdd329a28f9.js
Request 122: https://www.inverse.finance/_next/static/chunks/6779-aa6798e70ed33b74.js
Request 123: https://www.inverse.finance/_next/static/chunks/pages/index-b9658b5b603fc8d6.js
Request 124: https://www.inverse.finance/_next/static/chunks/8093-6e77c46b17644257.js
Request 125: https://www.inverse.finance/_next/static/chunks/4682-99c029b4eb7617b9.js
Request 126: https://www.inverse.finance/_next/static/chunks/pages/firm-2c76329d6588ebc1.js
Request 127: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-repayer-b2aa7ac8865ea32a.js
Request 128: https://www.inverse.finance/_next/static/chunks/87-fc75c65d8a1ed9d6.js
Request 129: https://www.inverse.finance/_next/static/chunks/pages/frontier/debt-converter-0bd20cc2c7131277.js
Request 130: https://www.inverse.finance/assets/favicon.png
Request 131: https://www.inverse.finance/_next/static/chunks/1901-ffad984b7c384ffb.js
Request 132: https://www.inverse.finance/_next/static/chunks/8005-515a0314d191dc86.js
Request 133: https://www.inverse.finance/_next/static/chunks/pages/firm/%5Bmarket%5D-b4336d7de276e592.js
Request 134: https://www.inverse.finance/_next/static/chunks/77-2d537154e5a060c9.js
Request 135: https://www.inverse.finance/_next/static/chunks/pages/swap/%5B%5B...slug%5D%5D-abadefdb0b7fbdd3.js
Request 136: https://www.inverse.finance/_next/static/chunks/pages/about-firm-e09e9ba8eafe62cb.js
Request 137: https://www.inverse.finance/_next/static/chunks/pages/firm/positions-94722b80c1ae72bb.js
Request 138: https://www.inverse.finance/_next/static/chunks/b9e0c7b4-9f28f460df5fd30e.js
Request 139: https://www.inverse.finance/_next/static/chunks/pages/transparency/overview-d2df90558e0b880d.js
Request 140: https://www.inverse.finance/_next/static/chunks/pages/analytics-5b7d3161b26cc144.js
Request 141: https://www.inverse.finance/assets/favicon.png
Request 142: https://www.inverse.finance/assets/v2/dola-small.png
Request 143: https://assets.coingecko.com/coins/images/279/small/ethereum.png
Request 144: https://assets.coingecko.com/coins/images/7598/small/wrapped_bitcoin_wbtc.png
Request 145: https://assets.coingecko.com/coins/images/11849/small/yfi-192x192.png
Request 146: https://assets.coingecko.com/markets/images/538/small/Curve.png?1591605481
Request 147: https://assets.coingecko.com/coins/images/325/small/Tether-logo.png
Request 148: https://assets.coingecko.com/coins/images/6319/small/USD_Coin_icon.png
Request 149: https://assets.coingecko.com/coins/images/9956/small/dai-multi-collateral-mcd.png
Request 150: https://www.inverse.finance/assets/inv-square-dark.jpeg
Request 151: https://assets.coingecko.com/coins/images/12271/small/512x512_Logo_no_chop.png?1606986688
Request 152: https://assets.coingecko.com/coins/images/13442/small/steth_logo.png
Request 153: https://assets.coingecko.com/coins/images/13573/small/Lido_DAO.png?1609873644
Request 154: https://assets.coingecko.com/coins/images/12972/small/3pool_128.png?1603948039
Request 155: https://assets.coingecko.com/coins/images/13725/small/xsushi.png
Request 156: https://assets.coingecko.com/coins/images/2518/small/weth.png
Request 157: https://assets.coingecko.com/coins/images/22902/small/ironbank.png?1642872464
Request 158: https://raw.githubusercontent.com/yearn/yearn-assets/master/icons/multichain-tokens/1/0xc4AD29ba4B3c580e6D59105FFf484999997675Ff/logo-128.png
Request 159: https://www.inverse.finance/_next/static/chunks/9665-df5c623609cb0b21.js
Request 160: https://www.inverse.finance/_next/static/chunks/5081-8f343872f8098730.js
Request 161: https://www.inverse.finance/_next/static/chunks/pages/governance/proposals-38e445c8799d63d3.js
Request 162: https://www.inverse.finance/_next/static/chunks/8764-86c69694f94b3768.js
Request 163: https://www.inverse.finance/_next/static/chunks/2162-2d0209e7315ca098.js
Request 164: https://www.inverse.finance/_next/static/chunks/pages/claim-dbr-47b3dc7c5abce8c9.js
Request 165: https://www.inverse.finance/_next/static/chunks/8447-904fb74a97929761.js
Request 166: https://www.inverse.finance/_next/static/chunks/pages/firm/dbr-spenders-f7547828e8f635c2.js
Request 167: https://www.inverse.finance/_next/static/chunks/7783-006842a1df13c70a.js
Request 168: https://www.inverse.finance/_next/static/chunks/pages/governance/delegates-95fcdce479312196.js
Request 169: https://www.inverse.finance/_next/static/chunks/3277-4867ae70c4bb4832.js
Request 170: https://www.inverse.finance/_next/static/chunks/pages/governance/propose-c6d20535cc6eb476.js
Request 171: https://www.inverse.finance/_next/static/chunks/7756-94b519e713d7fddb.js
Request 172: https://www.inverse.finance/_next/static/chunks/2684-656072a2a8a1a402.js
Request 173: https://www.inverse.finance/_next/static/chunks/3407-e11a064da4915368.js
Request 174: https://www.inverse.finance/_next/static/chunks/pages/bonds-e4fb3b3f776eecd0.js
Request 175: https://www.inverse.finance/_next/static/chunks/pages/governance-896b4abe79737722.js
Error while waiting navigation https://www.inverse.finance/frontier
[ 'Connect', 'Wallet', 'connect', 'wallet' ]
clicked wallet button: Connect
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
mm: Metamask
[ 'Metamask' ]
[ 'Metamask', 'Connect' ]
it: Metamask
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
no checkbox found
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
it2: Metamask
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
it2: Connect
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
mm: Metamask
[ 'Metamask' ]
[ 'Metamask', 'Connect' ]
it: Metamask
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
no checkbox found
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
it2: Metamask
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
it2: Connect
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
mm: Metamask
[ 'Metamask' ]
[ 'Metamask', 'Connect' ]
it: Metamask
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
no checkbox found
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
it2: Metamask
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
it2: Connect
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
mm: Metamask
[ 'Metamask' ]
[ 'Metamask', 'Connect' ]
it: Metamask
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
no checkbox found
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
it2: Metamask
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
it2: Connect
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
diff: 37654
Will wait for navigation https://www.inverse.finance/frontier
Error while waiting navigation https://www.inverse.finance/frontier
mm: Metamask
try next mm button
try next mm button
try next mm button
try next mm button
found mm button: Metamask
Completed configuring new page.
Request 176: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/notification.html
Request 177: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index.css
Request 178: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index-rtl.css
Request 179: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/logo/metamask-fox.svg
Request 180: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/spinner.gif
Request 181: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/globalthis.js
Request 182: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/sentry-install.js
Request 183: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/runtime-lavamoat.js
Request 184: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/lockdown-more.js
Request 185: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/policy-load.js
Request 186: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-0.js
Request 187: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-1.js
Request 188: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-2.js
Request 189: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-3.js
Request 190: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-4.js
Request 191: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-5.js
Request 192: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-6.js
Request 193: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-7.js
Request 194: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-8.js
Request 195: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-9.js
Request 196: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-0.js
Request 197: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-1.js
Request 198: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-2.js
Request 199: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-3.js
Request 200: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-4.js
Request 201: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-5.js
Request 202: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-6.js
Request 203: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-7.js
Request 204: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-8.js
Request 205: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-9.js
Completed configuring new page.
Request 206: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index.css
Request 207: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index-rtl.css
Request 208: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/logo/metamask-fox.svg
Request 209: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/spinner.gif
Request 210: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/globalthis.js
Request 211: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/sentry-install.js
Request 212: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/runtime-lavamoat.js
Request 213: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/lockdown-more.js
Request 214: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/policy-load.js
Request 215: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-0.js
Request 216: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-1.js
Request 217: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-2.js
Request 218: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-3.js
Request 219: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-4.js
Request 220: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-5.js
Request 221: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-6.js
Request 222: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-7.js
Request 223: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-8.js
Request 224: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-9.js
Request 225: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-0.js
Request 226: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-1.js
Request 227: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-2.js
Request 228: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-3.js
Request 229: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-4.js
Request 230: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-5.js
Request 231: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-6.js
Request 232: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-7.js
Request 233: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-8.js
Request 234: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-9.js
Request 235: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 236: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Will wait for navigation chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/notification.html
Request 237: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 238: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 239: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Page load after click took 0.137s
Request 240: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 241: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 242: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 243: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 244: https://www.inverse.finance/assets/favicon.png
Request 245: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 246: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 247: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 248: https://www.inverse.finance/assets/favicon.png
Request 249: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 250: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 251: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 252: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 253: https://region1.google-analytics.com/g/collect?v=2&tid=G-63L0VKERNQ&gtm=2oebu0&_p=1714699098&cid=1182660282.1672433326&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672433325&sct=1&seg=1&dl=https%3A%2F%2Fwww.inverse.finance%2Ffrontier&dt=Inverse%20Finance%20-%20Frontier&en=connect-metamask&_ee=1&ep.page_path=%2Ffrontier&_et=52702
