Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://capsol.us',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://ipfs.capsol.us/api/v0/get?arg=QmZwa6c6RNKamYequByet6BTaZEAFncqzDpKwDbJYdU5RU
Request 36: https://ipfs.capsol.us/api/v0/get?arg=QmcUmUVckVg6dzbYv4Y3kBqvZat48hYCFLAsUBLTMq4NeH
Request 37: https://ipfs.capsol.us/api/v0/get?arg=QmfQsSKUP2KGeSPJYFaoKQMzPztcJFXHj9nsqBjqtxeXyJ
Request 38: https://ipfs.capsol.us/api/v0/get?arg=QmepNT3ocZypVtECDKw5PoUXNx5iaieQT75RUTHhcepxx2
Request 39: https://ipfs.capsol.us/api/v0/get?arg=QmSdpVF7hwucZejHWCxssphBCYyxEvmB3NXep7r9p7mLTk
Request 40: https://ipfs.capsol.us/api/v0/get?arg=QmXmL8jDxDoQoRj3Emx4PryybsqXXxCYwquhMtA9xQnCi8
Request 41: https://ipfs.capsol.us/api/v0/get?arg=QmTH4yJs6dZfy4qk5ATtQNXcWScj2Yzi8YpEkYsTfcauiw
Request 42: https://ipfs.capsol.us/api/v0/get?arg=QmcBEMH5zmN9TRe6Y4KzkQ5cMH8N93JP8271f4gCzxMFzZ
Request 43: https://ipfs.capsol.us/api/v0/get?arg=QmYfVx7Udj9xStjTLSHqp739mdwoXZgprKq1Qv7GKvEcFm
Request 44: https://ipfs.capsol.us/api/v0/get?arg=QmeshyoPSoZEKZ6dLYuY1fmZjbfvaxGo28x6deAhntKcgM
Request 45: https://ipfs.capsol.us/api/v0/get?arg=QmYvisqqtWPPNfPNYZt3C6rnDUCPmG4oKuWH65YVSYTfL4
Request 46: https://ipfs.capsol.us/api/v0/get?arg=QmYiCLbDd7WbLFH6UkHUvGSK5VrqP8CXKMkNjqx62gP6RT
Request 47: https://ipfs.capsol.us/api/v0/get?arg=QmRcxVPczKVWC9y82BAaSqg4qnJ3VMpZ3QCPm2g4XuaUVX
Request 48: https://ipfs.capsol.us/api/v0/get?arg=QmWMKEqW3hDfzGxBSpTBMrSdG1pfWeeYoNkXxQDi7paUv1
Request 49: https://ipfs.capsol.us/api/v0/get?arg=QmbrH2tDVDxvUwqHVvA3RkCLRgtanNwCrVir9ixZb3xaTq
Request 50: https://ipfs.capsol.us/api/v0/get?arg=Qmaypfm2KPX9fFZfop5DkvHGXXoke57k7Nqzo6FnKrvv3p
Request 51: https://ipfs.capsol.us/api/v0/get?arg=QmaBAHNDZixhiMAimkWcBjsiwor9ojTqBqJL7RFq5G8gz5
Request 52: https://ipfs.capsol.us/api/v0/get?arg=QmNf3Yamf2poTwcrJgAUgAjwrDNSFcT3zj35X5PUT2CfTK
Request 53: https://ipfs.capsol.us/api/v0/get?arg=QmNeVJZEE5znVxtiq7r12i3RaajkU4bRm3St2mSeMNyoDf
Request 54: https://ipfs.capsol.us/api/v0/get?arg=QmP5rssjV3ha91XQKjQt8ejtfMvJZdh1AGFxHuH4nA2T3N
Request 55: https://ipfs.capsol.us/api/v0/get?arg=QmetQVKJThPoxT5zFwAoEfCnLCJPadXs6vqJKas2e44cVj
Request 56: https://ipfs.capsol.us/api/v0/get?arg=QmYts7erDajema9uotTGHgwtEPnPcvZWVTjxtXTY458Yn7
Request 57: https://ipfs.capsol.us/api/v0/get?arg=QmaX6EgEV4RmEkkABhyMt5mjjNqjpigdcbGzA1uHvNUw8P
Request 58: https://ipfs.capsol.us/api/v0/get?arg=QmTUWMFrbi1SMfVbmFjLNQ82CpmpeRjMAv954TQWxzSAZM
Request 59: https://ipfs.capsol.us/api/v0/get?arg=QmQgKqpoJU2VQsBxt3KSfR46WukYQQ1xYxK5Lig3aXnfSd
Request 60: https://ipfs.capsol.us/api/v0/key/list
Request 61: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 62: https://capsol.us/assets/icon/favicon.ico
Request 63: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 64: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 65: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 66: https://capsol.us/svg/arrow-up.svg
Request 67: https://capsol.us/stencil-ion-input-md-entry-js.cedc434fbd2f9f0c8d77.js
Request 68: https://capsol.us/svg/trash-outline.svg
Request 69: https://capsol.us/svg/globe-outline.svg
Request 70: https://capsol.us/svg/cube-outline.svg
Request 71: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 72: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 73: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 74: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 75: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 76: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Request 77: https://mainnet.infura.io/v3/9637e7301f794f23b110052950a24cbb
Trying to shutdown
