Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://thalesmarket.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 42: https://thalesmarket.io/static/media/footer_white.4ae9e3e2.svg
Request 43: https://thalesmarket.io/static/media/Roboto-Regular.6bede58e.ttf
Request 44: https://thalesmarket.io/static/media/Nunito.e832734f.ttf
Request 45: https://thalesmarket.io/static/media/Playfair-Display.8a172651.ttf
Request 46: https://api.thalesmarket.io/medium
Request 47: https://thalesmarket.io/static/media/system-black.82fad3ca.svg
Request 48: https://thalesmarket.io/static/media/stars-black.ab3e859e.svg
Request 49: https://thalesmarket.io/static/js/23.cc4e5345.chunk.js
Request 50: https://data.thalesmarket.io/p.php
Request 51: https://thalesmarket.io/manifest.json
Request 52: https://thalesmarket.io/favicon.ico
Request 53: https://thalesmarket.io/static/css/DappLayout.b99653bd.chunk.css
Request 54: https://thalesmarket.io/static/js/DappLayout.eba00937.chunk.js
Request 55: https://thalesmarket.io/static/media/only_coin.72426269.gif
Request 56: https://thalesmarket.io/static/js/DappHeader.bf18d11f.chunk.js
Request 57: https://thalesmarket.io/static/js/8.2d64c0c1.chunk.js
Request 58: https://thalesmarket.io/static/js/24.b53d7c8f.chunk.js
Request 59: https://thalesmarket.io/static/js/Markets.721bc78d.chunk.js
Request 60: https://data.thalesmarket.io/p.php
Request 61: https://thalesmarket.io/static/js/UserCard.eb816f74.chunk.js
Request 62: https://thalesmarket.io/static/js/Sidebar.43aa6ec6.chunk.js
Request 63: https://thalesmarket.io/static/js/5.bec70fdf.chunk.js
Request 64: https://thalesmarket.io/static/js/9.b2ea8be5.chunk.js
Request 65: https://thalesmarket.io/static/js/25.cef1142d.chunk.js
Request 66: https://thalesmarket.io/static/js/HotMarkets.3f5470ba.chunk.js
Request 67: https://thalesmarket.io/static/js/89.8f5ae97e.chunk.js
Request 68: https://thalesmarket.io/static/css/MarketsTable.c3e0b8ae.chunk.css
Request 69: https://thalesmarket.io/static/js/MarketsTable.ff14dfea.chunk.js
Request 70: https://thalesmarket.io/static/media/Inter-Regular.9cd7588f.ttf
Request 71: https://api.thegraph.com/subgraphs/name/thales-markets/thales-markets
Request 72: https://api.thalesmarket.io/orders/10
Request 73: https://api.thalesmarket.io/discounts/10
Request 74: https://thalesmarket.io/static/js/UserSwap.a49a1029.chunk.js
Request 75: https://thalesmarket.io/static/js/UserWallet.e8607444.chunk.js
Request 76: https://thalesmarket.io/static/media/logo-small-light.0dfa6438.svg
Request 77: https://thalesmarket.io/static/media/logo-light.2da5a6dc.svg
Request 78: https://thalesmarket.io/static/media/OP.29ef12a9.svg
Request 79: https://thalesmarket.io/static/js/10.035099b8.chunk.js
Request 80: https://thalesmarket.io/static/js/Table.32fd8c8f.chunk.js
Request 81: https://thalesmarket.io/static/media/Sansation-Regular.9be04a01.ttf
Request 82: https://thalesmarket.io/static/media/TitilliumWeb-Regular.522ebad2.ttf
Request 83: https://api.thegraph.com/subgraphs/name/thales-markets/thales-markets
Request 84: https://api.thegraph.com/subgraphs/name/thales-markets/thales-markets
Request 85: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 86: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 87: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 88: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 89: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 90: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 91: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 92: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 93: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 94: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 95: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 96: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 97: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 98: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 99: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 100: https://api.coingecko.com/api/v3/coins/ethereum/market_chart?vs_currency=usd&days=1&interval=hourly
Request 101: https://api.coingecko.com/api/v3/coins/bitcoin/market_chart?vs_currency=usd&days=1&interval=hourly
Request 102: https://api.coingecko.com/api/v3/coins/havven/market_chart?vs_currency=usd&days=1&interval=hourly
Request 103: https://api.coingecko.com/api/v3/coins/chainlink/market_chart?vs_currency=usd&days=1&interval=hourly
Request 104: https://api.coingecko.com/api/v3/coins/optimism/market_chart?vs_currency=usd&days=1&interval=hourly
Request 105: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 106: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 107: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 108: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 109: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 110: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 111: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 112: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 113: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 114: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 115: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 116: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 117: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 118: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 119: https://optimism-mainnet.infura.io/v3/166d35de5cb34db18246d68a79320b1d
Request 120: https://api.thalesmarket.io/orders/10
Request 121: https://api.thalesmarket.io/discounts/10
Request 122: https://api.thalesmarket.io/orders/10
Request 123: https://api.thalesmarket.io/discounts/10
Trying to shutdown
