Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptobots.me/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 26: https://analytics.twitter.com/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=540c797d-74bd-4c7a-b0b5-6d80aac596ce&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=46118d7f-1612-474a-88e6-060cd5b33287&tw_document_href=https%3A%2F%2Fcryptobots.me%2F&tw_iframe_status=0&txn_id=ocigq&type=javascript&version=2.3.29
Request 27: https://t.co/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=6671cc9c-86df-44d4-b1f5-b410644c82cb&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=46118d7f-1612-474a-88e6-060cd5b33287&tw_document_href=https%3A%2F%2Fcryptobots.me%2F&tw_iframe_status=0&txn_id=ocigq&type=javascript&version=2.3.29
Request 28: https://analytics.twitter.com/1/i/adsct?bci=4&eci=3&event=%7B%7D&event_id=6671cc9c-86df-44d4-b1f5-b410644c82cb&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=46118d7f-1612-474a-88e6-060cd5b33287&tw_document_href=https%3A%2F%2Fcryptobots.me%2F&tw_iframe_status=0&txn_id=ocigq&type=javascript&version=2.3.29
Request 29: https://www.google-analytics.com/analytics.js
Request 30: https://cryptobots.me/images/pages/index/top-section/bg_top.webp
Request 31: https://cryptobots.me/images/pages/index/top-section/bg_how_to_play.webp
Request 32: https://cryptobots.me/images/pages/index/description-section/video_poster.webp
Request 33: https://cryptobots.me/images/pages/index/description-section/top-border.svg
Request 34: https://cryptobots.me/images/pages/index/description-section/bottom-border.svg
Request 35: https://cryptobots.me/images/pages/index/bg-play-to-earn.png
Request 36: https://cryptobots.me/images/pages/index/addictive-section/video_poster.webp
Request 37: https://cryptobots.me/images/pages/index/roadmap-section/roadmap.webp
Request 38: https://cryptobots.me/fonts/Poppins-Bold.ttf
Request 39: https://cryptobots.me/fonts/Poppins-SemiBold.ttf
Request 40: https://cryptobots.me/fonts/Poppins-Regular.ttf
Request 41: https://cryptobots.me/fonts/Poppins-Medium.ttf
Request 42: https://sentry.playneta.gg/api/9/envelope/?sentry_key=5b6960c4f17745ea9c42c8aa22bf80a2&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.8.0
Waiting for 20000ms
Request 43: https://www.facebook.com/tr/?id=2030057823840789&ev=PageView&dl=https%3A%2F%2Fcryptobots.me%2F&rl=&if=false&ts=1672927839603&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672927839600.1564755170&it=1672927838937&coo=false&rqm=GET
Request 44: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=161936243&t=pageview&_s=1&dl=https%3A%2F%2Fcryptobots.me%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Cryptobots%20Game&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=619257860&gjid=1011874338&cid=465047630.1672927840&tid=UA-212576813-1&_gid=735457187.1672927840&_r=1&gtm=2oubu0&z=1780672758
Request 45: https://www.google-analytics.com/collect?v=1&_v=j98&a=161936243&t=pageview&_s=2&dl=https%3A%2F%2Fcryptobots.me%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Cryptobots%20Game&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=&gjid=&cid=465047630.1672927840&tid=UA-212576813-1&_gid=735457187.1672927840&gtm=2oubu0&z=468173307
Request 46: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 47: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 48: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 49: https://api.cryptobots.me/api/v1/settings
Request 50: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 51: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 52: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 53: https://api.etherscan.io/api?module=proxy&action=eth_blockNumber
Request 54: https://cryptobots.me/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fscroll-bottom.ebb676dd.webp&w=48&q=75
Request 55: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2746%27%20height=%2746%27/%3e
Request 56: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-212576813-1&cid=465047630.1672927840&jid=619257860&gjid=1011874338&_gid=735457187.1672927840&_u=YEBAAUAAAAAAACAAI~&z=816820560
Request 57: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 58: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 59: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 60: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 61: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 62: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 63: https://eth-mainnet.gateway.pokt.network/v1/lb/62e1ad51b37b8e00394bda3b
Request 64: https://eth-mainnet.gateway.pokt.network/v1/lb/62e1ad51b37b8e00394bda3b
Request 65: https://cryptobots.me/_next/static/media/cookie.df77791f.svg
Request 66: https://cryptobots.me/site.webmanifest.json
Request 67: https://cryptobots.me/icons/logo.svg
Request 68: https://www.facebook.com/tr/?id=2030057823840789&ev=Microdata&dl=https%3A%2F%2Fcryptobots.me%2F&rl=&if=false&ts=1672927840121&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Cryptobots%20Game%22%2C%22meta%3Adescription%22%3A%22Engaging%20Play-to-Earn%20focused%20on%20a%20long-running%20stable%20economy%22%7D&cd[OpenGraph]=%7B%22og%3Atitle%22%3A%22Cryptobots%20Game%22%2C%22og%3Adescription%22%3A%22Engaging%20Play-to-Earn%20focused%20on%20a%20long-running%20stable%20economy%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fcryptobots.me%2Fimages%2Flayout%2Fhead%2Fmeta-image-11221958.png%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Aupdated_time%22%3A%222022-04-18T15%3A18%3A00-03%3A00%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672927839600.1564755170&it=1672927838937&coo=false&es=automatic&tm=3&rqm=GET
Request 69: https://cryptobots.me/icons/favicon.ico
Request 70: https://cryptobots.me/icons/android-chrome-192x192.png
Request 71: https://cryptobots.me/_next/static/chunks/3bf748c2-2920bcf75cef1e59.js
Request 72: https://cryptobots.me/_next/static/chunks/2112-5f5290acbc2e87d6.js
Request 73: https://cryptobots.me/_next/static/chunks/6550-fa6751093a2a79a8.js
Request 74: https://cryptobots.me/_next/static/chunks/5988-076a15737acb288c.js
Request 75: https://cryptobots.me/_next/static/chunks/9148-142c80c0dbe41d5e.js
Request 76: https://cryptobots.me/_next/static/chunks/1268-9df066d62561aabe.js
Request 77: https://cryptobots.me/_next/static/chunks/7441-71a3fad8b23063ad.js
Request 78: https://cryptobots.me/_next/static/chunks/241-fa7d82f2fd6e9f82.js
Request 79: https://cryptobots.me/_next/static/chunks/2899-949a943316ba79be.js
Request 80: https://cryptobots.me/_next/static/chunks/pages/game-80b1c66cb8fb8bc2.js
Request 81: https://cryptobots.me/_next/static/css/137955bf7b3cb293.css
Request 82: https://cryptobots.me/_next/static/css/ac29f118ed806ff0.css
Request 83: https://www.facebook.com/tr/?id=2030057823840789&ev=SubscribedButtonClick&dl=https%3A%2F%2Fcryptobots.me%2F&rl=&if=false&ts=1672927843887&cd[buttonFeatures]=%7B%22classList%22%3A%22button_button__cnvYP%20%20%20uppercase%20gradient-button_gradient-button__primary-deep-blue__gyapc%20text-%5B14px%5D%20leading-%5B20px%5D%20text-white%20w-%5B160px%5D%20py-%5B6px%5D%20rounded%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22linear-gradient(0deg%2C%20rgba(255%2C%20255%2C%20255%2C%200.15)%2C%20rgba(255%2C%20255%2C%20255%2C%200.15))%2C%20linear-gradient(93.3deg%2C%20rgb(187%2C%208%2C%20255)%2C%20rgb(82%2C%2024%2C%20229))%22%2C%22innerText%22%3A%22PLAY%20NOW%22%2C%22numChildButtons%22%3A1%2C%22tag%22%3A%22button%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%2C%22value%22%3A%22%22%7D&cd[buttonText]=PLAY%20NOW&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22Cryptobots%20Game%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&fbp=fb.1.1672927839600.1564755170&it=1672927838937&coo=false&es=automatic&tm=3&rqm=GET
Request 84: https://cryptobots.me/_next/data/HnuGVHlw7ErNfyY4t0qp1/game.json
Request 85: https://cryptobots.me/_next/static/chunks/pages/auth-bba68cf4ee5db23b.js
Request 86: https://cryptobots.me/_next/data/HnuGVHlw7ErNfyY4t0qp1/auth.json?referer=%2Fgame
Request 87: https://sentry.playneta.gg/api/9/envelope/?sentry_key=5b6960c4f17745ea9c42c8aa22bf80a2&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.8.0
Request 88: https://sentry.playneta.gg/api/9/envelope/?sentry_key=5b6960c4f17745ea9c42c8aa22bf80a2&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.8.0
Request 89: https://www.facebook.com/tr/?id=2030057823840789&ev=PageView&dl=https%3A%2F%2Fcryptobots.me%2Fauth%3Freferer%3D%252Fgame&rl=&if=false&ts=1672927844117&sw=1280&sh=960&v=2.9.90&r=stable&ec=3&o=30&fbp=fb.1.1672927839600.1564755170&it=1672927838937&coo=false&rqm=GET
Request 90: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27300%27%20height=%27300%27/%3e
Request 91: https://cryptobots.me/icons/logo.svg
Request 92: https://cryptobots.me/_next/static/media/bg.2813c907.webp
Request 93: https://cryptobots.me/_next/static/media/join-bg.0db9c91e.webp
Request 94: https://cryptobots.me/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fspaceship.9318483d.webp&w=384&q=75
Request 95: https://api.etherscan.io/api?module=proxy&action=eth_blockNumber
Request 96: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 97: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 98: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 99: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 100: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 101: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 102: https://api.etherscan.io/api?module=proxy&action=eth_blockNumber
Request 103: https://sentry.playneta.gg/api/9/envelope/?sentry_key=5b6960c4f17745ea9c42c8aa22bf80a2&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.8.0
Request 104: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 105: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 106: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 107: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 108: https://api.etherscan.io/api?module=proxy&action=eth_blockNumber
Request 109: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 110: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 111: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 112: https://cloudflare-eth.com/
Request 113: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 114: https://cloudflare-eth.com/
Request 115: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 116: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 117: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 118: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 119: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 120: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 121: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 122: https://eth-mainnet.gateway.pokt.network/v1/lb/62e1ad51b37b8e00394bda3b
Request 123: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 124: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 125: https://eth-mainnet.gateway.pokt.network/v1/lb/62e1ad51b37b8e00394bda3b
Request 126: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 127: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 128: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 129: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 130: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 131: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 132: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 133: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 134: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 135: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 136: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 137: https://cloudflare-eth.com/
Request 138: https://api.etherscan.io/api?module=proxy&action=eth_blockNumber
Request 139: https://cloudflare-eth.com/
Request 140: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 141: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 142: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 143: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 144: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 145: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 146: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 147: https://cloudflare-eth.com/
Request 148: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 149: https://cloudflare-eth.com/
Request 150: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 151: https://polygon-mainnet.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 152: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 153: https://polygon-mumbai.infura.io/v3/61cb03df353e47f6b413d93c87d56484
Request 154: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 155: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 156: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 157: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Trying to shutdown
