Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://star-bit.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 43: https://star-bit.io/_nuxt/img/starbit-mascot.a6205b0.svg
Request 44: https://star-bit.io/_nuxt/img/starbit-logo-white.264f9ef.png
Request 45: https://star-bit.io/_nuxt/img/icon-line.f1457a2.png
Request 46: https://star-bit.io/_nuxt/img/icon-medium.f3f0bd9.png
Request 47: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI0MCIgaGVpZ2h0PSI0MCIgdmlld0JveD0iMCAwIDQwIDQwIj4KICAgIDxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+CiAgICAgICAgPGc+CiAgICAgICAgICAgIDxnPgogICAgICAgICAgICAgICAgPHBhdGggZD0iTTAgMEg0MFY0MEgweiIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoLTMxMyAtMjApIHRyYW5zbGF0ZSgzMTMgMjApIi8+CiAgICAgICAgICAgICAgICA8cGF0aCBmaWxsPSIjNDY5OUU1IiBkPSJNMiA3SDM4VjEySDJ6TTIgMThIMzhWMjNIMnpNMiAyOUgzOFYzNEgyeiIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoLTMxMyAtMjApIHRyYW5zbGF0ZSgzMTMgMjApIi8+CiAgICAgICAgICAgIDwvZz4KICAgICAgICA8L2c+CiAgICA8L2c+Cjwvc3ZnPgo=
Request 48: https://star-bit.io/_nuxt/img/banner.66dd8b6.svg
Request 49: https://star-bit.io/_nuxt/img/news-1.a3ac55e.webp
Request 50: https://star-bit.io/_nuxt/img/news-2.fb6c0dd.webp
Request 51: https://star-bit.io/_nuxt/img/news-3.4f3cfef.jpg
Request 52: https://star-bit.io/_nuxt/img/news-4.cddf7d9.webp
Request 53: https://cdn.jsdelivr.net/npm/@mdi/font@latest/fonts/materialdesignicons-webfont.woff2?v=7.1.96
Request 54: https://www.youtube.com/embed/vwhPehWJXd0
Request 55: https://www.googletagmanager.com/gtag/js?id=G-D7DE8S5YL6&l=dataLayer
Request 56: https://www.googletagmanager.com/gtm.js?id=GTM-5KZNBGC
Request 57: https://static.hotjar.com/c/hotjar-3262100.js?sv=6
Request 58: https://star-bit.io/_nuxt/6367fdb.js
Request 59: https://star-bit.io/_nuxt/e7bbf45.js
Request 60: https://star-bit.io/_nuxt/80e0e18.js
Request 61: https://star-bit.io/_nuxt/36817e8.js
Request 62: https://star-bit.io/_nuxt/98af82b.js
Waiting for 20000ms
Request 63: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 64: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 65: https://in.hotjar.com/api/v2/client/sites/3262100/visit-data?sv=6
Request 66: https://star-bit.io/_nuxt/img/news-30.f9ecc73.webp
Request 67: https://star-bit.io/_nuxt/img/news-29.98640d6.png
Request 68: https://star-bit.io/_nuxt/img/news-28.3670d64.png
Request 69: https://star-bit.io/_nuxt/img/news-27.ddbe948.webp
Request 70: https://content.hotjar.io/
Request 71: https://star-bit.io/logo.ico
Request 72: https://star-bit.io/logo.png
Request 73: https://image.star-bit.io/static/partner/logo-wtcc.svg
Request 74: https://image.star-bit.io/static/partner/logo-%E6%9D%B1%E5%90%B3.svg
Request 75: https://image.star-bit.io/static/partner/logo-%E6%9C%9D%E9%99%BD.svg
Request 76: https://image.star-bit.io/static/partner/logo-%E9%8A%98%E5%82%B3.svg
Request 77: https://image.star-bit.io/static/partner/logo-FJU.svg
Request 78: https://image.star-bit.io/static/partner/logo-ShihHsin.svg
Request 79: https://image.star-bit.io/static/partner/logo-eagle.png
Request 80: https://image.star-bit.io/static/partner/logo-juming.png
Request 81: https://image.star-bit.io/static/partner/logo-acer_gadget.png
Request 82: https://image.star-bit.io/static/partner/logo-udn.png
Request 83: https://image.star-bit.io/static/partner/logo-pegasus.png
Request 84: https://image.star-bit.io/static/partner/logo-pili.jpg
Request 85: https://image.star-bit.io/static/partner/logo-kingshine.jpg
Request 86: https://image.star-bit.io/static/partner/logo-udn.jpg
Request 87: https://image.star-bit.io/static/partner/logo-frontier.jpg
Request 88: https://image.star-bit.io/static/partner/logo-pinocchio.jpg
Request 89: https://image.star-bit.io/static/partner/logo-FORESTABLE.jpg
Request 90: https://image.star-bit.io/static/partner/logo-fubon.png
Request 91: https://image.star-bit.io/static/partner/logo-sinotrade.png
Request 92: https://image.star-bit.io/static/partner/logo-setn.png
Request 93: https://image.star-bit.io/static/partner/logo-pts.png
Request 94: https://image.star-bit.io/static/partner/logo-nmns.png
Trying to shutdown
