Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.pickle.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 16: https://www.pickle.finance/_next/image?url=%2F_next%2Fstatic%2Fimage%2Fpublic%2Fsafe.93be22f66165bbc94cb39face0e0d435.png&w=1920&q=75
Request 17: https://www.pickle.finance/_next/image?url=%2Fpickle.svg&w=1920&q=75
Request 18: https://www.pickle.finance/_next/static/css/cff1dcac7dbd7cf1b1d5.css
Request 19: https://www.pickle.finance/_next/static/chunks/webpack-0cb069610457c13661fc.js
Request 20: https://www.pickle.finance/_next/static/chunks/framework-6c6eb080c4d41d8fd79b.js
Request 21: https://www.pickle.finance/_next/static/chunks/main-b1a6c9dae1b7925eb9f2.js
Request 22: https://www.pickle.finance/_next/static/chunks/pages/_app-fb3f38dd710bf3604b67.js
Request 23: https://www.pickle.finance/_next/static/chunks/119-296bffdfc0204012e8cf.js
Request 24: https://www.pickle.finance/_next/static/chunks/275-d499e1c7ba4e4cbbbff9.js
Request 25: https://www.pickle.finance/_next/static/chunks/923-1389d2ec80036a9153e2.js
Request 26: https://www.pickle.finance/_next/static/chunks/pages/index-517f3a3c95ff588242e1.js
Request 27: https://www.pickle.finance/_next/static/Y6dYDQCgmrEbJs7mPG8py/_buildManifest.js
Request 28: https://www.pickle.finance/_next/static/Y6dYDQCgmrEbJs7mPG8py/_ssgManifest.js
Request 29: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNDAiIGhlaWdodD0iNDAiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 30: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 31: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAYAAAAICAMAAADtGH4KAAAAWlBMVEXDY+q+ybzR1tLK1sZ2qF+txKNxnVy7xrify4qQun3E1r21wbOiupnU19b////IvdOj0I7V1tiKq3v42/9omlC61LDs1/uctJK7z7Sky5PU1tevyKRzol2avIrK7aUlAAAAHHRSTlMBZlq0y3frXajqa1Fihwsqr4K+Ev2VLI3P1H3xO+kc1AAAAAlwSFlzAAALEwAACxMBAJqcGAAAADlJREFUCJkFwQUCwCAMALFDW2Du0v3/m0vwz3oA97e/NRCzbmqIa6md9LMP9aKUydSIOS3S4WQc4AdEsgI95uNuGAAAAABJRU5ErkJggg==
Request 32: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAJFBMVEVMaXGZ8ZogayBGqkgkdCQXWxYeWR8VWBUZXxggaSA0jDUaXxkn8eUuAAAADHRSTlMABi4KQ40QsXtZH2mVW+PbAAAACXBIWXMAABRNAAAUTQGUyo0vAAAAMklEQVQImVWLuREAIAzDbOfhyf77coQKNWok4Id81tSVbR8OUCuWE1DEKBpy1s7swno4EKwAoaZdZAAAAAAASUVORK5CYII=
Request 33: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAHCAMAAAACh/xsAAAAM1BMVEVMaXEkKy5HnVAvUjknMjEhKCk7W0MnNi8tNzdt3XEpMzI1VTxGnE8nMDEvOzouVzc3RENrUxhyAAAADXRSTlMA5KbGkC5wafsdqlX3giUKxwAAAAlwSFlzAAALEwAACxMBAJqcGAAAADVJREFUCJklyUESwBAQBdEOw4zEx/1Pq0ivXlUDtMZf6ldfzbMe+IoYBtiI0FPglaRyn7nDBh8AAR3mcr/UAAAAAElFTkSuQmCC
Request 34: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAGCAMAAADJ2y/JAAAAUVBMVEVMaXFITVNgl2tZZWUvVTdFkE1atGJRjVpKbFRKV1Z99YVEj0w4ekJMklQrVDJOhFd8hYg1bj0zOEAZQB9QplgXLiBCg0teZ2s9bUZKmVNfj2mkDF69AAAAFnRSTlMA+0Xp/axoYlrkJvfVQoK4+mw2GW0juvuarQAAAAlwSFlzAAALEwAACxMBAJqcGAAAADdJREFUCJkdxtsWgBAUQMGtlFuh4qD//9BW5mkAbyy/M4ibSVqtC1B6y68YuLRrXcYOT73jsdkPJlIB14+2S5oAAAAASUVORK5CYII=
Request 35: data:image/jpeg;base64,/9j/2wBDAAoHBwgHBgoICAgLCgoLDhgQDg0NDh0VFhEYIx8lJCIfIiEmKzcvJik0KSEiMEExNDk7Pj4+JS5ESUM8SDc9Pjv/2wBDAQoLCw4NDhwQEBw7KCIoOzs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozv/wAARCAAIAAgDASIAAhEBAxEB/8QAFQABAQAAAAAAAAAAAAAAAAAAAAT/xAAeEAACAgICAwAAAAAAAAAAAAABAwACBCEFERJBUv/EABUBAQEAAAAAAAAAAAAAAAAAAAAE/8QAGBEAAgMAAAAAAAAAAAAAAAAAABEDMlH/2gAMAwEAAhEDEQA/ALQ67OfU6makgiyRj+Vhr2evrUREpjq9DZ//2Q==
Request 36: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAVFBMVEV5ZV5oWFY9OEGHb2VYTE5eUVFRR0tMaXH//+NkVVR3Y1x/aWFZTU5pWVZ7Zl/quJWafW5qWldlVlSXe22TeGpcT1BSSEtJQUczMTxxX1pqWlceIjPUDbVCAAAAF3RSTlP+q/5u/vz+AAr8kKf42dMplqLGUlPf8W1Gu4kAAAAJcEhZcwAACxMAAAsTAQCanBgAAABBSURBVAiZBcEFAsAgDASwa4EKOmfy/38ugQ7qLZtiXIyXNwNJTalKwOm4GU5ok+OX4ooMF4/PDusTmItCLZRyqP5WbwJzQY4mEQAAAABJRU5ErkJggg==
Request 37: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAHlBMVEUKBBEPFxogfkkSLiUhi1AkpVwVPi0nvGYdZj8q2nOK/rLxAAAACXBIWXMAAAsTAAALEwEAmpwYAAAALklEQVQImU2KyQkAQAjERh2v/hteRB+bTwgE+DBZS7Ji2ktbAXgqx7Bw3iw3Lw8PAgBk8PNDlQAAAABJRU5ErkJggg==
Request 38: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAKlBMVEUAAABSAwYrKysyMTF/hoVeY2NkTU4YFxdzW1xYREUKCgpvdXQ2AwSOlJS1b232AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAKklEQVQImW3LtxEAIAwAsQdnwv7rctSgXvDqEtEFMNVtc0BleTqw2vU5BxQ5AIx2EWe4AAAAAElFTkSuQmCC
Request 39: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAANlBMVEX+//92u92i0Ojj8vjQ6fVjrNC/4O5ss9f2/P6x2Oru+PyYz+eFwNwdgLZdpMgvf6qOxN4KaqARBuO7AAAACXBIWXMAAA7zAAAO8wEcU5k6AAAAO0lEQVQImR3FSRKAIAwAwQkkZEFA//9ZS/vSAMWv7tFTIdxySkIzWz5H0fw8K0en2T7bLwhx+YZQ1YAXMngBdYDaDygAAAAASUVORK5CYII=
Request 40: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAG1BMVEWI39uH3tqI3tpMaXGI3tqI3tqI3tqI3tqI3toTYn4IAAAACXRSTlP9KrcAa9t9jKJ1ySaYAAAACXBIWXMAAAsTAAALEwEAmpwYAAAALElEQVQImT2LyQ0AMAzCDPTaf+Iqj4QPljBEBisI7tkIo2RheNWVhplG7vsHEqkAg/j9OJsAAAAASUVORK5CYII=
Request 41: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAflBMVEVMaXG5CwD/XQFe/pj/igA/+rfjIALG/TEAx/8c8dvL+Sz/xQD/igDa7x4A9P9I/a78MwKT/2QAVfwBNfr8HQD04QZF+7G19UPGuDXhwhrJ4y/uIgCLAQDrvBEAtv5//3b/dgDfBAPs+Az4zAWu/UnM/SsEtfYAo/85/bykAAA2TX87AAAAH3RSTlMA/fez/rMp/A+B6nyH/gfkjf3Mq9b9+eb+/f633P5jGyA5ZgAAAAlwSFlzAAALEwAACxMBAJqcGAAAAEdJREFUCJkVxUUWgCAABcAPkhZ2K2B7/wv6mM1ALKQpBID5I46xFKDejzI7EqyODqXcY/Ryaq/TRuBvZw3XCttz6xxBXanwD5SQA+9Y0QRGAAAAAElFTkSuQmCC
Request 42: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAGFBMVEVMaXH////////////////////////////eQubUAAAACHRSTlMAOUzALbj89fdY4IUAAAAJcEhZcwAACxMAAAsTAQCanBgAAAAvSURBVAiZPYpBDgAwCIOo1fn/Hy+aZZxIAD5SpgRE2x1AGpyTCmrTqTorIcU8jwsOFwBi48r3TAAAAABJRU5ErkJggg==
Request 43: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAXVBMVEVMaXH////7/f7+/v/7+/4ZUtH////////////+/P/+//84vOt6oub8/f78/v5mVtvF6fg2UdJNi+FizvAQatYguOoJN8r+/v4qtem/x/D////08vzOz/Tv9vze8/tFhH/lAAAAGnRSTlMAkqImzv4V4/P8LP74RLn39/39/v7+/rj+/kemBgoAAAAJcEhZcwAACxMAAAsTAQCanBgAAABDSURBVAiZBcEFAsAgDASwQ9sicy2w/z9zCVC98JSAqvoNZQcv5cmLWsgb8rkrgfsVjk0It5awzt0gsY7WfAScJTIRP32+A1axgrGfAAAAAElFTkSuQmCC
Request 44: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAV1BMVEVMaXHSWlr/bW2LQEKuTU7+amrdXl/8a2r/bm0cGBqbRkdpNDb/bW1OKiz/bW3+a2vqY2P/eXlCJij+amp+PD3/cHD/dnb/bGz9amrFVlbjYGDvZWV7Ozyv1HoOAAAAGHRSTlMA/ET7/uP8KvT9/vuS/Lmi4BX9yf7JFa7KKQREAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAQ0lEQVQImQXBhxHAIAwEsKca01PPhuw/ZyTAXiZ2Aqw41ZUIjzbjiwwkX1ZmCUja8n1KQI/M3u0KSh/HPQ+Axgz1xQ9rkwMPyGJSVQAAAABJRU5ErkJggg==
Request 45: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAIVBMVEU2LCsuKC2NVBmkXhVmQyF/ThzsfwZINCi5aBHGbg7BbA93KGWqAAAACXBIWXMAAAsTAAALEwEAmpwYAAAANUlEQVQImSWLQQ7AMAyDsJ2k3f7/4KkdJ4QEIImDVtUSKNM9FmTsK96xDeR5d06huuvf7v8BFkAAnIzKzCIAAAAASUVORK5CYII=
Request 46: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAARVBMVEV9QOR7POOCR+WCRuV8PuTJsPSMVefDpvKCR+VMaXGBROWCR+WBRuR6POOCR+Wjd+u5mPCWZemQW+iBRuWgc+uLU+azj++nPA8cAAAAEXRSTlP9kqIn3v4V/fUA6bktyUT++UxgsrwAAAAJcEhZcwAACxMAAAsTAQCanBgAAAA/SURBVAiZBcGHAYAwDMAwdyadkA7+PxWJMgfaemHus9gaGN8rpnhI90liFTVJyyTSwESOo+vmrpgpwdfocvkBXkYCbRZFtAoAAAAASUVORK5CYII=
Request 47: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAb1BMVEVMaXHPhrrd4fB3d4Ku1++OPmvdzuRKTFrq///axt4xNEOurLObuN3iyuGvq9SXu+DVjbvBcpynpa3/5vS6i78gIjSXTXyzU4zUpssKDyD09vlJTlv56fL9sNOSi8P52O0sHjWzhLvbbKvj7/isa6ssh3TIAAAAGXRSTlMA+/hTb/v9dQZ7kMUgp1OQd6cg+8X0/fr99NzRwQAAAAlwSFlzAAALEwAACxMBAJqcGAAAAERJREFUCJkdy8cRgCAAAMEDQcCcFcyh/xod3f+CVSrjU95BOqDYZHzGOXSP2CexOKprHNY2pFAfXus5AkzvffK/xhjLC23CAxgM303mAAAAAElFTkSuQmCC
Request 48: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAb1BMVEVMaXECHE//51EKJE4LNnIALXQMKFAAHVECH1OGhFj+21NkaloAG08AG2YLJk8JJlILJVADMnQAHWGnn17y0VR1U0YAD3LduE0cRHXLtVZKY3ELJVECIFEnO1QBK2wfNlYSLFJVR0w8S1BTW09veWQgi+t2AAAAHHRSTlMA6f0lD9IeyKn8/fvz6zqGlozZ9/79/vf+/v68IrPknwAAAAlwSFlzAAALEwAACxMBAJqcGAAAAEVJREFUCJkFwYUBgDAAA7DOfbjPkP9vJAHiFYJmQEzpM41IqOrOY2sa/rX7utwj/ENn46qATsbSqQxgJOVcBAdkr1TH8QOVWwPqh+9w6QAAAABJRU5ErkJggg==
Request 49: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAHlBMVEUnatonatspbNprmeZ9pumgvu9gkuVMaXE2dd0gZtoKJpspAAAACXRSTlP3tCr9/v77AP5jp004AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAMUlEQVQImUXLuREAIBADsfW9uP+GiRhyiQ2BYgnIhECe6rTAp3oMeLqOQc6usT5+/QIe8ADbXVWqcgAAAABJRU5ErkJggg==
Request 50: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAARVBMVEVMaXFU6EsxOTo5WEEoMTA4R0Q+T0oxVjc3QEMxWjcnUCwvNTcrMzQwTjc2ajkpMDI1WDwvUDQ9XEdBZkowOTs9WkYuSDb3H72tAAAAFHRSTlMADOoc2f36K/4GWY693YfCw/w98jI5RWcAAAAJcEhZcwAACxMAAAsTAQCanBgAAAA+SURBVAiZFcpHEsAwCACxdQWcnoD//9SMdRZgZixbrvUSYHd1zQWp3prqIB1T/WkDztk14oV0R+/f2iYihR9DkQIOVcqpWgAAAABJRU5ErkJggg==
Request 51: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAHCAMAAAACh/xsAAAAIVBMVEVMaXHBxMXBxMXBxMXBxMXBxMXBxMXBxMXBxMXBxMXBxMWiPLG+AAAAC3RSTlMAFTNgcCSDTkOdvB70+tEAAAAJcEhZcwAACxMAAAsTAQCanBgAAAAySURBVAiZHcq3EcAwDASwTwzS/gP75A4FcHtLANCO85DhFkmcpN0+GJlSLUb1BjDijw8ZTwCyHpJh/AAAAABJRU5ErkJggg==
Request 52: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAACCAMAAABSSm3fAAAAD1BMVEXBxMXBxMXBxMXBxMXBxMVx8oK6AAAABXRSTlMuQlFnx89F6ZYAAAAJcEhZcwAACxMAAAsTAQCanBgAAAAXSURBVAiZY2BhYmRkZGRiZGBmAAFGBgAA5gAS74JJPAAAAABJRU5ErkJggg==
Request 53: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAABCAMAAADU3h9xAAAADFBMVEXBxMXBxMXBxMXBxMXtPJIoAAAABHRSTlNZK0EjeouAhQAAAAlwSFlzAAALEwAACxMBAJqcGAAAABFJREFUCJljYGBgYGBiZmQEAAAdAAgSVVq7AAAAAElFTkSuQmCC
Request 54: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAHCAMAAAACh/xsAAAAM1BMVEVMaXEqVTBSqFgULRomWzNSqVlau2FixGgfPSQ3dT0oYDU6gENMm1I0dD06gkNDk0tRrlhU1Rm6AAAADXRSTlMAJp0Y+cO1azLE+/iKqOvemQAAAAlwSFlzAAALEwAACxMBAJqcGAAAADNJREFUCJlFikECABAIBBeFUPn/a9HFHmbmsMBfY25hN9+vqtL0CmDZIMsAiqhKinfvlwcfMQESbw+tQQAAAABJRU5ErkJggg==
Request 55: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAGCAMAAADJ2y/JAAAAQlBMVEVMaXEoVS5cwWU/hEc3dj9BiEgrWzJjzmswZDc/g0VPo1YkTStBjUpfxmkzcDxPp1c8fkMvZTY/iEgqWTA1cDxJnFLdTkrVAAAAEXRSTlMArkvCpNeWLdNjYz7qNs6GlzcZ1/MAAAAJcEhZcwAACxMAAAsTAQCanBgAAAA0SURBVAiZHcZHEsAgDACxdcDUNBv4/1eZRCfB58pAPqiuQPAWRwKKnWrvH5u+HuhJ5I51Ax6yAWfZT0FcAAAAAElFTkSuQmCC
Request 56: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAFCAMAAABPT11nAAAAD1BMVEVYi0FnoEuixZNLdTm416xMTS6RAAAABXRSTlMbARwPDPb1zbcAAAAJcEhZcwAACxMAAAsTAQCanBgAAAAgSURBVAiZHYaBCQAADIJs9f/NoxRBjAYy3rh2YIncyAMEjwA4SdfMJgAAAABJRU5ErkJggg==
Request 57: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAFCAMAAABPT11nAAAAFVBMVEWCqnKixZROfTlMaXFqoVBEazNppE6QKyFzAAAAB3RSTlMJHBoAFhAo+WSHIQAAAAlwSFlzAAALEwAACxMBAJqcGAAAACRJREFUCJkdxcERACAMwzATp+w/Mkf1Ea4Mv0lFoROQpN7AWTwKBgBhj4WA6AAAAABJRU5ErkJggg==
Request 58: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459WlhyyTh89Y.woff2
Request 59: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2
Request 60: https://fonts.gstatic.com/s/montserrat/v25/JTUHjIg1_i6t8kCHKm4532VJOt5-QNFgpCuM70w9.woff
Waiting for 20000ms
Request 61: https://www.pickle.finance/_next/data/Y6dYDQCgmrEbJs7mPG8py/en.json
Request 62: https://www.pickle.finance/_next/static/chunks/119-296bffdfc0204012e8cf.js
Request 63: https://www.pickle.finance/_next/static/chunks/275-d499e1c7ba4e4cbbbff9.js
Request 64: https://www.pickle.finance/_next/static/chunks/923-1389d2ec80036a9153e2.js
Request 65: https://www.pickle.finance/_next/static/chunks/pages/index-517f3a3c95ff588242e1.js
Request 66: https://www.pickle.finance/favicon.ico
Completed configuring new page.
Request 67: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459WlhyyTh89Y.woff2
Request 68: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2
Request 69: https://api.coingecko.com/api/v3/simple/price?ids=pickle-finance&vs_currencies=usd
Request 70: https://www.etherchain.org/api/gasnow
Request 71: https://api.pickle.finance/prod/protocol/pfcore
Request 72: https://api.pickle.finance/prod/protocol/docs/en
Request 73: https://api.pickle.finance/prod/protocol/dill/offchainVotes/current
Request 74: https://app.pickle.finance/animations/working.gif
Request 75: https://app.pickle.finance/animations/waiting.gif
Request 76: https://app.pickle.finance/animations/success.gif
Request 77: https://app.pickle.finance/animations/failure.gif
Request 78: https://app.pickle.finance/_next/image?url=%2Fpickle-icon.svg&w=1920&q=75
Request 79: https://app.pickle.finance/_next/image?url=%2Fpickle-icon.svg&w=48&q=75
Request 80: https://app.pickle.finance/_next/image?url=%2Fdill-icon.png&w=48&q=75
Request 81: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en.json
Request 82: https://app.pickle.finance/_next/static/chunks/9817-f01a83ac38d0279a1499.js
Request 83: https://app.pickle.finance/_next/static/chunks/7232-6be11ba660919a89227a.js
Request 84: https://app.pickle.finance/_next/static/chunks/8907-500d372ee1528cbf566c.js
Request 85: https://app.pickle.finance/_next/static/chunks/4819-f94c1d4a26371a1fb4d7.js
Request 86: https://app.pickle.finance/_next/static/chunks/1740-c9a714cd5025b998ebcc.js
Request 87: https://app.pickle.finance/_next/static/chunks/375-100dc2d0571098016496.js
Request 88: https://app.pickle.finance/_next/static/chunks/pages/index-38e81e972b8e3eae46f3.js
Request 89: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/farms.json
Request 90: https://app.pickle.finance/_next/static/chunks/pages/farms-6bb9c4a3d74c94cecf0a.js
Request 91: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/dill.json
Request 92: https://app.pickle.finance/_next/static/chunks/9102-0f7166a9a4acddeedafe.js
Request 93: https://app.pickle.finance/_next/static/chunks/6239-87ee3ba2f109dc2909c6.js
Request 94: https://app.pickle.finance/_next/static/chunks/9009-b15a19fe81fcb77e8012.js
Request 95: https://app.pickle.finance/_next/static/chunks/2020-ef2a82dc471145e43491.js
Request 96: https://app.pickle.finance/_next/static/chunks/6680-9acde665f27a34cf8477.js
Request 97: https://app.pickle.finance/_next/static/chunks/pages/dill-e4dc52cefba8a0691156.js
Request 98: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/vote.json
Request 99: https://app.pickle.finance/_next/static/chunks/2931-505ab8eb34b5101362c5.js
Request 100: https://app.pickle.finance/_next/static/chunks/2132-f328879da42cbcc6ae6b.js
Request 101: https://app.pickle.finance/_next/static/chunks/pages/vote-b03b3d623aec48db4333.js
Request 102: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/brinery.json
Request 103: https://app.pickle.finance/_next/static/chunks/pages/brinery-9a2675da3921c90438d1.js
Request 104: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/stats.json
Request 105: https://app.pickle.finance/_next/static/chunks/6108-5b02e00beb964e595416.js
Request 106: https://app.pickle.finance/_next/static/chunks/1934-b46acfa4add5483e4052.js
Request 107: https://app.pickle.finance/_next/static/chunks/pages/stats-b78a94f27f4b04cc6f02.js
Request 108: https://app.pickle.finance/_next/data/CCLpvUWJL5gdBd8rUIKUX/en/v1.json
Request 109: https://app.pickle.finance/_next/static/chunks/16-a06d362a0a6975c660f6.js
Request 110: https://app.pickle.finance/_next/static/chunks/pages/v1-5b7e2464d6a9b5719efc.js
Request 111: https://arb1.arbitrum.io/rpc
Request 112: https://arb1.arbitrum.io/rpc
Request 113: https://app.pickle.finance/_next/static/chunks/pages/farms-6bb9c4a3d74c94cecf0a.js
Request 114: https://app.pickle.finance/_next/static/chunks/pages/brinery-9a2675da3921c90438d1.js
Request 115: https://app.pickle.finance/_next/static/chunks/9102-0f7166a9a4acddeedafe.js
Request 116: https://app.pickle.finance/_next/static/chunks/6239-87ee3ba2f109dc2909c6.js
Request 117: https://app.pickle.finance/_next/static/chunks/9009-b15a19fe81fcb77e8012.js
Request 118: https://app.pickle.finance/_next/static/chunks/2020-ef2a82dc471145e43491.js
Request 119: https://app.pickle.finance/_next/static/chunks/6680-9acde665f27a34cf8477.js
Request 120: https://app.pickle.finance/_next/static/chunks/pages/dill-e4dc52cefba8a0691156.js
Request 121: https://app.pickle.finance/_next/static/css/a621bb68f7861f39f3cc.css
Request 122: https://app.pickle.finance/_next/static/chunks/2931-505ab8eb34b5101362c5.js
Request 123: https://app.pickle.finance/_next/static/chunks/6108-5b02e00beb964e595416.js
Request 124: https://app.pickle.finance/_next/static/chunks/1934-b46acfa4add5483e4052.js
Request 125: https://app.pickle.finance/_next/static/chunks/pages/stats-b78a94f27f4b04cc6f02.js
Request 126: https://app.pickle.finance/_next/static/chunks/2132-f328879da42cbcc6ae6b.js
Request 127: https://app.pickle.finance/_next/static/chunks/pages/vote-b03b3d623aec48db4333.js
Request 128: https://app.pickle.finance/_next/static/chunks/16-a06d362a0a6975c660f6.js
Request 129: https://app.pickle.finance/_next/static/chunks/pages/v1-5b7e2464d6a9b5719efc.js
Request 130: https://app.pickle.finance/favicon.ico
Request 131: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Farbitrum.png&w=1920&q=75
Request 132: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Faurora.png&w=1920&q=75
Request 133: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Fcronos.png&w=1920&q=75
Request 134: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Feth.png&w=1920&q=75
Request 135: https://app.pickle.finance/_next/image?url=%2Fnetworks%2Ffantom.png&w=1920&q=75
