Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://rcn.market/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 30: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1729192802&t=pageview&_s=1&dl=https%3A%2F%2Frcn.market%2F&dp=%2F&ul=en-us&de=UTF-8&dt=RCN%20%7C%20Credit%20Marketplace&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=aEBAAEABAAAAACAAI~&jid=1380197145&gjid=1857108407&cid=1629744258.1672945504&tid=UA-158285508-1&_gid=927120259.1672945504&_r=1&_slc=1&z=2126369366
Request 31: https://rcn.market/1.987ebe148705f466efd6.js
Request 32: https://rcn.market/3.de8e49a1c38d3a2c5215.js
Request 33: https://rcn.market/4.56e007a259aa8a11e0b4.js
Request 34: https://rcn.market/common.5560edc571dba7c3f14b.js
Request 35: https://rcn.market/14.56b8c34c698c16355ded.js
Request 36: https://rcn.market/17.4aed7ede52369adc0a75.js
Request 37: https://rcn.market/15.da1a379629c6cd9fa8d7.js
Request 38: https://rcn.market/18.7f2459d467fb46405d94.js
Request 39: https://rcn.market/10.a6dcae771519875ae9fe.js
Request 40: https://rcn.market/19.6f2f3235896cd4a89ee3.js
Request 41: https://rcn.market/16.024535bec004fd0bc3e1.js
Request 42: https://rcn.market/12.5cb553d7b13c2f69a27f.js
Request 43: https://rcn.market/9.1ca60db400ea2490cb43.js
Request 44: https://rcn.market/11.28ea8e4db36df68be860.js
Request 45: https://rcn.market/assets/home/home-lend-desktop.png
Request 46: https://rcn.market/assets/home/home-lend-mobile.png
Request 47: https://rcn.market/assets/home/home-borrow-desktop.png
Request 48: https://rcn.market/assets/home/home-borrow-mobile.png
Request 49: https://rcn.market/assets/home/home-myloans-desktop.png
Request 50: https://rcn.market/assets/home/home-myloans-mobile.png
Request 51: https://rcn.market/assets/home/home-connect.png
Request 52: https://rcn.market/assets/logo-metamask.svg
Request 53: https://rcn.market/assets/logo-coinbase.png
Request 54: https://rcn.market/assets/logo-walletconnect.svg
Request 55: https://rcn.market/home-bg.c0591ba74cff90027e0c.svg
Request 56: https://use.typekit.net/af/d82519/00000000000000003b9b306a/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n8&v=3
Request 57: https://use.typekit.net/af/576d53/00000000000000003b9b3066/27/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n6&v=3
Request 58: https://old-api-mainnet-diaspore.rcn.loans/status
Request 59: https://old-api-mainnet-diaspore.rcn.loans/borrowed/undefined?page_size=100&page=1
Request 60: https://old-api-mainnet-diaspore.rcn.loans/lent/undefined?page_size=200&page=1
Request 61: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-158285508-1&cid=1629744258.1672945504&jid=1380197145&gjid=1857108407&_gid=927120259.1672945504&_u=aEBAAEAAAAAAACAAI~&z=428063307
Request 62: https://rcn.market/assets/favicon.png
Trying to shutdown
