Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://yfione.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 6: https://yfione.org/img/draw-down.5579be17.svg
Request 7: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACoAAAAmCAYAAACyAQkgAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAABMSURBVHgB7daxDQAgDANBEzEom7FflgBRZIMUCforXH9pqYnxxt23iovQo+JMTRAKAABKiJu3VBx/NBuh2eYbM1sCAAA/4o9mIzTbBactEjSY0T9vAAAAAElFTkSuQmCC
Request 8: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACQAAAAkCAYAAADhAJiYAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAB9SURBVHgB7ZdRCoAwDEM38a47U0+rv1KEUFIhzLy/7aMUEkI611rXIIiI+Xyz844hhhdCnPkjeyJT9Uh1niVD6Huom6rnLBlifw+h3EFYMoS+h9g+4z70NXILUZnxRvaQ+1A3ejnUfZexWDLE/+6yKpYMsX8fYudZMoTcQjdjiymNqt36twAAAABJRU5ErkJggg==
Request 9: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAlCAYAAAAwYKuzAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAHNSURBVHgB7Zg7csIwEIYlhQYqjkBuEGDo4QgpUwUKXl3aVHADnIpXgXOCTE4Qp4cJNwgp09FRgfPvRM54FPMYSxoK9M14bK1X9m9pJUvLO51OfbfbDTjneZYSIUR9OBw+MwuIMAx7OuIIfKDf7XbvmQUEjgIzgC2RghnEhkjebrfDuGE8HvMT6zKKX4TIjNlhhdjua7XgaDTyEb8NZofCdrv1tLvYpkgavEZi0KbIDDMEicTJZ5qoY8LoKLaBE6iLsRg0hToPuy7W5XJjUJ3P0uK6WBc3D0acus50/2LTOIG6OIG6XK5A7JfX8TL20IVjdZJ8rAnELm8ZL0PwyyGRdI98FHNgTSDSIGq26wa2j1ar1Vd9YXuge+QTt0Owr5X6OAae/YZTNeHWCi1ckyJme3yW0FLMJDw09ToOL73G/ngVlbPZ7O1msxngsq64Und+UpzuSf0FVJcujC4WZGvUorLneTRQGs1m8x2JoB5TUn2qOCm4j5Z7imxCHW2aVJNibDqd+rJL/QN1A3xEMS6OuKpUKt/sNzi1sqwREFItl8t8sVgEcft8Pl/D9loqlb7g8/c+2UB3k8nkkXz+PY+dATml9HDkc7lcQ4ZCIj/1BsRdiLYCiAAAAABJRU5ErkJggg==
Request 10: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAC4AAAAmCAYAAAC76qlaAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAOgSURBVHgBzVjLUeNAEG0Zqvic2AhWRLAmArQRQAYrH/id0EaAiABxAmxXYSLAjgARgbURWBngk+2L7X0tz7iEVrKlmfHuviqVpdGH1z1vXvdgkSY8zzuYTCbefD4/xqUjhqNarRY8PDy80IZgkQYuLy9tEH7DqV3wSGxZ1vfHx8eYDKNGGlhDmpEExrNChqFMHNl2aTVpCXs0Gl2TYSgTRyazZDp7e3tfII1D3PukbYw5ZBg6UqmnL0DuNgiCIet5f3/fyzzrkGFskyHs7u4O5TlcZq2mdd1I2VUuLi7e6HMmO5x1DgCaDnD+Q94AuajZbB7JaxNupCwVfDjMDLkgMxiPxx9p0gJB+sKEGykTR2bv8ROXeDRGtpdTb8qNlInzQuTppNXkY/HMEqbcSKsAsQafnp4OZ7NZA5dR6lYIEj4IHeXo1IgbGXGVVqvVwU+HFFDVjSSM2WEFhJTKJBbzHXQv3cjHDCwfZDcq+sg2LxZM9R1eKIo2hrf6pjo9diMQclJD7EYuAqA0aYGg6Ds1vHSzgjTDnk6nARmCqhtlYaGQzKkkECQ7CU9fhGB67XY7JAWYKECViOf9AR0ZnZ2duXif7VE6DcsohLvcs9OsevcP4rC3RGgVA9rYhqEIplyFp36AYPPuJdLC/R402yVDKF2AeCbgPtwonVI1z2YZuJiRVwQ2YH2TAVSqnCg0EQLo4WhwiabqRcdG8H1ou06aUJaK0HMDGYy5vJd9j60XR79AVhIsrXhra6tbtPC1NY4AbvFzW3T/6urqGFl2cepSedQRXB3vnSJAP8+5tJqsMsAffBfS8kkNLK/O+fm5nx7cOHEJMTMhKQKB34D8nbxWlopm4ZJI2uLsIC9eUZjc9DjIe5BexLL5axkvgJ03KNyrkd2EMGTf9K+JF4KzDm2/ZsflWvkviUPLHqTSz3atbLuYCe4uy2scmn7mbZbsR2RPYxKia3ymnC0bk0bLsLTdKouTG34Hi8Pf2dnpreveqkD+cwjSuM7bG2RJM1Tb2hhHiIXyotqTM5BhB6ROeAdUQHiI6unlVU/dfjz5OC38mbvAX6JUD9MtrsjoATLKFfErhup47nTNzivE/UZRq2xhIXys+YDc+TBBmzYMkQhv1baNgcVb+0kr9oByuthThRXFtBkkzRp2P4frSDOUnAHyOqFFX+6QxiyImexyL4Ki817lXW1LE701l+hvtNg0HIjDzjwa42AZRCCa7Iqqkk3jN3BNEY9SU6t2AAAAAElFTkSuQmCC
Request 11: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAQ/SURBVHgBvVlLTuNAEK2YgARsspylOQGR+Gzj3CA5ARmJ74pwgiQnGLNAfCWS1SyZWc5qzB4YcwJ8g8mGj/hlXiXtqFP4TzJPCm27q8vP1VVd1U2OMmJ7e9vq9XqL+Fm5XK6ItoC2wH247uLaQ+vh1n1/f788OztzKANyaYTr9Xrh6empjhfu+mRSwMPPwbjW0dGRl3RQIoJM7PHxsYnLXRoP2kmJTsUJbG5u1l9eXi6g0KLxoYhfZXV1tXt1dXUbJRhpwa2tLZtCrKb87AdaB7/b+fl5z7btLvexxe/v700mYhhGCf2VMJdAn31ycrJHaQiqKb3ApRXQ7cEHbRDq+ISSYGNjowayDVyaAd3u7OxsOUhfIEFY7g8NpmEIZbHm8fHxPn0CiP4GdDUDuhzoLlMcwZBp9UCunCb6YkiaIPmbhDWDpjsnBtYgdC70uSBXjSOHD+vp97BGLgFJdiM5U3sgafv3hhjQEHq8JOSygHWybhqsjzoaHAMkCSpypi45zmmNIFlm/9beWXh4eGiMEGTroanpg9mRJ0lOJ4mmpT8Dybpvxb6fwH/OBUEPPrQQplTlYY7GYpqUF+WX4HBH2gyygeCLLX+KLV04ZBnwyTVVBFoZ8nEUbHFf5z8GW4NGmXfBvEPB5GoBgTQWYKHuSF9cX1+3DGSFki7I6StMCRSs0YTAWUS+e2pqajHPtZwg4UTosfQbjF0YZyBx3Yh0WNO4WOyDJo0SDK0u9CmYBKanp139no2Xx0tNXAwfclUSpgByrMDy7zH2DtFHCeDAMu3Dw8NOlNDMzIyHIoU0/QVDRmJUhcJFJmWDhelro7ZsRgnJdzM3g1IA/sYle5MyAmMbHJlpxhjSr/Q8GASQbMEaX3HpUAYgMkOXKflu5sZRzASHHaoSdikCp6enbTRtSgBVhNxpLy2GyT4/P5vikWdIMiC8SBNEVPbBzEjyXp4GU1XRFFhoIqNN1n5RgMXkIydCtiQeuRzFt0KoEueHnwH0tyP6KuLeMTgyZQ7EWjSRlKYqlNA8L6bfg69f9pcZLKKBlcSYSPHHO/Avi8unCDkZ3Q7/6acQtc38KwaM7A3ikHZPokOVcCME/Tzft6BawSWZhqq0J4qQvVDbL0KGmQT1WEv6IhemkySpbT91eHpKHRJUVpQ+0t8aToKktu009edyLxS0cf9GH4Pkv2zcARu+O7Jx/3C6dX19/Wt5edkSgzn860tLSzn0O/QJ8GkZyH3HB38RXS7IVaV8PkgJ/LGKqOYvHEk9XI3AwmtYlppxtZ0OtUrw2sozYwaIOPzOoLFxx29B092Hf/wGss7r62vm4zcKmNbEBBkxx2aZkfS0LPaE9ebmxl1ZWflJAz8s0nhgz83NVQ8ODi7jBFMdomuLqkUpLarWWCa2n+bgMxVBHTs7O6W3tzcLl3z8YarNl/5viC5aV21jXU78lAH/AJh3gy/ryVaCAAAAAElFTkSuQmCC
Request 12: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACYAAAAmCAYAAACoPemuAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAABtSURBVHgB7dYxDoAgEETRxXhXzsRptTU2+AnGNfzX0U0ykw0lBtVaj+u7tVZioi2SMhi1x2SztmeVlMEog1Hr3LGep3fOKik31nPfnlVSeTf29t99lFVS/7tjX2/PKimDUQajDEYZjDIYlTbYCZ2vFoqPLghNAAAAAElFTkSuQmCC
Request 13: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAEWSURBVHgB7ZmxDYMwEEXPVgpElREYIStkExoEXdgANgAqBB2bMEJGYIR0VEDOUiIRFIWQE9go9yrLPtlfvuMjnUUQBG7f94kQ4gjb0kgp4zzPq09BchiGSIM4hdN1XToXJFUgaOKbi5FgOIfpRFEUAlbE9/1hSbzxN8gCqbBAKoe5gKVf3RSqK3CKqey/Btf+s8zBKabCPsg+qBv2QSqcYir/44O/1urc/pxiKuyDS/ef1iSnmMr+BIZhuGkzc3wednud6boSWI8n2rZN3gWuxfM8JRRb0fF4Dbu/V4GLEQ5iMBDU5UrLsjIcN2AeTVmWlUzT9Ia94jOYJbJ5aIIXk/Q8z8WngQsOT6CHGtNa27adqYtTE3eUml/FUgL/7wAAAABJRU5ErkJggg==
Request 14: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAStSURBVHgBvVk5U9tAFF4fMBxFSEcpOjo8wzE0DKJLOvMLcGY4K5xfIFNlUiEKhnMmUKUklFQRHQWH+AXRP4hTcIQz35N3nfV65ZVsJd+MLO397du3b99bZ1ibWF5etl9fX0fw2JlMpoD3AN4DVIbvKr4DvAMk/ZeXl9P9/X2PtYFMksrlcnng/v6+jAFXBZkECPB4aLe2vb0dxG0UiyARu7u7q+BzlaWDg7hEc6YKi4uL5cfHxyN0aLP0UMBTnJiYqJ6fn1+3qthSgktLSy6LkBrXs294e3iu+/v7A9d1q1RGEr+5ubGISDabnUZ5MUolUObu7u5+ZEkI8iU9wqetKQ6ggy4IHQpCcbCwsFACWQeflqbY7+3tndH1pyUIyV2x2jLUwSVW2dnZ2WAdALvfQV8VTZGHvmeYiWDEsgYgN5Nk9xlIWiD5nSnS1C13TmlYwuuT0p8Pcu/TIkfAxqiOj48fs5oKDYp8jDM5Ojr66+Li4qyeJ5HTzcooOWEb0XZOauuz2sRamhLdmKRKfX19Q0Ifs1JBkwKbyJHEb29vf2jakv6WsJmuyExFtae+aQwiJY05gD4dkc6JmeB1IDcmRYbSHkd1zgfeQoc9UXWoDM872Lsgyt7RcmNZf1M9qd3k1NTUxtnZ2X2Wk3GUdgGUdS1qYD4hh8XE8/OzS6oQVY6xaGMGch6kGG5UscS2XBhhBuRyRzW81Aa27C09+G7YiXzZTMekq6RD1chzr8SSBqpiRofMAG4XBcky2sj20UW/b+SJom4Jr8hVwcQOMYmK6JPe8/PzdhaKPC1XpOOLGQDd/ABCb1F3CMkida7W6enpUQ261apP2rXq2LlcbiRPvpycSWcriwm+wwOWEshvxHFYYn+52KSDllyJDn6WArBcJaVf39Smq6uroQ4JL0/6h496JnklrANIhttRBjMS7O7uDuCk1NPkpefV3ZjEQ5FBRhtLtI4BmswJbSgs3ZqpDxobvkA9TdyyLCXoTI80UKXdszwrHzOEVgbVAEvN4JIrxXXR1LHD9phdA0HuCXcMsoF06G9tbRltqsDDw4OlZAV5VvM86gUgPMLzOkKrozIK0OGCkhUS9PAURQ4PjmLPWgDLmCiE1QFSn1ayfFria6VSsQM97Ag0tpL2wlnDdfqp7MBy0tgD5uFVTieVKJkpEPoiZQXoYyg0M9hpWk/if0Lj8nn0ExLUHeytPOG0AelVWLM3H26ykCA/PVQpOtwx/dfkLI30DoRhr+sJbQyKLxRdTDXcjCDXMlCrh53k/6uxAUBkbYSIJxQ7sBTBydHtxbCcjzzaoKci3RAXUzw6NjZGpCalbIpbixTHpkVSktywUkSB+2c5o+l2CyRPQNJmjWIn0mVIOINyj3UA2nwg9xUrNagU+ZDcrFo/r+sELvws3CaaYcPRg04d2Ls5mKVKkjOWX0ZRYE+WwdJU8WhMXVvT9ds6i7CJ4voNZL2np6e2r98AF5JLdv0mw3Bt1jbi3pYZb1gvLy99ftFDEiiwdODCFZvd3Nw8NVVMel4Ko2qzhBLljjER20gSVrTtIq2srEzjSsPGZwFLZfHgS/4bokqRHA9j/b29PaO0dPgDYCKkXN/0IREAAAAASUVORK5CYII=
Request 15: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAqCAYAAADBNhlmAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAARdSURBVHgB7Vg7UtxAEG1hB/wCfANxAq8LqHJmkTkDTsC6il+RIE7AErkcsUT8AosTACewyAigWJ9gdQNwwicA/HoYyaMujXakpTbyq4IZ9c60nmb6N0P0H/3Boz6wurq68fLyEnie10A7gXaC5ejfop+gTfDYOTw83KaaeE/9oQ0iqpO2us9EG0wc7Tz+ahMcoppYX19vuI5dWloKqCZqE3x6etpwHTs0NPSFaqIWwbW1NR9N05TB3poHBwce/9HrtmbAVreWl5edVzw3lyqCX4QVOUHXN8QJiE2a4+BAXTkGRGf39/cTqoBCJ4HyazQdbOPx+Ph4h2UPDw/sqYskVo4BeatAtglCJ4bIh6wL3ZFFr4+PnJV6vAJybTTO9sXkbGEEprBVRL5EVxu6Nk3ZO6GwieY7OaKMHOPy8vJ8ZmaGuwE5ACv+eWpq6s/V1dVFJjPI8Rb8orzd2JA8Pz83j46Ozh3Gst02YbdbLro5yI+Ojk622+1bfn5v/JBTYGQDJUOfJ8QgFrkSS4HxEZoI5jNHrx7eMPWaWYjbu7s75qK2Wq2gXr2u0BvCaHdpAFhZWQlBbMeUjYyMfOBVVHFQr56JZFDkGLBjdszElGEVlaOmgToQc2IaPGLxHPI/j3Mq4tK1HA2jbu7t7R1TD4RhOIFYFmIXOJ0FWtzB/LbLfAZHD8z/acrYB6Djk2mDOQ+W3mRR3MvznbJHWdZRW8wdFjCpdAR70/39/WKZYoewpD6AV9k2QMde35SZH5UVC4ottkUQCKootpFMDb4IeMecEEXmistqJhffdMFpUyxfGnFowJxJ/HYs9ARkh28+IM7mokeOIJjHZZMFGoLENtsrfz1sNxRjA1c9COodshHsB8PDw5n9wqsn6I2QIyjLeGxVp2RubD7AoXbYq9khsE2tCnoS80EeD3IEC8r4hCzAlsZCxLGsC6I3+E16f5vsyG+pOB5kBIvKeOCULMCWsjEn1BsJUpk1YGO1z4Qo1Fz+ETQCrrNidgiOVz1IJnqMFWNjY6cy/jKXlKTHHXzFdVrupOBDUBlBE7reY/NIbTjG/BjevFuWiVKgmpkXxwMF8HpNdRhwIwhGqGa+0QCBdMe5uGmI1EFMbbHMIORYor8xAvEc8z9FUBu8CZ+LSBoQ9Lt8U8aBX7WpAEvMFW1GSpf8qhzXExI0HTyfwTZPqQZg74E+YgamXi7/bSaWEeQAi6Telc5iARcWrQr1XqDrPd9heK5Ey46dFxcXDzjyPeLHrw5KOBTMY7yHI2JM5eRampxT+sNYPgtlRUvuXMzn0enpaVb02UGXqlLKSGpyW+QOPrj/yL2jaBTskYM2n30jBNLfLHt8fPzIZ2EqvvpYkHZZVMZrRBa9DazcJzm48uWRpcx3ujwCkQVZTvVC5XKLjZdfJMS+PpQr2Mr4quTUPKqJihdDtTNTPwWr8/WHLOOroN9b/heXcfrWtRb6uuXXW8y3+b6ZDYwsxJknpj7wF91aimjvX41QAAAAAElFTkSuQmCC
Request 16: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACIAAAAiCAYAAAA6RwvCAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAIuSURBVHgB7Ze9aipBFMePXrVRccFGEMX7BHKtLL0IYpngC5g3iIWFlaYLWJhHiI+Q2iI2go26nQHFrKAgiLKiNn7mHMmETRCZjyrgD2TGZVj//GbO2RXgypXL/AFFKpVKZLFYaKPRyAQFHKDIfr8vbrdbmt6BAnZQgGwcj8csTrPxeDwCCigFIRtsjlaKoIB0EIsNhpIV6SBWGwwVK1JBzthgSFuRCnLOBkPWinCQCzYYUlaEg1yywZCxIhTknI3pdArj8Rh2u531srAVoc5qtbFer6Hb7cJwODyFoDButxs0TQOHw8GscHdbG+9CsoE/+E7tvNfrQb/fh8/WfpozKITP5wOPxwNOp/Nvs9k0eO7PbWS1WhUHg8G3AOcgO7PZDJbLJfj9fm4rXEESiYTWaDTANPkfsJvNBiaTCfd6rsNar9fNZDJZxWkJOLHZbPfhcPiFd71Q1WQymWwoFCLVxoVlJh7YEoa4wcOtAyfcL0a1Ws1IpVKRYDD4iB8dtUfYWZnP56fRbrcbgUDgDasni2X+3Ol0uI1wVw2jXC6/4pDAM2Bi+Wp0eOlDZev1eikMYAi93W7/E7mvcGfFqqCtMV0ulxaNRiGdTgMaOpXsZwjjcDjcgiDCQQqFgoHDA/tOTYx6BwMPaUnXdQMEkXr65vP5JxyqP6/TuWi1WlWQQPrFCC3c0zZYQtCW5EAS6SC5XM7EbfjqmhjiP26J0l8KJbCKKrFYTOnF+cqVX8UH7JMSCasHSuwAAAAASUVORK5CYII=
Request 17: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACIAAAAiCAYAAAA6RwvCAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAEoSURBVHgB7ZZRDoMgDEDLdImfO4JX4dMT++lVOMI+TYwycIqKINC6ffGSJVs62ydtqgCZTObPyO5Vy66qgcgDCGgJGKcOxmdHlWGAxEhIWS+ZBBQDZ7wXgAAlcpLYsqFlkkW8EkSZpBlxSkhVWDKx+11jZiZaxCsxDhzGB6fKxJ9Irz7T3uwrwZpesOYtTjLTck0kwRmZT0Jl1D2XrfpeqFNRFqtEShwtYtqhEy8DOBfTidciifFkkdCeoMZtSp/I3N8CNlXd8+HGuMV1a4gz4YqjRIwMYSb28as60Zv17pmwKSEWu+dmaQEHqOC07AIzYZP0rDE9Z7uC+s51GsfGDbUDLeKVOfwhXQIlcimDlECLOGUIEiSRg0zEnvg5Wka29JfnTCaTygeM3nMXHPdiNgAAAABJRU5ErkJggg==
