Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.dhedge.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f60534310a75d0d06e38c0d_theLao-p-500.png
Request 22: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/6038cbe7952b3446c9bbd2a6_mechanism_capital.png
Request 23: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=5f010ab8da26a2b8de09a889
Request 24: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/js/webflow.ecd46000f.js
Request 25: https://cdnjs.cloudflare.com/ajax/libs/jquery/2.1.3/jquery.min.js
Request 26: https://cdnjs.cloudflare.com/ajax/libs/waypoints/2.0.3/waypoints.min.js
Request 27: https://cdn.jsdelivr.net/jquery.counterup/1.0/jquery.counterup.min.js
Request 28: https://fonts.googleapis.com/css?family=Lato:100,100italic,300,300italic,400,400italic,700,700italic,900,900italic%7CNunito:200italic,300,300italic,regular,italic,600,600italic,700,700italic,800,800italic,900,900italic%7CFira+Sans:100,100italic,200,200italic,300,300italic,regular,italic,500,500italic,600,600italic,700,700italic,800,800italic,900,900italic%7CPoppins:100,100italic,200,200italic,300,300italic,regular,italic,500,500italic,600,600italic,700,700italic,800,800italic,900,900italic%7CSource+Sans+Pro:200,200italic,300,300italic,regular,italic,600,600italic,700,700italic,900,900italic%7CNunito:200,200italic,300,300italic,regular,italic,600,600italic,700,700italic,800,800italic,900,900italic%7CSpace+Mono:regular,italic,700,700italic%7CAlfa+Slab+One:regular%7CDM+Sans:regular,italic,500,500italic,700,700italic%7CDM+Serif+Display:regular,italic%7CQuattrocento:regular,700%7CFanwood+Text:regular,italic%7CBarlow:regular,500,600,700,800,900%7CInter:regular%7CVazirmatn:regular,500,600,700
Request 29: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/633b773b9497f5a376e25a04_Comp%201_9-transcode.mp4
Request 30: https://www.youtube.com/embed/OODm7tJspqk?rel=0&controls=0&autoplay=0&mute=0&start=0
Request 31: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/633b773b9497f5a376e25a04_Comp%201_9-poster-00001.jpg
Request 32: https://d3e54v103j8qbb.cloudfront.net/static/youtube-placeholder.2b05e7d68d.svg
Request 33: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/63322c9c15e6582fe298a3a5_DHEDGE_logo_full_white.png
Request 34: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/6107faec4b32d8b7ba91c4a4_twitter_icon.png
Request 35: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/6107faf65398b136fc4f07fb_Discord_icon.png
Request 36: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5fd0065b11d23054ec9ef3bc_security.svg
Request 37: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/613d42f35b97f268a42776ea_insurace-logo.png
Request 38: https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuLyfAZ9hiA.woff2
Request 39: https://fonts.gstatic.com/s/vazirmatn/v6/Dxxo8j6PP2D_kU2muijlHcWW.woff2
Request 40: https://fonts.gstatic.com/s/barlow/v12/7cHpv4kjgoGqM7E_DMs5.woff2
Request 41: https://fonts.gstatic.com/s/barlow/v12/7cHqv4kjgoGqM7E3_-gs51os.woff2
Request 42: https://fonts.gstatic.com/s/lato/v23/S6u8w4BMUTPHh30AXC-q.woff2
Request 43: https://fonts.gstatic.com/s/lato/v23/S6u-w4BMUTPHjxsIPx-oPCI.woff2
Request 44: https://fonts.gstatic.com/s/lato/v23/S6u9w4BMUTPHh7USSwiPGQ.woff2
Request 45: https://fonts.gstatic.com/s/lato/v23/S6u_w4BMUTPHjxsI9w2_Gwft.woff2
Request 46: https://fonts.gstatic.com/s/lato/v23/S6uyw4BMUTPHjx4wXg.woff2
Request 47: https://fonts.gstatic.com/s/lato/v23/S6u8w4BMUTPHjxsAXC-q.woff2
Request 48: https://fonts.gstatic.com/s/lato/v23/S6u9w4BMUTPHh6UVSwiPGQ.woff2
Request 49: https://fonts.gstatic.com/s/lato/v23/S6u_w4BMUTPHjxsI5wq_Gwft.woff2
Request 50: https://fonts.gstatic.com/s/lato/v23/S6u9w4BMUTPHh50XSwiPGQ.woff2
Request 51: https://fonts.gstatic.com/s/lato/v23/S6u_w4BMUTPHjxsI3wi_Gwft.woff2
Request 52: https://fonts.gstatic.com/s/nunito/v25/XRXX3I6Li01BKofIMNaDRs4.woff2
Request 53: https://fonts.gstatic.com/s/nunito/v25/XRXV3I6Li01BKofINeaB.woff2
Request 54: https://fonts.gstatic.com/s/firasans/v16/va9C4kDNxMZdWfMOD5Vn9LjJYTI.woff2
Request 55: https://fonts.gstatic.com/s/firasans/v16/va9A4kDNxMZdWfMOD5VvkrCqUTDfcQ.woff2
Request 56: https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnWKneRhf6.woff2
Request 57: https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrAGQCf4VFk.woff2
Request 58: https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnPKreRhf6.woff2
Request 59: https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBiQyf4VFk.woff2
Request 60: https://fonts.gstatic.com/s/firasans/v16/va9E4kDNxMZdWfMOD5Vvl4jL.woff2
Request 61: https://fonts.gstatic.com/s/firasans/v16/va9C4kDNxMZdWfMOD5VvkrjJYTI.woff2
Request 62: https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnZKveRhf6.woff2
Request 63: https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrA6Qif4VFk.woff2
Request 64: https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnSKzeRhf6.woff2
Request 65: https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrAWRSf4VFk.woff2
Request 66: https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnLK3eRhf6.woff2
Request 67: https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrByRCf4VFk.woff2
Request 68: https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnMK7eRhf6.woff2
Request 69: https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBuRyf4VFk.woff2
Request 70: https://fonts.gstatic.com/s/firasans/v16/va9B4kDNxMZdWfMOD5VnFK_eRhf6.woff2
Request 71: https://fonts.gstatic.com/s/firasans/v16/va9f4kDNxMZdWfMOD5VvkrBKRif4VFk.woff2
Request 72: https://fonts.gstatic.com/s/poppins/v20/pxiGyp8kv8JHgFVrLPTucHtA.woff2
Request 73: https://fonts.gstatic.com/s/poppins/v20/pxiAyp8kv8JHgFVrJJLmE0tCMPI.woff2
Request 74: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLFj_Z1xlFQ.woff2
Request 75: https://fonts.gstatic.com/s/poppins/v20/pxiDyp8kv8JHgFVrJJLmv1pVF9eO.woff2
Request 76: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2
Request 77: https://fonts.gstatic.com/s/poppins/v20/pxiDyp8kv8JHgFVrJJLm21lVF9eO.woff2
Request 78: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 79: https://fonts.gstatic.com/s/poppins/v20/pxiGyp8kv8JHgFVrJJLucHtA.woff2
Request 80: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 81: https://fonts.gstatic.com/s/poppins/v20/pxiDyp8kv8JHgFVrJJLmg1hVF9eO.woff2
Request 82: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 83: https://fonts.gstatic.com/s/poppins/v20/pxiDyp8kv8JHgFVrJJLmr19VF9eO.woff2
Request 84: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 85: https://fonts.gstatic.com/s/poppins/v20/pxiDyp8kv8JHgFVrJJLmy15VF9eO.woff2
Request 86: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDD4Z1xlFQ.woff2
Request 87: https://fonts.gstatic.com/s/poppins/v20/pxiDyp8kv8JHgFVrJJLm111VF9eO.woff2
Request 88: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLBT5Z1xlFQ.woff2
Request 89: https://fonts.gstatic.com/s/poppins/v20/pxiDyp8kv8JHgFVrJJLm81xVF9eO.woff2
Request 90: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKydSBYKcSV-LCoeQqfX1RYOo3i94_wlxdu.woff2
Request 91: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZYokSds18Q.woff2
Request 92: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKydSBYKcSV-LCoeQqfX1RYOo3ik4zwlxdu.woff2
Request 93: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZMkids18Q.woff2
Request 94: https://fonts.gstatic.com/s/sourcesanspro/v21/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2
Request 95: https://fonts.gstatic.com/s/sourcesanspro/v21/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7nsDI.woff2
Request 96: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKydSBYKcSV-LCoeQqfX1RYOo3i54rwlxdu.woff2
Request 97: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZY4lCds18Q.woff2
Request 98: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2
Request 99: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZclSds18Q.woff2
Request 100: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKydSBYKcSV-LCoeQqfX1RYOo3iu4nwlxdu.woff2
Request 101: https://fonts.gstatic.com/s/sourcesanspro/v21/6xKwdSBYKcSV-LCoeQqfX1RYOo3qPZZklyds18Q.woff2
Request 102: https://fonts.gstatic.com/s/spacemono/v12/i7dPIFZifjKcF5UAWdDRYEF8RQ.woff2
Request 103: https://fonts.gstatic.com/s/spacemono/v12/i7dNIFZifjKcF5UAWdDRYERMR3K_.woff2
Request 104: https://fonts.gstatic.com/s/spacemono/v12/i7dMIFZifjKcF5UAWdDRaPpZUFWaHg.woff2
Request 105: https://fonts.gstatic.com/s/spacemono/v12/i7dSIFZifjKcF5UAWdDRYERE_FeqHCSR.woff2
Request 106: https://fonts.gstatic.com/s/alfaslabone/v17/6NUQ8FmMKwSEKjnm5-4v-4Jh2dJhew.woff2
Request 107: https://fonts.gstatic.com/s/dmsans/v11/rP2Hp2ywxg089UriCZOIHQ.woff2
Request 108: https://fonts.gstatic.com/s/dmsans/v11/rP2Fp2ywxg089UriCZa4Hz-D.woff2
Request 109: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriAWCrCBimCw.woff2
Request 110: https://fonts.gstatic.com/s/dmsans/v11/rP2Ap2ywxg089UriCZaw7ByWCXwT.woff2
Request 111: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriASitCBimCw.woff2
Request 112: https://fonts.gstatic.com/s/dmsans/v11/rP2Ap2ywxg089UriCZawpBqWCXwT.woff2
Request 113: https://fonts.gstatic.com/s/dmserifdisplay/v10/-nFnOHM81r4j6k0gjAW3mujVU2B2G_Bx0g.woff2
Request 114: https://fonts.gstatic.com/s/dmserifdisplay/v10/-nFhOHM81r4j6k0gjAW3mujVU2B2G_VB0PD2.woff2
Request 115: https://fonts.gstatic.com/s/quattrocento/v17/OZpEg_xvsDZQL_LKIF7q4jP3w2j6.woff2
Request 116: https://fonts.gstatic.com/s/quattrocento/v17/OZpbg_xvsDZQL_LKIF7q4jP_eE3vcKnY.woff2
Request 117: https://fonts.gstatic.com/s/fanwoodtext/v15/3XFtErwl05Ad_vSCF6Fq7xX2QtzZ.woff2
Request 118: https://fonts.gstatic.com/s/fanwoodtext/v15/3XFzErwl05Ad_vSCF6Fq7xX2R-zb_Pk.woff2
Request 119: https://fonts.gstatic.com/s/barlow/v12/7cHqv4kjgoGqM7E30-8s51os.woff2
Request 120: https://fonts.gstatic.com/s/barlow/v12/7cHqv4kjgoGqM7E3t-4s51os.woff2
Request 121: https://fonts.gstatic.com/s/barlow/v12/7cHqv4kjgoGqM7E3q-0s51os.woff2
Request 122: https://fonts.gstatic.com/s/barlow/v12/7cHqv4kjgoGqM7E3j-ws51os.woff2
Request 123: https://us-central1-dh-alpha.cloudfunctions.net/stats
Waiting for 20000ms
Request 124: https://region1.google-analytics.com/g/collect?v=2&tid=G-L62RY2EL55&gtm=2oe120&_p=1754846152&cid=1077752900.1672941549&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941548&sct=1&seg=0&dl=https%3A%2F%2Fwww.dhedge.org%2F&dt=dHEDGE&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 125: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 126: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 127: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 128: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 129: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 130: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 131: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 132: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 133: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 134: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 135: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 136: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 137: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 138: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 139: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 140: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 141: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 142: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 143: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 144: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 145: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 146: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 147: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 148: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 149: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 150: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 151: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 152: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 153: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 154: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 155: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 156: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 157: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 158: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 159: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 160: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 161: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 162: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 163: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 164: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 165: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 166: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 167: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 168: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f799c4759d5040f127c00d1_dHEDGE_token_b.json
Request 169: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/633b773b9497f5a376e25a04_Comp%201_9-transcode.webm
Request 170: https://uploads-ssl.webflow.com/5f010ab8da26a2b8de09a889/5f6b3235af23858252920a16_mark_blue_32.png
Request 171: https://app.dhedge.org/
Request 172: https://region1.google-analytics.com/g/collect?v=2&tid=G-L62RY2EL55&gtm=2oe120&_p=1754846152&cid=1077752900.1672941549&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672941548&sct=1&seg=1&dl=https%3A%2F%2Fwww.dhedge.org%2F&dt=dHEDGE&en=user_engagement&_et=15768
Request 173: https://app.dhedge.org/_next/static/media/chart_skeleton_dark.32639f0b.svg
Request 174: https://app.dhedge.org/_next/static/media/chart_skeleton_light.156a845a.svg
Request 175: https://app.dhedge.org/_next/static/css/6736baff6bfb50a2.css
Request 176: https://app.dhedge.org/_next/static/chunks/webpack-bca3c68b8c236aa5.js
Request 177: https://app.dhedge.org/_next/static/chunks/framework-6a24ea55bfe2d3c0.js
Request 178: https://app.dhedge.org/_next/static/chunks/main-f9d92b6f2f1337fc.js
Request 179: https://app.dhedge.org/_next/static/chunks/pages/_app-b86fac61a8f21456.js
Request 180: https://app.dhedge.org/_next/static/chunks/60693-a6bc33fe4972d394.js
Request 181: https://app.dhedge.org/_next/static/chunks/46114-9abf9ddaf591a497.js
Request 182: https://app.dhedge.org/_next/static/chunks/13029-07b5bf8f415dd5ad.js
Request 183: https://app.dhedge.org/_next/static/chunks/97855-893e4f0211868deb.js
Request 184: https://app.dhedge.org/_next/static/chunks/20722-fe03658721906659.js
Request 185: https://app.dhedge.org/_next/static/chunks/pages/index-4f44657bef3fe48e.js
Request 186: https://app.dhedge.org/_next/static/9nIt_WOM-StLO0uWvti97/_buildManifest.js
Request 187: https://app.dhedge.org/_next/static/9nIt_WOM-StLO0uWvti97/_ssgManifest.js
Request 188: https://app.dhedge.org/videos/ad/ethvbanner.mp4
Request 189: https://app.dhedge.org/videos/ad/dsnxbanner.mp4
Request 190: https://app.dhedge.org/videos/ad/torosbanner.mp4
Request 191: https://app.dhedge.org/_next/static/media/inter-latin-500-normal.b7be75b9.woff2
Request 192: https://app.dhedge.org/_next/static/media/inter-latin-700-normal.7ddf3c11.woff2
Request 193: https://app.dhedge.org/_next/static/media/vazir-all-400-normal.84f0e089.woff2
Request 194: https://app.dhedge.org/_next/static/media/vazir-all-500-normal.ff156183.woff2
Request 195: https://app.dhedge.org/_next/static/media/inter-latin-400-normal.493934f7.woff2
Request 196: https://app.dhedge.org/_next/static/media/inter-latin-600-normal.a3e93aa0.woff2
Request 197: https://app.dhedge.org/_next/static/media/vazir-all-700-normal.503224cb.woff2
Request 198: https://app.dhedge.org/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fdhedge_logo.2ddbb44a.png&w=256&q=75
Request 199: https://app.dhedge.org/_next/static/media/1inch_logo.9e62d457.svg
Request 200: https://app.dhedge.org/_next/static/media/aave_logo.08cdea88.svg
Request 201: https://app.dhedge.org/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Farrakis_logo.0411971f.png&w=1080&q=75
Request 202: https://app.dhedge.org/_next/static/media/balancer_logo.d0228ce1.svg
Request 203: https://app.dhedge.org/_next/static/media/dhedge_logo_blue.4e2373f5.svg
Request 204: https://app.dhedge.org/_next/static/media/twitter_logo_white.b5428a90.svg
Request 205: https://app.dhedge.org/_next/static/media/discord.076fbec6.svg
Request 206: https://app.dhedge.org/_next/static/media/telegram.f8e606a2.svg
Request 207: https://app.dhedge.org/_next/static/media/yt_logo_mono_white.dae3edf0.svg
Request 208: https://app.dhedge.org/_next/static/chunks/55045.22b6733afd608234.js
Request 209: https://app.dhedge.org/_next/static/chunks/88913.bcfb02db627e29de.js
Request 210: https://app.dhedge.org/videos/ad/torosbanner.mp4
Request 211: https://app.dhedge.org/_next/static/chunks/91802.e030257ffb45c375.js
Request 212: https://api-v2.dhedge.org/graphql
Request 213: https://api-v2.dhedge.org/graphql
Request 214: https://api-v2.dhedge.org/graphql
Request 215: https://api-v2.dhedge.org/graphql
Request 216: https://api-v2.dhedge.org/graphql
Request 217: https://us-central1-dh-alpha.cloudfunctions.net/getFeedPosts
Request 218: https://api-v2.dhedge.org/graphql
Request 219: https://api-v2.dhedge.org/graphql
Request 220: https://api-v2.dhedge.org/graphql
Request 221: https://api-v2.dhedge.org/graphql
Request 222: https://api-v2.dhedge.org/graphql
Request 223: https://us-central1-dh-alpha.cloudfunctions.net/getFeedPosts
Request 224: https://app.dhedge.org/_vercel/insights/script.js
