Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://enzyme.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 32: https://app.enzyme.finance/assets/client.14f09121.js
Request 33: https://app.enzyme.finance/assets/VaultRedeemSharesModal.0c78840a.js
Request 34: https://app.enzyme.finance/assets/VaultIcon.ff3be8f6.js
Request 35: https://app.enzyme.finance/assets/VaultLabel.2858c2a8.js
Request 36: https://app.enzyme.finance/assets/ArrowsRightLeftIcon.1571462a.js
Request 37: https://app.enzyme.finance/assets/ChevronLeftIcon.11f70054.js
Request 38: https://app.enzyme.finance/assets/EmptyState.12ee1db7.js
Request 39: https://app.enzyme.finance/assets/WhiteLabelHomeRoute.5e47abe3.js
Request 40: https://app.enzyme.finance/assets/client.15af8541.css
Request 41: https://static.cloudflareinsights.com/beacon.min.js
Request 42: https://o490110.ingest.sentry.io/api/5954902/envelope/?sentry_key=47ee53d443444f98807d55db32e0e4e9&sentry_version=7&sentry_client=sentry.javascript.react%2F7.12.1
Request 43: https://api.thegraph.com/subgraphs/name/enzymefinance/enzyme-core
Request 44: https://app.enzyme.finance/assets/Inter-roman.var.ed38b29c.woff2
Request 45: https://app.enzyme.finance/version.json
Request 46: https://api.thegraph.com/subgraphs/name/enzymefinance/enzyme-core
Request 47: https://www.recaptcha.net/recaptcha/enterprise.js?render=6Lf5RoQeAAAAAMZooylV0cxPNJVHIgt4uYXqEgmB
Request 48: https://app.enzyme.finance/api/graphql
Request 49: https://app.enzyme.finance/api/graphql
Request 50: https://app.enzyme.finance/assets/ethereum.066b2a60.svg
Request 51: https://app.enzyme.finance/assets/ether-layer.968e277c.svg
Request 52: https://cloudflareinsights.com/cdn-cgi/rum
Request 53: https://app.enzyme.finance/favicon-32x32.png
Request 54: https://cloudflareinsights.com/cdn-cgi/rum
Request 55: https://app.enzyme.finance/manifest.json
Request 56: https://app.enzyme.finance/assets/DiscoverRoute.91437ce5.js
Request 57: https://app.enzyme.finance/assets/random.2415e91f.js
Request 58: https://app.enzyme.finance/assets/useAvailableIntegrations.193c3af0.js
Request 59: https://app.enzyme.finance/assets/LockClosedIcon.00da4a85.js
Request 60: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 61: https://api.thegraph.com/subgraphs/name/enzymefinance/enzyme-core
Request 62: https://app.enzyme.finance/api/graphql
Request 63: https://app.enzyme.finance/api/graphql
Request 64: https://app.enzyme.finance/asset/ethereum/0xecd5e75afb02efa118af914515d6521aabd189f1/icon?size=48
Request 65: https://app.enzyme.finance/asset/ethereum/0x95b4ef2869ebd94beb4eee400a99824bf5dc325b/icon?size=48
Request 66: https://app.enzyme.finance/asset/ethereum/0xdb0c0c9f6dd47a1d29992f0e65b77c30c844521a/icon?size=48
Request 67: https://app.enzyme.finance/asset/ethereum/0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f/icon?size=48
Request 68: https://app.enzyme.finance/asset/ethereum/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce/icon?size=48
Request 69: https://app.enzyme.finance/asset/ethereum/0xff20817765cb7f73d4bde2e66e067e58d11095c2/icon?size=48
Request 70: https://app.enzyme.finance/asset/ethereum/0xda7f9dd286577cc338047b040c289463743a474e/icon?size=48
Request 71: https://app.enzyme.finance/asset/ethereum/0x5c960a3dcc01be8a0f49c02a8cebcacf5d07fabe/icon?size=24
Request 72: https://app.enzyme.finance/asset/ethereum/0xac6df26a590f08dcc95d5a4705ae8abbc88509ef/icon?size=24
Request 73: https://app.enzyme.finance/asset/ethereum/0xc6f348dd3b91a56d117ec0071c1e9b83c0996de4/icon?size=24
Request 74: https://app.enzyme.finance/asset/ethereum/0x0391d2021f89dc339f60fff84546ea23e337750f/icon?size=24
Request 75: https://app.enzyme.finance/asset/ethereum/0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9/icon?size=24
Request 76: https://app.enzyme.finance/asset/ethereum/0xc278041fdd8249fe4c1aad1193876857eea3d68c/icon?size=24
Request 77: https://app.enzyme.finance/asset/ethereum/0xaf5271f4c8055da8bd15ab4cca3bb6e844eac93c/icon?size=24
Request 78: https://app.enzyme.finance/asset/ethereum/0x3041cbd36888becc7bbcbc0045e3b1f144466f5f/icon?size=24
Request 79: https://app.enzyme.finance/asset/ethereum/0xe12e854d588c555cb3c42af50984083798f40e66/icon?size=24
Request 80: https://app.enzyme.finance/asset/ethereum/0xba11d00c5f74255f56a5e366f4f77f5a186d7f55/icon?size=24
Request 81: https://app.enzyme.finance/vault/ethereum/0x1b83ba4527c837d462d5b78d65a097dabae5ea89/icon?size=40
Request 82: https://app.enzyme.finance/vault/ethereum/0x1b83ba4527c837d462d5b78d65a097dabae5ea89/sparkline?currency=usd&width=1.5&dashline=false
Request 83: https://app.enzyme.finance/vault/ethereum/0xe0f1a74b6f340d1dfefe4b0268f04b23cc665f27/icon?size=40
Request 84: https://app.enzyme.finance/vault/ethereum/0xe0f1a74b6f340d1dfefe4b0268f04b23cc665f27/sparkline?currency=usd&width=1.5&dashline=false
Request 85: https://app.enzyme.finance/vault/ethereum/0xea2c32c03575433d04898deb28db2f17d710b60a/icon?size=40
Request 86: https://app.enzyme.finance/vault/ethereum/0xea2c32c03575433d04898deb28db2f17d710b60a/sparkline?currency=usd&width=1.5&dashline=false
Request 87: https://app.enzyme.finance/vault/ethereum/0x239cfc423d074d7b2e23eb46d5e031ae5ff34060/icon?size=40
Request 88: https://app.enzyme.finance/vault/ethereum/0x239cfc423d074d7b2e23eb46d5e031ae5ff34060/sparkline?currency=usd&width=1.5&dashline=false
Request 89: https://app.enzyme.finance/vault/ethereum/0x573f1b37af455ee80dfff7452a88ac773bcf83ba/icon?size=40
Request 90: https://app.enzyme.finance/vault/ethereum/0x573f1b37af455ee80dfff7452a88ac773bcf83ba/sparkline?currency=usd&width=1.5&dashline=false
Request 91: https://app.enzyme.finance/vault/ethereum/0x6b0dbfc38936580d6a330434cfef0bef37aea846/icon?size=40
Request 92: https://app.enzyme.finance/vault/ethereum/0x6b0dbfc38936580d6a330434cfef0bef37aea846/sparkline?currency=usd&width=1.5&dashline=false
Request 93: https://www.recaptcha.net/recaptcha/enterprise/anchor?ar=1&k=6Lf5RoQeAAAAAMZooylV0cxPNJVHIgt4uYXqEgmB&co=aHR0cHM6Ly9hcHAuZW56eW1lLmZpbmFuY2U6NDQz&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=invisible&cb=n2opjcuk2k4l
Trying to shutdown
