Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://balancer.fi',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://rsms.me/inter/font-files/Inter-roman.var.woff2?v=3.19
Request 37: https://rsms.me/inter/font-files/Inter-italic.var.woff2?v=3.19
Request 38: https://scientific-type.balancer.fi/?h=https%3A%2F%2Fbalancer.fi&p=%2Fbuild%2F&r=&sid=xxx&qs=%7B%7D&cid=8976984
Request 39: https://o574636.ingest.sentry.io/api/5818459/envelope/?sentry_key=991f8a3901034e0db96f0ff7bf10d24e&sentry_version=7
Request 40: https://balancer.fi/images/hero-home.svg
Request 41: https://balancer.fi/_nuxt/img/hero-build.4d833ef.png
Request 42: https://balancer.fi/_nuxt/img/smart.8c03715.jpg
Request 43: https://balancer.fi/_nuxt/img/launch-token.dac5734.jpg
Request 44: https://balancer.fi/_nuxt/img/data.9361316.jpg
Request 45: https://balancer.fi/_nuxt/img/oracle.709178a.jpg
Request 46: https://balancer.fi/_nuxt/img/cow.0f5d239.svg
Request 47: https://balancer.fi/_nuxt/img/aave.7d900e5.svg
Request 48: https://balancer.fi/_nuxt/img/element.b5681a2.png
Request 49: https://balancer.fi/_nuxt/img/ocean.dd6273b.svg
Request 50: https://balancer.fi/_nuxt/img/gyroscope.5be5a12.png
Request 51: https://balancer.fi/_nuxt/img/powerpool.5dcfd45.svg
Request 52: https://balancer.fi/_nuxt/img/fair-launch.92350b6.jpg
Request 53: https://balancer.fi/_nuxt/img/index-fund.193be57.jpg
Request 54: https://balancer.fi/_nuxt/img/smart-treasury.3d80a8e.jpg
Request 55: https://balancer.fi/_nuxt/img/investor-clubs.9d522ff.jpg
Request 56: https://balancer.fi/_nuxt/img/icon-ticket.124128d.svg
Request 57: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjQiIGhlaWdodD0iMjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTEzLjIyMiAxTDEgMTZoMTFsLTEuMjIyIDEwTDIzIDExSDEyeiIgc3Ryb2tlPSIjMDAwIiBzdHJva2Utd2lkdGg9IjEuMjUiIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCIgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIiBzdHJva2UtbGluZWpvaW49InJvdW5kIi8+PC9zdmc+
Request 58: https://balancer.fi/_nuxt/img/icon-scale.5c5e581.svg
Request 59: https://balancer.fi/_nuxt/img/hydra.fec88dd.svg
Request 60: https://balancer.fi/_nuxt/img/radicle.87917d4.svg
Request 61: https://balancer.fi/_nuxt/img/illuvium.3588be5.png
Request 62: https://balancer.fi/_nuxt/img/mask.a7c78e4.svg
Request 63: https://www.google-analytics.com/analytics.js
Request 64: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=326503475&t=pageview&_s=1&dl=https%3A%2F%2Fbalancer.fi%2Fbuild%2F&ul=en-us&de=UTF-8&dt=Balancer%20%7C%20Build%20on%20a%20protocol%20for%20programmable%20liquidity&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEAAAQABAAAAAAAAIE~&cid=171879664.1672955270&tid=UA-203852240-4&_gid=10152510.1672955270&gtm=2ou120&z=1464765622
Request 65: https://balancer.fi/_nuxt/95eff35.js
Request 66: https://scientific-type.balancer.fi/?gcode=OMNVISTW&gval=0&qs=%7B%7D&p=%2Fbuild%2F&h=https%3A%2F%2Fbalancer.fi&r=&sid=xxx&cid=63727172
Request 67: https://app.balancer.fi/
Request 68: https://app.balancer.fi/css/app.7e4ccb32.css
Request 69: https://app.balancer.fi/css/chunk-vendors.5a45b093.css
Request 70: https://app.balancer.fi/js/app.5f69df3c.js
Request 71: https://app.balancer.fi/js/chunk-vendors.13b7459c.js
Request 72: https://quality-yellow.balancer.fi/script.js
Request 73: https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-v2
Request 74: https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-v2
Request 75: https://o574636.ingest.sentry.io/api/5725878/envelope/?sentry_key=d292b6ec7b6e4aa2801d972e06cb232c&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.20.0
Request 76: https://app.balancer.fi/fonts/Inter-Variable.0930073e.ttf
Request 77: https://app.balancer.fi/js/GetVeBalPage~MigratePoolPage~PoolInvestPage~PoolPage~PoolWithdrawPage~PortfolioPage~UnlockVeBalPage~VeBalPage.db7b37cf.js
Request 78: https://app.balancer.fi/js/GetVeBalPage~HomePage~PoolPage~PortfolioPage~TradePage~UnlockVeBalPage~VeBalPage.930b537f.js
Request 79: https://app.balancer.fi/js/MigratePoolPage~PoolInvestPage~PoolPage~PortfolioPage~VeBalPage.d0c9ae31.js
Request 80: https://app.balancer.fi/js/MigratePoolPage~PoolInvestPage~PoolPage~PortfolioPage.7323ba17.js
Request 81: https://app.balancer.fi/js/PoolPage.bccf2510.js
Request 82: https://app.balancer.fi/js/PortfolioPage.070a8d8b.js
Request 83: https://app.balancer.fi/js/CreatePoolPage~GetVeBalPage~PoolInvestPage~PoolWithdrawPage~TradePage.2e99628d.js
Request 84: https://app.balancer.fi/js/TradePage.a9a712ce.js
Request 85: https://app.balancer.fi/js/HomePage.db824211.js
Request 86: https://app.balancer.fi/img/ethereum.094d3b83.svg
Request 87: https://app.balancer.fi/img/polygon.fc3800ca.svg
Request 88: https://app.balancer.fi/img/arbitrum.150db383.svg
Request 89: https://app.balancer.fi/js/GetVeBalPage~HomePage~PoolPage~PortfolioPage~TradePage~UnlockVeBalPage~VeBalPage.930b537f.js
Request 90: https://app.balancer.fi/css/HomePage.b3d6d657.css
Request 91: https://app.balancer.fi/js/HomePage.db824211.js
Request 92: https://quality-yellow.balancer.fi/?h=https%3A%2F%2Fapp.balancer.fi&p=%2F%23%2F&r=https%3A%2F%2Fbalancer.fi%2F&sid=QKAAOETH&qs=%7B%7D&cid=90231920
Request 93: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 94: https://eth-mainnet.alchemyapi.io/v2/cQGZUiTLRCFsQS7kbRxPJK4eH4fTTu88
Request 95: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 96: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 97: https://eth-mainnet.alchemyapi.io/v2/cQGZUiTLRCFsQS7kbRxPJK4eH4fTTu88
Request 98: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 99: https://berfqtb52bc4hetoouojoshqem.appsync-api.eu-west-2.amazonaws.com/graphql
Request 100: https://berfqtb52bc4hetoouojoshqem.appsync-api.eu-west-2.amazonaws.com/graphql
Request 101: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png
Request 102: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xba100000625a3754423978a60c9317c58a424e3D/logo.png
Request 103: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/logo.png
Request 104: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x6B175474E89094C44Da98b954EedeAC495271d0F/logo.png
Request 105: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599/logo.png
Request 106: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9/logo.png
Request 107: https://app.balancer.fi/img/tokens_black.56ddd52f.svg
Request 108: https://app.balancer.fi/images/backgrounds/bg-header.svg
Request 109: https://app.balancer.fi/images/banners/element.jpg
Request 110: https://app.balancer.fi/images/banners/fjord.png
Request 111: https://app.balancer.fi/images/banners/mycelium.jpg
Request 112: https://app.balancer.fi/images/banners/sense.png
Request 113: https://app.balancer.fi/favicon.ico
Request 114: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0.png
Request 115: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0xa13a9247ea42d743238089903570127dda72fe44.png
Request 116: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0xae78736cd615f374d3085123a210448e74fc6393.png
Request 117: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5.png
Request 118: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6.png
Request 119: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0x5c6ee304399dbdb9c8ef030ab642b10820db8f56.png
Request 120: https://raw.githubusercontent.com/balancer-labs/assets/master/assets/0x616e8bfa43f920657b3497dbf40d6b1a02d4608d.png
Request 121: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 122: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 123: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 124: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 125: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 126: https://mainnet.infura.io/v3/daaa68ec242643719749dd1caba2fc66
Request 127: https://raw.githubusercontent.com/trustwallet/assets/master/blockchains/ethereum/assets/0x3472A5A71965499acd81997a54BBA8D852C6E53d/logo.png
Request 128: https://api.coingecko.com/api/v3/simple/price/?vs_currencies=eth,usd&ids=ethereum
Request 129: https://api.coingecko.com/api/v3/simple/token_price/ethereum?vs_currencies=usd,eth&contract_addresses=0x8888801af4d980682e47f1a9036e589479e835c5,0x27054b13b1b798b345b591a4d22e6562d47ea75a,0x3301ee63fb29f863f2333bd4466acb46cd8323e6,0x616e8bfa43f920657b3497dbf40d6b1a02d4608d,0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,0x3472a5a71965499acd81997a54bba8d852c6e53d,0xba100000625a3754423978a60c9317c58a424e3d,0x804cdb9116a10bb78768d3252355a1b18067bf8f,0x9210f1204b5a24742eba12f710636d76240df3d0,0x2bbf681cc4eb09218bee85ea2a5d3d13fa40fc0c,0x7b50775383d3d6f0215a8f290f2c9e2eebbeceb2,0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198,0x0d8775f648430679a709e98d2b0cb6250d2887ef,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,0x799ebfabe77a6e34311eeee9825190b9ece32824,0x514910771af9ca656af840dff83e8264ecf986ca,0x3506424f91fd33084466f402d5d97f05f8e3b4af,0x41e5560054824ea6b0732e656e3ad64e20e94e45,0xc00e94cb662c3520282e6f5717214004a7f26888,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,0xd533a949740bb3306d119cc777fa900ba034cd52,0x6b175474e89094c44da98b954eedeac495271d0f,0xf2051511b9b121394fa75b8f7d4e7424337af687,0x888888435fde8e7d4c54cab67f206e4199454c60,0x798d1be841a82a273720ce31c822c61a67a601c3,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,0x4e15361fd6b4bb609fa63c81a2be19d873717870,0x956f47f50a910163d8bf957cf5846d573e7f87ca,0xed1480d12be41d92f36f5f7bdd88212e381a3677,0x586aa273f262909eef8fa02d90ab65f5015e0516,0xde30da39c46104798bb5aa3fe8b9e0e1f348163f,0x900db999074d9277c5da2a43f252d74366230da0,0x6810e776880c02933d47db1b9fc05908e5386b96,0xba485b556399123261a5f9c95d413b4f93107407,0x3ec8798b81485a254928b70cda1cf0a2bb0b74d7,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,0x5a98fcbea516cf06857215779fd812ca3bef1b32,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,0x965d79f1a1016b574a62986e13ca8ab04dfdd15c,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,0xd084944d3c05cd115c09d072b9f44ba3e0e45921,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,0x4b13006980acb09645131b91d259eaa111eaf5ba,0x333a4823466879eef910a04d473505da62142069,0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,0xab846fb6c81370327e784ae7cbb6d6a6af6ff4bf,0xcafe001067cdef266afb7eb5a286dcfd277f3de5,0x68037790a0229e9ce6eaa8a99ea92964106c4703,0x45804880de22913dafe09f4980848ece6ecbaf78,0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,0x43d4a3cd90ddd2f8f4f693170c9c8098163502ad,0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,0x408e41876cccdc0f92210600ef50372656052a38,0xfb5453340c03db5ade474b27e68b6a9c6b2823eb,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,0xae78736cd615f374d3085123a210448e74fc6393,0xfe18be6b3bd88a2d2a7f928d00292e7a9963cfc6,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe,0xf24d8651578a55b0c119b9910759a351a3458895,0x11c1a6b3ed6bb362954b29d3183cfa97a0c806aa,0x8f693ca8d21b157107184d29d398a8d082b38b76,0x470ebf5f030ed85fc1ed4c2d36b9dd02e77cf1b7,0xa36fdbbae3c9d55a1d67ee5821d53b50b63a1ab9,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9c4a4204b79dd291d6b6571c5be8bbcd0622f050,0x226f7b842e0f0120b7e194d05432b3fd14773a9d,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xedb171c18ce90b633db442f2a6f72874093b49ef,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xf203ca1769ca8e9e8fe1da9d147db68b6c919817,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,0x79c71d3436f39ce382d0f58f1b011d88100b9d91,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0xbcca60bb61934080951369a648fb03df4f96263c,0x028171bca77440897b824ca71d1c56cac55b68a3,0x3ed3b47dd13ec9a98b44e6204a523e766b225811,0xe2f2a5c287993345a840db3b0845fbc70f5935a5,0xbc396689893d065f41bc2c6ecbee5e0085233447,0x0d438f3b5175bebc262bf23753c1e53d03432bde,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,0x56d811088235f11c8920698a204a5010a788f4b3,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xad32a8e6220741182940c5abf610bde99e737b2d,0xb4efd85c19999d84251304bda99e90b92300bd93,0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,0x0327112423f3a68efdf1fcf402f6c5cb9f7c33fd,0x9a48bd0ec040ea4f1d3147c025cd4076a2e71e3e,0xad6a626ae2b43dcb1b39430ce496d2fa0365ba9c,0x78f225869c08d478c34e5f645d07a87d3fe8eb78,0x57ab1ec28d129707052df4df418d58a2d46d5f51,0xe41d2489571d322189246dafa5ebde1f4699f498,0x3212b29e33587a00fb1c83346f5dbfa69a458923,0x5228a22e72ccc52d415ecfd199f99d0665e7733b,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,0x58b6a8a3302369daec383334672404ee733ab239,0x221657776846890989a759ba2973e427dff5c9bb,0x8daebade922df735c38c80c7ebd708af50815faa,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,0xd46ba6d942050d489dbd938a2c909a5d5039a161,0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b,0xa117000000f279d81a1d3cc75430faa017fa5a2e,0x20945ca1df56d237fd40036d47e866c7dccd2114,0xcc80c051057b774cd75067dc48f8987c4eb97a5e,0x8d1ce361eb68e9e05573443c407d4a3bed23b033,0xffffffff2ba8f66d4e51811c5190992176930278,0x875773784af8135ea0ef43b5a374aad105c5d39e,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,0x33349b282065b0284d756f0577fb39c158f935e6,0x06df3b2bbb68adc8b0e302443692037ed9f91b42,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0x123151402076fc819b7564510989e475c9cd93ca,0xdb25f211ab05b1c97d595516f45794528a807ad8,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,0xa13a9247ea42d743238089903570127dda72fe44,0x2f4eb100552ef93840d5adc30560e5513dfffacb,0x82698aecc9e28e9bb27608bd52cf57f704bd1b83,0xae37d54ae477268b9997d4161b96b8200755935c,0x10010078a54396f62c96df8532dc2b4847d47ed3,0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab,0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,0xc976be9ddbb3e2b2effd9af4845c38b6195dab71,0x12e457a5fc7707d0fdda849068df6e664d7a8569,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,0x5c6ee304399dbdb9c8ef030ab642b10820db8f56,0x865377367054516e17014ccded1e7d814edc9ce4,0x24a6a37576377f63f194caa5f518a60f45b42921,0x758b4684be769e92eefea93f60dda0181ea303ec,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6,0x853d955acef822db058eb8505911ed77f175b99e,0x9c354503c38481a7a7a51629142963f98ecc12d0,0xd2af830e8cbdfed6cc11bab697bb25496ed6fa62,0xc55126051b22ebb829d00368f4b12bde432de5da,0x8d6cebd76f18e1558d4db88138e2defb3909fad6,0xf5f06ffa53ad7f5914f493f16e57b56c8dd2ea80,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b,0xac3e018457b222d93114458476f3e3416abbe38f,0x93ef1ea305d11a9b2a3ebb9bb4fcc34695292e7d,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,0xbe9895146f7af43049ca1c1ae358b0541ea49704,0xad038eb671c44b853887a7e32528fab35dc5d710,0x30d20208d987713f46dfd34ef128bb16c404d10f,0x454ed96955d04d2f5cdd05e0fd1c77975bfe5307,0x6a1eb2e9b45e772f55bd9a34659a04b6f75da687,0xc128a9954e6c874ea3d62ce62b468ba073093f25,0x32296969ef14eb0c6d29669c550d4a0449130230,0x1e19cf2d73a72ef1332c882f20534b6519be0276,0x25accb7943fd73dda5e23ba6329085a3c24bfb6a,0xd1ec5e215e8148d76f4460e4097fd3d5ae0a3558,0x76fcf0e8c7ff37a47a799fa2cd4c13cde0d981c9,0x4ce0bd7debf13434d3ae127430e9bd4291bfb61f,0xe340ebfcaa544da8bb1ee9005f1a346d50ec422e,0x3dd0843a028c86e0b760b1a76929d1c5ef93a2dd
Request 130: https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-v2
Request 131: https://o574636.ingest.sentry.io/api/5725878/envelope/?sentry_key=d292b6ec7b6e4aa2801d972e06cb232c&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.20.0
Trying to shutdown
