Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://izumi.finance/home',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 26: https://izumi.finance/assets/header/DeveloperDocs.svg
Request 27: https://izumi.finance/assets/header/ColorModeSelect.svg
Request 28: https://izumi.finance/assets/header/LanguageSelect.svg
Request 29: https://izumi.finance/assets/header/HoverchangeLayout.svg
Request 30: https://izumi.finance/assets/home/logo.svg
Request 31: https://izumi.finance/assets/home/iziLogo/Darktext.svg
Request 32: https://izumi.finance/assets/home/homePiece7/Twitter.svg
Request 33: https://izumi.finance/assets/home/homePiece7/Medium.svg
Request 34: https://izumi.finance/assets/home/homePiece7/Discord.svg
Request 35: https://izumi.finance/assets/home/homePiece7/Telegram.svg
Request 36: https://izumi.finance/assets/home/iziLogo/logo.svg
Request 37: https://izumi.finance/assets/header/purpleLine.svg
Request 38: https://izumi-finance.oss-ap-southeast-1.aliyuncs.com/chains/eth.png
Request 39: https://izumi-finance.oss-ap-southeast-1.aliyuncs.com/chains/bnbChain.png
Request 40: https://izumi-finance.oss-ap-southeast-1.aliyuncs.com/chains/aurora.png
Request 41: https://izumi-finance.oss-ap-southeast-1.aliyuncs.com/chains/arbitrum.svg
Request 42: https://izumi-finance.oss-ap-southeast-1.aliyuncs.com/chains/matic.png
Request 43: https://izumi-finance.oss-ap-southeast-1.aliyuncs.com/chains/cronos.png
Request 44: https://izumi-finance.oss-ap-southeast-1.aliyuncs.com/chains/etc.png
Request 45: https://izumi.finance/assets/wallet/noWallet.svg
Request 46: https://izumi.finance/assets/home/whiteLogo.svg
Request 47: https://izumi.finance/assets/home/homepiece1.gif
Request 48: https://izumi.finance/assets/home/homePiece3/Trade.gif
Request 49: https://izumi.finance/assets/home/homePiece3/leftIcon1.svg
Request 50: https://izumi.finance/assets/home/homePiece3/Farm.gif
Request 51: https://izumi.finance/assets/home/homePiece3/leftIcon2.svg
Request 52: https://izumi.finance/assets/home/homePiece4/formula.svg
Request 53: https://izumi.finance/assets/home/purpleCheck.svg
Request 54: https://izumi.finance/assets/home/homePiece5/tab1.svg
Request 55: https://izumi.finance/assets/home/homePiece5/tab2.svg
Request 56: https://izumi.finance/assets/home/homepiece6icon0.png
Request 57: https://izumi.finance/assets/home/homepiece6icon1.png
Request 58: https://izumi.finance/assets/home/homepiece6icon2.png
Request 59: https://izumi.finance/assets/home/homepiece6icon3.png
Request 60: https://izumi.finance/assets/home/homepiece6icon4.png
Request 61: https://izumi.finance/assets/home/homepiece6icon5.png
Request 62: https://izumi.finance/assets/home/homepiece6icon6.png
Request 63: https://izumi.finance/assets/home/homepiece6icon7.png
Request 64: https://izumi.finance/assets/home/homepiece6icon8.png
Request 65: https://izumi.finance/assets/home/homepiece6icon9.png
Request 66: https://izumi.finance/assets/home/homepiece6icon10.png
Request 67: https://izumi.finance/assets/home/homepiece6icon11.png
Request 68: https://izumi.finance/assets/home/homepiece6icon12.png
Request 69: https://izumi.finance/assets/home/homepiece6icon13.png
Request 70: https://izumi.finance/assets/home/homepiece6icon14.png
Request 71: https://izumi.finance/assets/home/homepiece6icon15.png
Request 72: https://izumi.finance/assets/home/homepiece6icon16.png
Request 73: https://izumi.finance/assets/home/homepiece6icon17.png
Request 74: https://izumi.finance/assets/home/homepiece6icon18.png
Request 75: https://izumi.finance/assets/home/homepiece6icon19.png
Request 76: https://izumi.finance/assets/home/homePiece6/arrowDown.svg
Request 77: https://izumi.finance/assets/home/homePiece6/liquidityPartners/0.png
Request 78: https://izumi.finance/assets/home/homePiece6/liquidityPartners/1.png
Request 79: https://izumi.finance/assets/home/homePiece6/liquidityPartners/2.png
Request 80: https://izumi.finance/assets/home/homePiece6/liquidityPartners/3.png
Request 81: https://izumi.finance/assets/home/homePiece6/liquidityPartners/4.png
Request 82: https://izumi.finance/assets/home/homePiece6/liquidityPartners/5.png
Request 83: https://izumi.finance/assets/home/homePiece6/liquidityPartners/6.png
Request 84: https://izumi.finance/assets/home/homePiece6/liquidityPartners/7.png
Request 85: https://izumi.finance/assets/home/homePiece6/liquidityPartners/8.png
Request 86: https://izumi.finance/assets/home/homePiece6/liquidityPartners/9.png
Request 87: https://izumi.finance/assets/home/homePiece6/liquidityPartners/10.png
Request 88: https://izumi.finance/assets/home/homePiece6/liquidityPartners/11.png
Request 89: https://izumi.finance/assets/home/homePiece6/liquidityPartners/12.png
Request 90: https://izumi.finance/assets/home/homePiece6/liquidityPartners/13.png
Request 91: https://izumi.finance/assets/home/homePiece6/liquidityPartners/14.png
Request 92: https://izumi.finance/assets/home/homePiece6/liquidityPartners/15.png
Request 93: https://izumi.finance/assets/home/homePiece6/liquidityPartners/16.png
Request 94: https://izumi.finance/assets/home/homePiece6/liquidityPartners/17.png
Request 95: https://izumi.finance/assets/home/homePiece6/liquidityPartners/18.png
Request 96: https://izumi.finance/assets/home/homePiece6/liquidityPartners/19.png
Request 97: https://izumi.finance/assets/tokens/iZiWhite.svg
Request 98: https://izumi.finance/assets/header/changeLayout.svg
Request 99: https://izumi.finance/assets/home/homePiece3/Learn.gif
Request 100: https://izumi.finance/assets/home/homePiece3/VeiZi.gif
Request 101: https://izumi.finance/assets/home/homePiece3/leftIcon4.svg
Request 102: https://izumi.finance/cdn-cgi/challenge-platform/h/b/cv/result/784e4a7b99b6d652
Request 103: https://izumi.finance/assets/home/cubeBg.png
Request 104: https://izumi.finance/static/media/Montserrat-Medium.e2d60bc4.ttf
Request 105: https://izumi.finance/static/media/Montserrat-Bold.ee9153b4.otf
Request 106: https://izumi.finance/static/media/Montserrat-Regular.3cd78665.ttf
Request 107: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 108: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 109: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 110: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 111: https://mainnet.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Trying to shutdown
